# ==========================================
# Data ID: 81879
# ==========================================
node_data = [
    [1, 0.000000, -15.692793, 7.846396],
    [2, 0.000000, -11.769595, 15.692793],
    [3, 0.000000, 0.000000, -11.769595],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 11.769595],
    [6, 0.000000, 11.769595, -15.692793],
    [7, 0.000000, 15.692793, -7.846396],
    [8, 7.846396, -15.692793, -15.692793],
    [9, 7.846396, -15.692793, 15.692793],
    [10, 7.846396, 15.692793, -15.692793],
    [11, 7.846396, 15.692793, 15.692793],
    [12, 15.692793, -15.692793, -7.846396],
    [13, 15.692793, -11.769595, -15.692793],
    [14, 15.692793, 0.000000, -11.769595],
    [15, 15.692793, 0.000000, 0.000000],
    [16, 15.692793, 0.000000, 11.769595],
    [17, 15.692793, 11.769595, 15.692793],
    [18, 15.692793, 15.692793, 7.846396],
    [19, 0.000000, -15.692793, 39.231982],
    [20, 0.000000, -11.769595, 47.078379],
    [21, 0.000000, 0.000000, 19.615991],
    [22, 0.000000, 0.000000, 31.385586],
    [23, 0.000000, 0.000000, 43.155181],
    [24, 0.000000, 11.769595, 15.692793],
    [25, 0.000000, 15.692793, 23.539190],
    [26, 7.846396, -15.692793, 47.078379],
    [27, 7.846396, 15.692793, 47.078379],
    [28, 15.692793, -15.692793, 23.539190],
    [29, 15.692793, -11.769595, 15.692793],
    [30, 15.692793, 0.000000, 19.615991],
    [31, 15.692793, 0.000000, 31.385586],
    [32, 15.692793, 0.000000, 43.155181],
    [33, 15.692793, 11.769595, 47.078379],
    [34, 15.692793, 15.692793, 39.231982],
    [35, 0.000000, 15.692793, 7.846396],
    [36, 0.000000, 19.615991, 15.692793],
    [37, 0.000000, 31.385586, -11.769595],
    [38, 0.000000, 31.385586, 0.000000],
    [39, 0.000000, 31.385586, 11.769595],
    [40, 0.000000, 43.155181, -15.692793],
    [41, 0.000000, 47.078379, -7.846396],
    [42, 7.846396, 47.078379, -15.692793],
    [43, 7.846396, 47.078379, 15.692793],
    [44, 15.692793, 15.692793, -7.846396],
    [45, 15.692793, 19.615991, -15.692793],
    [46, 15.692793, 31.385586, -11.769595],
    [47, 15.692793, 31.385586, 0.000000],
    [48, 15.692793, 31.385586, 11.769595],
    [49, 15.692793, 43.155181, 15.692793],
    [50, 15.692793, 47.078379, 7.846396],
    [51, 0.000000, 15.692793, 39.231982],
    [52, 0.000000, 19.615991, 47.078379],
    [53, 0.000000, 31.385586, 19.615991],
    [54, 0.000000, 31.385586, 31.385586],
    [55, 0.000000, 31.385586, 43.155181],
    [56, 0.000000, 43.155181, 15.692793],
    [57, 0.000000, 47.078379, 23.539190],
    [58, 7.846396, 47.078379, 47.078379],
    [59, 15.692793, 15.692793, 23.539190],
    [60, 15.692793, 19.615991, 15.692793],
    [61, 15.692793, 31.385586, 19.615991],
    [62, 15.692793, 31.385586, 31.385586],
    [63, 15.692793, 31.385586, 43.155181],
    [64, 15.692793, 43.155181, 47.078379],
    [65, 15.692793, 47.078379, 39.231982],
    [66, 15.692793, -15.692793, 7.846396],
    [67, 15.692793, 11.769595, -15.692793],
    [68, 23.539189, -15.692793, -15.692793],
    [69, 23.539189, -15.692793, 15.692793],
    [70, 23.539189, 15.692793, -15.692793],
    [71, 23.539189, 15.692793, 15.692793],
    [72, 31.385586, -15.692793, -7.846396],
    [73, 31.385586, -11.769595, -15.692793],
    [74, 31.385586, 0.000000, -11.769595],
    [75, 31.385586, 0.000000, 0.000000],
    [76, 31.385586, 0.000000, 11.769595],
    [77, 31.385586, 11.769595, 15.692793],
    [78, 31.385586, 15.692793, 7.846396],
    [79, 15.692793, -15.692793, 39.231982],
    [80, 15.692793, -11.769595, 47.078379],
    [81, 23.539189, -15.692793, 47.078379],
    [82, 23.539189, 15.692793, 47.078379],
    [83, 31.385586, -15.692793, 23.539190],
    [84, 31.385586, -11.769595, 15.692793],
    [85, 31.385586, 0.000000, 19.615991],
    [86, 31.385586, 0.000000, 31.385586],
    [87, 31.385586, 0.000000, 43.155181],
    [88, 31.385586, 11.769595, 47.078379],
    [89, 31.385586, 15.692793, 39.231982],
    [90, 15.692793, 43.155181, -15.692793],
    [91, 15.692793, 47.078379, -7.846396],
    [92, 23.539189, 47.078379, -15.692793],
    [93, 23.539189, 47.078379, 15.692793],
    [94, 31.385586, 15.692793, -7.846396],
    [95, 31.385586, 19.615991, -15.692793],
    [96, 31.385586, 31.385586, -11.769595],
    [97, 31.385586, 31.385586, 0.000000],
    [98, 31.385586, 31.385586, 11.769595],
    [99, 31.385586, 43.155181, 15.692793],
    [100, 31.385586, 47.078379, 7.846396],
    [101, 15.692793, 19.615991, 47.078379],
    [102, 15.692793, 47.078379, 23.539190],
    [103, 23.539189, 47.078379, 47.078379],
    [104, 31.385586, 15.692793, 23.539190],
    [105, 31.385586, 19.615991, 15.692793],
    [106, 31.385586, 31.385586, 19.615991],
    [107, 31.385586, 31.385586, 31.385586],
    [108, 31.385586, 31.385586, 43.155181],
    [109, 31.385586, 43.155181, 47.078379],
    [110, 31.385586, 47.078379, 39.231982],
    [111, 31.385586, -15.692793, 7.846396],
    [112, 31.385586, 11.769595, -15.692793],
    [113, 39.231982, -15.692793, -15.692793],
    [114, 39.231982, -15.692793, 15.692793],
    [115, 39.231982, 15.692793, -15.692793],
    [116, 39.231982, 15.692793, 15.692793],
    [117, 47.078379, -15.692793, -7.846396],
    [118, 47.078379, -11.769595, -15.692793],
    [119, 47.078379, 0.000000, -11.769595],
    [120, 47.078379, 0.000000, 0.000000],
    [121, 47.078379, 0.000000, 11.769595],
    [122, 47.078379, 11.769595, 15.692793],
    [123, 47.078379, 15.692793, 7.846396],
    [124, 31.385586, -15.692793, 39.231982],
    [125, 31.385586, -11.769595, 47.078379],
    [126, 39.231982, -15.692793, 47.078379],
    [127, 39.231982, 15.692793, 47.078379],
    [128, 47.078379, -15.692793, 23.539190],
    [129, 47.078379, -11.769595, 15.692793],
    [130, 47.078379, 0.000000, 19.615991],
    [131, 47.078379, 0.000000, 31.385586],
    [132, 47.078379, 0.000000, 43.155181],
    [133, 47.078379, 11.769595, 47.078379],
    [134, 47.078379, 15.692793, 39.231982],
    [135, 31.385586, 43.155181, -15.692793],
    [136, 31.385586, 47.078379, -7.846396],
    [137, 39.231982, 47.078379, -15.692793],
    [138, 39.231982, 47.078379, 15.692793],
    [139, 47.078379, 15.692793, -7.846396],
    [140, 47.078379, 19.615991, -15.692793],
    [141, 47.078379, 31.385586, -11.769595],
    [142, 47.078379, 31.385586, 0.000000],
    [143, 47.078379, 31.385586, 11.769595],
    [144, 47.078379, 43.155181, 15.692793],
    [145, 47.078379, 47.078379, 7.846396],
    [146, 31.385586, 19.615991, 47.078379],
    [147, 31.385586, 47.078379, 23.539190],
    [148, 39.231982, 47.078379, 47.078379],
    [149, 47.078379, 15.692793, 23.539190],
    [150, 47.078379, 19.615991, 15.692793],
    [151, 47.078379, 31.385586, 19.615991],
    [152, 47.078379, 31.385586, 31.385586],
    [153, 47.078379, 31.385586, 43.155181],
    [154, 47.078379, 43.155181, 47.078379],
    [155, 47.078379, 47.078379, 39.231982],
    [156, 47.078379, -15.692793, 7.846396],
    [157, 47.078379, 11.769595, -15.692793],
    [158, 54.924775, -15.692793, -15.692793],
    [159, 54.924775, -15.692793, 15.692793],
    [160, 54.924775, 15.692793, -15.692793],
    [161, 54.924775, 15.692793, 15.692793],
    [162, 62.771172, -15.692793, -7.846396],
    [163, 62.771172, -11.769595, -15.692793],
    [164, 62.771172, 0.000000, -11.769595],
    [165, 62.771172, 0.000000, 0.000000],
    [166, 62.771172, 0.000000, 11.769595],
    [167, 62.771172, 11.769595, 15.692793],
    [168, 62.771172, 15.692793, 7.846396],
    [169, 47.078379, -15.692793, 39.231982],
    [170, 47.078379, -11.769595, 47.078379],
    [171, 54.924775, -15.692793, 47.078379],
    [172, 54.924775, 15.692793, 47.078379],
    [173, 62.771172, -15.692793, 23.539190],
    [174, 62.771172, -11.769595, 15.692793],
    [175, 62.771172, 0.000000, 19.615991],
    [176, 62.771172, 0.000000, 31.385586],
    [177, 62.771172, 0.000000, 43.155181],
    [178, 62.771172, 11.769595, 47.078379],
    [179, 62.771172, 15.692793, 39.231982],
    [180, 47.078379, 43.155181, -15.692793],
    [181, 47.078379, 47.078379, -7.846396],
    [182, 54.924775, 47.078379, -15.692793],
    [183, 54.924775, 47.078379, 15.692793],
    [184, 62.771172, 15.692793, -7.846396],
    [185, 62.771172, 19.615991, -15.692793],
    [186, 62.771172, 31.385586, -11.769595],
    [187, 62.771172, 31.385586, 0.000000],
    [188, 62.771172, 31.385586, 11.769595],
