# ==========================================
# Data ID: 33522
# ==========================================
node_data = [
    [1, 0.000000, -12.209365, 4.069788],
    [2, 0.000000, -12.209365, 16.279153],
    [3, 0.000000, 0.000000, -12.209365],
    [4, 0.000000, 0.000000, 12.209365],
    [5, 0.000000, 12.209365, -16.279153],
    [6, 0.000000, 12.209365, -4.069788],
    [7, 8.139576, -16.279153, -16.279153],
    [8, 8.139576, -16.279153, 0.000000],
    [9, 8.139576, -16.279153, 16.279153],
    [10, 8.139576, 0.000000, -16.279153],
    [11, 8.139576, 0.000000, 0.000000],
    [12, 8.139576, 0.000000, 16.279153],
    [13, 8.139576, 16.279153, -16.279153],
    [14, 8.139576, 16.279153, 0.000000],
    [15, 8.139576, 16.279153, 16.279153],
    [16, 16.279153, -12.209365, -16.279153],
    [17, 16.279153, -12.209365, -4.069788],
    [18, 16.279153, 0.000000, -12.209365],
    [19, 16.279153, 0.000000, 12.209365],
    [20, 16.279153, 12.209365, 4.069788],
    [21, 16.279153, 12.209365, 16.279153],
    [22, 0.000000, -12.209365, 36.628094],
    [23, 0.000000, -12.209365, 48.837459],
    [24, 0.000000, 0.000000, 20.348941],
    [25, 0.000000, 0.000000, 44.767671],
    [26, 0.000000, 12.209365, 16.279153],
    [27, 0.000000, 12.209365, 28.488518],
    [28, 8.139576, -16.279153, 32.558306],
    [29, 8.139576, -16.279153, 48.837459],
    [30, 8.139576, 0.000000, 32.558306],
    [31, 8.139576, 0.000000, 48.837459],
    [32, 8.139576, 16.279153, 32.558306],
    [33, 8.139576, 16.279153, 48.837459],
    [34, 16.279153, -12.209365, 16.279153],
    [35, 16.279153, -12.209365, 28.488518],
    [36, 16.279153, 0.000000, 20.348941],
    [37, 16.279153, 0.000000, 44.767671],
    [38, 16.279153, 12.209365, 36.628094],
    [39, 16.279153, 12.209365, 48.837459],
    [40, 0.000000, 20.348941, 4.069788],
    [41, 0.000000, 20.348941, 16.279153],
    [42, 0.000000, 32.558306, -12.209365],
    [43, 0.000000, 32.558306, 12.209365],
    [44, 0.000000, 44.767671, -16.279153],
    [45, 0.000000, 44.767671, -4.069788],
    [46, 8.139576, 32.558306, -16.279153],
    [47, 8.139576, 32.558306, 0.000000],
    [48, 8.139576, 32.558306, 16.279153],
    [49, 8.139576, 48.837459, -16.279153],
    [50, 8.139576, 48.837459, 0.000000],
    [51, 8.139576, 48.837459, 16.279153],
    [52, 16.279153, 20.348941, -16.279153],
    [53, 16.279153, 20.348941, -4.069788],
    [54, 16.279153, 32.558306, -12.209365],
    [55, 16.279153, 32.558306, 12.209365],
    [56, 16.279153, 44.767671, 4.069788],
    [57, 16.279153, 44.767671, 16.279153],
    [58, 0.000000, 20.348941, 36.628094],
    [59, 0.000000, 20.348941, 48.837459],
    [60, 0.000000, 32.558306, 20.348941],
    [61, 0.000000, 32.558306, 44.767671],
    [62, 0.000000, 44.767671, 16.279153],
    [63, 0.000000, 44.767671, 28.488518],
    [64, 8.139576, 32.558306, 32.558306],
    [65, 8.139576, 32.558306, 48.837459],
    [66, 8.139576, 48.837459, 32.558306],
    [67, 8.139576, 48.837459, 48.837459],
    [68, 16.279153, 20.348941, 16.279153],
    [69, 16.279153, 20.348941, 28.488518],
    [70, 16.279153, 32.558306, 20.348941],
