# ==========================================
# Data ID: 47159
# ==========================================
node_data = [
    [1, 0.000000, -13.011124, -6.505562],
    [2, 0.000000, -13.011124, 6.505562],
    [3, 0.000000, -13.011124, 13.011124],
    [4, 0.000000, 13.011124, -13.011124],
    [5, 0.000000, 13.011124, -6.505562],
    [6, 0.000000, 13.011124, 6.505562],
    [7, 6.505562, -6.505562, -13.011124],
    [8, 6.505562, -6.505562, 13.011124],
    [9, 6.505562, 0.000000, 0.000000],
    [10, 6.505562, 6.505562, -13.011124],
    [11, 6.505562, 6.505562, 13.011124],
    [12, 13.011124, -13.011124, -13.011124],
    [13, 13.011124, -13.011124, -6.505562],
    [14, 13.011124, -13.011124, 6.505562],
    [15, 13.011124, 13.011124, -6.505562],
    [16, 13.011124, 13.011124, 6.505562],
    [17, 13.011124, 13.011124, 13.011124],
    [18, 0.000000, -13.011124, 19.516686],
    [19, 0.000000, -13.011124, 32.527810],
    [20, 0.000000, -13.011124, 39.033372],
    [21, 0.000000, 13.011124, 13.011124],
    [22, 0.000000, 13.011124, 19.516686],
    [23, 0.000000, 13.011124, 32.527810],
    [24, 6.505562, -6.505562, 39.033372],
    [25, 6.505562, 0.000000, 26.022248],
    [26, 6.505562, 6.505562, 39.033372],
    [27, 13.011124, -13.011124, 13.011124],
    [28, 13.011124, -13.011124, 19.516686],
    [29, 13.011124, -13.011124, 32.527810],
    [30, 13.011124, 13.011124, 19.516686],
    [31, 13.011124, 13.011124, 32.527810],
    [32, 13.011124, 13.011124, 39.033372],
    [33, 0.000000, 39.033372, -13.011124],
    [34, 0.000000, 39.033372, -6.505562],
    [35, 0.000000, 39.033372, 6.505562],
    [36, 6.505562, 19.516686, -13.011124],
    [37, 6.505562, 19.516686, 13.011124],
    [38, 6.505562, 26.022248, 0.000000],
    [39, 6.505562, 32.527810, -13.011124],
    [40, 6.505562, 32.527810, 13.011124],
    [41, 13.011124, 13.011124, -13.011124],
    [42, 13.011124, 39.033372, -6.505562],
    [43, 13.011124, 39.033372, 6.505562],
    [44, 13.011124, 39.033372, 13.011124],
    [45, 0.000000, 13.011124, 39.033372],
    [46, 0.000000, 39.033372, 13.011124],
    [47, 0.000000, 39.033372, 19.516686],
    [48, 0.000000, 39.033372, 32.527810],
    [49, 6.505562, 19.516686, 39.033372],
