# ==========================================
# Data ID: 95817
# ==========================================
node_data = [
    [1, 0.000000, -14.916158, -7.458079],
    [2, 0.000000, -14.916158, 0.000000],
    [3, 0.000000, 0.000000, -7.458079],
    [4, 0.000000, 0.000000, 7.458079],
    [5, 0.000000, 14.916158, 0.000000],
    [6, 0.000000, 14.916158, 7.458079],
    [7, 7.458079, 0.000000, -14.916158],
    [8, 7.458079, 0.000000, 14.916158],
    [9, 14.916158, -14.916158, 0.000000],
    [10, 14.916158, -14.916158, 7.458079],
    [11, 14.916158, 0.000000, -7.458079],
    [12, 14.916158, 0.000000, 7.458079],
    [13, 14.916158, 14.916158, -7.458079],
    [14, 14.916158, 14.916158, 0.000000],
    [15, 0.000000, -14.916158, 22.374237],
    [16, 0.000000, -14.916158, 29.832316],
    [17, 0.000000, 0.000000, 22.374237],
    [18, 0.000000, 0.000000, 37.290395],
    [19, 0.000000, 14.916158, 29.832316],
    [20, 0.000000, 14.916158, 37.290395],
    [21, 7.458079, 0.000000, 44.748474],
    [22, 14.916158, -14.916158, 29.832316],
    [23, 14.916158, -14.916158, 37.290395],
    [24, 14.916158, 0.000000, 22.374237],
    [25, 14.916158, 0.000000, 37.290395],
    [26, 14.916158, 14.916158, 22.374237],
    [27, 14.916158, 14.916158, 29.832316],
    [28, 0.000000, 14.916158, -7.458079],
    [29, 0.000000, 29.832316, -7.458079],
    [30, 0.000000, 29.832316, 7.458079],
    [31, 0.000000, 44.748474, 0.000000],
    [32, 0.000000, 44.748474, 7.458079],
    [33, 7.458079, 29.832316, -14.916158],
    [34, 7.458079, 29.832316, 14.916158],
    [35, 14.916158, 14.916158, 7.458079],
    [36, 14.916158, 29.832316, -7.458079],
    [37, 14.916158, 29.832316, 7.458079],
    [38, 14.916158, 44.748474, -7.458079],
    [39, 14.916158, 44.748474, 0.000000],
    [40, 0.000000, 14.916158, 22.374237],
    [41, 0.000000, 29.832316, 22.374237],
    [42, 0.000000, 29.832316, 37.290395],
    [43, 0.000000, 44.748474, 29.832316],
    [44, 0.000000, 44.748474, 37.290395],
    [45, 7.458079, 29.832316, 44.748474],
    [46, 14.916158, 14.916158, 37.290395],
    [47, 14.916158, 29.832316, 22.374237],
    [48, 14.916158, 29.832316, 37.290395],
    [49, 14.916158, 44.748474, 22.374237],
    [50, 14.916158, 44.748474, 29.832316],
    [51, 14.916158, -14.916158, -7.458079],
    [52, 22.374237, 0.000000, -14.916158],
    [53, 22.374237, 0.000000, 14.916158],
    [54, 29.832316, -14.916158, 0.000000],
    [55, 29.832316, -14.916158, 7.458079],
    [56, 29.832316, 0.000000, -7.458079],
    [57, 29.832316, 0.000000, 7.458079],
    [58, 29.832316, 14.916158, -7.458079],
    [59, 29.832316, 14.916158, 0.000000],
    [60, 14.916158, -14.916158, 22.374237],
    [61, 22.374237, 0.000000, 44.748474],
    [62, 29.832316, -14.916158, 29.832316],
    [63, 29.832316, -14.916158, 37.290395],
    [64, 29.832316, 0.000000, 22.374237],
    [65, 29.832316, 0.000000, 37.290395],
    [66, 29.832316, 14.916158, 22.374237],
    [67, 29.832316, 14.916158, 29.832316],
    [68, 14.916158, 44.748474, 7.458079],
    [69, 22.374237, 29.832316, -14.916158],
    [70, 22.374237, 29.832316, 14.916158],
    [71, 29.832316, 14.916158, 7.458079],
    [72, 29.832316, 29.832316, -7.458079],
    [73, 29.832316, 29.832316, 7.458079],
    [74, 29.832316, 44.748474, -7.458079],
    [75, 29.832316, 44.748474, 0.000000],
    [76, 14.916158, 44.748474, 37.290395],
    [77, 22.374237, 29.832316, 44.748474],
    [78, 29.832316, 14.916158, 37.290395],
    [79, 29.832316, 29.832316, 22.374237],
    [80, 29.832316, 29.832316, 37.290395],
    [81, 29.832316, 44.748474, 22.374237],
    [82, 29.832316, 44.748474, 29.832316],
    [83, 29.832316, -14.916158, -7.458079],
    [84, 37.290395, 0.000000, -14.916158],
    [85, 37.290395, 0.000000, 14.916158],
    [86, 44.748474, -14.916158, 0.000000],
    [87, 44.748474, -14.916158, 7.458079],
    [88, 44.748474, 0.000000, -7.458079],
    [89, 44.748474, 0.000000, 7.458079],
    [90, 44.748474, 14.916158, -7.458079],
    [91, 44.748474, 14.916158, 0.000000],
    [92, 29.832316, -14.916158, 22.374237],
    [93, 37.290395, 0.000000, 44.748474],
    [94, 44.748474, -14.916158, 29.832316],
    [95, 44.748474, -14.916158, 37.290395],
    [96, 44.748474, 0.000000, 22.374237],
    [97, 44.748474, 0.000000, 37.290395],
    [98, 44.748474, 14.916158, 22.374237],
    [99, 44.748474, 14.916158, 29.832316],
    [100, 29.832316, 44.748474, 7.458079],
    [101, 37.290395, 29.832316, -14.916158],
    [102, 37.290395, 29.832316, 14.916158],
    [103, 44.748474, 14.916158, 7.458079],
    [104, 44.748474, 29.832316, -7.458079],
    [105, 44.748474, 29.832316, 7.458079],
    [106, 44.748474, 44.748474, -7.458079],
    [107, 44.748474, 44.748474, 0.000000],
    [108, 29.832316, 44.748474, 37.290395],
    [109, 37.290395, 29.832316, 44.748474],
    [110, 44.748474, 14.916158, 37.290395],
    [111, 44.748474, 29.832316, 22.374237],
    [112, 44.748474, 29.832316, 37.290395],
    [113, 44.748474, 44.748474, 22.374237],
    [114, 44.748474, 44.748474, 29.832316],
    [115, 44.748474, -14.916158, -7.458079],
    [116, 52.206553, 0.000000, -14.916158],
    [117, 52.206553, 0.000000, 14.916158],
    [118, 59.664632, -14.916158, 0.000000],
    [119, 59.664632, -14.916158, 7.458079],
    [120, 59.664632, 0.000000, -7.458079],
    [121, 59.664632, 0.000000, 7.458079],
    [122, 59.664632, 14.916158, -7.458079],
    [123, 59.664632, 14.916158, 0.000000],
    [124, 44.748474, -14.916158, 22.374237],
    [125, 52.206553, 0.000000, 44.748474],
    [126, 59.664632, -14.916158, 29.832316],
    [127, 59.664632, -14.916158, 37.290395],
    [128, 59.664632, 0.000000, 22.374237],
