# ==========================================
# Data ID: 91133
# ==========================================
node_data = [
    [1, 0.000000, -15.012609, 0.000000],
    [2, 0.000000, -11.259457, 15.012609],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.259457, -15.012609],
    [5, 0.000000, 15.012609, 0.000000],
    [6, 7.506304, -15.012609, -3.753152],
    [7, 7.506304, -15.012609, 3.753152],
    [8, 7.506304, 0.000000, 0.000000],
    [9, 7.506304, 15.012609, -3.753152],
    [10, 7.506304, 15.012609, 3.753152],
    [11, 15.012609, -15.012609, 0.000000],
    [12, 15.012609, -11.259457, -15.012609],
    [13, 15.012609, 0.000000, 0.000000],
    [14, 15.012609, 11.259457, 15.012609],
    [15, 15.012609, 15.012609, 0.000000],
    [16, 0.000000, -15.012609, 30.025218],
    [17, 0.000000, -11.259457, 45.037827],
    [18, 0.000000, 0.000000, 30.025218],
    [19, 0.000000, 11.259457, 15.012609],
    [20, 0.000000, 15.012609, 30.025218],
    [21, 7.506304, -15.012609, 26.272066],
    [22, 7.506304, -15.012609, 33.778370],
    [23, 7.506304, 0.000000, 30.025218],
    [24, 7.506304, 15.012609, 26.272066],
    [25, 7.506304, 15.012609, 33.778370],
    [26, 15.012609, -15.012609, 30.025218],
    [27, 15.012609, -11.259457, 15.012609],
    [28, 15.012609, 0.000000, 30.025218],
    [29, 15.012609, 11.259457, 45.037827],
    [30, 15.012609, 15.012609, 30.025218],
    [31, 0.000000, 18.765761, 15.012609],
    [32, 0.000000, 30.025218, 0.000000],
    [33, 0.000000, 41.284675, -15.012609],
    [34, 0.000000, 45.037827, 0.000000],
    [35, 7.506304, 30.025218, 0.000000],
    [36, 7.506304, 45.037827, -3.753152],
    [37, 7.506304, 45.037827, 3.753152],
    [38, 15.012609, 18.765761, -15.012609],
    [39, 15.012609, 30.025218, 0.000000],
    [40, 15.012609, 41.284675, 15.012609],
    [41, 15.012609, 45.037827, 0.000000],
    [42, 0.000000, 18.765761, 45.037827],
    [43, 0.000000, 30.025218, 30.025218],
    [44, 0.000000, 41.284675, 15.012609],
    [45, 0.000000, 45.037827, 30.025218],
    [46, 7.506304, 30.025218, 30.025218],
    [47, 7.506304, 45.037827, 26.272066],
    [48, 7.506304, 45.037827, 33.778370],
    [49, 15.012609, 18.765761, 15.012609],
    [50, 15.012609, 30.025218, 30.025218],
    [51, 15.012609, 41.284675, 45.037827],
    [52, 15.012609, 45.037827, 30.025218],
    [53, 15.012609, 11.259457, -15.012609],
    [54, 22.518913, -15.012609, -3.753152],
    [55, 22.518913, -15.012609, 3.753152],
    [56, 22.518913, 0.000000, 0.000000],
    [57, 22.518913, 15.012609, -3.753152],
    [58, 22.518913, 15.012609, 3.753152],
    [59, 30.025218, -15.012609, 0.000000],
    [60, 30.025218, -11.259457, -15.012609],
    [61, 30.025218, 0.000000, 0.000000],
    [62, 30.025218, 11.259457, 15.012609],
    [63, 30.025218, 15.012609, 0.000000],
    [64, 15.012609, -11.259457, 45.037827],
    [65, 22.518913, -15.012609, 26.272066],
    [66, 22.518913, -15.012609, 33.778370],
    [67, 22.518913, 0.000000, 30.025218],
    [68, 22.518913, 15.012609, 26.272066],
    [69, 22.518913, 15.012609, 33.778370],
    [70, 30.025218, -15.012609, 30.025218],
    [71, 30.025218, -11.259457, 15.012609],
    [72, 30.025218, 0.000000, 30.025218],
    [73, 30.025218, 11.259457, 45.037827],
    [74, 30.025218, 15.012609, 30.025218],
    [75, 15.012609, 41.284675, -15.012609],
    [76, 22.518913, 30.025218, 0.000000],
    [77, 22.518913, 45.037827, -3.753152],
    [78, 22.518913, 45.037827, 3.753152],
    [79, 30.025218, 18.765761, -15.012609],
    [80, 30.025218, 30.025218, 0.000000],
    [81, 30.025218, 41.284675, 15.012609],
    [82, 30.025218, 45.037827, 0.000000],
    [83, 15.012609, 18.765761, 45.037827],
    [84, 22.518913, 30.025218, 30.025218],
    [85, 22.518913, 45.037827, 26.272066],
    [86, 22.518913, 45.037827, 33.778370],
    [87, 30.025218, 18.765761, 15.012609],
    [88, 30.025218, 30.025218, 30.025218],
    [89, 30.025218, 41.284675, 45.037827],
    [90, 30.025218, 45.037827, 30.025218],
    [91, 30.025218, 11.259457, -15.012609],
    [92, 37.531522, -15.012609, -3.753152],
    [93, 37.531522, -15.012609, 3.753152],
    [94, 37.531522, 0.000000, 0.000000],
    [95, 37.531522, 15.012609, -3.753152],
    [96, 37.531522, 15.012609, 3.753152],
    [97, 45.037827, -15.012609, 0.000000],
    [98, 45.037827, -11.259457, -15.012609],
    [99, 45.037827, 0.000000, 0.000000],
    [100, 45.037827, 11.259457, 15.012609],
    [101, 45.037827, 15.012609, 0.000000],
    [102, 30.025218, -11.259457, 45.037827],
    [103, 37.531522, -15.012609, 26.272066],
    [104, 37.531522, -15.012609, 33.778370],
    [105, 37.531522, 0.000000, 30.025218],
    [106, 37.531522, 15.012609, 26.272066],
    [107, 37.531522, 15.012609, 33.778370],
    [108, 45.037827, -15.012609, 30.025218],
    [109, 45.037827, -11.259457, 15.012609],
    [110, 45.037827, 0.000000, 30.025218],
    [111, 45.037827, 11.259457, 45.037827],
    [112, 45.037827, 15.012609, 30.025218],
    [113, 30.025218, 41.284675, -15.012609],
    [114, 37.531522, 30.025218, 0.000000],
    [115, 37.531522, 45.037827, -3.753152],
    [116, 37.531522, 45.037827, 3.753152],
    [117, 45.037827, 18.765761, -15.012609],
    [118, 45.037827, 30.025218, 0.000000],
    [119, 45.037827, 41.284675, 15.012609],
    [120, 45.037827, 45.037827, 0.000000],
    [121, 30.025218, 18.765761, 45.037827],
    [122, 37.531522, 30.025218, 30.025218],
    [123, 37.531522, 45.037827, 26.272066],
    [124, 37.531522, 45.037827, 33.778370],
    [125, 45.037827, 18.765761, 15.012609],
    [126, 45.037827, 30.025218, 30.025218],
    [127, 45.037827, 41.284675, 45.037827],
    [128, 45.037827, 45.037827, 30.025218],
    [129, 45.037827, 11.259457, -15.012609],
    [130, 52.544131, -15.012609, -3.753152],
    [131, 52.544131, -15.012609, 3.753152],
    [132, 52.544131, 0.000000, 0.000000],
