# ==========================================
# Data ID: 44039
# ==========================================
node_data = [
    [1, 0.000000, -17.945048, 0.000000],
    [2, 0.000000, -17.945048, 17.945048],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.945048, -17.945048],
    [5, 0.000000, 17.945048, 0.000000],
    [6, 8.972524, -17.945048, -17.945048],
    [7, 8.972524, -17.945048, 17.945048],
    [8, 8.972524, 0.000000, -17.945048],
    [9, 8.972524, 0.000000, 17.945048],
    [10, 8.972524, 17.945048, -17.945048],
    [11, 8.972524, 17.945048, 17.945048],
    [12, 17.945048, -17.945048, -17.945048],
    [13, 17.945048, -17.945048, 0.000000],
    [14, 17.945048, 0.000000, 0.000000],
    [15, 17.945048, 17.945048, 0.000000],
    [16, 17.945048, 17.945048, 17.945048],
    [17, 0.000000, -17.945048, 35.890096],
    [18, 0.000000, -17.945048, 53.835144],
    [19, 0.000000, 0.000000, 35.890096],
    [20, 0.000000, 17.945048, 17.945048],
    [21, 0.000000, 17.945048, 35.890096],
    [22, 8.972524, -17.945048, 53.835144],
    [23, 8.972524, 0.000000, 53.835144],
    [24, 8.972524, 17.945048, 53.835144],
    [25, 17.945048, -17.945048, 17.945048],
    [26, 17.945048, -17.945048, 35.890096],
    [27, 17.945048, 0.000000, 35.890096],
    [28, 17.945048, 17.945048, 35.890096],
    [29, 17.945048, 17.945048, 53.835144],
    [30, 0.000000, 35.890096, 0.000000],
    [31, 0.000000, 53.835144, -17.945048],
    [32, 0.000000, 53.835144, 0.000000],
    [33, 8.972524, 35.890096, -17.945048],
    [34, 8.972524, 35.890096, 17.945048],
    [35, 8.972524, 53.835144, -17.945048],
    [36, 8.972524, 53.835144, 17.945048],
    [37, 17.945048, 17.945048, -17.945048],
    [38, 17.945048, 35.890096, 0.000000],
    [39, 17.945048, 53.835144, 0.000000],
    [40, 17.945048, 53.835144, 17.945048],
    [41, 0.000000, 17.945048, 53.835144],
    [42, 0.000000, 35.890096, 35.890096],
    [43, 0.000000, 53.835144, 17.945048],
    [44, 0.000000, 53.835144, 35.890096],
    [45, 8.972524, 35.890096, 53.835144],
    [46, 8.972524, 53.835144, 53.835144],
    [47, 17.945048, 35.890096, 35.890096],
    [48, 17.945048, 53.835144, 35.890096],
    [49, 17.945048, 53.835144, 53.835144],
    [50, 26.917572, -17.945048, -17.945048],
    [51, 26.917572, -17.945048, 17.945048],
    [52, 26.917572, 0.000000, -17.945048],
    [53, 26.917572, 0.000000, 17.945048],
    [54, 26.917572, 17.945048, -17.945048],
    [55, 26.917572, 17.945048, 17.945048],
    [56, 35.890096, -17.945048, -17.945048],
    [57, 35.890096, -17.945048, 0.000000],
    [58, 35.890096, 0.000000, 0.000000],
    [59, 35.890096, 17.945048, 0.000000],
    [60, 35.890096, 17.945048, 17.945048],
    [61, 17.945048, -17.945048, 53.835144],
    [62, 26.917572, -17.945048, 53.835144],
    [63, 26.917572, 0.000000, 53.835144],
    [64, 26.917572, 17.945048, 53.835144],
    [65, 35.890096, -17.945048, 17.945048],
    [66, 35.890096, -17.945048, 35.890096],
    [67, 35.890096, 0.000000, 35.890096],
    [68, 35.890096, 17.945048, 35.890096],
    [69, 35.890096, 17.945048, 53.835144],
    [70, 17.945048, 53.835144, -17.945048],
    [71, 26.917572, 35.890096, -17.945048],
    [72, 26.917572, 35.890096, 17.945048],
    [73, 26.917572, 53.835144, -17.945048],
    [74, 26.917572, 53.835144, 17.945048],
    [75, 35.890096, 17.945048, -17.945048],
    [76, 35.890096, 35.890096, 0.000000],
    [77, 35.890096, 53.835144, 0.000000],
    [78, 35.890096, 53.835144, 17.945048],
    [79, 26.917572, 35.890096, 53.835144],
    [80, 26.917572, 53.835144, 53.835144],
    [81, 35.890096, 35.890096, 35.890096],
    [82, 35.890096, 53.835144, 35.890096],
    [83, 35.890096, 53.835144, 53.835144],
    [84, 44.862620, -17.945048, -17.945048],
    [85, 44.862620, -17.945048, 17.945048],
    [86, 44.862620, 0.000000, -17.945048],
    [87, 44.862620, 0.000000, 17.945048],
    [88, 44.862620, 17.945048, -17.945048],
    [89, 44.862620, 17.945048, 17.945048],
    [90, 53.835144, -17.945048, -17.945048],
    [91, 53.835144, -17.945048, 0.000000],
    [92, 53.835144, 0.000000, 0.000000],
    [93, 53.835144, 17.945048, 0.000000],
    [94, 53.835144, 17.945048, 17.945048],
    [95, 35.890096, -17.945048, 53.835144],
    [96, 44.862620, -17.945048, 53.835144],
    [97, 44.862620, 0.000000, 53.835144],
    [98, 44.862620, 17.945048, 53.835144],
    [99, 53.835144, -17.945048, 17.945048],
    [100, 53.835144, -17.945048, 35.890096],
    [101, 53.835144, 0.000000, 35.890096],
    [102, 53.835144, 17.945048, 35.890096],
    [103, 53.835144, 17.945048, 53.835144],
    [104, 35.890096, 53.835144, -17.945048],
    [105, 44.862620, 35.890096, -17.945048],
    [106, 44.862620, 35.890096, 17.945048],
    [107, 44.862620, 53.835144, -17.945048],
    [108, 44.862620, 53.835144, 17.945048],
    [109, 53.835144, 17.945048, -17.945048],
    [110, 53.835144, 35.890096, 0.000000],
