# ==========================================
# Data ID: 36881
# ==========================================
node_data = [
    [1, 0.000000, -17.109917, -8.554958],
    [2, 0.000000, -17.109917, 8.554958],
    [3, 0.000000, 0.000000, -17.109917],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.109917],
    [6, 0.000000, 17.109917, -8.554958],
    [7, 0.000000, 17.109917, 8.554958],
    [8, 8.554958, -17.109917, -8.554958],
    [9, 8.554958, -17.109917, 8.554958],
    [10, 8.554958, -12.832437, -17.109917],
    [11, 8.554958, -12.832437, 0.000000],
    [12, 8.554958, -12.832437, 17.109917],
    [13, 8.554958, 0.000000, -17.109917],
    [14, 8.554958, 0.000000, -4.277479],
    [15, 8.554958, 0.000000, 4.277479],
    [16, 8.554958, 0.000000, 17.109917],
    [17, 8.554958, 12.832437, -17.109917],
    [18, 8.554958, 12.832437, 0.000000],
    [19, 8.554958, 12.832437, 17.109917],
    [20, 8.554958, 17.109917, -8.554958],
    [21, 8.554958, 17.109917, 8.554958],
    [22, 17.109917, -17.109917, -8.554958],
    [23, 17.109917, -17.109917, 8.554958],
    [24, 17.109917, 0.000000, -17.109917],
    [25, 17.109917, 0.000000, 0.000000],
    [26, 17.109917, 0.000000, 17.109917],
    [27, 17.109917, 17.109917, -8.554958],
    [28, 17.109917, 17.109917, 8.554958],
    [29, 0.000000, -17.109917, 25.664876],
    [30, 0.000000, -17.109917, 42.774792],
    [31, 0.000000, 0.000000, 34.219834],
    [32, 0.000000, 0.000000, 51.329751],
    [33, 0.000000, 17.109917, 25.664876],
    [34, 0.000000, 17.109917, 42.774792],
    [35, 8.554958, -17.109917, 25.664876],
    [36, 8.554958, -17.109917, 42.774792],
    [37, 8.554958, -12.832437, 34.219834],
    [38, 8.554958, -12.832437, 51.329751],
    [39, 8.554958, 0.000000, 29.942355],
    [40, 8.554958, 0.000000, 38.497313],
    [41, 8.554958, 0.000000, 51.329751],
    [42, 8.554958, 12.832437, 34.219834],
    [43, 8.554958, 12.832437, 51.329751],
    [44, 8.554958, 17.109917, 25.664876],
    [45, 8.554958, 17.109917, 42.774792],
    [46, 17.109917, -17.109917, 25.664876],
    [47, 17.109917, -17.109917, 42.774792],
    [48, 17.109917, 0.000000, 34.219834],
    [49, 17.109917, 0.000000, 51.329751],
    [50, 17.109917, 17.109917, 25.664876],
    [51, 17.109917, 17.109917, 42.774792],
    [52, 0.000000, 34.219834, -17.109917],
    [53, 0.000000, 34.219834, 0.000000],
    [54, 0.000000, 34.219834, 17.109917],
    [55, 0.000000, 51.329751, -8.554958],
    [56, 0.000000, 51.329751, 8.554958],
    [57, 8.554958, 21.387397, -17.109917],
    [58, 8.554958, 21.387397, 0.000000],
    [59, 8.554958, 21.387397, 17.109917],
    [60, 8.554958, 34.219834, -17.109917],
    [61, 8.554958, 34.219834, -4.277479],
    [62, 8.554958, 34.219834, 4.277479],
    [63, 8.554958, 34.219834, 17.109917],
    [64, 8.554958, 47.052271, -17.109917],
    [65, 8.554958, 47.052271, 0.000000],
    [66, 8.554958, 47.052271, 17.109917],
    [67, 8.554958, 51.329751, -8.554958],
    [68, 8.554958, 51.329751, 8.554958],
    [69, 17.109917, 34.219834, -17.109917],
    [70, 17.109917, 34.219834, 0.000000],
    [71, 17.109917, 34.219834, 17.109917],
    [72, 17.109917, 51.329751, -8.554958],
    [73, 17.109917, 51.329751, 8.554958],
    [74, 0.000000, 34.219834, 34.219834],
    [75, 0.000000, 34.219834, 51.329751],
    [76, 0.000000, 51.329751, 25.664876],
    [77, 0.000000, 51.329751, 42.774792],
    [78, 8.554958, 21.387397, 34.219834],
    [79, 8.554958, 21.387397, 51.329751],
    [80, 8.554958, 34.219834, 29.942355],
    [81, 8.554958, 34.219834, 38.497313],
    [82, 8.554958, 34.219834, 51.329751],
    [83, 8.554958, 47.052271, 34.219834],
    [84, 8.554958, 47.052271, 51.329751],
    [85, 8.554958, 51.329751, 25.664876],
    [86, 8.554958, 51.329751, 42.774792],
    [87, 17.109917, 34.219834, 34.219834],
    [88, 17.109917, 34.219834, 51.329751],
    [89, 17.109917, 51.329751, 25.664876],
    [90, 17.109917, 51.329751, 42.774792],
    [91, 25.664875, -17.109917, -8.554958],
    [92, 25.664875, -17.109917, 8.554958],
    [93, 25.664875, -12.832437, -17.109917],
    [94, 25.664875, -12.832437, 0.000000],
    [95, 25.664875, -12.832437, 17.109917],
    [96, 25.664875, 0.000000, -17.109917],
    [97, 25.664875, 0.000000, -4.277479],
    [98, 25.664875, 0.000000, 4.277479],
    [99, 25.664875, 0.000000, 17.109917],
    [100, 25.664875, 12.832437, -17.109917],
    [101, 25.664875, 12.832437, 0.000000],
    [102, 25.664875, 12.832437, 17.109917],
    [103, 25.664875, 17.109917, -8.554958],
    [104, 25.664875, 17.109917, 8.554958],
    [105, 34.219834, -17.109917, -8.554958],
    [106, 34.219834, -17.109917, 8.554958],
    [107, 34.219834, 0.000000, -17.109917],
    [108, 34.219834, 0.000000, 0.000000],
    [109, 34.219834, 0.000000, 17.109917],
    [110, 34.219834, 17.109917, -8.554958],
    [111, 34.219834, 17.109917, 8.554958],
    [112, 25.664875, -17.109917, 25.664876],
    [113, 25.664875, -17.109917, 42.774792],
    [114, 25.664875, -12.832437, 34.219834],
    [115, 25.664875, -12.832437, 51.329751],
    [116, 25.664875, 0.000000, 29.942355],
