# ==========================================
# Data ID: 89898
# ==========================================
node_data = [
    [1, 0.000000, -15.559761, -15.559761],
    [2, 0.000000, -15.559761, 15.559761],
    [3, 0.000000, -7.779881, -15.559761],
    [4, 0.000000, -7.779881, 0.000000],
    [5, 0.000000, 0.000000, -11.669821],
    [6, 0.000000, 0.000000, 11.669821],
    [7, 0.000000, 7.779881, 0.000000],
    [8, 0.000000, 7.779881, 15.559761],
    [9, 0.000000, 15.559761, -15.559761],
    [10, 0.000000, 15.559761, 15.559761],
    [11, 3.889940, -3.889940, -3.889940],
    [12, 3.889940, 3.889940, 3.889940],
    [13, 7.779881, -15.559761, 0.000000],
    [14, 7.779881, 0.000000, 0.000000],
    [15, 7.779881, 15.559761, 0.000000],
    [16, 11.669821, -3.889940, 3.889940],
    [17, 11.669821, 3.889940, -3.889940],
    [18, 15.559761, -15.559761, -15.559761],
    [19, 15.559761, -15.559761, 15.559761],
    [20, 15.559761, -7.779881, 0.000000],
    [21, 15.559761, -7.779881, 15.559761],
    [22, 15.559761, 0.000000, -11.669821],
    [23, 15.559761, 0.000000, 11.669821],
    [24, 15.559761, 7.779881, -15.559761],
    [25, 15.559761, 7.779881, 0.000000],
    [26, 15.559761, 15.559761, -15.559761],
    [27, 15.559761, 15.559761, 15.559761],
    [28, 0.000000, -15.559761, 46.679283],
    [29, 0.000000, -7.779881, 15.559761],
    [30, 0.000000, -7.779881, 31.119522],
    [31, 0.000000, 0.000000, 19.449701],
    [32, 0.000000, 0.000000, 42.789343],
    [33, 0.000000, 7.779881, 31.119522],
    [34, 0.000000, 7.779881, 46.679283],
    [35, 0.000000, 15.559761, 46.679283],
    [36, 3.889940, -3.889940, 27.229582],
    [37, 3.889940, 3.889940, 35.009462],
    [38, 7.779881, -15.559761, 31.119522],
    [39, 7.779881, 0.000000, 31.119522],
    [40, 7.779881, 15.559761, 31.119522],
    [41, 11.669821, -3.889940, 35.009462],
    [42, 11.669821, 3.889940, 27.229582],
    [43, 15.559761, -15.559761, 46.679283],
    [44, 15.559761, -7.779881, 31.119522],
    [45, 15.559761, -7.779881, 46.679283],
    [46, 15.559761, 0.000000, 19.449701],
    [47, 15.559761, 0.000000, 42.789343],
    [48, 15.559761, 7.779881, 15.559761],
    [49, 15.559761, 7.779881, 31.119522],
    [50, 15.559761, 15.559761, 46.679283],
    [51, 0.000000, 23.339641, -15.559761],
    [52, 0.000000, 23.339641, 0.000000],
    [53, 0.000000, 31.119522, -11.669821],
    [54, 0.000000, 31.119522, 11.669821],
    [55, 0.000000, 38.899403, 0.000000],
    [56, 0.000000, 38.899403, 15.559761],
    [57, 0.000000, 46.679283, -15.559761],
    [58, 0.000000, 46.679283, 15.559761],
    [59, 3.889940, 27.229582, -3.889940],
    [60, 3.889940, 35.009462, 3.889940],
    [61, 7.779881, 31.119522, 0.000000],
    [62, 7.779881, 46.679283, 0.000000],
    [63, 11.669821, 27.229582, 3.889940],
    [64, 11.669821, 35.009462, -3.889940],
    [65, 15.559761, 23.339641, 0.000000],
    [66, 15.559761, 23.339641, 15.559761],
    [67, 15.559761, 31.119522, -11.669821],
    [68, 15.559761, 31.119522, 11.669821],
    [69, 15.559761, 38.899403, -15.559761],
    [70, 15.559761, 38.899403, 0.000000],
    [71, 15.559761, 46.679283, -15.559761],
    [72, 15.559761, 46.679283, 15.559761],
    [73, 0.000000, 23.339641, 15.559761],
    [74, 0.000000, 23.339641, 31.119522],
    [75, 0.000000, 31.119522, 19.449701],
    [76, 0.000000, 31.119522, 42.789343],
    [77, 0.000000, 38.899403, 31.119522],
    [78, 0.000000, 38.899403, 46.679283],
    [79, 0.000000, 46.679283, 46.679283],
    [80, 3.889940, 27.229582, 27.229582],
    [81, 3.889940, 35.009462, 35.009462],
    [82, 7.779881, 31.119522, 31.119522],
    [83, 7.779881, 46.679283, 31.119522],
    [84, 11.669821, 27.229582, 35.009462],
    [85, 11.669821, 35.009462, 27.229582],
    [86, 15.559761, 23.339641, 31.119522],
    [87, 15.559761, 23.339641, 46.679283],
    [88, 15.559761, 31.119522, 19.449701],
    [89, 15.559761, 31.119522, 42.789343],
    [90, 15.559761, 38.899403, 15.559761],
    [91, 15.559761, 38.899403, 31.119522],
    [92, 15.559761, 46.679283, 46.679283],
    [93, 15.559761, -7.779881, -15.559761],
    [94, 19.449701, -3.889940, -3.889940],
    [95, 19.449701, 3.889940, 3.889940],
    [96, 23.339642, -15.559761, 0.000000],
    [97, 23.339642, 0.000000, 0.000000],
    [98, 23.339642, 15.559761, 0.000000],
    [99, 27.229582, -3.889940, 3.889940],
    [100, 27.229582, 3.889940, -3.889940],
    [101, 31.119522, -15.559761, -15.559761],
    [102, 31.119522, -15.559761, 15.559761],
    [103, 31.119522, -7.779881, 0.000000],
    [104, 31.119522, -7.779881, 15.559761],
    [105, 31.119522, 0.000000, -11.669821],
    [106, 31.119522, 0.000000, 11.669821],
    [107, 31.119522, 7.779881, -15.559761],
    [108, 31.119522, 7.779881, 0.000000],
    [109, 31.119522, 15.559761, -15.559761],
    [110, 31.119522, 15.559761, 15.559761],
    [111, 15.559761, 7.779881, 46.679283],
    [112, 19.449701, -3.889940, 27.229582],
    [113, 19.449701, 3.889940, 35.009462],
    [114, 23.339642, -15.559761, 31.119522],
    [115, 23.339642, 0.000000, 31.119522],
    [116, 23.339642, 15.559761, 31.119522],
    [117, 27.229582, -3.889940, 35.009462],
    [118, 27.229582, 3.889940, 27.229582],
    [119, 31.119522, -15.559761, 46.679283],
    [120, 31.119522, -7.779881, 31.119522],
    [121, 31.119522, -7.779881, 46.679283],
    [122, 31.119522, 0.000000, 19.449701],
    [123, 31.119522, 0.000000, 42.789343],
    [124, 31.119522, 7.779881, 15.559761],
    [125, 31.119522, 7.779881, 31.119522],
    [126, 31.119522, 15.559761, 46.679283],
    [127, 15.559761, 23.339641, -15.559761],
    [128, 19.449701, 27.229582, -3.889940],
    [129, 19.449701, 35.009462, 3.889940],
    [130, 23.339642, 31.119522, 0.000000],
