# ==========================================
# Data ID: 85471
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.452907],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.452907],
    [4, 8.226453, -16.452907, -16.452907],
    [5, 8.226453, -16.452907, -8.226453],
    [6, 8.226453, -16.452907, 0.000000],
    [7, 8.226453, -16.452907, 8.226453],
    [8, 8.226453, -16.452907, 16.452907],
    [9, 8.226453, 0.000000, -12.339680],
    [10, 8.226453, 0.000000, 0.000000],
    [11, 8.226453, 0.000000, 12.339680],
    [12, 8.226453, 16.452907, -16.452907],
    [13, 8.226453, 16.452907, -8.226453],
    [14, 8.226453, 16.452907, 0.000000],
    [15, 8.226453, 16.452907, 8.226453],
    [16, 8.226453, 16.452907, 16.452907],
    [17, 16.452907, 0.000000, -16.452907],
    [18, 16.452907, 0.000000, 0.000000],
    [19, 16.452907, 0.000000, 16.452907],
    [20, 0.000000, 0.000000, 32.905814],
    [21, 0.000000, 0.000000, 49.358721],
    [22, 8.226453, -16.452907, 24.679361],
    [23, 8.226453, -16.452907, 32.905814],
    [24, 8.226453, -16.452907, 41.132267],
    [25, 8.226453, -16.452907, 49.358721],
    [26, 8.226453, 0.000000, 20.566134],
    [27, 8.226453, 0.000000, 32.905814],
    [28, 8.226453, 0.000000, 45.245494],
    [29, 8.226453, 16.452907, 24.679361],
    [30, 8.226453, 16.452907, 32.905814],
    [31, 8.226453, 16.452907, 41.132267],
    [32, 8.226453, 16.452907, 49.358721],
    [33, 16.452907, 0.000000, 32.905814],
    [34, 16.452907, 0.000000, 49.358721],
    [35, 0.000000, 32.905814, -16.452907],
    [36, 0.000000, 32.905814, 0.000000],
    [37, 0.000000, 32.905814, 16.452907],
    [38, 8.226453, 32.905814, -12.339680],
    [39, 8.226453, 32.905814, 0.000000],
    [40, 8.226453, 32.905814, 12.339680],
    [41, 8.226453, 49.358721, -16.452907],
    [42, 8.226453, 49.358721, -8.226453],
    [43, 8.226453, 49.358721, 0.000000],
    [44, 8.226453, 49.358721, 8.226453],
    [45, 8.226453, 49.358721, 16.452907],
    [46, 16.452907, 32.905814, -16.452907],
    [47, 16.452907, 32.905814, 0.000000],
    [48, 16.452907, 32.905814, 16.452907],
    [49, 0.000000, 32.905814, 32.905814],
    [50, 0.000000, 32.905814, 49.358721],
    [51, 8.226453, 32.905814, 20.566134],
    [52, 8.226453, 32.905814, 32.905814],
    [53, 8.226453, 32.905814, 45.245494],
    [54, 8.226453, 49.358721, 24.679361],
    [55, 8.226453, 49.358721, 32.905814],
    [56, 8.226453, 49.358721, 41.132267],
    [57, 8.226453, 49.358721, 49.358721],
    [58, 16.452907, 32.905814, 32.905814],
    [59, 16.452907, 32.905814, 49.358721],
    [60, 24.679360, -16.452907, -16.452907],
    [61, 24.679360, -16.452907, -8.226453],
    [62, 24.679360, -16.452907, 0.000000],
    [63, 24.679360, -16.452907, 8.226453],
    [64, 24.679360, -16.452907, 16.452907],
    [65, 24.679360, 0.000000, -12.339680],
    [66, 24.679360, 0.000000, 0.000000],
    [67, 24.679360, 0.000000, 12.339680],
    [68, 24.679360, 16.452907, -16.452907],
    [69, 24.679360, 16.452907, -8.226453],
    [70, 24.679360, 16.452907, 0.000000],
    [71, 24.679360, 16.452907, 8.226453],
