# ==========================================
# Data ID: 24971
# ==========================================
node_data = [
    [1, 0.000000, -15.387094, 3.846773],
    [2, 0.000000, 0.000000, -15.387094],
    [3, 0.000000, 0.000000, 15.387094],
    [4, 0.000000, 15.387094, -3.846773],
    [5, 7.693547, -15.387094, -11.540320],
    [6, 7.693547, -15.387094, 0.000000],
    [7, 7.693547, -15.387094, 11.540320],
    [8, 7.693547, 0.000000, -15.387094],
    [9, 7.693547, 0.000000, 0.000000],
    [10, 7.693547, 0.000000, 15.387094],
    [11, 7.693547, 15.387094, -11.540320],
    [12, 7.693547, 15.387094, 0.000000],
    [13, 7.693547, 15.387094, 11.540320],
    [14, 15.387094, -15.387094, -3.846773],
    [15, 15.387094, 0.000000, -15.387094],
    [16, 15.387094, 0.000000, 15.387094],
    [17, 15.387094, 15.387094, 3.846773],
    [18, 0.000000, -15.387094, 34.620961],
    [19, 0.000000, 0.000000, 46.161282],
    [20, 0.000000, 15.387094, 26.927415],
    [21, 7.693547, -15.387094, 19.233868],
    [22, 7.693547, -15.387094, 30.774188],
    [23, 7.693547, -15.387094, 42.314508],
    [24, 7.693547, 0.000000, 30.774188],
    [25, 7.693547, 0.000000, 46.161282],
    [26, 7.693547, 15.387094, 19.233868],
    [27, 7.693547, 15.387094, 30.774188],
    [28, 7.693547, 15.387094, 42.314508],
    [29, 15.387094, -15.387094, 26.927415],
    [30, 15.387094, 0.000000, 46.161282],
    [31, 15.387094, 15.387094, 34.620961],
    [32, 0.000000, 15.387094, 3.846773],
    [33, 0.000000, 30.774188, -15.387094],
    [34, 0.000000, 30.774188, 15.387094],
    [35, 0.000000, 46.161282, -3.846773],
    [36, 7.693547, 30.774188, -15.387094],
    [37, 7.693547, 30.774188, 0.000000],
    [38, 7.693547, 30.774188, 15.387094],
    [39, 7.693547, 46.161282, -11.540320],
    [40, 7.693547, 46.161282, 0.000000],
    [41, 7.693547, 46.161282, 11.540320],
    [42, 15.387094, 15.387094, -3.846773],
    [43, 15.387094, 30.774188, -15.387094],
    [44, 15.387094, 30.774188, 15.387094],
    [45, 15.387094, 46.161282, 3.846773],
    [46, 0.000000, 15.387094, 34.620961],
    [47, 0.000000, 30.774188, 46.161282],
    [48, 0.000000, 46.161282, 26.927415],
    [49, 7.693547, 30.774188, 30.774188],
    [50, 7.693547, 30.774188, 46.161282],
    [51, 7.693547, 46.161282, 19.233868],
    [52, 7.693547, 46.161282, 30.774188],
    [53, 7.693547, 46.161282, 42.314508],
    [54, 15.387094, 15.387094, 26.927415],
    [55, 15.387094, 30.774188, 46.161282],
    [56, 15.387094, 46.161282, 34.620961],
    [57, 15.387094, -15.387094, 3.846773],
    [58, 23.080641, -15.387094, -11.540320],
    [59, 23.080641, -15.387094, 0.000000],
    [60, 23.080641, -15.387094, 11.540320],
    [61, 23.080641, 0.000000, -15.387094],
    [62, 23.080641, 0.000000, 0.000000],
    [63, 23.080641, 0.000000, 15.387094],
    [64, 23.080641, 15.387094, -11.540320],
    [65, 23.080641, 15.387094, 0.000000],
    [66, 23.080641, 15.387094, 11.540320],
    [67, 30.774188, -15.387094, -3.846773],
    [68, 30.774188, 0.000000, -15.387094],
    [69, 30.774188, 0.000000, 15.387094],
    [70, 30.774188, 15.387094, 3.846773],
    [71, 15.387094, -15.387094, 34.620961],
    [72, 23.080641, -15.387094, 19.233868],
    [73, 23.080641, -15.387094, 30.774188],
    [74, 23.080641, -15.387094, 42.314508],
    [75, 23.080641, 0.000000, 30.774188],
    [76, 23.080641, 0.000000, 46.161282],
    [77, 23.080641, 15.387094, 19.233868],
    [78, 23.080641, 15.387094, 30.774188],
    [79, 23.080641, 15.387094, 42.314508],
    [80, 30.774188, -15.387094, 26.927415],
    [81, 30.774188, 0.000000, 46.161282],
    [82, 30.774188, 15.387094, 34.620961],
    [83, 15.387094, 46.161282, -3.846773],
    [84, 23.080641, 30.774188, -15.387094],
    [85, 23.080641, 30.774188, 0.000000],
    [86, 23.080641, 30.774188, 15.387094],
    [87, 23.080641, 46.161282, -11.540320],
    [88, 23.080641, 46.161282, 0.000000],
    [89, 23.080641, 46.161282, 11.540320],
    [90, 30.774188, 15.387094, -3.846773],
    [91, 30.774188, 30.774188, -15.387094],
    [92, 30.774188, 30.774188, 15.387094],
    [93, 30.774188, 46.161282, 3.846773],
    [94, 15.387094, 46.161282, 26.927415],
    [95, 23.080641, 30.774188, 30.774188],
    [96, 23.080641, 30.774188, 46.161282],
    [97, 23.080641, 46.161282, 19.233868],
    [98, 23.080641, 46.161282, 30.774188],
    [99, 23.080641, 46.161282, 42.314508],
    [100, 30.774188, 15.387094, 26.927415],
    [101, 30.774188, 30.774188, 46.161282],
    [102, 30.774188, 46.161282, 34.620961],
    [103, 30.774188, -15.387094, 3.846773],
    [104, 38.467735, -15.387094, -11.540320],
    [105, 38.467735, -15.387094, 0.000000],
    [106, 38.467735, -15.387094, 11.540320],
    [107, 38.467735, 0.000000, -15.387094],
    [108, 38.467735, 0.000000, 0.000000],
    [109, 38.467735, 0.000000, 15.387094],
    [110, 38.467735, 15.387094, -11.540320],
    [111, 38.467735, 15.387094, 0.000000],
    [112, 38.467735, 15.387094, 11.540320],
    [113, 46.161282, -15.387094, -3.846773],
    [114, 46.161282, 0.000000, -15.387094],
    [115, 46.161282, 0.000000, 15.387094],
    [116, 46.161282, 15.387094, 3.846773],
    [117, 30.774188, -15.387094, 34.620961],
    [118, 38.467735, -15.387094, 19.233868],
    [119, 38.467735, -15.387094, 30.774188],
    [120, 38.467735, -15.387094, 42.314508],
    [121, 38.467735, 0.000000, 30.774188],
    [122, 38.467735, 0.000000, 46.161282],
    [123, 38.467735, 15.387094, 19.233868],
    [124, 38.467735, 15.387094, 30.774188],
    [125, 38.467735, 15.387094, 42.314508],
    [126, 46.161282, -15.387094, 26.927415],
    [127, 46.161282, 0.000000, 46.161282],
    [128, 46.161282, 15.387094, 34.620961],
    [129, 30.774188, 46.161282, -3.846773],
    [130, 38.467735, 30.774188, -15.387094],
    [131, 38.467735, 30.774188, 0.000000],
    [132, 38.467735, 30.774188, 15.387094],
    [133, 38.467735, 46.161282, -11.540320],
    [134, 38.467735, 46.161282, 0.000000],
    [135, 38.467735, 46.161282, 11.540320],
    [136, 46.161282, 15.387094, -3.846773],
    [137, 46.161282, 30.774188, -15.387094],
    [138, 46.161282, 30.774188, 15.387094],
    [139, 46.161282, 46.161282, 3.846773],
    [140, 30.774188, 46.161282, 26.927415],
    [141, 38.467735, 30.774188, 30.774188],
    [142, 38.467735, 30.774188, 46.161282],
    [143, 38.467735, 46.161282, 19.233868],
    [144, 38.467735, 46.161282, 30.774188],
    [145, 38.467735, 46.161282, 42.314508],
    [146, 46.161282, 15.387094, 26.927415],
    [147, 46.161282, 30.774188, 46.161282],
    [148, 46.161282, 46.161282, 34.620961],
    [149, 46.161282, -15.387094, 3.846773],
    [150, 53.854829, -15.387094, -11.540320],
    [151, 53.854829, -15.387094, 0.000000],
    [152, 53.854829, -15.387094, 11.540320],
    [153, 53.854829, 0.000000, -15.387094],
    [154, 53.854829, 0.000000, 0.000000],
    [155, 53.854829, 0.000000, 15.387094],
    [156, 53.854829, 15.387094, -11.540320],
    [157, 53.854829, 15.387094, 0.000000],
    [158, 53.854829, 15.387094, 11.540320],
    [159, 61.548376, -15.387094, -3.846773],
    [160, 61.548376, 0.000000, -15.387094],
    [161, 61.548376, 0.000000, 15.387094],
    [162, 61.548376, 15.387094, 3.846773],
    [163, 46.161282, -15.387094, 34.620961],
    [164, 53.854829, -15.387094, 19.233868],
    [165, 53.854829, -15.387094, 30.774188],
    [166, 53.854829, -15.387094, 42.314508],
    [167, 53.854829, 0.000000, 30.774188],
    [168, 53.854829, 0.000000, 46.161282],
    [169, 53.854829, 15.387094, 19.233868],
    [170, 53.854829, 15.387094, 30.774188],
    [171, 53.854829, 15.387094, 42.314508],
    [172, 61.548376, -15.387094, 26.927415],
    [173, 61.548376, 0.000000, 46.161282],
    [174, 61.548376, 15.387094, 34.620961],
    [175, 46.161282, 46.161282, -3.846773],
    [176, 53.854829, 30.774188, -15.387094],
    [177, 53.854829, 30.774188, 0.000000],
    [178, 53.854829, 30.774188, 15.387094],
    [179, 53.854829, 46.161282, -11.540320],
    [180, 53.854829, 46.161282, 0.000000],
    [181, 53.854829, 46.161282, 11.540320],
    [182, 61.548376, 15.387094, -3.846773],
    [183, 61.548376, 30.774188, -15.387094],
    [184, 61.548376, 30.774188, 15.387094],
    [185, 61.548376, 46.161282, 3.846773],
    [186, 46.161282, 46.161282, 26.927415],
    [187, 53.854829, 30.774188, 30.774188],
    [188, 53.854829, 30.774188, 46.161282],
    [189, 53.854829, 46.161282, 19.233868],
    [190, 53.854829, 46.161282, 30.774188],
    [191, 53.854829, 46.161282, 42.314508],
    [192, 61.548376, 15.387094, 26.927415],
    [193, 61.548376, 30.774188, 46.161282],
    [194, 61.548376, 46.161282, 34.620961],
]

element_conn = [
    [1, 9],
    [1, 10],
    [2, 5],
    [2, 9],
    [3, 9],
    [3, 13],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 9],
    [7, 10],
    [7, 16],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 13],
    [10, 17],
    [11, 12],
    [11, 15],
    [12, 13],
    [18, 24],
    [18, 25],
    [3, 21],
    [3, 24],
    [19, 24],
    [19, 28],
    [20, 10],
    [20, 24],
    [21, 22],
    [21, 10],
    [22, 23],
    [22, 24],
    [23, 25],
    [23, 30],
    [10, 24],
    [10, 26],
    [10, 29],
    [24, 25],
    [24, 27],
    [24, 29],
    [24, 16],
    [24, 30],
    [24, 31],
    [25, 28],
    [25, 31],
    [26, 27],
    [26, 16],
    [27, 28],
    [32, 37],
    [32, 38],
    [33, 11],
    [33, 37],
    [34, 37],
    [34, 41],
    [35, 36],
    [35, 37],
    [11, 36],
    [12, 37],
    [13, 38],
    [13, 44],
    [36, 37],
    [36, 39],
    [36, 42],
    [37, 38],
    [37, 40],
    [37, 42],
    [37, 43],
    [37, 44],
    [37, 45],
    [38, 41],
    [38, 45],
    [39, 40],
    [39, 43],
    [40, 41],
    [46, 49],
    [46, 50],
    [34, 26],
    [34, 49],
    [47, 49],
    [47, 53],
    [48, 38],
    [48, 49],
    [26, 38],
    [27, 49],
    [28, 50],
    [28, 55],
    [38, 49],
    [38, 51],
    [38, 54],
    [49, 50],
    [49, 52],
    [49, 54],
    [49, 44],
    [49, 55],
    [49, 56],
    [50, 53],
    [50, 56],
    [51, 52],
    [51, 44],
    [52, 53],
    [57, 62],
    [57, 63],
    [15, 58],
    [15, 62],
    [16, 62],
    [16, 66],
    [42, 61],
    [42, 62],
    [58, 59],
    [58, 61],
    [59, 60],
    [59, 62],
    [60, 63],
    [60, 69],
    [61, 62],
    [61, 64],
    [61, 67],
    [62, 63],
    [62, 65],
    [62, 67],
    [62, 68],
    [62, 69],
    [62, 70],
    [63, 66],
    [63, 70],
    [64, 65],
    [64, 68],
    [65, 66],
    [71, 75],
    [71, 76],
    [16, 72],
    [16, 75],
    [30, 75],
    [30, 79],
    [54, 63],
    [54, 75],
    [72, 73],
    [72, 63],
    [73, 74],
    [73, 75],
    [74, 76],
    [74, 81],
