# ==========================================
# Data ID: 84494
# ==========================================
node_data = [
    [1, 0.000000, -16.728128, 0.000000],
    [2, 0.000000, 0.000000, -16.728128],
    [3, 0.000000, 0.000000, -8.364064],
    [4, 0.000000, 0.000000, 8.364064],
    [5, 0.000000, 0.000000, 16.728128],
    [6, 0.000000, 16.728128, 0.000000],
    [7, 8.364064, -16.728128, -16.728128],
    [8, 8.364064, -16.728128, 16.728128],
    [9, 8.364064, -8.364064, -16.728128],
    [10, 8.364064, -8.364064, 16.728128],
    [11, 8.364064, 0.000000, 0.000000],
    [12, 8.364064, 8.364064, -16.728128],
    [13, 8.364064, 8.364064, 16.728128],
    [14, 8.364064, 16.728128, -16.728128],
    [15, 8.364064, 16.728128, 16.728128],
    [16, 16.728128, -16.728128, 0.000000],
    [17, 16.728128, 0.000000, -16.728128],
    [18, 16.728128, 0.000000, -8.364064],
    [19, 16.728128, 0.000000, 8.364064],
    [20, 16.728128, 0.000000, 16.728128],
    [21, 16.728128, 16.728128, 0.000000],
    [22, 0.000000, -16.728128, 33.456256],
    [23, 0.000000, 0.000000, 25.092192],
    [24, 0.000000, 0.000000, 41.820320],
    [25, 0.000000, 0.000000, 50.184384],
    [26, 0.000000, 16.728128, 33.456256],
    [27, 8.364064, -16.728128, 50.184384],
    [28, 8.364064, -8.364064, 50.184384],
    [29, 8.364064, 0.000000, 33.456256],
    [30, 8.364064, 8.364064, 50.184384],
    [31, 8.364064, 16.728128, 50.184384],
    [32, 16.728128, -16.728128, 33.456256],
    [33, 16.728128, 0.000000, 25.092192],
    [34, 16.728128, 0.000000, 41.820320],
    [35, 16.728128, 0.000000, 50.184384],
    [36, 16.728128, 16.728128, 33.456256],
    [37, 0.000000, 33.456256, -16.728128],
    [38, 0.000000, 33.456256, -8.364064],
    [39, 0.000000, 33.456256, 8.364064],
    [40, 0.000000, 33.456256, 16.728128],
    [41, 0.000000, 50.184384, 0.000000],
    [42, 8.364064, 25.092192, -16.728128],
    [43, 8.364064, 25.092192, 16.728128],
    [44, 8.364064, 33.456256, 0.000000],
    [45, 8.364064, 41.820320, -16.728128],
    [46, 8.364064, 41.820320, 16.728128],
    [47, 8.364064, 50.184384, -16.728128],
    [48, 8.364064, 50.184384, 16.728128],
    [49, 16.728128, 33.456256, -16.728128],
    [50, 16.728128, 33.456256, -8.364064],
    [51, 16.728128, 33.456256, 8.364064],
    [52, 16.728128, 33.456256, 16.728128],
    [53, 16.728128, 50.184384, 0.000000],
    [54, 0.000000, 33.456256, 25.092192],
    [55, 0.000000, 33.456256, 41.820320],
    [56, 0.000000, 33.456256, 50.184384],
    [57, 0.000000, 50.184384, 33.456256],
    [58, 8.364064, 25.092192, 50.184384],
    [59, 8.364064, 33.456256, 33.456256],
    [60, 8.364064, 41.820320, 50.184384],
    [61, 8.364064, 50.184384, 50.184384],
    [62, 16.728128, 33.456256, 25.092192],
    [63, 16.728128, 33.456256, 41.820320],
    [64, 16.728128, 33.456256, 50.184384],
    [65, 16.728128, 50.184384, 33.456256],
    [66, 25.092192, -16.728128, -16.728128],
    [67, 25.092192, -16.728128, 16.728128],
    [68, 25.092192, -8.364064, -16.728128],
    [69, 25.092192, -8.364064, 16.728128],
    [70, 25.092192, 0.000000, 0.000000],
    [71, 25.092192, 8.364064, -16.728128],
    [72, 25.092192, 8.364064, 16.728128],
    [73, 25.092192, 16.728128, -16.728128],
    [74, 25.092192, 16.728128, 16.728128],
