# ==========================================
# Data ID: 4693
# ==========================================
node_data = [
    [1, 0.000000, -15.054305, -7.527152],
    [2, 0.000000, -15.054305, 7.527152],
    [3, 0.000000, -11.290729, 0.000000],
    [4, 0.000000, 0.000000, -11.290729],
    [5, 0.000000, 0.000000, 11.290729],
    [6, 0.000000, 11.290729, 0.000000],
    [7, 0.000000, 15.054305, -7.527152],
    [8, 0.000000, 15.054305, 7.527152],
    [9, 7.527152, 0.000000, -15.054305],
    [10, 7.527152, 0.000000, 0.000000],
    [11, 7.527152, 0.000000, 15.054305],
    [12, 15.054305, -15.054305, -7.527152],
    [13, 15.054305, -15.054305, 7.527152],
    [14, 15.054305, -11.290729, 0.000000],
    [15, 15.054305, 0.000000, -11.290729],
    [16, 15.054305, 0.000000, 11.290729],
    [17, 15.054305, 11.290729, 0.000000],
    [18, 15.054305, 15.054305, -7.527152],
    [19, 15.054305, 15.054305, 7.527152],
    [20, 0.000000, -15.054305, 22.581458],
    [21, 0.000000, -15.054305, 37.635762],
    [22, 0.000000, -11.290729, 30.108610],
    [23, 0.000000, 0.000000, 18.817881],
    [24, 0.000000, 0.000000, 41.399339],
    [25, 0.000000, 11.290729, 30.108610],
    [26, 0.000000, 15.054305, 22.581458],
    [27, 0.000000, 15.054305, 37.635762],
    [28, 7.527152, 0.000000, 30.108610],
    [29, 7.527152, 0.000000, 45.162915],
    [30, 15.054305, -15.054305, 22.581458],
    [31, 15.054305, -15.054305, 37.635762],
    [32, 15.054305, -11.290729, 30.108610],
    [33, 15.054305, 0.000000, 18.817881],
    [34, 15.054305, 0.000000, 41.399339],
    [35, 15.054305, 11.290729, 30.108610],
    [36, 15.054305, 15.054305, 22.581458],
    [37, 15.054305, 15.054305, 37.635762],
    [38, 0.000000, 18.817881, 0.000000],
    [39, 0.000000, 30.108610, -11.290729],
    [40, 0.000000, 30.108610, 11.290729],
    [41, 0.000000, 41.399339, 0.000000],
    [42, 0.000000, 45.162915, -7.527152],
    [43, 0.000000, 45.162915, 7.527152],
    [44, 7.527152, 30.108610, -15.054305],
    [45, 7.527152, 30.108610, 0.000000],
    [46, 7.527152, 30.108610, 15.054305],
    [47, 15.054305, 18.817881, 0.000000],
    [48, 15.054305, 30.108610, -11.290729],
    [49, 15.054305, 30.108610, 11.290729],
    [50, 15.054305, 41.399339, 0.000000],
    [51, 15.054305, 45.162915, -7.527152],
    [52, 15.054305, 45.162915, 7.527152],
    [53, 0.000000, 18.817881, 30.108610],
    [54, 0.000000, 30.108610, 18.817881],
    [55, 0.000000, 30.108610, 41.399339],
    [56, 0.000000, 41.399339, 30.108610],
    [57, 0.000000, 45.162915, 22.581458],
    [58, 0.000000, 45.162915, 37.635762],
    [59, 7.527152, 30.108610, 30.108610],
    [60, 7.527152, 30.108610, 45.162915],
    [61, 15.054305, 18.817881, 30.108610],
    [62, 15.054305, 30.108610, 18.817881],
    [63, 15.054305, 30.108610, 41.399339],
    [64, 15.054305, 41.399339, 30.108610],
    [65, 15.054305, 45.162915, 22.581458],
    [66, 15.054305, 45.162915, 37.635762],
    [67, 22.581457, 0.000000, -15.054305],
    [68, 22.581457, 0.000000, 0.000000],
    [69, 22.581457, 0.000000, 15.054305],
    [70, 30.108610, -15.054305, -7.527152],
    [71, 30.108610, -15.054305, 7.527152],
    [72, 30.108610, -11.290729, 0.000000],
    [73, 30.108610, 0.000000, -11.290729],
    [74, 30.108610, 0.000000, 11.290729],
    [75, 30.108610, 11.290729, 0.000000],
    [76, 30.108610, 15.054305, -7.527152],
    [77, 30.108610, 15.054305, 7.527152],
    [78, 22.581457, 0.000000, 30.108610],
    [79, 22.581457, 0.000000, 45.162915],
    [80, 30.108610, -15.054305, 22.581458],
    [81, 30.108610, -15.054305, 37.635762],
    [82, 30.108610, -11.290729, 30.108610],
    [83, 30.108610, 0.000000, 18.817881],
    [84, 30.108610, 0.000000, 41.399339],
    [85, 30.108610, 11.290729, 30.108610],
    [86, 30.108610, 15.054305, 22.581458],
    [87, 30.108610, 15.054305, 37.635762],
    [88, 22.581457, 30.108610, -15.054305],
    [89, 22.581457, 30.108610, 0.000000],
    [90, 22.581457, 30.108610, 15.054305],
    [91, 30.108610, 18.817881, 0.000000],
    [92, 30.108610, 30.108610, -11.290729],
    [93, 30.108610, 30.108610, 11.290729],
    [94, 30.108610, 41.399339, 0.000000],
    [95, 30.108610, 45.162915, -7.527152],
    [96, 30.108610, 45.162915, 7.527152],
    [97, 22.581457, 30.108610, 30.108610],
    [98, 22.581457, 30.108610, 45.162915],
    [99, 30.108610, 18.817881, 30.108610],
    [100, 30.108610, 30.108610, 18.817881],
    [101, 30.108610, 30.108610, 41.399339],
    [102, 30.108610, 41.399339, 30.108610],
    [103, 30.108610, 45.162915, 22.581458],
    [104, 30.108610, 45.162915, 37.635762],
    [105, 37.635762, 0.000000, -15.054305],
    [106, 37.635762, 0.000000, 0.000000],
    [107, 37.635762, 0.000000, 15.054305],
    [108, 45.162915, -15.054305, -7.527152],
    [109, 45.162915, -15.054305, 7.527152],
    [110, 45.162915, -11.290729, 0.000000],
    [111, 45.162915, 0.000000, -11.290729],
    [112, 45.162915, 0.000000, 11.290729],
    [113, 45.162915, 11.290729, 0.000000],
    [114, 45.162915, 15.054305, -7.527152],
    [115, 45.162915, 15.054305, 7.527152],
    [116, 37.635762, 0.000000, 30.108610],
    [117, 37.635762, 0.000000, 45.162915],
    [118, 45.162915, -15.054305, 22.581458],
    [119, 45.162915, -15.054305, 37.635762],
    [120, 45.162915, -11.290729, 30.108610],
    [121, 45.162915, 0.000000, 18.817881],
    [122, 45.162915, 0.000000, 41.399339],
    [123, 45.162915, 11.290729, 30.108610],
    [124, 45.162915, 15.054305, 22.581458],
    [125, 45.162915, 15.054305, 37.635762],
    [126, 37.635762, 30.108610, -15.054305],
