# ==========================================
# Data ID: 62998
# ==========================================
node_data = [
    [1, 0.000000, -17.031808, -8.515904],
    [2, 0.000000, -17.031808, 17.031808],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.031808, -17.031808],
    [5, 0.000000, 17.031808, 8.515904],
    [6, 8.515904, -17.031808, -17.031808],
    [7, 8.515904, -17.031808, 0.000000],
    [8, 8.515904, -17.031808, 17.031808],
    [9, 8.515904, -4.257952, -17.031808],
    [10, 8.515904, -4.257952, 17.031808],
    [11, 8.515904, 0.000000, 0.000000],
    [12, 8.515904, 4.257952, -17.031808],
    [13, 8.515904, 4.257952, 17.031808],
    [14, 8.515904, 17.031808, -17.031808],
    [15, 8.515904, 17.031808, 0.000000],
    [16, 8.515904, 17.031808, 17.031808],
    [17, 17.031808, -17.031808, -17.031808],
    [18, 17.031808, -17.031808, 8.515904],
    [19, 17.031808, 0.000000, 0.000000],
    [20, 17.031808, 17.031808, -8.515904],
    [21, 17.031808, 17.031808, 17.031808],
    [22, 0.000000, -17.031808, 25.547712],
    [23, 0.000000, -17.031808, 51.095424],
    [24, 0.000000, 0.000000, 34.063616],
    [25, 0.000000, 17.031808, 17.031808],
    [26, 0.000000, 17.031808, 42.579520],
    [27, 8.515904, -17.031808, 34.063616],
    [28, 8.515904, -17.031808, 51.095424],
    [29, 8.515904, -4.257952, 51.095424],
    [30, 8.515904, 0.000000, 34.063616],
    [31, 8.515904, 4.257952, 51.095424],
    [32, 8.515904, 17.031808, 34.063616],
    [33, 8.515904, 17.031808, 51.095424],
    [34, 17.031808, -17.031808, 17.031808],
    [35, 17.031808, -17.031808, 42.579520],
    [36, 17.031808, 0.000000, 34.063616],
    [37, 17.031808, 17.031808, 25.547712],
    [38, 17.031808, 17.031808, 51.095424],
    [39, 0.000000, 17.031808, -8.515904],
    [40, 0.000000, 34.063616, 0.000000],
    [41, 0.000000, 51.095424, -17.031808],
    [42, 0.000000, 51.095424, 8.515904],
    [43, 8.515904, 29.805664, -17.031808],
    [44, 8.515904, 29.805664, 17.031808],
    [45, 8.515904, 34.063616, 0.000000],
    [46, 8.515904, 38.321568, -17.031808],
    [47, 8.515904, 38.321568, 17.031808],
    [48, 8.515904, 51.095424, -17.031808],
    [49, 8.515904, 51.095424, 0.000000],
    [50, 8.515904, 51.095424, 17.031808],
    [51, 17.031808, 17.031808, -17.031808],
    [52, 17.031808, 17.031808, 8.515904],
    [53, 17.031808, 34.063616, 0.000000],
    [54, 17.031808, 51.095424, -8.515904],
    [55, 17.031808, 51.095424, 17.031808],
    [56, 0.000000, 17.031808, 25.547712],
    [57, 0.000000, 17.031808, 51.095424],
    [58, 0.000000, 34.063616, 34.063616],
    [59, 0.000000, 51.095424, 17.031808],
    [60, 0.000000, 51.095424, 42.579520],
    [61, 8.515904, 29.805664, 51.095424],
    [62, 8.515904, 34.063616, 34.063616],
    [63, 8.515904, 38.321568, 51.095424],
    [64, 8.515904, 51.095424, 34.063616],
    [65, 8.515904, 51.095424, 51.095424],
    [66, 17.031808, 17.031808, 42.579520],
    [67, 17.031808, 34.063616, 34.063616],
    [68, 17.031808, 51.095424, 25.547712],
    [69, 17.031808, 51.095424, 51.095424],
    [70, 17.031808, -17.031808, -8.515904],
    [71, 25.547712, -17.031808, -17.031808],
    [72, 25.547712, -17.031808, 0.000000],
    [73, 25.547712, -17.031808, 17.031808],
    [74, 25.547712, -4.257952, -17.031808],
    [75, 25.547712, -4.257952, 17.031808],
    [76, 25.547712, 0.000000, 0.000000],
    [77, 25.547712, 4.257952, -17.031808],
    [78, 25.547712, 4.257952, 17.031808],
    [79, 25.547712, 17.031808, -17.031808],
    [80, 25.547712, 17.031808, 0.000000],
    [81, 25.547712, 17.031808, 17.031808],
    [82, 34.063616, -17.031808, -17.031808],
    [83, 34.063616, -17.031808, 8.515904],
    [84, 34.063616, 0.000000, 0.000000],
    [85, 34.063616, 17.031808, -8.515904],
    [86, 34.063616, 17.031808, 17.031808],
    [87, 17.031808, -17.031808, 25.547712],
