# ==========================================
# Data ID: 22312
# ==========================================
node_data = [
    [1, 0.000000, -15.305525, 0.000000],
    [2, 0.000000, -7.652762, 0.000000],
    [3, 0.000000, -3.826381, -15.305525],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.826381, 15.305525],
    [6, 0.000000, 7.652762, 0.000000],
    [7, 0.000000, 15.305525, 0.000000],
    [8, 7.652762, 0.000000, -15.305525],
    [9, 7.652762, 0.000000, 0.000000],
    [10, 7.652762, 0.000000, 15.305525],
    [11, 15.305525, -15.305525, 0.000000],
    [12, 15.305525, -7.652762, 0.000000],
    [13, 15.305525, -3.826381, 15.305525],
    [14, 15.305525, 0.000000, 0.000000],
    [15, 15.305525, 3.826381, -15.305525],
    [16, 15.305525, 7.652762, 0.000000],
    [17, 15.305525, 15.305525, 0.000000],
    [18, 0.000000, -15.305525, 30.611050],
    [19, 0.000000, -7.652762, 30.611050],
    [20, 0.000000, -3.826381, 15.305525],
    [21, 0.000000, 0.000000, 30.611050],
    [22, 0.000000, 3.826381, 45.916575],
    [23, 0.000000, 7.652762, 30.611050],
    [24, 0.000000, 15.305525, 30.611050],
    [25, 7.652762, 0.000000, 30.611050],
    [26, 7.652762, 0.000000, 45.916575],
    [27, 15.305525, -15.305525, 30.611050],
    [28, 15.305525, -7.652762, 30.611050],
    [29, 15.305525, -3.826381, 45.916575],
    [30, 15.305525, 0.000000, 30.611050],
    [31, 15.305525, 3.826381, 15.305525],
    [32, 15.305525, 7.652762, 30.611050],
    [33, 15.305525, 15.305525, 30.611050],
    [34, 0.000000, 22.958288, 0.000000],
    [35, 0.000000, 26.784669, -15.305525],
    [36, 0.000000, 30.611050, 0.000000],
    [37, 0.000000, 34.437431, 15.305525],
    [38, 0.000000, 38.263812, 0.000000],
    [39, 0.000000, 45.916575, 0.000000],
    [40, 7.652762, 30.611050, -15.305525],
    [41, 7.652762, 30.611050, 0.000000],
    [42, 7.652762, 30.611050, 15.305525],
    [43, 15.305525, 22.958288, 0.000000],
    [44, 15.305525, 26.784669, 15.305525],
    [45, 15.305525, 30.611050, 0.000000],
    [46, 15.305525, 34.437431, -15.305525],
    [47, 15.305525, 38.263812, 0.000000],
    [48, 15.305525, 45.916575, 0.000000],
    [49, 0.000000, 22.958288, 30.611050],
    [50, 0.000000, 26.784669, 15.305525],
    [51, 0.000000, 30.611050, 30.611050],
    [52, 0.000000, 34.437431, 45.916575],
    [53, 0.000000, 38.263812, 30.611050],
    [54, 0.000000, 45.916575, 30.611050],
    [55, 7.652762, 30.611050, 30.611050],
    [56, 7.652762, 30.611050, 45.916575],
    [57, 15.305525, 22.958288, 30.611050],
    [58, 15.305525, 26.784669, 45.916575],
    [59, 15.305525, 30.611050, 30.611050],
    [60, 15.305525, 34.437431, 15.305525],
    [61, 15.305525, 38.263812, 30.611050],
    [62, 15.305525, 45.916575, 30.611050],
    [63, 15.305525, -3.826381, -15.305525],
    [64, 22.958287, 0.000000, -15.305525],
    [65, 22.958287, 0.000000, 0.000000],
    [66, 22.958287, 0.000000, 15.305525],
    [67, 30.611050, -15.305525, 0.000000],
