# ==========================================
# Data ID: 73313
# ==========================================
node_data = [
    [1, 0.000000, -17.037958, -17.037958],
    [2, 0.000000, -12.778469, 4.259490],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.778469, -4.259490],
    [5, 0.000000, 17.037958, 17.037958],
    [6, 8.518979, -17.037958, -17.037958],
    [7, 8.518979, -17.037958, 17.037958],
    [8, 8.518979, 0.000000, -17.037958],
    [9, 8.518979, 0.000000, 17.037958],
    [10, 8.518979, 17.037958, -17.037958],
    [11, 8.518979, 17.037958, 17.037958],
    [12, 17.037958, -17.037958, 17.037958],
    [13, 17.037958, -12.778469, -4.259490],
    [14, 17.037958, 0.000000, 0.000000],
    [15, 17.037958, 12.778469, 4.259490],
    [16, 17.037958, 17.037958, -17.037958],
    [17, 0.000000, -17.037958, 17.037958],
    [18, 0.000000, -12.778469, 38.335406],
    [19, 0.000000, 0.000000, 34.075916],
    [20, 0.000000, 12.778469, 29.816426],
    [21, 0.000000, 17.037958, 51.113874],
    [22, 8.518979, -17.037958, 51.113874],
    [23, 8.518979, 0.000000, 51.113874],
    [24, 8.518979, 17.037958, 51.113874],
    [25, 17.037958, -17.037958, 51.113874],
    [26, 17.037958, -12.778469, 29.816426],
    [27, 17.037958, 0.000000, 34.075916],
    [28, 17.037958, 12.778469, 38.335406],
    [29, 17.037958, 17.037958, 17.037958],
    [30, 0.000000, 17.037958, -17.037958],
    [31, 0.000000, 21.297447, 4.259490],
    [32, 0.000000, 34.075916, 0.000000],
    [33, 0.000000, 46.854385, -4.259490],
    [34, 0.000000, 51.113874, 17.037958],
    [35, 8.518979, 34.075916, -17.037958],
    [36, 8.518979, 34.075916, 17.037958],
    [37, 8.518979, 51.113874, -17.037958],
    [38, 8.518979, 51.113874, 17.037958],
    [39, 17.037958, 21.297447, -4.259490],
    [40, 17.037958, 34.075916, 0.000000],
    [41, 17.037958, 46.854385, 4.259490],
    [42, 17.037958, 51.113874, -17.037958],
    [43, 0.000000, 21.297447, 38.335406],
    [44, 0.000000, 34.075916, 34.075916],
    [45, 0.000000, 46.854385, 29.816426],
    [46, 0.000000, 51.113874, 51.113874],
    [47, 8.518979, 34.075916, 51.113874],
    [48, 8.518979, 51.113874, 51.113874],
    [49, 17.037958, 17.037958, 51.113874],
    [50, 17.037958, 21.297447, 29.816426],
    [51, 17.037958, 34.075916, 34.075916],
    [52, 17.037958, 46.854385, 38.335406],
    [53, 17.037958, 51.113874, 17.037958],
    [54, 17.037958, -17.037958, -17.037958],
    [55, 17.037958, -12.778469, 4.259490],
    [56, 17.037958, 12.778469, -4.259490],
    [57, 25.556937, -17.037958, -17.037958],
    [58, 25.556937, -17.037958, 17.037958],
    [59, 25.556937, 0.000000, -17.037958],
    [60, 25.556937, 0.000000, 17.037958],
    [61, 25.556937, 17.037958, -17.037958],
    [62, 25.556937, 17.037958, 17.037958],
    [63, 34.075916, -17.037958, 17.037958],
    [64, 34.075916, -12.778469, -4.259490],
    [65, 34.075916, 0.000000, 0.000000],
    [66, 34.075916, 12.778469, 4.259490],
    [67, 34.075916, 17.037958, -17.037958],
    [68, 17.037958, -12.778469, 38.335406],
    [69, 17.037958, 12.778469, 29.816426],
    [70, 25.556937, -17.037958, 51.113874],
    [71, 25.556937, 0.000000, 51.113874],
    [72, 25.556937, 17.037958, 51.113874],
    [73, 34.075916, -17.037958, 51.113874],
    [74, 34.075916, -12.778469, 29.816426],
    [75, 34.075916, 0.000000, 34.075916],
    [76, 34.075916, 12.778469, 38.335406],
    [77, 34.075916, 17.037958, 17.037958],
    [78, 17.037958, 21.297447, 4.259490],
    [79, 17.037958, 46.854385, -4.259490],
    [80, 25.556937, 34.075916, -17.037958],
    [81, 25.556937, 34.075916, 17.037958],
    [82, 25.556937, 51.113874, -17.037958],
    [83, 25.556937, 51.113874, 17.037958],
    [84, 34.075916, 21.297447, -4.259490],
    [85, 34.075916, 34.075916, 0.000000],
    [86, 34.075916, 46.854385, 4.259490],
    [87, 34.075916, 51.113874, -17.037958],
    [88, 17.037958, 21.297447, 38.335406],
    [89, 17.037958, 46.854385, 29.816426],
    [90, 17.037958, 51.113874, 51.113874],
    [91, 25.556937, 34.075916, 51.113874],
    [92, 25.556937, 51.113874, 51.113874],
    [93, 34.075916, 17.037958, 51.113874],
    [94, 34.075916, 21.297447, 29.816426],
    [95, 34.075916, 34.075916, 34.075916],
    [96, 34.075916, 46.854385, 38.335406],
    [97, 34.075916, 51.113874, 17.037958],
    [98, 34.075916, -17.037958, -17.037958],
    [99, 34.075916, -12.778469, 4.259490],
    [100, 34.075916, 12.778469, -4.259490],
    [101, 42.594895, -17.037958, -17.037958],
    [102, 42.594895, -17.037958, 17.037958],
    [103, 42.594895, 0.000000, -17.037958],
    [104, 42.594895, 0.000000, 17.037958],
    [105, 42.594895, 17.037958, -17.037958],
    [106, 42.594895, 17.037958, 17.037958],
    [107, 51.113874, -17.037958, 17.037958],
    [108, 51.113874, -12.778469, -4.259490],
    [109, 51.113874, 0.000000, 0.000000],
    [110, 51.113874, 12.778469, 4.259490],
    [111, 51.113874, 17.037958, -17.037958],
    [112, 34.075916, -12.778469, 38.335406],
    [113, 34.075916, 12.778469, 29.816426],
    [114, 42.594895, -17.037958, 51.113874],
    [115, 42.594895, 0.000000, 51.113874],
    [116, 42.594895, 17.037958, 51.113874],
    [117, 51.113874, -17.037958, 51.113874],
    [118, 51.113874, -12.778469, 29.816426],
    [119, 51.113874, 0.000000, 34.075916],
