# ==========================================
# Data ID: 44092
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.380326],
    [2, 0.000000, 0.000000, 3.380326],
    [3, 6.760652, -13.521304, -13.521304],
    [4, 6.760652, -13.521304, 13.521304],
    [5, 6.760652, -6.760652, -13.521304],
    [6, 6.760652, -6.760652, 13.521304],
    [7, 6.760652, 0.000000, -13.521304],
    [8, 6.760652, 0.000000, 0.000000],
    [9, 6.760652, 0.000000, 13.521304],
    [10, 6.760652, 6.760652, -13.521304],
    [11, 6.760652, 6.760652, 13.521304],
    [12, 6.760652, 13.521304, -13.521304],
    [13, 6.760652, 13.521304, 13.521304],
    [14, 13.521304, 0.000000, -3.380326],
    [15, 13.521304, 0.000000, 3.380326],
    [16, 0.000000, 0.000000, 23.662282],
    [17, 0.000000, 0.000000, 30.422934],
    [18, 6.760652, -13.521304, 40.563912],
    [19, 6.760652, -6.760652, 40.563912],
    [20, 6.760652, 0.000000, 27.042608],
    [21, 6.760652, 0.000000, 40.563912],
    [22, 6.760652, 6.760652, 40.563912],
    [23, 6.760652, 13.521304, 40.563912],
    [24, 13.521304, 0.000000, 23.662282],
    [25, 13.521304, 0.000000, 30.422934],
    [26, 0.000000, 27.042608, -3.380326],
    [27, 0.000000, 27.042608, 3.380326],
    [28, 6.760652, 20.281956, -13.521304],
    [29, 6.760652, 20.281956, 13.521304],
    [30, 6.760652, 27.042608, -13.521304],
    [31, 6.760652, 27.042608, 0.000000],
    [32, 6.760652, 27.042608, 13.521304],
    [33, 6.760652, 33.803260, -13.521304],
    [34, 6.760652, 33.803260, 13.521304],
    [35, 6.760652, 40.563912, -13.521304],
    [36, 6.760652, 40.563912, 13.521304],
    [37, 13.521304, 27.042608, -3.380326],
    [38, 13.521304, 27.042608, 3.380326],
    [39, 0.000000, 27.042608, 23.662282],
    [40, 0.000000, 27.042608, 30.422934],
    [41, 6.760652, 20.281956, 40.563912],
    [42, 6.760652, 27.042608, 27.042608],
    [43, 6.760652, 27.042608, 40.563912],
    [44, 6.760652, 33.803260, 40.563912],
    [45, 6.760652, 40.563912, 40.563912],
    [46, 13.521304, 27.042608, 23.662282],
    [47, 13.521304, 27.042608, 30.422934],
    [48, 20.281956, -13.521304, -13.521304],
    [49, 20.281956, -13.521304, 13.521304],
    [50, 20.281956, -6.760652, -13.521304],
    [51, 20.281956, -6.760652, 13.521304],
    [52, 20.281956, 0.000000, -13.521304],
    [53, 20.281956, 0.000000, 0.000000],
    [54, 20.281956, 0.000000, 13.521304],
    [55, 20.281956, 6.760652, -13.521304],
    [56, 20.281956, 6.760652, 13.521304],
    [57, 20.281956, 13.521304, -13.521304],
    [58, 20.281956, 13.521304, 13.521304],
    [59, 27.042608, 0.000000, -3.380326],
    [60, 27.042608, 0.000000, 3.380326],
    [61, 20.281956, -13.521304, 40.563912],
    [62, 20.281956, -6.760652, 40.563912],
    [63, 20.281956, 0.000000, 27.042608],
    [64, 20.281956, 0.000000, 40.563912],
    [65, 20.281956, 6.760652, 40.563912],
    [66, 20.281956, 13.521304, 40.563912],
    [67, 27.042608, 0.000000, 23.662282],
    [68, 27.042608, 0.000000, 30.422934],
    [69, 20.281956, 20.281956, -13.521304],
    [70, 20.281956, 20.281956, 13.521304],
    [71, 20.281956, 27.042608, -13.521304],
    [72, 20.281956, 27.042608, 0.000000],
    [73, 20.281956, 27.042608, 13.521304],
    [74, 20.281956, 33.803260, -13.521304],
    [75, 20.281956, 33.803260, 13.521304],
    [76, 20.281956, 40.563912, -13.521304],
    [77, 20.281956, 40.563912, 13.521304],
    [78, 27.042608, 27.042608, -3.380326],
    [79, 27.042608, 27.042608, 3.380326],
    [80, 20.281956, 20.281956, 40.563912],
    [81, 20.281956, 27.042608, 27.042608],
    [82, 20.281956, 27.042608, 40.563912],
    [83, 20.281956, 33.803260, 40.563912],
    [84, 20.281956, 40.563912, 40.563912],
    [85, 27.042608, 27.042608, 23.662282],
    [86, 27.042608, 27.042608, 30.422934],
    [87, 33.803260, -13.521304, -13.521304],
    [88, 33.803260, -13.521304, 13.521304],
    [89, 33.803260, -6.760652, -13.521304],
    [90, 33.803260, -6.760652, 13.521304],
    [91, 33.803260, 0.000000, -13.521304],
    [92, 33.803260, 0.000000, 0.000000],
    [93, 33.803260, 0.000000, 13.521304],
    [94, 33.803260, 6.760652, -13.521304],
    [95, 33.803260, 6.760652, 13.521304],
    [96, 33.803260, 13.521304, -13.521304],
    [97, 33.803260, 13.521304, 13.521304],
    [98, 40.563912, 0.000000, -3.380326],
    [99, 40.563912, 0.000000, 3.380326],
    [100, 33.803260, -13.521304, 40.563912],
    [101, 33.803260, -6.760652, 40.563912],
    [102, 33.803260, 0.000000, 27.042608],
    [103, 33.803260, 0.000000, 40.563912],
    [104, 33.803260, 6.760652, 40.563912],
    [105, 33.803260, 13.521304, 40.563912],
    [106, 40.563912, 0.000000, 23.662282],
    [107, 40.563912, 0.000000, 30.422934],
    [108, 33.803260, 20.281956, -13.521304],
    [109, 33.803260, 20.281956, 13.521304],
    [110, 33.803260, 27.042608, -13.521304],
    [111, 33.803260, 27.042608, 0.000000],
    [112, 33.803260, 27.042608, 13.521304],
    [113, 33.803260, 33.803260, -13.521304],
    [114, 33.803260, 33.803260, 13.521304],
    [115, 33.803260, 40.563912, -13.521304],
    [116, 33.803260, 40.563912, 13.521304],
    [117, 40.563912, 27.042608, -3.380326],
    [118, 40.563912, 27.042608, 3.380326],
    [119, 33.803260, 20.281956, 40.563912],
    [120, 33.803260, 27.042608, 27.042608],
    [121, 33.803260, 27.042608, 40.563912],
    [122, 33.803260, 33.803260, 40.563912],
    [123, 33.803260, 40.563912, 40.563912],
    [124, 40.563912, 27.042608, 23.662282],
    [125, 40.563912, 27.042608, 30.422934],
    [126, 47.324564, -13.521304, -13.521304],
    [127, 47.324564, -13.521304, 13.521304],
    [128, 47.324564, -6.760652, -13.521304],
    [129, 47.324564, -6.760652, 13.521304],
    [130, 47.324564, 0.000000, -13.521304],
    [131, 47.324564, 0.000000, 0.000000],
    [132, 47.324564, 0.000000, 13.521304],
    [133, 47.324564, 6.760652, -13.521304],
    [134, 47.324564, 6.760652, 13.521304],
    [135, 47.324564, 13.521304, -13.521304],
    [136, 47.324564, 13.521304, 13.521304],
    [137, 54.085216, 0.000000, -3.380326],
    [138, 54.085216, 0.000000, 3.380326],
    [139, 47.324564, -13.521304, 40.563912],
    [140, 47.324564, -6.760652, 40.563912],
    [141, 47.324564, 0.000000, 27.042608],
    [142, 47.324564, 0.000000, 40.563912],
    [143, 47.324564, 6.760652, 40.563912],
    [144, 47.324564, 13.521304, 40.563912],
    [145, 54.085216, 0.000000, 23.662282],
    [146, 54.085216, 0.000000, 30.422934],
    [147, 47.324564, 20.281956, -13.521304],
    [148, 47.324564, 20.281956, 13.521304],
    [149, 47.324564, 27.042608, -13.521304],
    [150, 47.324564, 27.042608, 0.000000],
    [151, 47.324564, 27.042608, 13.521304],
    [152, 47.324564, 33.803260, -13.521304],
    [153, 47.324564, 33.803260, 13.521304],
    [154, 47.324564, 40.563912, -13.521304],
    [155, 47.324564, 40.563912, 13.521304],
    [156, 54.085216, 27.042608, -3.380326],
    [157, 54.085216, 27.042608, 3.380326],
    [158, 47.324564, 20.281956, 40.563912],
    [159, 47.324564, 27.042608, 27.042608],
    [160, 47.324564, 27.042608, 40.563912],
    [161, 47.324564, 33.803260, 40.563912],
    [162, 47.324564, 40.563912, 40.563912],
    [163, 54.085216, 27.042608, 23.662282],
    [164, 54.085216, 27.042608, 30.422934],
]

element_conn = [
    [1, 8],
    [1, 12],
    [2, 4],
    [2, 8],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 14],
    [4, 6],
    [4, 8],
    [4, 9],
    [5, 7],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [10, 12],
    [11, 13],
    [13, 15],
    [16, 20],
    [16, 13],
    [17, 18],
    [17, 20],
    [4, 20],
    [4, 24],
    [18, 19],
    [18, 20],
    [18, 21],
    [19, 21],
    [9, 20],
    [20, 21],
    [20, 13],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 22],
    [21, 23],
    [22, 23],
    [23, 25],
    [26, 31],
    [26, 35],
    [27, 13],
    [27, 31],
    [12, 28],
    [12, 30],
    [12, 31],
    [12, 37],
    [13, 29],
    [13, 31],
    [13, 32],
    [28, 30],
    [29, 32],
    [30, 31],
    [30, 33],
    [30, 35],
    [31, 32],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 34],
    [32, 36],
    [33, 35],
    [34, 36],
    [36, 38],
    [39, 42],
    [39, 36],
    [40, 23],
    [40, 42],
    [13, 42],
    [13, 46],
    [23, 41],
    [23, 42],
    [23, 43],
    [41, 43],
    [32, 42],
    [42, 43],
    [42, 36],
    [42, 45],
    [42, 46],
    [42, 47],
    [43, 44],
    [43, 45],
    [44, 45],
    [45, 47],
    [14, 53],
    [14, 57],
    [15, 49],
    [15, 53],
    [48, 50],
    [48, 52],
    [48, 53],
    [48, 59],
    [49, 51],
    [49, 53],
    [49, 54],
    [50, 52],
    [51, 54],
    [52, 53],
    [52, 55],
    [52, 57],
    [53, 54],
    [53, 57],
    [53, 58],
    [53, 59],
