# ==========================================
# Data ID: 23015
# ==========================================
node_data = [
    [1, 0.000000, -13.900346, -10.425260],
    [2, 0.000000, -13.900346, 10.425260],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.900346, -10.425260],
    [5, 0.000000, 13.900346, 10.425260],
    [6, 6.950173, -6.950173, 0.000000],
    [7, 6.950173, 0.000000, -13.900346],
    [8, 6.950173, 0.000000, 13.900346],
    [9, 6.950173, 6.950173, 0.000000],
    [10, 13.900346, -13.900346, -10.425260],
    [11, 13.900346, -13.900346, 10.425260],
    [12, 13.900346, 0.000000, 0.000000],
    [13, 13.900346, 13.900346, -10.425260],
    [14, 13.900346, 13.900346, 10.425260],
    [15, 0.000000, -13.900346, 17.375432],
    [16, 0.000000, -13.900346, 38.225952],
    [17, 0.000000, 0.000000, 27.800692],
    [18, 0.000000, 13.900346, 17.375432],
    [19, 0.000000, 13.900346, 38.225952],
    [20, 6.950173, -6.950173, 27.800692],
    [21, 6.950173, 0.000000, 41.701038],
    [22, 6.950173, 6.950173, 27.800692],
    [23, 13.900346, -13.900346, 17.375432],
    [24, 13.900346, -13.900346, 38.225952],
    [25, 13.900346, 0.000000, 27.800692],
    [26, 13.900346, 13.900346, 17.375432],
    [27, 13.900346, 13.900346, 38.225952],
    [28, 0.000000, 27.800692, 0.000000],
    [29, 0.000000, 41.701038, -10.425260],
    [30, 0.000000, 41.701038, 10.425260],
    [31, 6.950173, 20.850519, 0.000000],
    [32, 6.950173, 27.800692, -13.900346],
    [33, 6.950173, 27.800692, 13.900346],
    [34, 6.950173, 34.750865, 0.000000],
    [35, 13.900346, 27.800692, 0.000000],
    [36, 13.900346, 41.701038, -10.425260],
    [37, 13.900346, 41.701038, 10.425260],
    [38, 0.000000, 27.800692, 27.800692],
    [39, 0.000000, 41.701038, 17.375432],
    [40, 0.000000, 41.701038, 38.225952],
    [41, 6.950173, 20.850519, 27.800692],
    [42, 6.950173, 27.800692, 41.701038],
    [43, 6.950173, 34.750865, 27.800692],
    [44, 13.900346, 27.800692, 27.800692],
    [45, 13.900346, 41.701038, 17.375432],
    [46, 13.900346, 41.701038, 38.225952],
    [47, 20.850519, -6.950173, 0.000000],
    [48, 20.850519, 0.000000, -13.900346],
    [49, 20.850519, 0.000000, 13.900346],
    [50, 20.850519, 6.950173, 0.000000],
    [51, 27.800692, -13.900346, -10.425260],
    [52, 27.800692, -13.900346, 10.425260],
    [53, 27.800692, 0.000000, 0.000000],
    [54, 27.800692, 13.900346, -10.425260],
    [55, 27.800692, 13.900346, 10.425260],
    [56, 20.850519, -6.950173, 27.800692],
    [57, 20.850519, 0.000000, 41.701038],
    [58, 20.850519, 6.950173, 27.800692],
    [59, 27.800692, -13.900346, 17.375432],
    [60, 27.800692, -13.900346, 38.225952],
    [61, 27.800692, 0.000000, 27.800692],
    [62, 27.800692, 13.900346, 17.375432],
    [63, 27.800692, 13.900346, 38.225952],
    [64, 20.850519, 20.850519, 0.000000],
    [65, 20.850519, 27.800692, -13.900346],
    [66, 20.850519, 27.800692, 13.900346],
    [67, 20.850519, 34.750865, 0.000000],
    [68, 27.800692, 27.800692, 0.000000],
    [69, 27.800692, 41.701038, -10.425260],
    [70, 27.800692, 41.701038, 10.425260],
    [71, 20.850519, 20.850519, 27.800692],
    [72, 20.850519, 27.800692, 41.701038],
    [73, 20.850519, 34.750865, 27.800692],
    [74, 27.800692, 27.800692, 27.800692],
    [75, 27.800692, 41.701038, 17.375432],
    [76, 27.800692, 41.701038, 38.225952],
    [77, 34.750865, -6.950173, 0.000000],
    [78, 34.750865, 0.000000, -13.900346],
    [79, 34.750865, 0.000000, 13.900346],
    [80, 34.750865, 6.950173, 0.000000],
    [81, 41.701038, -13.900346, -10.425260],
    [82, 41.701038, -13.900346, 10.425260],
    [83, 41.701038, 0.000000, 0.000000],
    [84, 41.701038, 13.900346, -10.425260],
    [85, 41.701038, 13.900346, 10.425260],
    [86, 34.750865, -6.950173, 27.800692],
    [87, 34.750865, 0.000000, 41.701038],
    [88, 34.750865, 6.950173, 27.800692],
    [89, 41.701038, -13.900346, 17.375432],
    [90, 41.701038, -13.900346, 38.225952],
    [91, 41.701038, 0.000000, 27.800692],
    [92, 41.701038, 13.900346, 17.375432],
    [93, 41.701038, 13.900346, 38.225952],
    [94, 34.750865, 20.850519, 0.000000],
    [95, 34.750865, 27.800692, -13.900346],
    [96, 34.750865, 27.800692, 13.900346],
    [97, 34.750865, 34.750865, 0.000000],
    [98, 41.701038, 27.800692, 0.000000],
    [99, 41.701038, 41.701038, -10.425260],
    [100, 41.701038, 41.701038, 10.425260],
    [101, 34.750865, 20.850519, 27.800692],
    [102, 34.750865, 27.800692, 41.701038],
    [103, 34.750865, 34.750865, 27.800692],
    [104, 41.701038, 27.800692, 27.800692],
    [105, 41.701038, 41.701038, 17.375432],
    [106, 41.701038, 41.701038, 38.225952],
    [107, 48.651211, -6.950173, 0.000000],
    [108, 48.651211, 0.000000, -13.900346],
    [109, 48.651211, 0.000000, 13.900346],
    [110, 48.651211, 6.950173, 0.000000],
    [111, 55.601384, -13.900346, -10.425260],
    [112, 55.601384, -13.900346, 10.425260],
    [113, 55.601384, 0.000000, 0.000000],
    [114, 55.601384, 13.900346, -10.425260],
    [115, 55.601384, 13.900346, 10.425260],
    [116, 48.651211, -6.950173, 27.800692],
    [117, 48.651211, 0.000000, 41.701038],
    [118, 48.651211, 6.950173, 27.800692],
    [119, 55.601384, -13.900346, 17.375432],
    [120, 55.601384, -13.900346, 38.225952],
    [121, 55.601384, 0.000000, 27.800692],
