# ==========================================
# Data ID: 72402
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.742213],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.742213],
    [4, 7.371107, -14.742213, -14.742213],
    [5, 7.371107, -14.742213, 0.000000],
    [6, 7.371107, -14.742213, 14.742213],
    [7, 7.371107, -7.371107, 0.000000],
    [8, 7.371107, 7.371107, 0.000000],
    [9, 7.371107, 14.742213, -14.742213],
    [10, 7.371107, 14.742213, 0.000000],
    [11, 7.371107, 14.742213, 14.742213],
    [12, 14.742213, 0.000000, -14.742213],
    [13, 14.742213, 0.000000, 0.000000],
    [14, 14.742213, 0.000000, 14.742213],
    [15, 0.000000, 0.000000, 29.484426],
    [16, 0.000000, 0.000000, 44.226639],
    [17, 7.371107, -14.742213, 29.484426],
    [18, 7.371107, -14.742213, 44.226639],
    [19, 7.371107, -7.371107, 29.484426],
    [20, 7.371107, 7.371107, 29.484426],
    [21, 7.371107, 14.742213, 29.484426],
    [22, 7.371107, 14.742213, 44.226639],
    [23, 14.742213, 0.000000, 29.484426],
    [24, 14.742213, 0.000000, 44.226639],
    [25, 0.000000, 29.484426, -14.742213],
    [26, 0.000000, 29.484426, 0.000000],
    [27, 0.000000, 29.484426, 14.742213],
    [28, 7.371107, 22.113319, 0.000000],
    [29, 7.371107, 36.855533, 0.000000],
    [30, 7.371107, 44.226639, -14.742213],
    [31, 7.371107, 44.226639, 0.000000],
    [32, 7.371107, 44.226639, 14.742213],
    [33, 14.742213, 29.484426, -14.742213],
    [34, 14.742213, 29.484426, 0.000000],
    [35, 14.742213, 29.484426, 14.742213],
    [36, 0.000000, 29.484426, 29.484426],
    [37, 0.000000, 29.484426, 44.226639],
    [38, 7.371107, 22.113319, 29.484426],
    [39, 7.371107, 36.855533, 29.484426],
    [40, 7.371107, 44.226639, 29.484426],
    [41, 7.371107, 44.226639, 44.226639],
    [42, 14.742213, 29.484426, 29.484426],
    [43, 14.742213, 29.484426, 44.226639],
    [44, 22.113320, -14.742213, -14.742213],
    [45, 22.113320, -14.742213, 0.000000],
    [46, 22.113320, -14.742213, 14.742213],
    [47, 22.113320, -7.371107, 0.000000],
    [48, 22.113320, 7.371107, 0.000000],
    [49, 22.113320, 14.742213, -14.742213],
    [50, 22.113320, 14.742213, 0.000000],
    [51, 22.113320, 14.742213, 14.742213],
    [52, 29.484426, 0.000000, -14.742213],
    [53, 29.484426, 0.000000, 0.000000],
    [54, 29.484426, 0.000000, 14.742213],
    [55, 22.113320, -14.742213, 29.484426],
    [56, 22.113320, -14.742213, 44.226639],
    [57, 22.113320, -7.371107, 29.484426],
    [58, 22.113320, 7.371107, 29.484426],
    [59, 22.113320, 14.742213, 29.484426],
    [60, 22.113320, 14.742213, 44.226639],
    [61, 29.484426, 0.000000, 29.484426],
    [62, 29.484426, 0.000000, 44.226639],
    [63, 22.113320, 22.113319, 0.000000],
    [64, 22.113320, 36.855533, 0.000000],
    [65, 22.113320, 44.226639, -14.742213],
    [66, 22.113320, 44.226639, 0.000000],
    [67, 22.113320, 44.226639, 14.742213],
    [68, 29.484426, 29.484426, -14.742213],
    [69, 29.484426, 29.484426, 0.000000],
    [70, 29.484426, 29.484426, 14.742213],
    [71, 22.113320, 22.113319, 29.484426],
    [72, 22.113320, 36.855533, 29.484426],
    [73, 22.113320, 44.226639, 29.484426],
    [74, 22.113320, 44.226639, 44.226639],
    [75, 29.484426, 29.484426, 29.484426],
    [76, 29.484426, 29.484426, 44.226639],
    [77, 36.855533, -14.742213, -14.742213],
    [78, 36.855533, -14.742213, 0.000000],
    [79, 36.855533, -14.742213, 14.742213],
    [80, 36.855533, -7.371107, 0.000000],
    [81, 36.855533, 7.371107, 0.000000],
    [82, 36.855533, 14.742213, -14.742213],
    [83, 36.855533, 14.742213, 0.000000],
    [84, 36.855533, 14.742213, 14.742213],
    [85, 44.226639, 0.000000, -14.742213],
    [86, 44.226639, 0.000000, 0.000000],
    [87, 44.226639, 0.000000, 14.742213],
    [88, 36.855533, -14.742213, 29.484426],
    [89, 36.855533, -14.742213, 44.226639],
    [90, 36.855533, -7.371107, 29.484426],
    [91, 36.855533, 7.371107, 29.484426],
    [92, 36.855533, 14.742213, 29.484426],
    [93, 36.855533, 14.742213, 44.226639],
    [94, 44.226639, 0.000000, 29.484426],
    [95, 44.226639, 0.000000, 44.226639],
    [96, 36.855533, 22.113319, 0.000000],
    [97, 36.855533, 36.855533, 0.000000],
    [98, 36.855533, 44.226639, -14.742213],
    [99, 36.855533, 44.226639, 0.000000],
    [100, 36.855533, 44.226639, 14.742213],
    [101, 44.226639, 29.484426, -14.742213],
    [102, 44.226639, 29.484426, 0.000000],
    [103, 44.226639, 29.484426, 14.742213],
    [104, 36.855533, 22.113319, 29.484426],
    [105, 36.855533, 36.855533, 29.484426],
    [106, 36.855533, 44.226639, 29.484426],
    [107, 36.855533, 44.226639, 44.226639],
    [108, 44.226639, 29.484426, 29.484426],
    [109, 44.226639, 29.484426, 44.226639],
    [110, 51.597746, -14.742213, -14.742213],
    [111, 51.597746, -14.742213, 0.000000],
    [112, 51.597746, -14.742213, 14.742213],
    [113, 51.597746, -7.371107, 0.000000],
    [114, 51.597746, 7.371107, 0.000000],
    [115, 51.597746, 14.742213, -14.742213],
    [116, 51.597746, 14.742213, 0.000000],
    [117, 51.597746, 14.742213, 14.742213],
    [118, 58.968852, 0.000000, -14.742213],
    [119, 58.968852, 0.000000, 0.000000],
    [120, 58.968852, 0.000000, 14.742213],
    [121, 51.597746, -14.742213, 29.484426],
    [122, 51.597746, -14.742213, 44.226639],
    [123, 51.597746, -7.371107, 29.484426],
    [124, 51.597746, 7.371107, 29.484426],
    [125, 51.597746, 14.742213, 29.484426],
    [126, 51.597746, 14.742213, 44.226639],
    [127, 58.968852, 0.000000, 29.484426],
    [128, 58.968852, 0.000000, 44.226639],
    [129, 51.597746, 22.113319, 0.000000],
    [130, 51.597746, 36.855533, 0.000000],
    [131, 51.597746, 44.226639, -14.742213],
    [132, 51.597746, 44.226639, 0.000000],
    [133, 51.597746, 44.226639, 14.742213],
    [134, 58.968852, 29.484426, -14.742213],
    [135, 58.968852, 29.484426, 0.000000],
    [136, 58.968852, 29.484426, 14.742213],
    [137, 51.597746, 22.113319, 29.484426],
    [138, 51.597746, 36.855533, 29.484426],
    [139, 51.597746, 44.226639, 29.484426],
    [140, 51.597746, 44.226639, 44.226639],
    [141, 58.968852, 29.484426, 29.484426],
    [142, 58.968852, 29.484426, 44.226639],
]

element_conn = [
    [1, 4],
    [1, 7],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 7],
    [6, 7],
    [6, 14],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 11],
    [11, 13],
    [3, 6],
    [3, 19],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 11],
    [16, 20],
    [16, 22],
    [6, 17],
    [6, 19],
    [6, 23],
    [17, 18],
    [17, 19],
    [18, 19],
    [18, 24],
    [19, 23],
    [19, 24],
    [20, 11],
    [20, 21],
    [20, 22],
    [20, 14],
    [20, 23],
    [11, 21],
    [11, 14],
    [21, 22],
    [22, 23],
    [25, 9],
    [25, 28],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 30],
    [27, 29],
    [27, 32],
    [9, 28],
    [9, 34],
    [10, 28],
    [11, 28],
    [11, 35],
    [28, 34],
    [28, 35],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [30, 31],
    [30, 33],
    [31, 32],
    [32, 34],
    [27, 11],
    [27, 38],
    [36, 22],
    [36, 38],
    [36, 39],
    [36, 32],
    [37, 39],
    [37, 41],
    [11, 38],
    [11, 42],
    [21, 38],
    [22, 38],
    [22, 43],
    [38, 42],
    [38, 43],
    [39, 32],
    [39, 40],
    [39, 41],
    [39, 35],
    [39, 42],
    [32, 40],
    [32, 35],
    [40, 41],
    [41, 42],
    [12, 44],
    [12, 47],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [14, 48],
    [14, 51],
    [44, 45],
    [44, 47],
    [44, 53],
    [45, 46],
    [45, 47],
    [46, 47],
    [46, 54],
    [47, 53],
    [47, 54],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [49, 50],
    [49, 52],
    [50, 51],
    [51, 53],
    [14, 46],
    [14, 57],
    [23, 56],
    [23, 57],
    [23, 58],
    [23, 51],
    [24, 58],
    [24, 60],
    [46, 55],
    [46, 57],
    [46, 61],
    [55, 56],
    [55, 57],
    [56, 57],
    [56, 62],
    [57, 61],
    [57, 62],
    [58, 51],
    [58, 59],
    [58, 60],
    [58, 54],
    [58, 61],
    [51, 59],
    [51, 54],
    [59, 60],
    [60, 61],
    [33, 49],
    [33, 63],
    [34, 51],
    [34, 63],
    [34, 64],
    [34, 65],
    [35, 64],
    [35, 67],
    [49, 63],
    [49, 69],
    [50, 63],
    [51, 63],
    [51, 70],
    [63, 69],
    [63, 70],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [65, 66],
    [65, 68],
    [66, 67],
    [67, 69],
    [35, 51],
    [35, 71],
    [42, 60],
    [42, 71],
    [42, 72],
    [42, 67],
    [43, 72],
    [43, 74],
    [51, 71],
    [51, 75],
    [59, 71],
    [60, 71],
    [60, 76],
    [71, 75],
    [71, 76],
    [72, 67],
    [72, 73],
    [72, 74],
    [72, 70],
    [72, 75],
    [67, 73],
    [67, 70],
    [73, 74],
    [74, 75],
    [52, 77],
    [52, 80],
    [53, 79],
    [53, 80],
    [53, 81],
    [53, 82],
    [54, 81],
    [54, 84],
    [77, 78],
    [77, 80],
    [77, 86],
    [78, 79],
    [78, 80],
    [79, 80],
    [79, 87],
    [80, 86],
    [80, 87],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 86],
    [82, 83],
    [82, 85],
    [83, 84],
    [84, 86],
    [54, 79],
    [54, 90],
    [61, 89],
    [61, 90],
    [61, 91],
    [61, 84],
    [62, 91],
    [62, 93],
    [79, 88],
    [79, 90],
    [79, 94],
    [88, 89],
    [88, 90],
    [89, 90],
    [89, 95],
    [90, 94],
    [90, 95],
    [91, 84],
    [91, 92],
    [91, 93],
    [91, 87],
    [91, 94],
    [84, 92],
    [84, 87],
    [92, 93],
    [93, 94],
    [68, 82],
    [68, 96],
    [69, 84],
    [69, 96],
