# ==========================================
# Data ID: 93098
# ==========================================
node_data = [
    [1, 0.000000, -18.662309, 0.000000],
    [2, 0.000000, 0.000000, -18.662309],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 18.662309],
    [5, 0.000000, 18.662309, 0.000000],
    [6, 9.331154, -18.662309, -18.662309],
    [7, 9.331154, -18.662309, 0.000000],
    [8, 9.331154, -18.662309, 18.662309],
    [9, 9.331154, 0.000000, -18.662309],
    [10, 9.331154, 0.000000, 18.662309],
    [11, 9.331154, 18.662309, -18.662309],
    [12, 9.331154, 18.662309, 0.000000],
    [13, 9.331154, 18.662309, 18.662309],
    [14, 18.662309, -18.662309, 0.000000],
    [15, 18.662309, 0.000000, -18.662309],
    [16, 18.662309, 0.000000, 0.000000],
    [17, 18.662309, 0.000000, 18.662309],
    [18, 18.662309, 18.662309, 0.000000],
    [19, 0.000000, -18.662309, 37.324618],
    [20, 0.000000, 0.000000, 37.324618],
    [21, 0.000000, 0.000000, 55.986927],
    [22, 0.000000, 18.662309, 37.324618],
    [23, 9.331154, -18.662309, 37.324618],
    [24, 9.331154, -18.662309, 55.986927],
    [25, 9.331154, 0.000000, 55.986927],
    [26, 9.331154, 18.662309, 37.324618],
    [27, 9.331154, 18.662309, 55.986927],
    [28, 18.662309, -18.662309, 37.324618],
    [29, 18.662309, 0.000000, 37.324618],
    [30, 18.662309, 0.000000, 55.986927],
    [31, 18.662309, 18.662309, 37.324618],
    [32, 0.000000, 37.324618, -18.662309],
    [33, 0.000000, 37.324618, 0.000000],
    [34, 0.000000, 37.324618, 18.662309],
    [35, 0.000000, 55.986927, 0.000000],
    [36, 9.331154, 37.324618, -18.662309],
    [37, 9.331154, 37.324618, 18.662309],
    [38, 9.331154, 55.986927, -18.662309],
    [39, 9.331154, 55.986927, 0.000000],
    [40, 9.331154, 55.986927, 18.662309],
    [41, 18.662309, 37.324618, -18.662309],
    [42, 18.662309, 37.324618, 0.000000],
    [43, 18.662309, 37.324618, 18.662309],
    [44, 18.662309, 55.986927, 0.000000],
    [45, 0.000000, 37.324618, 37.324618],
    [46, 0.000000, 37.324618, 55.986927],
    [47, 0.000000, 55.986927, 37.324618],
    [48, 9.331154, 37.324618, 55.986927],
    [49, 9.331154, 55.986927, 37.324618],
    [50, 9.331154, 55.986927, 55.986927],
    [51, 18.662309, 37.324618, 37.324618],
    [52, 18.662309, 37.324618, 55.986927],
    [53, 18.662309, 55.986927, 37.324618],
    [54, 27.993463, -18.662309, -18.662309],
    [55, 27.993463, -18.662309, 0.000000],
    [56, 27.993463, -18.662309, 18.662309],
    [57, 27.993463, 0.000000, -18.662309],
    [58, 27.993463, 0.000000, 18.662309],
    [59, 27.993463, 18.662309, -18.662309],
    [60, 27.993463, 18.662309, 0.000000],
    [61, 27.993463, 18.662309, 18.662309],
    [62, 37.324618, -18.662309, 0.000000],
    [63, 37.324618, 0.000000, -18.662309],
    [64, 37.324618, 0.000000, 0.000000],
    [65, 37.324618, 0.000000, 18.662309],
    [66, 37.324618, 18.662309, 0.000000],
    [67, 27.993463, -18.662309, 37.324618],
    [68, 27.993463, -18.662309, 55.986927],
    [69, 27.993463, 0.000000, 55.986927],
    [70, 27.993463, 18.662309, 37.324618],
    [71, 27.993463, 18.662309, 55.986927],
    [72, 37.324618, -18.662309, 37.324618],
    [73, 37.324618, 0.000000, 37.324618],
    [74, 37.324618, 0.000000, 55.986927],
    [75, 37.324618, 18.662309, 37.324618],
    [76, 27.993463, 37.324618, -18.662309],
    [77, 27.993463, 37.324618, 18.662309],
    [78, 27.993463, 55.986927, -18.662309],
    [79, 27.993463, 55.986927, 0.000000],
    [80, 27.993463, 55.986927, 18.662309],
    [81, 37.324618, 37.324618, -18.662309],
    [82, 37.324618, 37.324618, 0.000000],
    [83, 37.324618, 37.324618, 18.662309],
    [84, 37.324618, 55.986927, 0.000000],
    [85, 27.993463, 37.324618, 55.986927],
    [86, 27.993463, 55.986927, 37.324618],
    [87, 27.993463, 55.986927, 55.986927],
    [88, 37.324618, 37.324618, 37.324618],
    [89, 37.324618, 37.324618, 55.986927],
    [90, 37.324618, 55.986927, 37.324618],
    [91, 46.655772, -18.662309, -18.662309],
    [92, 46.655772, -18.662309, 0.000000],
    [93, 46.655772, -18.662309, 18.662309],
    [94, 46.655772, 0.000000, -18.662309],
    [95, 46.655772, 0.000000, 18.662309],
    [96, 46.655772, 18.662309, -18.662309],
    [97, 46.655772, 18.662309, 0.000000],
    [98, 46.655772, 18.662309, 18.662309],
    [99, 55.986927, -18.662309, 0.000000],
    [100, 55.986927, 0.000000, -18.662309],
    [101, 55.986927, 0.000000, 0.000000],
    [102, 55.986927, 0.000000, 18.662309],
    [103, 55.986927, 18.662309, 0.000000],
    [104, 46.655772, -18.662309, 37.324618],
    [105, 46.655772, -18.662309, 55.986927],
    [106, 46.655772, 0.000000, 55.986927],
    [107, 46.655772, 18.662309, 37.324618],
