# ==========================================
# Data ID: 20172
# ==========================================
node_data = [
    [1, 0.000000, -12.610489, -3.152622],
    [2, 0.000000, -6.305244, 0.000000],
    [3, 0.000000, 6.305244, 0.000000],
    [4, 0.000000, 12.610489, 3.152622],
    [5, 6.305244, -12.610489, 0.000000],
    [6, 6.305244, 0.000000, -12.610489],
    [7, 6.305244, 0.000000, 12.610489],
    [8, 6.305244, 12.610489, 0.000000],
    [9, 12.610489, -12.610489, 3.152622],
    [10, 12.610489, -6.305244, 0.000000],
    [11, 12.610489, 6.305244, 0.000000],
    [12, 12.610489, 12.610489, -3.152622],
    [13, 0.000000, -12.610489, 22.068356],
    [14, 0.000000, -6.305244, 25.220978],
    [15, 0.000000, 6.305244, 25.220978],
    [16, 0.000000, 12.610489, 28.373600],
    [17, 6.305244, -12.610489, 25.220978],
    [18, 6.305244, 0.000000, 37.831467],
    [19, 6.305244, 12.610489, 25.220978],
    [20, 12.610489, -12.610489, 28.373600],
    [21, 12.610489, -6.305244, 25.220978],
    [22, 12.610489, 6.305244, 25.220978],
    [23, 12.610489, 12.610489, 22.068356],
    [24, 0.000000, 12.610489, -3.152622],
    [25, 0.000000, 18.915734, 0.000000],
    [26, 0.000000, 31.526222, 0.000000],
    [27, 0.000000, 37.831467, 3.152622],
    [28, 6.305244, 25.220978, -12.610489],
    [29, 6.305244, 25.220978, 12.610489],
    [30, 6.305244, 37.831467, 0.000000],
    [31, 12.610489, 12.610489, 3.152622],
    [32, 12.610489, 18.915734, 0.000000],
    [33, 12.610489, 31.526222, 0.000000],
    [34, 12.610489, 37.831467, -3.152622],
    [35, 0.000000, 12.610489, 22.068356],
    [36, 0.000000, 18.915734, 25.220978],
    [37, 0.000000, 31.526222, 25.220978],
    [38, 0.000000, 37.831467, 28.373600],
    [39, 6.305244, 25.220978, 37.831467],
    [40, 6.305244, 37.831467, 25.220978],
    [41, 12.610489, 12.610489, 28.373600],
    [42, 12.610489, 18.915734, 25.220978],
    [43, 12.610489, 31.526222, 25.220978],
