# ==========================================
# Data ID: 33444
# ==========================================
node_data = [
    [1, 0.000000, -16.290833, -8.145417],
    [2, 0.000000, -16.290833, 0.000000],
    [3, 0.000000, -4.072708, 4.072708],
    [4, 0.000000, 4.072708, -4.072708],
    [5, 0.000000, 16.290833, 0.000000],
    [6, 0.000000, 16.290833, 8.145417],
    [7, 8.145417, -16.290833, 0.000000],
    [8, 8.145417, 0.000000, -16.290833],
    [9, 8.145417, 0.000000, -4.072708],
    [10, 8.145417, 0.000000, 4.072708],
    [11, 8.145417, 0.000000, 16.290833],
    [12, 8.145417, 16.290833, 0.000000],
    [13, 16.290833, -16.290833, 0.000000],
    [14, 16.290833, -16.290833, 8.145417],
    [15, 16.290833, -4.072708, -4.072708],
    [16, 16.290833, 4.072708, 4.072708],
    [17, 16.290833, 16.290833, -8.145417],
    [18, 16.290833, 16.290833, 0.000000],
    [19, 0.000000, -16.290833, 24.436249],
    [20, 0.000000, -16.290833, 32.581666],
    [21, 0.000000, -4.072708, 36.654374],
    [22, 0.000000, 4.072708, 28.508958],
    [23, 0.000000, 16.290833, 32.581666],
    [24, 0.000000, 16.290833, 40.727083],
    [25, 8.145417, -16.290833, 32.581666],
    [26, 8.145417, 0.000000, 28.508958],
    [27, 8.145417, 0.000000, 36.654374],
    [28, 8.145417, 0.000000, 48.872499],
    [29, 8.145417, 16.290833, 32.581666],
    [30, 16.290833, -16.290833, 32.581666],
    [31, 16.290833, -16.290833, 40.727083],
    [32, 16.290833, -4.072708, 28.508958],
    [33, 16.290833, 4.072708, 36.654374],
    [34, 16.290833, 16.290833, 24.436249],
    [35, 16.290833, 16.290833, 32.581666],
    [36, 0.000000, 16.290833, -8.145417],
    [37, 0.000000, 28.508958, 4.072708],
    [38, 0.000000, 36.654374, -4.072708],
    [39, 0.000000, 48.872499, 0.000000],
    [40, 0.000000, 48.872499, 8.145417],
    [41, 8.145417, 32.581666, -16.290833],
    [42, 8.145417, 32.581666, -4.072708],
    [43, 8.145417, 32.581666, 4.072708],
    [44, 8.145417, 32.581666, 16.290833],
    [45, 8.145417, 48.872499, 0.000000],
    [46, 16.290833, 16.290833, 8.145417],
    [47, 16.290833, 28.508958, -4.072708],
    [48, 16.290833, 36.654374, 4.072708],
    [49, 16.290833, 48.872499, -8.145417],
    [50, 16.290833, 48.872499, 0.000000],
    [51, 0.000000, 16.290833, 24.436249],
    [52, 0.000000, 28.508958, 36.654374],
    [53, 0.000000, 36.654374, 28.508958],
    [54, 0.000000, 48.872499, 32.581666],
    [55, 0.000000, 48.872499, 40.727083],
    [56, 8.145417, 32.581666, 28.508958],
    [57, 8.145417, 32.581666, 36.654374],
    [58, 8.145417, 32.581666, 48.872499],
    [59, 8.145417, 48.872499, 32.581666],
    [60, 16.290833, 16.290833, 40.727083],
    [61, 16.290833, 28.508958, 28.508958],
    [62, 16.290833, 36.654374, 36.654374],
    [63, 16.290833, 48.872499, 24.436249],
    [64, 16.290833, 48.872499, 32.581666],
    [65, 16.290833, -16.290833, -8.145417],
    [66, 16.290833, -4.072708, 4.072708],
    [67, 16.290833, 4.072708, -4.072708],
    [68, 24.436250, -16.290833, 0.000000],
    [69, 24.436250, 0.000000, -16.290833],
    [70, 24.436250, 0.000000, -4.072708],
    [71, 24.436250, 0.000000, 4.072708],
    [72, 24.436250, 0.000000, 16.290833],
    [73, 24.436250, 16.290833, 0.000000],
    [74, 32.581666, -16.290833, 0.000000],
    [75, 32.581666, -16.290833, 8.145417],
    [76, 32.581666, -4.072708, -4.072708],
    [77, 32.581666, 4.072708, 4.072708],
    [78, 32.581666, 16.290833, -8.145417],
    [79, 32.581666, 16.290833, 0.000000],
    [80, 16.290833, -16.290833, 24.436249],
    [81, 16.290833, -4.072708, 36.654374],
    [82, 16.290833, 4.072708, 28.508958],
    [83, 24.436250, -16.290833, 32.581666],
    [84, 24.436250, 0.000000, 28.508958],
    [85, 24.436250, 0.000000, 36.654374],
    [86, 24.436250, 0.000000, 48.872499],
    [87, 24.436250, 16.290833, 32.581666],
    [88, 32.581666, -16.290833, 32.581666],
    [89, 32.581666, -16.290833, 40.727083],
    [90, 32.581666, -4.072708, 28.508958],
    [91, 32.581666, 4.072708, 36.654374],
    [92, 32.581666, 16.290833, 24.436249],
    [93, 32.581666, 16.290833, 32.581666],
    [94, 16.290833, 28.508958, 4.072708],
    [95, 16.290833, 36.654374, -4.072708],
    [96, 16.290833, 48.872499, 8.145417],
    [97, 24.436250, 32.581666, -16.290833],
    [98, 24.436250, 32.581666, -4.072708],
    [99, 24.436250, 32.581666, 4.072708],
    [100, 24.436250, 32.581666, 16.290833],
    [101, 24.436250, 48.872499, 0.000000],
