# ==========================================
# Data ID: 70383
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.441312],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.441312],
    [4, 8.441312, -16.882624, -8.441312],
    [5, 8.441312, -16.882624, 8.441312],
    [6, 8.441312, -12.661968, -16.882624],
    [7, 8.441312, -12.661968, 0.000000],
    [8, 8.441312, -12.661968, 16.882624],
    [9, 8.441312, 12.661968, -16.882624],
    [10, 8.441312, 12.661968, 0.000000],
    [11, 8.441312, 12.661968, 16.882624],
    [12, 8.441312, 16.882624, -8.441312],
    [13, 8.441312, 16.882624, 8.441312],
    [14, 16.882624, 0.000000, -8.441312],
    [15, 16.882624, 0.000000, 0.000000],
    [16, 16.882624, 0.000000, 8.441312],
    [17, 0.000000, 0.000000, 25.323936],
    [18, 0.000000, 0.000000, 33.765248],
    [19, 0.000000, 0.000000, 42.206560],
    [20, 8.441312, -16.882624, 25.323936],
    [21, 8.441312, -16.882624, 42.206560],
    [22, 8.441312, -12.661968, 33.765248],
    [23, 8.441312, -12.661968, 50.647872],
    [24, 8.441312, 12.661968, 33.765248],
    [25, 8.441312, 12.661968, 50.647872],
    [26, 8.441312, 16.882624, 25.323936],
    [27, 8.441312, 16.882624, 42.206560],
    [28, 16.882624, 0.000000, 25.323936],
    [29, 16.882624, 0.000000, 33.765248],
    [30, 16.882624, 0.000000, 42.206560],
    [31, 0.000000, 33.765248, -8.441312],
    [32, 0.000000, 33.765248, 0.000000],
    [33, 0.000000, 33.765248, 8.441312],
    [34, 8.441312, 21.103280, -16.882624],
    [35, 8.441312, 21.103280, 0.000000],
    [36, 8.441312, 21.103280, 16.882624],
    [37, 8.441312, 46.427216, -16.882624],
    [38, 8.441312, 46.427216, 0.000000],
    [39, 8.441312, 46.427216, 16.882624],
    [40, 8.441312, 50.647872, -8.441312],
    [41, 8.441312, 50.647872, 8.441312],
    [42, 16.882624, 33.765248, -8.441312],
    [43, 16.882624, 33.765248, 0.000000],
    [44, 16.882624, 33.765248, 8.441312],
    [45, 0.000000, 33.765248, 25.323936],
    [46, 0.000000, 33.765248, 33.765248],
    [47, 0.000000, 33.765248, 42.206560],
    [48, 8.441312, 21.103280, 33.765248],
    [49, 8.441312, 21.103280, 50.647872],
    [50, 8.441312, 46.427216, 33.765248],
    [51, 8.441312, 46.427216, 50.647872],
    [52, 8.441312, 50.647872, 25.323936],
    [53, 8.441312, 50.647872, 42.206560],
    [54, 16.882624, 33.765248, 25.323936],
    [55, 16.882624, 33.765248, 33.765248],
    [56, 16.882624, 33.765248, 42.206560],
    [57, 25.323936, -16.882624, -8.441312],
    [58, 25.323936, -16.882624, 8.441312],
    [59, 25.323936, -12.661968, -16.882624],
    [60, 25.323936, -12.661968, 0.000000],
    [61, 25.323936, -12.661968, 16.882624],
    [62, 25.323936, 12.661968, -16.882624],
    [63, 25.323936, 12.661968, 0.000000],
    [64, 25.323936, 12.661968, 16.882624],
    [65, 25.323936, 16.882624, -8.441312],
    [66, 25.323936, 16.882624, 8.441312],
    [67, 33.765248, 0.000000, -8.441312],
    [68, 33.765248, 0.000000, 0.000000],
    [69, 33.765248, 0.000000, 8.441312],
    [70, 25.323936, -16.882624, 25.323936],
    [71, 25.323936, -16.882624, 42.206560],
    [72, 25.323936, -12.661968, 33.765248],
    [73, 25.323936, -12.661968, 50.647872],
    [74, 25.323936, 12.661968, 33.765248],
    [75, 25.323936, 12.661968, 50.647872],
    [76, 25.323936, 16.882624, 25.323936],
    [77, 25.323936, 16.882624, 42.206560],
    [78, 33.765248, 0.000000, 25.323936],
    [79, 33.765248, 0.000000, 33.765248],
    [80, 33.765248, 0.000000, 42.206560],
    [81, 25.323936, 21.103280, -16.882624],
    [82, 25.323936, 21.103280, 0.000000],
    [83, 25.323936, 21.103280, 16.882624],
    [84, 25.323936, 46.427216, -16.882624],
    [85, 25.323936, 46.427216, 0.000000],
    [86, 25.323936, 46.427216, 16.882624],
