# ==========================================
# Data ID: 94917
# ==========================================
node_data = [
    [1, 0.000000, -18.885969, -18.885969],
    [2, 0.000000, -18.885969, 4.721492],
    [3, 0.000000, -18.885969, 18.885969],
    [4, 0.000000, 0.000000, -9.442984],
    [5, 0.000000, 0.000000, 9.442984],
    [6, 0.000000, 18.885969, -18.885969],
    [7, 0.000000, 18.885969, -4.721492],
    [8, 0.000000, 18.885969, 18.885969],
    [9, 9.442984, -18.885969, -14.164477],
    [10, 9.442984, -18.885969, 14.164477],
    [11, 9.442984, 0.000000, 0.000000],
    [12, 9.442984, 18.885969, -14.164477],
    [13, 9.442984, 18.885969, 14.164477],
    [14, 18.885969, -18.885969, -18.885969],
    [15, 18.885969, -18.885969, -4.721492],
    [16, 18.885969, -18.885969, 18.885969],
    [17, 18.885969, 0.000000, -9.442984],
    [18, 18.885969, 0.000000, 9.442984],
    [19, 18.885969, 18.885969, -18.885969],
    [20, 18.885969, 18.885969, 4.721492],
    [21, 18.885969, 18.885969, 18.885969],
    [22, 0.000000, -18.885969, 42.493430],
    [23, 0.000000, -18.885969, 56.657907],
    [24, 0.000000, 0.000000, 28.328954],
    [25, 0.000000, 0.000000, 47.214922],
    [26, 0.000000, 18.885969, 33.050446],
    [27, 0.000000, 18.885969, 56.657907],
    [28, 9.442984, -18.885969, 23.607461],
    [29, 9.442984, -18.885969, 51.936415],
    [30, 9.442984, 0.000000, 37.771938],
    [31, 9.442984, 18.885969, 23.607461],
    [32, 9.442984, 18.885969, 51.936415],
    [33, 18.885969, -18.885969, 33.050446],
    [34, 18.885969, -18.885969, 56.657907],
    [35, 18.885969, 0.000000, 28.328954],
    [36, 18.885969, 0.000000, 47.214922],
    [37, 18.885969, 18.885969, 42.493430],
    [38, 18.885969, 18.885969, 56.657907],
    [39, 0.000000, 18.885969, 4.721492],
    [40, 0.000000, 37.771938, -9.442984],
    [41, 0.000000, 37.771938, 9.442984],
    [42, 0.000000, 56.657907, -18.885969],
    [43, 0.000000, 56.657907, -4.721492],
    [44, 0.000000, 56.657907, 18.885969],
    [45, 9.442984, 37.771938, 0.000000],
    [46, 9.442984, 56.657907, -14.164477],
    [47, 9.442984, 56.657907, 14.164477],
    [48, 18.885969, 18.885969, -4.721492],
    [49, 18.885969, 37.771938, -9.442984],
    [50, 18.885969, 37.771938, 9.442984],
    [51, 18.885969, 56.657907, -18.885969],
    [52, 18.885969, 56.657907, 4.721492],
    [53, 18.885969, 56.657907, 18.885969],
    [54, 0.000000, 18.885969, 42.493430],
    [55, 0.000000, 37.771938, 28.328954],
    [56, 0.000000, 37.771938, 47.214922],
    [57, 0.000000, 56.657907, 33.050446],
    [58, 0.000000, 56.657907, 56.657907],
    [59, 9.442984, 37.771938, 37.771938],
    [60, 9.442984, 56.657907, 23.607461],
    [61, 9.442984, 56.657907, 51.936415],
    [62, 18.885969, 18.885969, 33.050446],
    [63, 18.885969, 37.771938, 28.328954],
    [64, 18.885969, 37.771938, 47.214922],
    [65, 18.885969, 56.657907, 42.493430],
    [66, 18.885969, 56.657907, 56.657907],
    [67, 18.885969, -18.885969, 4.721492],
    [68, 28.328953, -18.885969, -14.164477],
    [69, 28.328953, -18.885969, 14.164477],
    [70, 28.328953, 0.000000, 0.000000],
    [71, 28.328953, 18.885969, -14.164477],
    [72, 28.328953, 18.885969, 14.164477],
    [73, 37.771938, -18.885969, -18.885969],
    [74, 37.771938, -18.885969, -4.721492],
    [75, 37.771938, -18.885969, 18.885969],
    [76, 37.771938, 0.000000, -9.442984],
    [77, 37.771938, 0.000000, 9.442984],
    [78, 37.771938, 18.885969, -18.885969],
    [79, 37.771938, 18.885969, 4.721492],
    [80, 37.771938, 18.885969, 18.885969],
    [81, 18.885969, -18.885969, 42.493430],
    [82, 28.328953, -18.885969, 23.607461],
    [83, 28.328953, -18.885969, 51.936415],
    [84, 28.328953, 0.000000, 37.771938],
    [85, 28.328953, 18.885969, 23.607461],
    [86, 28.328953, 18.885969, 51.936415],
    [87, 37.771938, -18.885969, 33.050446],
    [88, 37.771938, -18.885969, 56.657907],
