# ==========================================
# Data ID: 85330
# ==========================================
node_data = [
    [1, 0.000000, -7.839031, -15.678061],
    [2, 0.000000, -7.839031, 0.000000],
    [3, 0.000000, 0.000000, -3.919515],
    [4, 0.000000, 0.000000, 3.919515],
    [5, 0.000000, 7.839031, 0.000000],
    [6, 0.000000, 7.839031, 15.678061],
    [7, 7.839031, -15.678061, -15.678061],
    [8, 7.839031, -15.678061, 15.678061],
    [9, 7.839031, 0.000000, -15.678061],
    [10, 7.839031, 0.000000, 0.000000],
    [11, 7.839031, 0.000000, 15.678061],
    [12, 7.839031, 15.678061, -15.678061],
    [13, 7.839031, 15.678061, 15.678061],
    [14, 15.678061, -7.839031, 0.000000],
    [15, 15.678061, -7.839031, 15.678061],
    [16, 15.678061, 0.000000, -3.919515],
    [17, 15.678061, 0.000000, 3.919515],
    [18, 15.678061, 7.839031, -15.678061],
    [19, 15.678061, 7.839031, 0.000000],
    [20, 0.000000, -7.839031, 15.678061],
    [21, 0.000000, -7.839031, 31.356122],
    [22, 0.000000, 0.000000, 27.436607],
    [23, 0.000000, 0.000000, 35.275637],
    [24, 0.000000, 7.839031, 31.356122],
    [25, 0.000000, 7.839031, 47.034183],
    [26, 7.839031, -15.678061, 47.034183],
    [27, 7.839031, 0.000000, 31.356122],
    [28, 7.839031, 0.000000, 47.034183],
    [29, 7.839031, 15.678061, 47.034183],
    [30, 15.678061, -7.839031, 31.356122],
    [31, 15.678061, -7.839031, 47.034183],
    [32, 15.678061, 0.000000, 27.436607],
    [33, 15.678061, 0.000000, 35.275637],
    [34, 15.678061, 7.839031, 15.678061],
    [35, 15.678061, 7.839031, 31.356122],
    [36, 0.000000, 23.517091, -15.678061],
    [37, 0.000000, 23.517091, 0.000000],
    [38, 0.000000, 31.356122, -3.919515],
    [39, 0.000000, 31.356122, 3.919515],
    [40, 0.000000, 39.195153, 0.000000],
    [41, 0.000000, 39.195153, 15.678061],
    [42, 7.839031, 31.356122, -15.678061],
    [43, 7.839031, 31.356122, 0.000000],
    [44, 7.839031, 31.356122, 15.678061],
    [45, 7.839031, 47.034183, -15.678061],
    [46, 7.839031, 47.034183, 15.678061],
    [47, 15.678061, 23.517091, 0.000000],
    [48, 15.678061, 23.517091, 15.678061],
    [49, 15.678061, 31.356122, -3.919515],
    [50, 15.678061, 31.356122, 3.919515],
    [51, 15.678061, 39.195153, -15.678061],
    [52, 15.678061, 39.195153, 0.000000],
    [53, 0.000000, 23.517091, 15.678061],
    [54, 0.000000, 23.517091, 31.356122],
    [55, 0.000000, 31.356122, 27.436607],
    [56, 0.000000, 31.356122, 35.275637],
    [57, 0.000000, 39.195153, 31.356122],
    [58, 0.000000, 39.195153, 47.034183],
    [59, 7.839031, 31.356122, 31.356122],
    [60, 7.839031, 31.356122, 47.034183],
    [61, 7.839031, 47.034183, 47.034183],
    [62, 15.678061, 23.517091, 31.356122],
    [63, 15.678061, 23.517091, 47.034183],
    [64, 15.678061, 31.356122, 27.436607],
    [65, 15.678061, 31.356122, 35.275637],
    [66, 15.678061, 39.195153, 15.678061],
    [67, 15.678061, 39.195153, 31.356122],
    [68, 15.678061, -7.839031, -15.678061],
    [69, 23.517092, -15.678061, -15.678061],
    [70, 23.517092, -15.678061, 15.678061],
    [71, 23.517092, 0.000000, -15.678061],
    [72, 23.517092, 0.000000, 0.000000],
    [73, 23.517092, 0.000000, 15.678061],
    [74, 23.517092, 15.678061, -15.678061],
    [75, 23.517092, 15.678061, 15.678061],
    [76, 31.356122, -7.839031, 0.000000],
    [77, 31.356122, -7.839031, 15.678061],
    [78, 31.356122, 0.000000, -3.919515],
    [79, 31.356122, 0.000000, 3.919515],
    [80, 31.356122, 7.839031, -15.678061],
    [81, 31.356122, 7.839031, 0.000000],
    [82, 15.678061, 7.839031, 47.034183],
    [83, 23.517092, -15.678061, 47.034183],
    [84, 23.517092, 0.000000, 31.356122],
    [85, 23.517092, 0.000000, 47.034183],
    [86, 23.517092, 15.678061, 47.034183],
    [87, 31.356122, -7.839031, 31.356122],
    [88, 31.356122, -7.839031, 47.034183],
    [89, 31.356122, 0.000000, 27.436607],
    [90, 31.356122, 0.000000, 35.275637],
    [91, 31.356122, 7.839031, 15.678061],
    [92, 31.356122, 7.839031, 31.356122],
    [93, 15.678061, 23.517091, -15.678061],
    [94, 23.517092, 31.356122, -15.678061],
    [95, 23.517092, 31.356122, 0.000000],
    [96, 23.517092, 31.356122, 15.678061],
    [97, 23.517092, 47.034183, -15.678061],
    [98, 23.517092, 47.034183, 15.678061],
    [99, 31.356122, 23.517091, 0.000000],
    [100, 31.356122, 23.517091, 15.678061],
    [101, 31.356122, 31.356122, -3.919515],
    [102, 31.356122, 31.356122, 3.919515],
    [103, 31.356122, 39.195153, -15.678061],
    [104, 31.356122, 39.195153, 0.000000],
    [105, 15.678061, 39.195153, 47.034183],
    [106, 23.517092, 31.356122, 31.356122],
    [107, 23.517092, 31.356122, 47.034183],
    [108, 23.517092, 47.034183, 47.034183],
    [109, 31.356122, 23.517091, 31.356122],
    [110, 31.356122, 23.517091, 47.034183],
    [111, 31.356122, 31.356122, 27.436607],
    [112, 31.356122, 31.356122, 35.275637],
    [113, 31.356122, 39.195153, 15.678061],
    [114, 31.356122, 39.195153, 31.356122],
    [115, 31.356122, -7.839031, -15.678061],
    [116, 39.195153, -15.678061, -15.678061],
    [117, 39.195153, -15.678061, 15.678061],
    [118, 39.195153, 0.000000, -15.678061],
    [119, 39.195153, 0.000000, 0.000000],
    [120, 39.195153, 0.000000, 15.678061],
    [121, 39.195153, 15.678061, -15.678061],
    [122, 39.195153, 15.678061, 15.678061],
    [123, 47.034183, -7.839031, 0.000000],
    [124, 47.034183, -7.839031, 15.678061],
    [125, 47.034183, 0.000000, -3.919515],
    [126, 47.034183, 0.000000, 3.919515],
    [127, 47.034183, 7.839031, -15.678061],
    [128, 47.034183, 7.839031, 0.000000],
    [129, 31.356122, 7.839031, 47.034183],
    [130, 39.195153, -15.678061, 47.034183],
    [131, 39.195153, 0.000000, 31.356122],
    [132, 39.195153, 0.000000, 47.034183],
    [133, 39.195153, 15.678061, 47.034183],
    [134, 47.034183, -7.839031, 31.356122],
    [135, 47.034183, -7.839031, 47.034183],
    [136, 47.034183, 0.000000, 27.436607],
    [137, 47.034183, 0.000000, 35.275637],
    [138, 47.034183, 7.839031, 15.678061],
    [139, 47.034183, 7.839031, 31.356122],
    [140, 31.356122, 23.517091, -15.678061],
    [141, 39.195153, 31.356122, -15.678061],
    [142, 39.195153, 31.356122, 0.000000],
    [143, 39.195153, 31.356122, 15.678061],
    [144, 39.195153, 47.034183, -15.678061],
    [145, 39.195153, 47.034183, 15.678061],
    [146, 47.034183, 23.517091, 0.000000],
    [147, 47.034183, 23.517091, 15.678061],
    [148, 47.034183, 31.356122, -3.919515],
    [149, 47.034183, 31.356122, 3.919515],
    [150, 47.034183, 39.195153, -15.678061],
    [151, 47.034183, 39.195153, 0.000000],
