# ==========================================
# Data ID: 75422
# ==========================================
node_data = [
    [1, 0.000000, -17.187474, 12.890606],
    [2, 0.000000, -8.593737, -17.187474],
    [3, 0.000000, -8.593737, 17.187474],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.593737, -17.187474],
    [6, 0.000000, 8.593737, 17.187474],
    [7, 0.000000, 17.187474, -12.890606],
    [8, 8.593737, -17.187474, -17.187474],
    [9, 8.593737, -17.187474, 17.187474],
    [10, 8.593737, 0.000000, 0.000000],
    [11, 8.593737, 17.187474, -17.187474],
    [12, 8.593737, 17.187474, 17.187474],
    [13, 17.187474, -17.187474, -12.890606],
    [14, 17.187474, -8.593737, -17.187474],
    [15, 17.187474, -8.593737, 17.187474],
    [16, 17.187474, 0.000000, 0.000000],
    [17, 17.187474, 8.593737, -17.187474],
    [18, 17.187474, 8.593737, 17.187474],
    [19, 17.187474, 17.187474, 12.890606],
    [20, 0.000000, -17.187474, 47.265554],
    [21, 0.000000, -8.593737, 51.562422],
    [22, 0.000000, 0.000000, 34.374948],
    [23, 0.000000, 8.593737, 51.562422],
    [24, 0.000000, 17.187474, 21.484342],
    [25, 8.593737, -17.187474, 51.562422],
    [26, 8.593737, 0.000000, 34.374948],
    [27, 8.593737, 17.187474, 51.562422],
    [28, 17.187474, -17.187474, 21.484342],
    [29, 17.187474, -8.593737, 51.562422],
    [30, 17.187474, 0.000000, 34.374948],
    [31, 17.187474, 8.593737, 51.562422],
    [32, 17.187474, 17.187474, 47.265554],
    [33, 0.000000, 17.187474, 12.890606],
    [34, 0.000000, 25.781211, -17.187474],
    [35, 0.000000, 25.781211, 17.187474],
    [36, 0.000000, 34.374948, 0.000000],
    [37, 0.000000, 42.968685, -17.187474],
    [38, 0.000000, 42.968685, 17.187474],
    [39, 0.000000, 51.562422, -12.890606],
    [40, 8.593737, 34.374948, 0.000000],
    [41, 8.593737, 51.562422, -17.187474],
    [42, 8.593737, 51.562422, 17.187474],
    [43, 17.187474, 17.187474, -12.890606],
    [44, 17.187474, 25.781211, -17.187474],
    [45, 17.187474, 25.781211, 17.187474],
    [46, 17.187474, 34.374948, 0.000000],
    [47, 17.187474, 42.968685, -17.187474],
    [48, 17.187474, 42.968685, 17.187474],
    [49, 17.187474, 51.562422, 12.890606],
    [50, 0.000000, 17.187474, 47.265554],
    [51, 0.000000, 25.781211, 51.562422],
    [52, 0.000000, 34.374948, 34.374948],
    [53, 0.000000, 42.968685, 51.562422],
    [54, 0.000000, 51.562422, 21.484342],
    [55, 8.593737, 34.374948, 34.374948],
    [56, 8.593737, 51.562422, 51.562422],
    [57, 17.187474, 17.187474, 21.484342],
    [58, 17.187474, 25.781211, 51.562422],
    [59, 17.187474, 34.374948, 34.374948],
    [60, 17.187474, 42.968685, 51.562422],
    [61, 17.187474, 51.562422, 47.265554],
    [62, 17.187474, -17.187474, 12.890606],
    [63, 25.781211, -17.187474, -17.187474],
    [64, 25.781211, -17.187474, 17.187474],
    [65, 25.781211, 0.000000, 0.000000],
    [66, 25.781211, 17.187474, -17.187474],
    [67, 25.781211, 17.187474, 17.187474],
    [68, 34.374948, -17.187474, -12.890606],
    [69, 34.374948, -8.593737, -17.187474],
    [70, 34.374948, -8.593737, 17.187474],
    [71, 34.374948, 0.000000, 0.000000],
    [72, 34.374948, 8.593737, -17.187474],
    [73, 34.374948, 8.593737, 17.187474],
    [74, 34.374948, 17.187474, 12.890606],
    [75, 17.187474, -17.187474, 47.265554],
    [76, 25.781211, -17.187474, 51.562422],
    [77, 25.781211, 0.000000, 34.374948],
    [78, 25.781211, 17.187474, 51.562422],
    [79, 34.374948, -17.187474, 21.484342],
    [80, 34.374948, -8.593737, 51.562422],
    [81, 34.374948, 0.000000, 34.374948],
    [82, 34.374948, 8.593737, 51.562422],
    [83, 34.374948, 17.187474, 47.265554],
    [84, 17.187474, 51.562422, -12.890606],
    [85, 25.781211, 34.374948, 0.000000],
    [86, 25.781211, 51.562422, -17.187474],
    [87, 25.781211, 51.562422, 17.187474],
    [88, 34.374948, 17.187474, -12.890606],
    [89, 34.374948, 25.781211, -17.187474],
    [90, 34.374948, 25.781211, 17.187474],
    [91, 34.374948, 34.374948, 0.000000],
    [92, 34.374948, 42.968685, -17.187474],
    [93, 34.374948, 42.968685, 17.187474],
    [94, 34.374948, 51.562422, 12.890606],
    [95, 17.187474, 51.562422, 21.484342],
    [96, 25.781211, 34.374948, 34.374948],
    [97, 25.781211, 51.562422, 51.562422],
    [98, 34.374948, 17.187474, 21.484342],
    [99, 34.374948, 25.781211, 51.562422],
    [100, 34.374948, 34.374948, 34.374948],
    [101, 34.374948, 42.968685, 51.562422],
    [102, 34.374948, 51.562422, 47.265554],
    [103, 34.374948, -17.187474, 12.890606],
    [104, 42.968685, -17.187474, -17.187474],
    [105, 42.968685, -17.187474, 17.187474],
    [106, 42.968685, 0.000000, 0.000000],
    [107, 42.968685, 17.187474, -17.187474],
    [108, 42.968685, 17.187474, 17.187474],
    [109, 51.562422, -17.187474, -12.890606],
    [110, 51.562422, -8.593737, -17.187474],
    [111, 51.562422, -8.593737, 17.187474],
    [112, 51.562422, 0.000000, 0.000000],
    [113, 51.562422, 8.593737, -17.187474],
    [114, 51.562422, 8.593737, 17.187474],
    [115, 51.562422, 17.187474, 12.890606],
    [116, 34.374948, -17.187474, 47.265554],
    [117, 42.968685, -17.187474, 51.562422],
    [118, 42.968685, 0.000000, 34.374948],
    [119, 42.968685, 17.187474, 51.562422],
    [120, 51.562422, -17.187474, 21.484342],
    [121, 51.562422, -8.593737, 51.562422],
    [122, 51.562422, 0.000000, 34.374948],
    [123, 51.562422, 8.593737, 51.562422],
    [124, 51.562422, 17.187474, 47.265554],
    [125, 34.374948, 51.562422, -12.890606],
    [126, 42.968685, 34.374948, 0.000000],
    [127, 42.968685, 51.562422, -17.187474],
    [128, 42.968685, 51.562422, 17.187474],
    [129, 51.562422, 17.187474, -12.890606],
    [130, 51.562422, 25.781211, -17.187474],
    [131, 51.562422, 25.781211, 17.187474],
    [132, 51.562422, 34.374948, 0.000000],
    [133, 51.562422, 42.968685, -17.187474],
    [134, 51.562422, 42.968685, 17.187474],
    [135, 51.562422, 51.562422, 12.890606],
    [136, 34.374948, 51.562422, 21.484342],
    [137, 42.968685, 34.374948, 34.374948],
    [138, 42.968685, 51.562422, 51.562422],
    [139, 51.562422, 17.187474, 21.484342],
    [140, 51.562422, 25.781211, 51.562422],
    [141, 51.562422, 34.374948, 34.374948],
    [142, 51.562422, 42.968685, 51.562422],
    [143, 51.562422, 51.562422, 47.265554],
    [144, 51.562422, -17.187474, 12.890606],
    [145, 60.156159, -17.187474, -17.187474],
    [146, 60.156159, -17.187474, 17.187474],
    [147, 60.156159, 0.000000, 0.000000],
    [148, 60.156159, 17.187474, -17.187474],
    [149, 60.156159, 17.187474, 17.187474],
    [150, 68.749896, -17.187474, -12.890606],
    [151, 68.749896, -8.593737, -17.187474],
    [152, 68.749896, -8.593737, 17.187474],
    [153, 68.749896, 0.000000, 0.000000],
    [154, 68.749896, 8.593737, -17.187474],
    [155, 68.749896, 8.593737, 17.187474],
    [156, 68.749896, 17.187474, 12.890606],
    [157, 51.562422, -17.187474, 47.265554],
    [158, 60.156159, -17.187474, 51.562422],
    [159, 60.156159, 0.000000, 34.374948],
    [160, 60.156159, 17.187474, 51.562422],
    [161, 68.749896, -17.187474, 21.484342],
    [162, 68.749896, -8.593737, 51.562422],
    [163, 68.749896, 0.000000, 34.374948],
    [164, 68.749896, 8.593737, 51.562422],
    [165, 68.749896, 17.187474, 47.265554],
    [166, 51.562422, 51.562422, -12.890606],
    [167, 60.156159, 34.374948, 0.000000],
    [168, 60.156159, 51.562422, -17.187474],
    [169, 60.156159, 51.562422, 17.187474],
    [170, 68.749896, 17.187474, -12.890606],
    [171, 68.749896, 25.781211, -17.187474],
    [172, 68.749896, 25.781211, 17.187474],
    [173, 68.749896, 34.374948, 0.000000],
    [174, 68.749896, 42.968685, -17.187474],
    [175, 68.749896, 42.968685, 17.187474],
    [176, 68.749896, 51.562422, 12.890606],
    [177, 51.562422, 51.562422, 21.484342],
    [178, 60.156159, 34.374948, 34.374948],
    [179, 60.156159, 51.562422, 51.562422],
    [180, 68.749896, 17.187474, 21.484342],
    [181, 68.749896, 25.781211, 51.562422],
    [182, 68.749896, 34.374948, 34.374948],
    [183, 68.749896, 42.968685, 51.562422],
    [184, 68.749896, 51.562422, 47.265554],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 9],
    [1, 10],
    [2, 10],
    [3, 4],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 7],
    [5, 7],
    [5, 10],
    [5, 11],
    [6, 10],
    [7, 10],
    [7, 11],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 17],
    [10, 18],
    [10, 19],
    [12, 18],
    [12, 19],
    [13, 14],
    [13, 16],
    [14, 16],
    [16, 18],
    [16, 19],
    [18, 19],
    [20, 21],
    [20, 22],
    [20, 25],
    [20, 26],
    [3, 26],
    [21, 22],
    [21, 25],
    [21, 26],
    [22, 6],
    [22, 24],
    [6, 24],
    [6, 26],
    [6, 12],
    [23, 26],
    [24, 26],
    [24, 12],
    [9, 26],
    [9, 28],
    [9, 15],
    [25, 26],
    [26, 12],
    [26, 27],
    [26, 28],
    [26, 15],
    [26, 29],
    [26, 18],
    [26, 31],
    [26, 32],
    [27, 31],
    [27, 32],
    [28, 15],
    [28, 30],
    [15, 30],
    [30, 31],
    [30, 32],
    [31, 32],
    [33, 35],
    [33, 36],
    [33, 12],
    [33, 40],
    [34, 40],
    [35, 36],
    [35, 12],
    [35, 40],
    [36, 37],
    [36, 39],
    [37, 39],
    [37, 40],
    [37, 41],
    [38, 40],
    [39, 40],
    [39, 41],
    [11, 40],
    [11, 43],
    [11, 44],
    [12, 40],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 47],
    [40, 48],
    [40, 49],
    [42, 48],
    [42, 49],
    [43, 44],
    [43, 46],
    [44, 46],
    [46, 48],
    [46, 49],
    [48, 49],
    [50, 51],
    [50, 52],
    [50, 27],
    [50, 55],
    [35, 55],
    [51, 52],
    [51, 27],
    [51, 55],
    [52, 38],
    [52, 54],
    [38, 54],
    [38, 55],
    [38, 42],
    [53, 55],
    [54, 55],
    [54, 42],
    [12, 55],
    [12, 57],
    [12, 45],
    [27, 55],
    [55, 42],
    [55, 56],
    [55, 57],
    [55, 45],
    [55, 58],
    [55, 48],
    [55, 60],
    [55, 61],
    [56, 60],
    [56, 61],
    [57, 45],
    [57, 59],
    [45, 59],
    [59, 60],
    [59, 61],
    [60, 61],
    [62, 15],
    [62, 16],
    [62, 64],
    [62, 65],
    [14, 65],
    [15, 16],
    [15, 64],
    [15, 65],
    [16, 17],
    [16, 43],
    [17, 43],
    [17, 65],
    [17, 66],
    [18, 65],
    [43, 65],
    [43, 66],
    [63, 65],
    [63, 68],
    [63, 69],
    [64, 65],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 72],
    [65, 73],
    [65, 74],
    [67, 73],
    [67, 74],
    [68, 69],
    [68, 71],
    [69, 71],
    [71, 73],
    [71, 74],
    [73, 74],
    [75, 29],
    [75, 30],
    [75, 76],
    [75, 77],
    [15, 77],
    [29, 30],
    [29, 76],
    [29, 77],
    [30, 18],
    [30, 57],
    [18, 57],
    [18, 77],
    [18, 67],
    [31, 77],
    [57, 77],
    [57, 67],
    [64, 77],
    [64, 79],
    [64, 70],
    [76, 77],
    [77, 67],
    [77, 78],
    [77, 79],
    [77, 70],
    [77, 80],
    [77, 73],
    [77, 82],
    [77, 83],
    [78, 82],
    [78, 83],
    [79, 70],
    [79, 81],
    [70, 81],
    [81, 82],
    [81, 83],
    [82, 83],
    [19, 45],
    [19, 46],
    [19, 67],
    [19, 85],
    [44, 85],
    [45, 46],
    [45, 67],
    [45, 85],
    [46, 47],
    [46, 84],
    [47, 84],
    [47, 85],
    [47, 86],
    [48, 85],
    [84, 85],
    [84, 86],
    [66, 85],
    [66, 88],
    [66, 89],
    [67, 85],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 90],
    [85, 92],
    [85, 93],
    [85, 94],
    [87, 93],
    [87, 94],
    [88, 89],
    [88, 91],
    [89, 91],
    [91, 93],
    [91, 94],
    [93, 94],
    [32, 58],
    [32, 59],
    [32, 78],
    [32, 96],
    [45, 96],
    [58, 59],
    [58, 78],
    [58, 96],
    [59, 48],
    [59, 95],
    [48, 95],
    [48, 96],
    [48, 87],
    [60, 96],
    [95, 96],
    [95, 87],
    [67, 96],
    [67, 98],
    [67, 90],
    [78, 96],
    [96, 87],
    [96, 97],
    [96, 98],
    [96, 90],
    [96, 99],
    [96, 93],
    [96, 101],
    [96, 102],
    [97, 101],
    [97, 102],
    [98, 90],
    [98, 100],
    [90, 100],
    [100, 101],
    [100, 102],
    [101, 102],
    [103, 70],
    [103, 71],
    [103, 105],
    [103, 106],
    [69, 106],
    [70, 71],
    [70, 105],
    [70, 106],
    [71, 72],
    [71, 88],
    [72, 88],
    [72, 106],
    [72, 107],
    [73, 106],
    [88, 106],
    [88, 107],
    [104, 106],
    [104, 109],
    [104, 110],
    [105, 106],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 110],
    [106, 111],
    [106, 113],
    [106, 114],
    [106, 115],
    [108, 114],
    [108, 115],
    [109, 110],
    [109, 112],
    [110, 112],
    [112, 114],
