# ==========================================
# Data ID: 65056
# ==========================================
node_data = [
    [1, 0.000000, -10.386686, 6.924457],
    [2, 0.000000, -6.924457, -13.848914],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.924457, 13.848914],
    [5, 0.000000, 10.386686, -6.924457],
    [6, 6.924457, -13.848914, -6.924457],
    [7, 6.924457, -13.848914, 6.924457],
    [8, 6.924457, -6.924457, 0.000000],
    [9, 6.924457, 6.924457, 0.000000],
    [10, 6.924457, 13.848914, -6.924457],
    [11, 6.924457, 13.848914, 6.924457],
    [12, 13.848914, -10.386686, -6.924457],
    [13, 13.848914, -6.924457, 13.848914],
    [14, 13.848914, 0.000000, 0.000000],
    [15, 13.848914, 6.924457, -13.848914],
    [16, 13.848914, 10.386686, 6.924457],
    [17, 0.000000, -10.386686, 34.622285],
    [18, 0.000000, -6.924457, 13.848914],
    [19, 0.000000, 0.000000, 27.697828],
    [20, 0.000000, 6.924457, 41.546742],
    [21, 0.000000, 10.386686, 20.773371],
    [22, 6.924457, -13.848914, 20.773371],
    [23, 6.924457, -13.848914, 34.622285],
    [24, 6.924457, -6.924457, 27.697828],
    [25, 6.924457, 6.924457, 27.697828],
    [26, 6.924457, 13.848914, 20.773371],
    [27, 6.924457, 13.848914, 34.622285],
    [28, 13.848914, -10.386686, 20.773371],
    [29, 13.848914, -6.924457, 41.546742],
    [30, 13.848914, 0.000000, 27.697828],
    [31, 13.848914, 6.924457, 13.848914],
    [32, 13.848914, 10.386686, 34.622285],
    [33, 0.000000, 17.311142, 6.924457],
    [34, 0.000000, 20.773371, -13.848914],
    [35, 0.000000, 27.697828, 0.000000],
    [36, 0.000000, 34.622285, 13.848914],
    [37, 0.000000, 38.084514, -6.924457],
    [38, 6.924457, 20.773371, 0.000000],
    [39, 6.924457, 34.622285, 0.000000],
    [40, 6.924457, 41.546742, -6.924457],
    [41, 6.924457, 41.546742, 6.924457],
    [42, 13.848914, 17.311142, -6.924457],
    [43, 13.848914, 20.773371, 13.848914],
    [44, 13.848914, 27.697828, 0.000000],
    [45, 13.848914, 34.622285, -13.848914],
    [46, 13.848914, 38.084514, 6.924457],
    [47, 0.000000, 17.311142, 34.622285],
    [48, 0.000000, 20.773371, 13.848914],
    [49, 0.000000, 27.697828, 27.697828],
    [50, 0.000000, 34.622285, 41.546742],
    [51, 0.000000, 38.084514, 20.773371],
    [52, 6.924457, 20.773371, 27.697828],
    [53, 6.924457, 34.622285, 27.697828],
    [54, 6.924457, 41.546742, 20.773371],
    [55, 6.924457, 41.546742, 34.622285],
    [56, 13.848914, 17.311142, 20.773371],
    [57, 13.848914, 20.773371, 41.546742],
    [58, 13.848914, 27.697828, 27.697828],
    [59, 13.848914, 34.622285, 13.848914],
    [60, 13.848914, 38.084514, 34.622285],
    [61, 13.848914, -10.386686, 6.924457],
    [62, 13.848914, -6.924457, -13.848914],
    [63, 13.848914, 10.386686, -6.924457],
    [64, 20.773371, -13.848914, -6.924457],
    [65, 20.773371, -13.848914, 6.924457],
    [66, 20.773371, -6.924457, 0.000000],
    [67, 20.773371, 6.924457, 0.000000],
    [68, 20.773371, 13.848914, -6.924457],
    [69, 20.773371, 13.848914, 6.924457],
    [70, 27.697828, -10.386686, -6.924457],
    [71, 27.697828, -6.924457, 13.848914],
    [72, 27.697828, 0.000000, 0.000000],
    [73, 27.697828, 6.924457, -13.848914],
    [74, 27.697828, 10.386686, 6.924457],
    [75, 13.848914, -10.386686, 34.622285],
    [76, 13.848914, 6.924457, 41.546742],
    [77, 13.848914, 10.386686, 20.773371],
    [78, 20.773371, -13.848914, 20.773371],
    [79, 20.773371, -13.848914, 34.622285],
    [80, 20.773371, -6.924457, 27.697828],
    [81, 20.773371, 6.924457, 27.697828],
    [82, 20.773371, 13.848914, 20.773371],
    [83, 20.773371, 13.848914, 34.622285],
    [84, 27.697828, -10.386686, 20.773371],
    [85, 27.697828, -6.924457, 41.546742],
    [86, 27.697828, 0.000000, 27.697828],
    [87, 27.697828, 6.924457, 13.848914],
    [88, 27.697828, 10.386686, 34.622285],
    [89, 13.848914, 17.311142, 6.924457],
    [90, 13.848914, 20.773371, -13.848914],
    [91, 13.848914, 38.084514, -6.924457],
    [92, 20.773371, 20.773371, 0.000000],
    [93, 20.773371, 34.622285, 0.000000],
    [94, 20.773371, 41.546742, -6.924457],
    [95, 20.773371, 41.546742, 6.924457],
    [96, 27.697828, 17.311142, -6.924457],
    [97, 27.697828, 20.773371, 13.848914],
    [98, 27.697828, 27.697828, 0.000000],
    [99, 27.697828, 34.622285, -13.848914],
