# ==========================================
# Data ID: 20650
# ==========================================
node_data = [
    [1, 0.000000, -7.758882, -15.517764],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.758882, 15.517764],
    [4, 7.758882, -15.517764, -15.517764],
    [5, 7.758882, -15.517764, 15.517764],
    [6, 7.758882, 0.000000, -3.879441],
    [7, 7.758882, 0.000000, 3.879441],
    [8, 7.758882, 15.517764, -15.517764],
    [9, 7.758882, 15.517764, 15.517764],
    [10, 15.517764, -7.758882, 15.517764],
    [11, 15.517764, 0.000000, 0.000000],
    [12, 15.517764, 7.758882, -15.517764],
    [13, 0.000000, -7.758882, 15.517764],
    [14, 0.000000, 0.000000, 31.035528],
    [15, 0.000000, 7.758882, 46.553292],
    [16, 7.758882, -15.517764, 46.553292],
    [17, 7.758882, 0.000000, 27.156087],
    [18, 7.758882, 0.000000, 34.914969],
    [19, 7.758882, 15.517764, 46.553292],
    [20, 15.517764, -7.758882, 46.553292],
    [21, 15.517764, 0.000000, 31.035528],
    [22, 15.517764, 7.758882, 15.517764],
    [23, 0.000000, 23.276646, -15.517764],
    [24, 0.000000, 31.035528, 0.000000],
    [25, 0.000000, 38.794410, 15.517764],
    [26, 7.758882, 31.035528, -3.879441],
    [27, 7.758882, 31.035528, 3.879441],
    [28, 7.758882, 46.553292, -15.517764],
    [29, 7.758882, 46.553292, 15.517764],
    [30, 15.517764, 23.276646, 15.517764],
    [31, 15.517764, 31.035528, 0.000000],
    [32, 15.517764, 38.794410, -15.517764],
    [33, 0.000000, 23.276646, 15.517764],
    [34, 0.000000, 31.035528, 31.035528],
    [35, 0.000000, 38.794410, 46.553292],
    [36, 7.758882, 31.035528, 27.156087],
    [37, 7.758882, 31.035528, 34.914969],
    [38, 7.758882, 46.553292, 46.553292],
    [39, 15.517764, 23.276646, 46.553292],
    [40, 15.517764, 31.035528, 31.035528],
    [41, 15.517764, 38.794410, 15.517764],
    [42, 15.517764, -7.758882, -15.517764],
    [43, 23.276646, -15.517764, -15.517764],
    [44, 23.276646, -15.517764, 15.517764],
    [45, 23.276646, 0.000000, -3.879441],
    [46, 23.276646, 0.000000, 3.879441],
    [47, 23.276646, 15.517764, -15.517764],
    [48, 23.276646, 15.517764, 15.517764],
    [49, 31.035528, -7.758882, 15.517764],
    [50, 31.035528, 0.000000, 0.000000],
    [51, 31.035528, 7.758882, -15.517764],
    [52, 15.517764, 7.758882, 46.553292],
    [53, 23.276646, -15.517764, 46.553292],
    [54, 23.276646, 0.000000, 27.156087],
    [55, 23.276646, 0.000000, 34.914969],
    [56, 23.276646, 15.517764, 46.553292],
    [57, 31.035528, -7.758882, 46.553292],
    [58, 31.035528, 0.000000, 31.035528],
    [59, 31.035528, 7.758882, 15.517764],
    [60, 15.517764, 23.276646, -15.517764],
    [61, 23.276646, 31.035528, -3.879441],
    [62, 23.276646, 31.035528, 3.879441],
    [63, 23.276646, 46.553292, -15.517764],
    [64, 23.276646, 46.553292, 15.517764],
    [65, 31.035528, 23.276646, 15.517764],
    [66, 31.035528, 31.035528, 0.000000],
    [67, 31.035528, 38.794410, -15.517764],
    [68, 15.517764, 38.794410, 46.553292],
    [69, 23.276646, 31.035528, 27.156087],
    [70, 23.276646, 31.035528, 34.914969],
    [71, 23.276646, 46.553292, 46.553292],
    [72, 31.035528, 23.276646, 46.553292],
    [73, 31.035528, 31.035528, 31.035528],
    [74, 31.035528, 38.794410, 15.517764],
    [75, 31.035528, -7.758882, -15.517764],
    [76, 38.794410, -15.517764, -15.517764],
    [77, 38.794410, -15.517764, 15.517764],
    [78, 38.794410, 0.000000, -3.879441],
    [79, 38.794410, 0.000000, 3.879441],
    [80, 38.794410, 15.517764, -15.517764],
    [81, 38.794410, 15.517764, 15.517764],
    [82, 46.553292, -7.758882, 15.517764],
    [83, 46.553292, 0.000000, 0.000000],
    [84, 46.553292, 7.758882, -15.517764],
    [85, 31.035528, 7.758882, 46.553292],
    [86, 38.794410, -15.517764, 46.553292],
    [87, 38.794410, 0.000000, 27.156087],
    [88, 38.794410, 0.000000, 34.914969],
    [89, 38.794410, 15.517764, 46.553292],
    [90, 46.553292, -7.758882, 46.553292],
    [91, 46.553292, 0.000000, 31.035528],
    [92, 46.553292, 7.758882, 15.517764],
    [93, 31.035528, 23.276646, -15.517764],
    [94, 38.794410, 31.035528, -3.879441],
    [95, 38.794410, 31.035528, 3.879441],
    [96, 38.794410, 46.553292, -15.517764],
    [97, 38.794410, 46.553292, 15.517764],
    [98, 46.553292, 23.276646, 15.517764],
    [99, 46.553292, 31.035528, 0.000000],
    [100, 46.553292, 38.794410, -15.517764],
    [101, 31.035528, 38.794410, 46.553292],
    [102, 38.794410, 31.035528, 27.156087],
    [103, 38.794410, 31.035528, 34.914969],
    [104, 38.794410, 46.553292, 46.553292],
    [105, 46.553292, 23.276646, 46.553292],
    [106, 46.553292, 31.035528, 31.035528],
    [107, 46.553292, 38.794410, 15.517764],
    [108, 46.553292, -7.758882, -15.517764],
    [109, 54.312174, -15.517764, -15.517764],
    [110, 54.312174, -15.517764, 15.517764],
    [111, 54.312174, 0.000000, -3.879441],
    [112, 54.312174, 0.000000, 3.879441],
    [113, 54.312174, 15.517764, -15.517764],
    [114, 54.312174, 15.517764, 15.517764],
    [115, 62.071056, -7.758882, 15.517764],
    [116, 62.071056, 0.000000, 0.000000],
    [117, 62.071056, 7.758882, -15.517764],
    [118, 46.553292, 7.758882, 46.553292],
    [119, 54.312174, -15.517764, 46.553292],
    [120, 54.312174, 0.000000, 27.156087],
    [121, 54.312174, 0.000000, 34.914969],
    [122, 54.312174, 15.517764, 46.553292],
    [123, 62.071056, -7.758882, 46.553292],
    [124, 62.071056, 0.000000, 31.035528],
    [125, 62.071056, 7.758882, 15.517764],
    [126, 46.553292, 23.276646, -15.517764],
    [127, 54.312174, 31.035528, -3.879441],
    [128, 54.312174, 31.035528, 3.879441],
    [129, 54.312174, 46.553292, -15.517764],
    [130, 54.312174, 46.553292, 15.517764],
    [131, 62.071056, 23.276646, 15.517764],
    [132, 62.071056, 31.035528, 0.000000],
    [133, 62.071056, 38.794410, -15.517764],
    [134, 46.553292, 38.794410, 46.553292],
    [135, 54.312174, 31.035528, 27.156087],
    [136, 54.312174, 31.035528, 34.914969],
    [137, 54.312174, 46.553292, 46.553292],
    [138, 62.071056, 23.276646, 46.553292],
    [139, 62.071056, 31.035528, 31.035528],
    [140, 62.071056, 38.794410, 15.517764],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 9],
    [4, 6],
