# ==========================================
# Data ID: 41877
# ==========================================
node_data = [
    [1, 0.000000, -16.257478, 0.000000],
    [2, 0.000000, -12.193109, -16.257478],
    [3, 0.000000, -12.193109, 16.257478],
    [4, 0.000000, 0.000000, -16.257478],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 16.257478],
    [7, 0.000000, 12.193109, -16.257478],
    [8, 0.000000, 12.193109, 16.257478],
    [9, 0.000000, 16.257478, 0.000000],
    [10, 8.128739, 0.000000, 0.000000],
    [11, 16.257478, -16.257478, 0.000000],
    [12, 16.257478, -12.193109, -16.257478],
    [13, 16.257478, -12.193109, 16.257478],
    [14, 16.257478, 0.000000, -16.257478],
    [15, 16.257478, 0.000000, 0.000000],
    [16, 16.257478, 0.000000, 16.257478],
    [17, 16.257478, 12.193109, -16.257478],
    [18, 16.257478, 12.193109, 16.257478],
    [19, 16.257478, 16.257478, 0.000000],
    [20, 0.000000, -16.257478, 32.514956],
    [21, 0.000000, -12.193109, 48.772434],
    [22, 0.000000, 0.000000, 32.514956],
    [23, 0.000000, 0.000000, 48.772434],
    [24, 0.000000, 12.193109, 48.772434],
    [25, 0.000000, 16.257478, 32.514956],
    [26, 8.128739, 0.000000, 32.514956],
    [27, 16.257478, -16.257478, 32.514956],
    [28, 16.257478, -12.193109, 48.772434],
    [29, 16.257478, 0.000000, 32.514956],
    [30, 16.257478, 0.000000, 48.772434],
    [31, 16.257478, 12.193109, 48.772434],
    [32, 16.257478, 16.257478, 32.514956],
    [33, 0.000000, 20.321847, -16.257478],
    [34, 0.000000, 20.321847, 16.257478],
    [35, 0.000000, 32.514956, -16.257478],
    [36, 0.000000, 32.514956, 0.000000],
    [37, 0.000000, 32.514956, 16.257478],
    [38, 0.000000, 44.708065, -16.257478],
    [39, 0.000000, 44.708065, 16.257478],
    [40, 0.000000, 48.772434, 0.000000],
    [41, 8.128739, 32.514956, 0.000000],
    [42, 16.257478, 20.321847, -16.257478],
    [43, 16.257478, 20.321847, 16.257478],
    [44, 16.257478, 32.514956, -16.257478],
    [45, 16.257478, 32.514956, 0.000000],
    [46, 16.257478, 32.514956, 16.257478],
    [47, 16.257478, 44.708065, -16.257478],
    [48, 16.257478, 44.708065, 16.257478],
    [49, 16.257478, 48.772434, 0.000000],
    [50, 0.000000, 20.321847, 48.772434],
    [51, 0.000000, 32.514956, 32.514956],
    [52, 0.000000, 32.514956, 48.772434],
    [53, 0.000000, 44.708065, 48.772434],
    [54, 0.000000, 48.772434, 32.514956],
    [55, 8.128739, 32.514956, 32.514956],
    [56, 16.257478, 20.321847, 48.772434],
    [57, 16.257478, 32.514956, 32.514956],
    [58, 16.257478, 32.514956, 48.772434],
    [59, 16.257478, 44.708065, 48.772434],
    [60, 16.257478, 48.772434, 32.514956],
    [61, 24.386217, 0.000000, 0.000000],
    [62, 32.514956, -16.257478, 0.000000],
    [63, 32.514956, -12.193109, -16.257478],
    [64, 32.514956, -12.193109, 16.257478],
    [65, 32.514956, 0.000000, -16.257478],
    [66, 32.514956, 0.000000, 0.000000],
    [67, 32.514956, 0.000000, 16.257478],
    [68, 32.514956, 12.193109, -16.257478],
    [69, 32.514956, 12.193109, 16.257478],
    [70, 32.514956, 16.257478, 0.000000],
    [71, 24.386217, 0.000000, 32.514956],
    [72, 32.514956, -16.257478, 32.514956],
    [73, 32.514956, -12.193109, 48.772434],
    [74, 32.514956, 0.000000, 32.514956],
    [75, 32.514956, 0.000000, 48.772434],
    [76, 32.514956, 12.193109, 48.772434],
    [77, 32.514956, 16.257478, 32.514956],
    [78, 24.386217, 32.514956, 0.000000],
    [79, 32.514956, 20.321847, -16.257478],
    [80, 32.514956, 20.321847, 16.257478],
    [81, 32.514956, 32.514956, -16.257478],
    [82, 32.514956, 32.514956, 0.000000],
    [83, 32.514956, 32.514956, 16.257478],
    [84, 32.514956, 44.708065, -16.257478],
    [85, 32.514956, 44.708065, 16.257478],
    [86, 32.514956, 48.772434, 0.000000],
    [87, 24.386217, 32.514956, 32.514956],
    [88, 32.514956, 20.321847, 48.772434],
    [89, 32.514956, 32.514956, 32.514956],
    [90, 32.514956, 32.514956, 48.772434],
    [91, 32.514956, 44.708065, 48.772434],
    [92, 32.514956, 48.772434, 32.514956],
    [93, 40.643695, 0.000000, 0.000000],
    [94, 48.772434, -16.257478, 0.000000],
    [95, 48.772434, -12.193109, -16.257478],
    [96, 48.772434, -12.193109, 16.257478],
    [97, 48.772434, 0.000000, -16.257478],
    [98, 48.772434, 0.000000, 0.000000],
    [99, 48.772434, 0.000000, 16.257478],
