# ==========================================
# Data ID: 21581
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [12, 38],
    [12, 39],
    [12, 40],
    [12, 41],
    [12, 42],
    [12, 43],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 48],
    [38, 39],
    [38, 42],
    [38, 48],
    [39, 42],
    [39, 48],
    [40, 41],
    [40, 43],
    [40, 48],
    [41, 43],
    [41, 48],
    [42, 44],
    [42, 45],
    [42, 48],
    [43, 46],
    [43, 47],
    [43, 48],
    [44, 45],
    [44, 48],
    [45, 48],
    [46, 47],
    [46, 48],
    [47, 48],
    [22, 41],
    [22, 49],
    [22, 50],
    [22, 51],
    [22, 52],
    [22, 53],
    [22, 47],
    [22, 54],
    [22, 55],
    [22, 56],
    [22, 57],
    [41, 49],
    [41, 52],
    [41, 57],
    [49, 52],
    [49, 57],
    [50, 51],
    [50, 53],
    [50, 57],
    [51, 53],
    [51, 57],
    [52, 47],
    [52, 54],
    [52, 57],
    [53, 55],
    [53, 56],
    [53, 57],
    [47, 54],
    [47, 57],
    [54, 57],
    [55, 56],
    [55, 57],
    [56, 57],
    [30, 44],
    [30, 45],
    [30, 46],
    [30, 47],
    [30, 58],
    [30, 59],
    [30, 60],
    [30, 61],
    [30, 62],
    [30, 63],
    [30, 64],
    [44, 58],
    [44, 64],
    [45, 58],
    [45, 64],
    [46, 59],
    [46, 64],
    [47, 59],
    [47, 64],
    [58, 60],
    [58, 61],
    [58, 64],
    [59, 62],
    [59, 63],
    [59, 64],
    [60, 61],
    [60, 64],
    [61, 64],
    [62, 63],
    [62, 64],
    [63, 64],
    [37, 47],
    [37, 54],
    [37, 55],
    [37, 56],
    [37, 65],
    [37, 66],
    [37, 63],
    [37, 67],
    [37, 68],
    [37, 69],
    [37, 70],
    [47, 65],
    [47, 70],
    [54, 65],
    [54, 70],
    [55, 66],
    [55, 70],
    [56, 66],
    [56, 70],
    [65, 63],
    [65, 67],
    [65, 70],
    [66, 68],
    [66, 69],
    [66, 70],
    [63, 67],
    [63, 70],
    [67, 70],
    [68, 69],
    [68, 70],
    [69, 70],
    [48, 71],
    [48, 72],
    [48, 73],
    [48, 74],
    [48, 75],
    [48, 76],
    [48, 77],
    [48, 78],
    [48, 79],
    [48, 80],
    [48, 81],
    [71, 72],
    [71, 75],
    [71, 81],
    [72, 75],
    [72, 81],
    [73, 74],
    [73, 76],
    [73, 81],
    [74, 76],
    [74, 81],
    [75, 77],
    [75, 78],
    [75, 81],
    [76, 79],
    [76, 80],
    [76, 81],
    [77, 78],
    [77, 81],
    [78, 81],
    [79, 80],
    [79, 81],
    [80, 81],
    [57, 74],
    [57, 82],
    [57, 83],
    [57, 84],
    [57, 85],
    [57, 86],
    [57, 80],
    [57, 87],
    [57, 88],
    [57, 89],
    [57, 90],
    [74, 82],
    [74, 85],
    [74, 90],
    [82, 85],
    [82, 90],
    [83, 84],
    [83, 86],
    [83, 90],
    [84, 86],
    [84, 90],
    [85, 80],
    [85, 87],
    [85, 90],
    [86, 88],
    [86, 89],
    [86, 90],
    [80, 87],
    [80, 90],
    [87, 90],
    [88, 89],
    [88, 90],
    [89, 90],
    [64, 77],
    [64, 78],
    [64, 79],
    [64, 80],
    [64, 91],
    [64, 92],
    [64, 93],
    [64, 94],
    [64, 95],
    [64, 96],
    [64, 97],
    [77, 91],
    [77, 97],
    [78, 91],
    [78, 97],
    [79, 92],
    [79, 97],
    [80, 92],
    [80, 97],
    [91, 93],
    [91, 94],
    [91, 97],
    [92, 95],
    [92, 96],
    [92, 97],
    [93, 94],
    [93, 97],
    [94, 97],
    [95, 96],
    [95, 97],
    [96, 97],
    [70, 80],
    [70, 87],
    [70, 88],
    [70, 89],
    [70, 98],
    [70, 99],
    [70, 96],
    [70, 100],
    [70, 101],
    [70, 102],
    [70, 103],
    [80, 98],
    [80, 103],
    [87, 98],
    [87, 103],
    [88, 99],
    [88, 103],
    [89, 99],
    [89, 103],
    [98, 96],
    [98, 100],
    [98, 103],
    [99, 101],
    [99, 102],
    [99, 103],
    [96, 100],
    [96, 103],
    [100, 103],
    [101, 102],
    [101, 103],
    [102, 103],
    [81, 104],
    [81, 105],
    [81, 106],
    [81, 107],
    [81, 108],
    [81, 109],
    [81, 110],
    [81, 111],
    [81, 112],
    [81, 113],
    [81, 114],
    [104, 105],
    [104, 108],
    [104, 114],
    [105, 108],
    [105, 114],
    [106, 107],
    [106, 109],
    [106, 114],
    [107, 109],
    [107, 114],
    [108, 110],
    [108, 111],
    [108, 114],
    [109, 112],
    [109, 113],
    [109, 114],
    [110, 111],
    [110, 114],
    [111, 114],
    [112, 113],
    [112, 114],
    [113, 114],
    [90, 107],
    [90, 115],
    [90, 116],
    [90, 117],
    [90, 118],
    [90, 119],
    [90, 113],
    [90, 120],
    [90, 121],
    [90, 122],
    [90, 123],
    [107, 115],
    [107, 118],
    [107, 123],
    [115, 118],
    [115, 123],
    [116, 117],
    [116, 119],
    [116, 123],
    [117, 119],
    [117, 123],
    [118, 113],
    [118, 120],
    [118, 123],
    [119, 121],
    [119, 122],
    [119, 123],
    [113, 120],
    [113, 123],
    [120, 123],
    [121, 122],
    [121, 123],
    [122, 123],
    [97, 110],
    [97, 111],
    [97, 112],
    [97, 113],
    [97, 124],
    [97, 125],
    [97, 126],
    [97, 127],
    [97, 128],
    [97, 129],
    [97, 130],
    [110, 124],
    [110, 130],
    [111, 124],
    [111, 130],
    [112, 125],
    [112, 130],
    [113, 125],
    [113, 130],
    [124, 126],
    [124, 127],
    [124, 130],
    [125, 128],
    [125, 129],
    [125, 130],
    [126, 127],
    [126, 130],
    [127, 130],
    [128, 129],
    [128, 130],
    [129, 130],
    [103, 113],
    [103, 120],
    [103, 121],
    [103, 122],
    [103, 131],
    [103, 132],
    [103, 129],
    [103, 133],
    [103, 134],
    [103, 135],
    [103, 136],
    [113, 131],
    [113, 136],
    [120, 131],
    [120, 136],
    [121, 132],
    [121, 136],
    [122, 132],
    [122, 136],
    [131, 129],
    [131, 133],
    [131, 136],
    [132, 134],
    [132, 135],
    [132, 136],
    [129, 133],
    [129, 136],
    [133, 136],
    [134, 135],
    [134, 136],
    [135, 136],
]
