# ==========================================
# Data ID: 7377
# ==========================================
node_data = [
    [1, 0.000000, -7.091376, -3.545688],
    [2, 0.000000, -7.091376, 3.545688],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.091376, -3.545688],
    [5, 0.000000, 7.091376, 3.545688],
    [6, 7.091376, -14.182751, -3.545688],
    [7, 7.091376, -14.182751, 3.545688],
    [8, 7.091376, 0.000000, -14.182751],
    [9, 7.091376, 0.000000, 14.182751],
    [10, 7.091376, 14.182751, -3.545688],
    [11, 7.091376, 14.182751, 3.545688],
    [12, 14.182751, -7.091376, -3.545688],
    [13, 14.182751, -7.091376, 3.545688],
    [14, 14.182751, 0.000000, 0.000000],
    [15, 14.182751, 7.091376, -3.545688],
    [16, 14.182751, 7.091376, 3.545688],
    [17, 0.000000, -7.091376, 24.819814],
    [18, 0.000000, -7.091376, 31.911190],
    [19, 0.000000, 0.000000, 28.365502],
    [20, 0.000000, 7.091376, 24.819814],
    [21, 0.000000, 7.091376, 31.911190],
    [22, 7.091376, -14.182751, 24.819814],
    [23, 7.091376, -14.182751, 31.911190],
    [24, 7.091376, 0.000000, 42.548253],
    [25, 7.091376, 14.182751, 24.819814],
    [26, 7.091376, 14.182751, 31.911190],
    [27, 14.182751, -7.091376, 24.819814],
    [28, 14.182751, -7.091376, 31.911190],
    [29, 14.182751, 0.000000, 28.365502],
    [30, 14.182751, 7.091376, 24.819814],
    [31, 14.182751, 7.091376, 31.911190],
    [32, 0.000000, 21.274126, -3.545688],
    [33, 0.000000, 21.274126, 3.545688],
    [34, 0.000000, 28.365502, 0.000000],
    [35, 0.000000, 35.456878, -3.545688],
    [36, 0.000000, 35.456878, 3.545688],
    [37, 7.091376, 28.365502, -14.182751],
    [38, 7.091376, 28.365502, 14.182751],
    [39, 7.091376, 42.548253, -3.545688],
    [40, 7.091376, 42.548253, 3.545688],
    [41, 14.182751, 21.274126, -3.545688],
    [42, 14.182751, 21.274126, 3.545688],
    [43, 14.182751, 28.365502, 0.000000],
    [44, 14.182751, 35.456878, -3.545688],
    [45, 14.182751, 35.456878, 3.545688],
    [46, 0.000000, 21.274126, 24.819814],
    [47, 0.000000, 21.274126, 31.911190],
    [48, 0.000000, 28.365502, 28.365502],
    [49, 0.000000, 35.456878, 24.819814],
    [50, 0.000000, 35.456878, 31.911190],
    [51, 7.091376, 28.365502, 42.548253],
    [52, 7.091376, 42.548253, 24.819814],
    [53, 7.091376, 42.548253, 31.911190],
    [54, 14.182751, 21.274126, 24.819814],
    [55, 14.182751, 21.274126, 31.911190],
    [56, 14.182751, 28.365502, 28.365502],
    [57, 14.182751, 35.456878, 24.819814],
    [58, 14.182751, 35.456878, 31.911190],
    [59, 21.274127, -14.182751, -3.545688],
    [60, 21.274127, -14.182751, 3.545688],
    [61, 21.274127, 0.000000, -14.182751],
    [62, 21.274127, 0.000000, 14.182751],
    [63, 21.274127, 14.182751, -3.545688],
    [64, 21.274127, 14.182751, 3.545688],
    [65, 28.365502, -7.091376, -3.545688],
    [66, 28.365502, -7.091376, 3.545688],
    [67, 28.365502, 0.000000, 0.000000],
    [68, 28.365502, 7.091376, -3.545688],
    [69, 28.365502, 7.091376, 3.545688],
    [70, 21.274127, -14.182751, 24.819814],
    [71, 21.274127, -14.182751, 31.911190],
    [72, 21.274127, 0.000000, 42.548253],
    [73, 21.274127, 14.182751, 24.819814],
    [74, 21.274127, 14.182751, 31.911190],
    [75, 28.365502, -7.091376, 24.819814],
    [76, 28.365502, -7.091376, 31.911190],
    [77, 28.365502, 0.000000, 28.365502],
    [78, 28.365502, 7.091376, 24.819814],
    [79, 28.365502, 7.091376, 31.911190],
    [80, 21.274127, 28.365502, -14.182751],
    [81, 21.274127, 28.365502, 14.182751],
    [82, 21.274127, 42.548253, -3.545688],
    [83, 21.274127, 42.548253, 3.545688],
    [84, 28.365502, 21.274126, -3.545688],
    [85, 28.365502, 21.274126, 3.545688],
    [86, 28.365502, 28.365502, 0.000000],
    [87, 28.365502, 35.456878, -3.545688],
    [88, 28.365502, 35.456878, 3.545688],
    [89, 21.274127, 28.365502, 42.548253],
    [90, 21.274127, 42.548253, 24.819814],
    [91, 21.274127, 42.548253, 31.911190],
    [92, 28.365502, 21.274126, 24.819814],
    [93, 28.365502, 21.274126, 31.911190],
    [94, 28.365502, 28.365502, 28.365502],
    [95, 28.365502, 35.456878, 24.819814],
    [96, 28.365502, 35.456878, 31.911190],
    [97, 35.456878, -14.182751, -3.545688],
    [98, 35.456878, -14.182751, 3.545688],
    [99, 35.456878, 0.000000, -14.182751],
    [100, 35.456878, 0.000000, 14.182751],
    [101, 35.456878, 14.182751, -3.545688],
    [102, 35.456878, 14.182751, 3.545688],
    [103, 42.548253, -7.091376, -3.545688],
    [104, 42.548253, -7.091376, 3.545688],
    [105, 42.548253, 0.000000, 0.000000],
    [106, 42.548253, 7.091376, -3.545688],
    [107, 42.548253, 7.091376, 3.545688],
    [108, 35.456878, -14.182751, 24.819814],
    [109, 35.456878, -14.182751, 31.911190],
    [110, 35.456878, 0.000000, 42.548253],
    [111, 35.456878, 14.182751, 24.819814],
    [112, 35.456878, 14.182751, 31.911190],
    [113, 42.548253, -7.091376, 24.819814],
