# ==========================================
# Data ID: 85644
# ==========================================
node_data = [
    [1, 0.000000, -16.251449, -12.188587],
    [2, 0.000000, -8.125724, 12.188587],
    [3, 0.000000, -4.062862, 0.000000],
    [4, 0.000000, 4.062862, 0.000000],
    [5, 0.000000, 8.125724, -12.188587],
    [6, 0.000000, 16.251449, 12.188587],
    [7, 8.125724, -16.251449, -16.251449],
    [8, 8.125724, -16.251449, -4.062862],
    [9, 8.125724, -16.251449, 4.062862],
    [10, 8.125724, -16.251449, 16.251449],
    [11, 8.125724, -8.125724, -16.251449],
    [12, 8.125724, -8.125724, 16.251449],
    [13, 8.125724, 0.000000, -16.251449],
    [14, 8.125724, 0.000000, 0.000000],
    [15, 8.125724, 0.000000, 16.251449],
    [16, 8.125724, 8.125724, -16.251449],
    [17, 8.125724, 8.125724, 16.251449],
    [18, 8.125724, 16.251449, -16.251449],
    [19, 8.125724, 16.251449, -4.062862],
    [20, 8.125724, 16.251449, 4.062862],
    [21, 8.125724, 16.251449, 16.251449],
    [22, 16.251449, -16.251449, 12.188587],
    [23, 16.251449, -8.125724, -12.188587],
    [24, 16.251449, -4.062862, 0.000000],
    [25, 16.251449, 4.062862, 0.000000],
    [26, 16.251449, 8.125724, 12.188587],
    [27, 16.251449, 16.251449, -12.188587],
    [28, 0.000000, -16.251449, 20.314311],
    [29, 0.000000, -8.125724, 44.691485],
    [30, 0.000000, -4.062862, 32.502898],
    [31, 0.000000, 4.062862, 32.502898],
    [32, 0.000000, 8.125724, 20.314311],
    [33, 0.000000, 16.251449, 44.691485],
    [34, 8.125724, -16.251449, 28.440036],
    [35, 8.125724, -16.251449, 36.565760],
    [36, 8.125724, -16.251449, 48.754347],
    [37, 8.125724, -8.125724, 48.754347],
    [38, 8.125724, 0.000000, 32.502898],
    [39, 8.125724, 0.000000, 48.754347],
    [40, 8.125724, 8.125724, 48.754347],
    [41, 8.125724, 16.251449, 28.440036],
    [42, 8.125724, 16.251449, 36.565760],
    [43, 8.125724, 16.251449, 48.754347],
    [44, 16.251449, -16.251449, 44.691485],
    [45, 16.251449, -8.125724, 20.314311],
    [46, 16.251449, -4.062862, 32.502898],
    [47, 16.251449, 4.062862, 32.502898],
    [48, 16.251449, 8.125724, 44.691485],
    [49, 16.251449, 16.251449, 20.314311],
    [50, 0.000000, 16.251449, -12.188587],
    [51, 0.000000, 24.377174, 12.188587],
    [52, 0.000000, 28.440036, 0.000000],
    [53, 0.000000, 36.565760, 0.000000],
    [54, 0.000000, 40.628622, -12.188587],
    [55, 0.000000, 48.754347, 12.188587],
    [56, 8.125724, 24.377174, -16.251449],
    [57, 8.125724, 24.377174, 16.251449],
    [58, 8.125724, 32.502898, -16.251449],
    [59, 8.125724, 32.502898, 0.000000],
    [60, 8.125724, 32.502898, 16.251449],
    [61, 8.125724, 40.628622, -16.251449],
    [62, 8.125724, 40.628622, 16.251449],
    [63, 8.125724, 48.754347, -16.251449],
    [64, 8.125724, 48.754347, -4.062862],
    [65, 8.125724, 48.754347, 4.062862],
    [66, 8.125724, 48.754347, 16.251449],
    [67, 16.251449, 16.251449, 12.188587],
    [68, 16.251449, 24.377174, -12.188587],
    [69, 16.251449, 28.440036, 0.000000],
    [70, 16.251449, 36.565760, 0.000000],
    [71, 16.251449, 40.628622, 12.188587],
    [72, 16.251449, 48.754347, -12.188587],
    [73, 0.000000, 16.251449, 20.314311],
    [74, 0.000000, 24.377174, 44.691485],
    [75, 0.000000, 28.440036, 32.502898],
    [76, 0.000000, 36.565760, 32.502898],
    [77, 0.000000, 40.628622, 20.314311],
    [78, 0.000000, 48.754347, 44.691485],
    [79, 8.125724, 24.377174, 48.754347],
    [80, 8.125724, 32.502898, 32.502898],
    [81, 8.125724, 32.502898, 48.754347],
    [82, 8.125724, 40.628622, 48.754347],
    [83, 8.125724, 48.754347, 28.440036],
    [84, 8.125724, 48.754347, 36.565760],
    [85, 8.125724, 48.754347, 48.754347],
    [86, 16.251449, 16.251449, 44.691485],
    [87, 16.251449, 24.377174, 20.314311],
    [88, 16.251449, 28.440036, 32.502898],
    [89, 16.251449, 36.565760, 32.502898],
    [90, 16.251449, 40.628622, 44.691485],
    [91, 16.251449, 48.754347, 20.314311],
    [92, 16.251449, -16.251449, -12.188587],
    [93, 16.251449, -8.125724, 12.188587],
    [94, 16.251449, 8.125724, -12.188587],
    [95, 24.377173, -16.251449, -16.251449],
    [96, 24.377173, -16.251449, -4.062862],
    [97, 24.377173, -16.251449, 4.062862],
    [98, 24.377173, -16.251449, 16.251449],
    [99, 24.377173, -8.125724, -16.251449],
    [100, 24.377173, -8.125724, 16.251449],
    [101, 24.377173, 0.000000, -16.251449],
    [102, 24.377173, 0.000000, 0.000000],
    [103, 24.377173, 0.000000, 16.251449],
    [104, 24.377173, 8.125724, -16.251449],
    [105, 24.377173, 8.125724, 16.251449],
    [106, 24.377173, 16.251449, -16.251449],
    [107, 24.377173, 16.251449, -4.062862],
    [108, 24.377173, 16.251449, 4.062862],
    [109, 24.377173, 16.251449, 16.251449],
    [110, 32.502898, -16.251449, 12.188587],
    [111, 32.502898, -8.125724, -12.188587],
    [112, 32.502898, -4.062862, 0.000000],
    [113, 32.502898, 4.062862, 0.000000],
    [114, 32.502898, 8.125724, 12.188587],
    [115, 32.502898, 16.251449, -12.188587],
    [116, 16.251449, -16.251449, 20.314311],
    [117, 16.251449, -8.125724, 44.691485],
    [118, 16.251449, 8.125724, 20.314311],
    [119, 24.377173, -16.251449, 28.440036],
    [120, 24.377173, -16.251449, 36.565760],
    [121, 24.377173, -16.251449, 48.754347],
    [122, 24.377173, -8.125724, 48.754347],
    [123, 24.377173, 0.000000, 32.502898],
    [124, 24.377173, 0.000000, 48.754347],
    [125, 24.377173, 8.125724, 48.754347],
    [126, 24.377173, 16.251449, 28.440036],
    [127, 24.377173, 16.251449, 36.565760],
    [128, 24.377173, 16.251449, 48.754347],
    [129, 32.502898, -16.251449, 44.691485],
    [130, 32.502898, -8.125724, 20.314311],
    [131, 32.502898, -4.062862, 32.502898],
    [132, 32.502898, 4.062862, 32.502898],
    [133, 32.502898, 8.125724, 44.691485],
    [134, 32.502898, 16.251449, 20.314311],
    [135, 16.251449, 24.377174, 12.188587],
    [136, 16.251449, 40.628622, -12.188587],
    [137, 16.251449, 48.754347, 12.188587],
    [138, 24.377173, 24.377174, -16.251449],
    [139, 24.377173, 24.377174, 16.251449],
    [140, 24.377173, 32.502898, -16.251449],
    [141, 24.377173, 32.502898, 0.000000],
    [142, 24.377173, 32.502898, 16.251449],
    [143, 24.377173, 40.628622, -16.251449],
    [144, 24.377173, 40.628622, 16.251449],
    [145, 24.377173, 48.754347, -16.251449],
    [146, 24.377173, 48.754347, -4.062862],
    [147, 24.377173, 48.754347, 4.062862],
    [148, 24.377173, 48.754347, 16.251449],
    [149, 32.502898, 16.251449, 12.188587],
    [150, 32.502898, 24.377174, -12.188587],
    [151, 32.502898, 28.440036, 0.000000],
    [152, 32.502898, 36.565760, 0.000000],
    [153, 32.502898, 40.628622, 12.188587],
    [154, 32.502898, 48.754347, -12.188587],
    [155, 16.251449, 24.377174, 44.691485],
