# ==========================================
# Data ID: 78595
# ==========================================
node_data = [
    [1, 0.000000, -16.895461, 16.895461],
    [2, 0.000000, 0.000000, -12.671596],
    [3, 0.000000, 0.000000, 12.671596],
    [4, 0.000000, 16.895461, -16.895461],
    [5, 8.447731, -16.895461, -16.895461],
    [6, 8.447731, -16.895461, 0.000000],
    [7, 8.447731, -16.895461, 16.895461],
    [8, 8.447731, -8.447731, 0.000000],
    [9, 8.447731, 0.000000, -16.895461],
    [10, 8.447731, 0.000000, 16.895461],
    [11, 8.447731, 8.447731, 0.000000],
    [12, 8.447731, 16.895461, -16.895461],
    [13, 8.447731, 16.895461, 0.000000],
    [14, 8.447731, 16.895461, 16.895461],
    [15, 16.895461, -16.895461, -16.895461],
    [16, 16.895461, 0.000000, -12.671596],
    [17, 16.895461, 0.000000, 12.671596],
    [18, 16.895461, 16.895461, 16.895461],
    [19, 0.000000, -16.895461, 50.686383],
    [20, 0.000000, 0.000000, 21.119326],
    [21, 0.000000, 0.000000, 46.462518],
    [22, 0.000000, 16.895461, 16.895461],
    [23, 8.447731, -16.895461, 33.790922],
    [24, 8.447731, -16.895461, 50.686383],
    [25, 8.447731, -8.447731, 33.790922],
    [26, 8.447731, 0.000000, 50.686383],
    [27, 8.447731, 8.447731, 33.790922],
    [28, 8.447731, 16.895461, 33.790922],
    [29, 8.447731, 16.895461, 50.686383],
    [30, 16.895461, -16.895461, 16.895461],
    [31, 16.895461, 0.000000, 21.119326],
    [32, 16.895461, 0.000000, 46.462518],
    [33, 16.895461, 16.895461, 50.686383],
    [34, 0.000000, 33.790922, -12.671596],
    [35, 0.000000, 33.790922, 12.671596],
    [36, 0.000000, 50.686383, -16.895461],
    [37, 8.447731, 25.343191, 0.000000],
    [38, 8.447731, 33.790922, -16.895461],
    [39, 8.447731, 33.790922, 16.895461],
    [40, 8.447731, 42.238653, 0.000000],
    [41, 8.447731, 50.686383, -16.895461],
    [42, 8.447731, 50.686383, 0.000000],
    [43, 8.447731, 50.686383, 16.895461],
    [44, 16.895461, 16.895461, -16.895461],
    [45, 16.895461, 33.790922, -12.671596],
    [46, 16.895461, 33.790922, 12.671596],
    [47, 16.895461, 50.686383, 16.895461],
    [48, 0.000000, 16.895461, 50.686383],
    [49, 0.000000, 33.790922, 21.119326],
    [50, 0.000000, 33.790922, 46.462518],
    [51, 0.000000, 50.686383, 16.895461],
    [52, 8.447731, 25.343191, 33.790922],
    [53, 8.447731, 33.790922, 50.686383],
    [54, 8.447731, 42.238653, 33.790922],
    [55, 8.447731, 50.686383, 33.790922],
    [56, 8.447731, 50.686383, 50.686383],
    [57, 16.895461, 33.790922, 21.119326],
    [58, 16.895461, 33.790922, 46.462518],
    [59, 16.895461, 50.686383, 50.686383],
    [60, 25.343192, -16.895461, -16.895461],
    [61, 25.343192, -16.895461, 0.000000],
    [62, 25.343192, -16.895461, 16.895461],
    [63, 25.343192, -8.447731, 0.000000],
    [64, 25.343192, 0.000000, -16.895461],
    [65, 25.343192, 0.000000, 16.895461],
    [66, 25.343192, 8.447731, 0.000000],
    [67, 25.343192, 16.895461, -16.895461],
    [68, 25.343192, 16.895461, 0.000000],
    [69, 25.343192, 16.895461, 16.895461],
    [70, 33.790922, -16.895461, -16.895461],
    [71, 33.790922, 0.000000, -12.671596],
    [72, 33.790922, 0.000000, 12.671596],
    [73, 33.790922, 16.895461, 16.895461],
    [74, 16.895461, -16.895461, 50.686383],
    [75, 25.343192, -16.895461, 33.790922],
    [76, 25.343192, -16.895461, 50.686383],
    [77, 25.343192, -8.447731, 33.790922],
    [78, 25.343192, 0.000000, 50.686383],
    [79, 25.343192, 8.447731, 33.790922],
    [80, 25.343192, 16.895461, 33.790922],
    [81, 25.343192, 16.895461, 50.686383],
    [82, 33.790922, -16.895461, 16.895461],
    [83, 33.790922, 0.000000, 21.119326],
    [84, 33.790922, 0.000000, 46.462518],
    [85, 33.790922, 16.895461, 50.686383],
    [86, 16.895461, 50.686383, -16.895461],
    [87, 25.343192, 25.343191, 0.000000],
    [88, 25.343192, 33.790922, -16.895461],
    [89, 25.343192, 33.790922, 16.895461],
    [90, 25.343192, 42.238653, 0.000000],
    [91, 25.343192, 50.686383, -16.895461],
    [92, 25.343192, 50.686383, 0.000000],
    [93, 25.343192, 50.686383, 16.895461],
    [94, 33.790922, 16.895461, -16.895461],
    [95, 33.790922, 33.790922, -12.671596],
    [96, 33.790922, 33.790922, 12.671596],
