# ==========================================
# Data ID: 26586
# ==========================================
node_data = [
    [1, 0.000000, -16.640905, 0.000000],
    [2, 0.000000, -4.160226, 16.640905],
    [3, 0.000000, 0.000000, -8.320452],
    [4, 0.000000, 0.000000, 8.320452],
    [5, 0.000000, 4.160226, -16.640905],
    [6, 0.000000, 16.640905, 0.000000],
    [7, 8.320452, -16.640905, -12.480679],
    [8, 8.320452, -16.640905, 12.480679],
    [9, 8.320452, -8.320452, 0.000000],
    [10, 8.320452, 8.320452, 0.000000],
    [11, 8.320452, 16.640905, -12.480679],
    [12, 8.320452, 16.640905, 12.480679],
    [13, 16.640905, -16.640905, 0.000000],
    [14, 16.640905, -4.160226, -16.640905],
    [15, 16.640905, 0.000000, -8.320452],
    [16, 16.640905, 0.000000, 8.320452],
    [17, 16.640905, 4.160226, 16.640905],
    [18, 16.640905, 16.640905, 0.000000],
    [19, 0.000000, -16.640905, 33.281810],
    [20, 0.000000, -4.160226, 49.922715],
    [21, 0.000000, 0.000000, 24.961358],
    [22, 0.000000, 0.000000, 41.602262],
    [23, 0.000000, 4.160226, 16.640905],
    [24, 0.000000, 16.640905, 33.281810],
    [25, 8.320452, -16.640905, 20.801131],
    [26, 8.320452, -16.640905, 45.762489],
    [27, 8.320452, -8.320452, 33.281810],
    [28, 8.320452, 8.320452, 33.281810],
    [29, 8.320452, 16.640905, 20.801131],
    [30, 8.320452, 16.640905, 45.762489],
    [31, 16.640905, -16.640905, 33.281810],
    [32, 16.640905, -4.160226, 16.640905],
    [33, 16.640905, 0.000000, 24.961358],
    [34, 16.640905, 0.000000, 41.602262],
    [35, 16.640905, 4.160226, 49.922715],
    [36, 16.640905, 16.640905, 33.281810],
    [37, 0.000000, 29.121584, 16.640905],
    [38, 0.000000, 33.281810, -8.320452],
    [39, 0.000000, 33.281810, 8.320452],
    [40, 0.000000, 37.442036, -16.640905],
    [41, 0.000000, 49.922715, 0.000000],
    [42, 8.320452, 24.961358, 0.000000],
    [43, 8.320452, 41.602262, 0.000000],
    [44, 8.320452, 49.922715, -12.480679],
    [45, 8.320452, 49.922715, 12.480679],
    [46, 16.640905, 29.121584, -16.640905],
    [47, 16.640905, 33.281810, -8.320452],
    [48, 16.640905, 33.281810, 8.320452],
    [49, 16.640905, 37.442036, 16.640905],
    [50, 16.640905, 49.922715, 0.000000],
    [51, 0.000000, 29.121584, 49.922715],
    [52, 0.000000, 33.281810, 24.961358],
    [53, 0.000000, 33.281810, 41.602262],
    [54, 0.000000, 37.442036, 16.640905],
    [55, 0.000000, 49.922715, 33.281810],
    [56, 8.320452, 24.961358, 33.281810],
    [57, 8.320452, 41.602262, 33.281810],
    [58, 8.320452, 49.922715, 20.801131],
    [59, 8.320452, 49.922715, 45.762489],
    [60, 16.640905, 29.121584, 16.640905],
