# ==========================================
# Data ID: 52906
# ==========================================
node_data = [
    [1, 0.000000, -12.464914, -3.116228],
    [2, 0.000000, -6.232457, 0.000000],
    [3, 0.000000, 6.232457, 0.000000],
    [4, 0.000000, 12.464914, 3.116228],
    [5, 6.232457, -12.464914, -12.464914],
    [6, 6.232457, -12.464914, -6.232457],
    [7, 6.232457, -12.464914, 0.000000],
    [8, 6.232457, -12.464914, 6.232457],
    [9, 6.232457, -12.464914, 12.464914],
    [10, 6.232457, -6.232457, -12.464914],
    [11, 6.232457, -6.232457, 12.464914],
    [12, 6.232457, 0.000000, -9.348685],
    [13, 6.232457, 0.000000, 9.348685],
    [14, 6.232457, 6.232457, -12.464914],
    [15, 6.232457, 6.232457, 12.464914],
    [16, 6.232457, 12.464914, -12.464914],
    [17, 6.232457, 12.464914, -6.232457],
    [18, 6.232457, 12.464914, 0.000000],
    [19, 6.232457, 12.464914, 6.232457],
    [20, 6.232457, 12.464914, 12.464914],
    [21, 12.464914, -12.464914, 3.116228],
    [22, 12.464914, -6.232457, 0.000000],
    [23, 12.464914, 6.232457, 0.000000],
    [24, 12.464914, 12.464914, -3.116228],
    [25, 0.000000, -12.464914, 21.813600],
    [26, 0.000000, -6.232457, 24.929828],
    [27, 0.000000, 6.232457, 24.929828],
    [28, 0.000000, 12.464914, 28.046056],
    [29, 6.232457, -12.464914, 18.697371],
    [30, 6.232457, -12.464914, 24.929828],
    [31, 6.232457, -12.464914, 31.162285],
    [32, 6.232457, -12.464914, 37.394742],
    [33, 6.232457, -6.232457, 37.394742],
    [34, 6.232457, 0.000000, 15.581143],
    [35, 6.232457, 0.000000, 34.278513],
    [36, 6.232457, 6.232457, 37.394742],
    [37, 6.232457, 12.464914, 18.697371],
    [38, 6.232457, 12.464914, 24.929828],
    [39, 6.232457, 12.464914, 31.162285],
    [40, 6.232457, 12.464914, 37.394742],
    [41, 12.464914, -12.464914, 28.046056],
    [42, 12.464914, -6.232457, 24.929828],
    [43, 12.464914, 6.232457, 24.929828],
    [44, 12.464914, 12.464914, 21.813600],
    [45, 0.000000, 12.464914, -3.116228],
    [46, 0.000000, 18.697371, 0.000000],
    [47, 0.000000, 31.162285, 0.000000],
    [48, 0.000000, 37.394742, 3.116228],
    [49, 6.232457, 18.697371, -12.464914],
    [50, 6.232457, 18.697371, 12.464914],
    [51, 6.232457, 24.929828, -9.348685],
    [52, 6.232457, 24.929828, 9.348685],
    [53, 6.232457, 31.162285, -12.464914],
    [54, 6.232457, 31.162285, 12.464914],
    [55, 6.232457, 37.394742, -12.464914],
    [56, 6.232457, 37.394742, -6.232457],
    [57, 6.232457, 37.394742, 0.000000],
    [58, 6.232457, 37.394742, 6.232457],
    [59, 6.232457, 37.394742, 12.464914],
    [60, 12.464914, 12.464914, 3.116228],
    [61, 12.464914, 18.697371, 0.000000],
    [62, 12.464914, 31.162285, 0.000000],
    [63, 12.464914, 37.394742, -3.116228],
    [64, 0.000000, 12.464914, 21.813600],
    [65, 0.000000, 18.697371, 24.929828],
    [66, 0.000000, 31.162285, 24.929828],
    [67, 0.000000, 37.394742, 28.046056],
    [68, 6.232457, 18.697371, 37.394742],
    [69, 6.232457, 24.929828, 15.581143],
    [70, 6.232457, 24.929828, 34.278513],
    [71, 6.232457, 31.162285, 37.394742],
    [72, 6.232457, 37.394742, 18.697371],
    [73, 6.232457, 37.394742, 24.929828],
    [74, 6.232457, 37.394742, 31.162285],
    [75, 6.232457, 37.394742, 37.394742],
    [76, 12.464914, 12.464914, 28.046056],
    [77, 12.464914, 18.697371, 24.929828],
    [78, 12.464914, 31.162285, 24.929828],
    [79, 12.464914, 37.394742, 21.813600],
    [80, 12.464914, -12.464914, -3.116228],
    [81, 18.697371, -12.464914, -12.464914],
    [82, 18.697371, -12.464914, -6.232457],
    [83, 18.697371, -12.464914, 0.000000],
    [84, 18.697371, -12.464914, 6.232457],
    [85, 18.697371, -12.464914, 12.464914],
    [86, 18.697371, -6.232457, -12.464914],
    [87, 18.697371, -6.232457, 12.464914],
    [88, 18.697371, 0.000000, -9.348685],
    [89, 18.697371, 0.000000, 9.348685],
    [90, 18.697371, 6.232457, -12.464914],
    [91, 18.697371, 6.232457, 12.464914],
    [92, 18.697371, 12.464914, -12.464914],
    [93, 18.697371, 12.464914, -6.232457],
    [94, 18.697371, 12.464914, 0.000000],
    [95, 18.697371, 12.464914, 6.232457],
    [96, 18.697371, 12.464914, 12.464914],
    [97, 24.929828, -12.464914, 3.116228],
    [98, 24.929828, -6.232457, 0.000000],
    [99, 24.929828, 6.232457, 0.000000],
    [100, 24.929828, 12.464914, -3.116228],
    [101, 12.464914, -12.464914, 21.813600],
    [102, 18.697371, -12.464914, 18.697371],
    [103, 18.697371, -12.464914, 24.929828],
    [104, 18.697371, -12.464914, 31.162285],
    [105, 18.697371, -12.464914, 37.394742],
    [106, 18.697371, -6.232457, 37.394742],
    [107, 18.697371, 0.000000, 15.581143],
    [108, 18.697371, 0.000000, 34.278513],
    [109, 18.697371, 6.232457, 37.394742],
    [110, 18.697371, 12.464914, 18.697371],
    [111, 18.697371, 12.464914, 24.929828],
    [112, 18.697371, 12.464914, 31.162285],
    [113, 18.697371, 12.464914, 37.394742],
    [114, 24.929828, -12.464914, 28.046056],
    [115, 24.929828, -6.232457, 24.929828],
    [116, 24.929828, 6.232457, 24.929828],
    [117, 24.929828, 12.464914, 21.813600],
    [118, 12.464914, 37.394742, 3.116228],
    [119, 18.697371, 18.697371, -12.464914],
    [120, 18.697371, 18.697371, 12.464914],
