# ==========================================
# Data ID: 5722
# ==========================================
node_data = [
    [1, 0.000000, -14.789162, -14.789162],
    [2, 0.000000, -14.789162, 14.789162],
    [3, 0.000000, -11.091871, 3.697290],
    [4, 0.000000, 0.000000, -3.697290],
    [5, 0.000000, 0.000000, 3.697290],
    [6, 0.000000, 11.091871, -3.697290],
    [7, 0.000000, 14.789162, -14.789162],
    [8, 0.000000, 14.789162, 14.789162],
    [9, 7.394581, -14.789162, -11.091871],
    [10, 7.394581, -14.789162, 0.000000],
    [11, 7.394581, -14.789162, 11.091871],
    [12, 7.394581, 0.000000, 0.000000],
    [13, 7.394581, 14.789162, -11.091871],
    [14, 7.394581, 14.789162, 0.000000],
    [15, 7.394581, 14.789162, 11.091871],
    [16, 14.789162, -14.789162, -14.789162],
    [17, 14.789162, -14.789162, 14.789162],
    [18, 14.789162, -11.091871, -3.697290],
    [19, 14.789162, 0.000000, -3.697290],
    [20, 14.789162, 0.000000, 3.697290],
    [21, 14.789162, 11.091871, 3.697290],
    [22, 14.789162, 14.789162, -14.789162],
    [23, 14.789162, 14.789162, 14.789162],
    [24, 0.000000, -14.789162, 44.367486],
    [25, 0.000000, -11.091871, 33.275614],
    [26, 0.000000, 0.000000, 25.881034],
    [27, 0.000000, 0.000000, 33.275614],
    [28, 0.000000, 11.091871, 25.881034],
    [29, 0.000000, 14.789162, 44.367486],
    [30, 7.394581, -14.789162, 18.486453],
    [31, 7.394581, -14.789162, 29.578324],
    [32, 7.394581, -14.789162, 40.670195],
    [33, 7.394581, 0.000000, 29.578324],
    [34, 7.394581, 14.789162, 18.486453],
    [35, 7.394581, 14.789162, 29.578324],
    [36, 7.394581, 14.789162, 40.670195],
    [37, 14.789162, -14.789162, 44.367486],
    [38, 14.789162, -11.091871, 25.881034],
    [39, 14.789162, 0.000000, 25.881034],
    [40, 14.789162, 0.000000, 33.275614],
    [41, 14.789162, 11.091871, 33.275614],
    [42, 14.789162, 14.789162, 44.367486],
    [43, 0.000000, 18.486453, 3.697290],
    [44, 0.000000, 29.578324, -3.697290],
    [45, 0.000000, 29.578324, 3.697290],
    [46, 0.000000, 40.670195, -3.697290],
    [47, 0.000000, 44.367486, -14.789162],
    [48, 0.000000, 44.367486, 14.789162],
    [49, 7.394581, 29.578324, 0.000000],
    [50, 7.394581, 44.367486, -11.091871],
    [51, 7.394581, 44.367486, 0.000000],
    [52, 7.394581, 44.367486, 11.091871],
    [53, 14.789162, 18.486453, -3.697290],
    [54, 14.789162, 29.578324, -3.697290],
    [55, 14.789162, 29.578324, 3.697290],
    [56, 14.789162, 40.670195, 3.697290],
    [57, 14.789162, 44.367486, -14.789162],
    [58, 14.789162, 44.367486, 14.789162],
    [59, 0.000000, 18.486453, 33.275614],
    [60, 0.000000, 29.578324, 25.881034],
    [61, 0.000000, 29.578324, 33.275614],
    [62, 0.000000, 40.670195, 25.881034],
    [63, 0.000000, 44.367486, 44.367486],
    [64, 7.394581, 29.578324, 29.578324],
    [65, 7.394581, 44.367486, 18.486453],
    [66, 7.394581, 44.367486, 29.578324],
    [67, 7.394581, 44.367486, 40.670195],
    [68, 14.789162, 18.486453, 25.881034],
    [69, 14.789162, 29.578324, 25.881034],
    [70, 14.789162, 29.578324, 33.275614],
    [71, 14.789162, 40.670195, 33.275614],
    [72, 14.789162, 44.367486, 44.367486],
    [73, 14.789162, -11.091871, 3.697290],
    [74, 14.789162, 11.091871, -3.697290],
    [75, 22.183743, -14.789162, -11.091871],
    [76, 22.183743, -14.789162, 0.000000],
    [77, 22.183743, -14.789162, 11.091871],
    [78, 22.183743, 0.000000, 0.000000],
    [79, 22.183743, 14.789162, -11.091871],
    [80, 22.183743, 14.789162, 0.000000],
    [81, 22.183743, 14.789162, 11.091871],
    [82, 29.578324, -14.789162, -14.789162],
    [83, 29.578324, -14.789162, 14.789162],
    [84, 29.578324, -11.091871, -3.697290],
    [85, 29.578324, 0.000000, -3.697290],
    [86, 29.578324, 0.000000, 3.697290],
    [87, 29.578324, 11.091871, 3.697290],
    [88, 29.578324, 14.789162, -14.789162],
    [89, 29.578324, 14.789162, 14.789162],
    [90, 14.789162, -11.091871, 33.275614],
    [91, 14.789162, 11.091871, 25.881034],
    [92, 22.183743, -14.789162, 18.486453],
    [93, 22.183743, -14.789162, 29.578324],
    [94, 22.183743, -14.789162, 40.670195],
    [95, 22.183743, 0.000000, 29.578324],
    [96, 22.183743, 14.789162, 18.486453],
    [97, 22.183743, 14.789162, 29.578324],
    [98, 22.183743, 14.789162, 40.670195],
    [99, 29.578324, -14.789162, 44.367486],
    [100, 29.578324, -11.091871, 25.881034],
    [101, 29.578324, 0.000000, 25.881034],
    [102, 29.578324, 0.000000, 33.275614],
    [103, 29.578324, 11.091871, 33.275614],
    [104, 29.578324, 14.789162, 44.367486],
    [105, 14.789162, 18.486453, 3.697290],
    [106, 14.789162, 40.670195, -3.697290],
    [107, 22.183743, 29.578324, 0.000000],
    [108, 22.183743, 44.367486, -11.091871],
    [109, 22.183743, 44.367486, 0.000000],
    [110, 22.183743, 44.367486, 11.091871],
    [111, 29.578324, 18.486453, -3.697290],
    [112, 29.578324, 29.578324, -3.697290],
    [113, 29.578324, 29.578324, 3.697290],
    [114, 29.578324, 40.670195, 3.697290],
    [115, 29.578324, 44.367486, -14.789162],
    [116, 29.578324, 44.367486, 14.789162],
    [117, 14.789162, 18.486453, 33.275614],
    [118, 14.789162, 40.670195, 25.881034],
    [119, 22.183743, 29.578324, 29.578324],
    [120, 22.183743, 44.367486, 18.486453],
    [121, 22.183743, 44.367486, 29.578324],
    [122, 22.183743, 44.367486, 40.670195],
    [123, 29.578324, 18.486453, 25.881034],
    [124, 29.578324, 29.578324, 25.881034],
