# ==========================================
# Data ID: 69078
# ==========================================
node_data = [
    [1, 0.000000, -17.155727, 8.577863],
    [2, 0.000000, -12.866795, 0.000000],
    [3, 0.000000, 0.000000, -8.577863],
    [4, 0.000000, 0.000000, 8.577863],
    [5, 0.000000, 12.866795, 0.000000],
    [6, 0.000000, 17.155727, -8.577863],
    [7, 8.577863, -8.577863, -17.155727],
    [8, 8.577863, -8.577863, 17.155727],
    [9, 8.577863, 0.000000, 0.000000],
    [10, 8.577863, 8.577863, -17.155727],
    [11, 8.577863, 8.577863, 17.155727],
    [12, 17.155727, -17.155727, -8.577863],
    [13, 17.155727, -12.866795, 0.000000],
    [14, 17.155727, 0.000000, -8.577863],
    [15, 17.155727, 0.000000, 8.577863],
    [16, 17.155727, 12.866795, 0.000000],
    [17, 17.155727, 17.155727, 8.577863],
    [18, 0.000000, -17.155727, 42.889317],
    [19, 0.000000, -12.866795, 34.311454],
    [20, 0.000000, 0.000000, 25.733591],
    [21, 0.000000, 0.000000, 42.889317],
    [22, 0.000000, 12.866795, 34.311454],
    [23, 0.000000, 17.155727, 25.733591],
    [24, 8.577863, -8.577863, 51.467181],
    [25, 8.577863, 0.000000, 34.311454],
    [26, 8.577863, 8.577863, 51.467181],
    [27, 17.155727, -17.155727, 25.733591],
    [28, 17.155727, -12.866795, 34.311454],
    [29, 17.155727, 0.000000, 25.733591],
    [30, 17.155727, 0.000000, 42.889317],
    [31, 17.155727, 12.866795, 34.311454],
    [32, 17.155727, 17.155727, 42.889317],
    [33, 0.000000, 17.155727, 8.577863],
    [34, 0.000000, 21.444659, 0.000000],
    [35, 0.000000, 34.311454, -8.577863],
    [36, 0.000000, 34.311454, 8.577863],
    [37, 0.000000, 47.178249, 0.000000],
    [38, 0.000000, 51.467181, -8.577863],
    [39, 8.577863, 25.733591, -17.155727],
    [40, 8.577863, 25.733591, 17.155727],
    [41, 8.577863, 34.311454, 0.000000],
    [42, 8.577863, 42.889317, -17.155727],
    [43, 8.577863, 42.889317, 17.155727],
    [44, 17.155727, 17.155727, -8.577863],
    [45, 17.155727, 21.444659, 0.000000],
    [46, 17.155727, 34.311454, -8.577863],
    [47, 17.155727, 34.311454, 8.577863],
    [48, 17.155727, 47.178249, 0.000000],
    [49, 17.155727, 51.467181, 8.577863],
    [50, 0.000000, 17.155727, 42.889317],
    [51, 0.000000, 21.444659, 34.311454],
    [52, 0.000000, 34.311454, 25.733591],
    [53, 0.000000, 34.311454, 42.889317],
    [54, 0.000000, 47.178249, 34.311454],
    [55, 0.000000, 51.467181, 25.733591],
    [56, 8.577863, 25.733591, 51.467181],
    [57, 8.577863, 34.311454, 34.311454],
    [58, 8.577863, 42.889317, 51.467181],
    [59, 17.155727, 17.155727, 25.733591],
    [60, 17.155727, 21.444659, 34.311454],
    [61, 17.155727, 34.311454, 25.733591],
    [62, 17.155727, 34.311454, 42.889317],
    [63, 17.155727, 47.178249, 34.311454],
    [64, 17.155727, 51.467181, 42.889317],
    [65, 17.155727, -17.155727, 8.577863],
    [66, 25.733590, -8.577863, -17.155727],
    [67, 25.733590, -8.577863, 17.155727],
    [68, 25.733590, 0.000000, 0.000000],
    [69, 25.733590, 8.577863, -17.155727],
    [70, 25.733590, 8.577863, 17.155727],
    [71, 34.311454, -17.155727, -8.577863],
    [72, 34.311454, -12.866795, 0.000000],
    [73, 34.311454, 0.000000, -8.577863],
    [74, 34.311454, 0.000000, 8.577863],
    [75, 34.311454, 12.866795, 0.000000],
    [76, 34.311454, 17.155727, 8.577863],
    [77, 17.155727, -17.155727, 42.889317],
    [78, 25.733590, -8.577863, 51.467181],
    [79, 25.733590, 0.000000, 34.311454],
    [80, 25.733590, 8.577863, 51.467181],
