# ==========================================
# Data ID: 79296
# ==========================================
node_data = [
    [1, 0.000000, -10.252792, -5.126396],
    [2, 0.000000, -5.126396, 0.000000],
    [3, 0.000000, 5.126396, 0.000000],
    [4, 0.000000, 10.252792, 5.126396],
    [5, 5.126396, -10.252792, 0.000000],
    [6, 5.126396, 0.000000, -10.252792],
    [7, 5.126396, 0.000000, 10.252792],
    [8, 5.126396, 10.252792, 0.000000],
    [9, 10.252792, -10.252792, 5.126396],
    [10, 10.252792, -5.126396, 0.000000],
    [11, 10.252792, 5.126396, 0.000000],
    [12, 10.252792, 10.252792, -5.126396],
    [13, 0.000000, -10.252792, 15.379188],
    [14, 0.000000, -5.126396, 20.505584],
    [15, 0.000000, 5.126396, 20.505584],
    [16, 0.000000, 10.252792, 25.631980],
    [17, 5.126396, -10.252792, 20.505584],
    [18, 5.126396, 0.000000, 30.758376],
    [19, 5.126396, 10.252792, 20.505584],
    [20, 10.252792, -10.252792, 25.631980],
    [21, 10.252792, -5.126396, 20.505584],
    [22, 10.252792, 5.126396, 20.505584],
    [23, 10.252792, 10.252792, 15.379188],
    [24, 0.000000, 10.252792, -5.126396],
    [25, 0.000000, 15.379188, 0.000000],
    [26, 0.000000, 25.631980, 0.000000],
    [27, 0.000000, 30.758376, 5.126396],
    [28, 5.126396, 20.505584, -10.252792],
    [29, 5.126396, 20.505584, 10.252792],
    [30, 5.126396, 30.758376, 0.000000],
    [31, 10.252792, 10.252792, 5.126396],
    [32, 10.252792, 15.379188, 0.000000],
    [33, 10.252792, 25.631980, 0.000000],
    [34, 10.252792, 30.758376, -5.126396],
    [35, 0.000000, 10.252792, 15.379188],
    [36, 0.000000, 15.379188, 20.505584],
    [37, 0.000000, 25.631980, 20.505584],
    [38, 0.000000, 30.758376, 25.631980],
    [39, 5.126396, 20.505584, 30.758376],
    [40, 5.126396, 30.758376, 20.505584],
    [41, 10.252792, 10.252792, 25.631980],
    [42, 10.252792, 15.379188, 20.505584],
    [43, 10.252792, 25.631980, 20.505584],
    [44, 10.252792, 30.758376, 15.379188],
    [45, 10.252792, -10.252792, -5.126396],
    [46, 15.379188, -10.252792, 0.000000],
    [47, 15.379188, 0.000000, -10.252792],
    [48, 15.379188, 0.000000, 10.252792],
    [49, 15.379188, 10.252792, 0.000000],
    [50, 20.505584, -10.252792, 5.126396],
    [51, 20.505584, -5.126396, 0.000000],
    [52, 20.505584, 5.126396, 0.000000],
    [53, 20.505584, 10.252792, -5.126396],
    [54, 10.252792, -10.252792, 15.379188],
    [55, 15.379188, -10.252792, 20.505584],
    [56, 15.379188, 0.000000, 30.758376],
    [57, 15.379188, 10.252792, 20.505584],
    [58, 20.505584, -10.252792, 25.631980],
    [59, 20.505584, -5.126396, 20.505584],
    [60, 20.505584, 5.126396, 20.505584],
    [61, 20.505584, 10.252792, 15.379188],
    [62, 10.252792, 30.758376, 5.126396],
    [63, 15.379188, 20.505584, -10.252792],
    [64, 15.379188, 20.505584, 10.252792],
    [65, 15.379188, 30.758376, 0.000000],
    [66, 20.505584, 10.252792, 5.126396],
    [67, 20.505584, 15.379188, 0.000000],
    [68, 20.505584, 25.631980, 0.000000],
    [69, 20.505584, 30.758376, -5.126396],
    [70, 10.252792, 30.758376, 25.631980],
    [71, 15.379188, 20.505584, 30.758376],
    [72, 15.379188, 30.758376, 20.505584],
    [73, 20.505584, 10.252792, 25.631980],
    [74, 20.505584, 15.379188, 20.505584],
    [75, 20.505584, 25.631980, 20.505584],
    [76, 20.505584, 30.758376, 15.379188],
    [77, 20.505584, -10.252792, -5.126396],
    [78, 25.631980, -10.252792, 0.000000],
    [79, 25.631980, 0.000000, -10.252792],
    [80, 25.631980, 0.000000, 10.252792],
    [81, 25.631980, 10.252792, 0.000000],
    [82, 30.758376, -10.252792, 5.126396],
    [83, 30.758376, -5.126396, 0.000000],
    [84, 30.758376, 5.126396, 0.000000],
    [85, 30.758376, 10.252792, -5.126396],
    [86, 20.505584, -10.252792, 15.379188],
    [87, 25.631980, -10.252792, 20.505584],
    [88, 25.631980, 0.000000, 30.758376],
    [89, 25.631980, 10.252792, 20.505584],
    [90, 30.758376, -10.252792, 25.631980],
    [91, 30.758376, -5.126396, 20.505584],
    [92, 30.758376, 5.126396, 20.505584],
    [93, 30.758376, 10.252792, 15.379188],
