# ==========================================
# Data ID: 28874
# ==========================================
node_data = [
    [1, 0.000000, -16.615863, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.615863, 0.000000],
    [4, 8.307931, -16.615863, -16.615863],
    [5, 8.307931, -16.615863, 0.000000],
    [6, 8.307931, -16.615863, 16.615863],
    [7, 8.307931, 0.000000, -16.615863],
    [8, 8.307931, 0.000000, -4.153966],
    [9, 8.307931, 0.000000, 4.153966],
    [10, 8.307931, 0.000000, 16.615863],
    [11, 8.307931, 16.615863, -16.615863],
    [12, 8.307931, 16.615863, 0.000000],
    [13, 8.307931, 16.615863, 16.615863],
    [14, 16.615863, -16.615863, 0.000000],
    [15, 16.615863, 0.000000, 0.000000],
    [16, 16.615863, 16.615863, 0.000000],
    [17, 0.000000, -16.615863, 33.231726],
    [18, 0.000000, 0.000000, 33.231726],
    [19, 0.000000, 16.615863, 33.231726],
    [20, 8.307931, -16.615863, 33.231726],
    [21, 8.307931, -16.615863, 49.847589],
    [22, 8.307931, 0.000000, 29.077760],
    [23, 8.307931, 0.000000, 37.385692],
    [24, 8.307931, 0.000000, 49.847589],
    [25, 8.307931, 16.615863, 33.231726],
    [26, 8.307931, 16.615863, 49.847589],
    [27, 16.615863, -16.615863, 33.231726],
    [28, 16.615863, 0.000000, 33.231726],
    [29, 16.615863, 16.615863, 33.231726],
    [30, 0.000000, 33.231726, 0.000000],
    [31, 0.000000, 49.847589, 0.000000],
    [32, 8.307931, 33.231726, -16.615863],
    [33, 8.307931, 33.231726, -4.153966],
    [34, 8.307931, 33.231726, 4.153966],
    [35, 8.307931, 33.231726, 16.615863],
    [36, 8.307931, 49.847589, -16.615863],
    [37, 8.307931, 49.847589, 0.000000],
    [38, 8.307931, 49.847589, 16.615863],
    [39, 16.615863, 33.231726, 0.000000],
    [40, 16.615863, 49.847589, 0.000000],
    [41, 0.000000, 33.231726, 33.231726],
    [42, 0.000000, 49.847589, 33.231726],
    [43, 8.307931, 33.231726, 29.077760],
    [44, 8.307931, 33.231726, 37.385692],
    [45, 8.307931, 33.231726, 49.847589],
    [46, 8.307931, 49.847589, 33.231726],
    [47, 8.307931, 49.847589, 49.847589],
    [48, 16.615863, 33.231726, 33.231726],
    [49, 16.615863, 49.847589, 33.231726],
    [50, 24.923794, -16.615863, -16.615863],
    [51, 24.923794, -16.615863, 0.000000],
    [52, 24.923794, -16.615863, 16.615863],
    [53, 24.923794, 0.000000, -16.615863],
    [54, 24.923794, 0.000000, -4.153966],
    [55, 24.923794, 0.000000, 4.153966],
    [56, 24.923794, 0.000000, 16.615863],
    [57, 24.923794, 16.615863, -16.615863],
    [58, 24.923794, 16.615863, 0.000000],
    [59, 24.923794, 16.615863, 16.615863],
    [60, 33.231726, -16.615863, 0.000000],
    [61, 33.231726, 0.000000, 0.000000],
    [62, 33.231726, 16.615863, 0.000000],
    [63, 24.923794, -16.615863, 33.231726],
    [64, 24.923794, -16.615863, 49.847589],
    [65, 24.923794, 0.000000, 29.077760],
    [66, 24.923794, 0.000000, 37.385692],
    [67, 24.923794, 0.000000, 49.847589],
    [68, 24.923794, 16.615863, 33.231726],
    [69, 24.923794, 16.615863, 49.847589],
    [70, 33.231726, -16.615863, 33.231726],
    [71, 33.231726, 0.000000, 33.231726],
    [72, 33.231726, 16.615863, 33.231726],
    [73, 24.923794, 33.231726, -16.615863],
    [74, 24.923794, 33.231726, -4.153966],
    [75, 24.923794, 33.231726, 4.153966],
    [76, 24.923794, 33.231726, 16.615863],
    [77, 24.923794, 49.847589, -16.615863],
    [78, 24.923794, 49.847589, 0.000000],
    [79, 24.923794, 49.847589, 16.615863],
    [80, 33.231726, 33.231726, 0.000000],
    [81, 33.231726, 49.847589, 0.000000],
    [82, 24.923794, 33.231726, 29.077760],
    [83, 24.923794, 33.231726, 37.385692],
    [84, 24.923794, 33.231726, 49.847589],
    [85, 24.923794, 49.847589, 33.231726],
    [86, 24.923794, 49.847589, 49.847589],
    [87, 33.231726, 33.231726, 33.231726],
    [88, 33.231726, 49.847589, 33.231726],
    [89, 41.539657, -16.615863, -16.615863],
