# ==========================================
# Data ID: 87600
# ==========================================
node_data = [
    [1, 0.000000, -16.486096, 0.000000],
    [2, 0.000000, -8.243048, -4.121524],
    [3, 0.000000, -4.121524, 16.486096],
    [4, 0.000000, 4.121524, -16.486096],
    [5, 0.000000, 8.243048, 4.121524],
    [6, 0.000000, 16.486096, 0.000000],
    [7, 8.243048, -8.243048, -16.486096],
    [8, 8.243048, -8.243048, 16.486096],
    [9, 8.243048, 0.000000, -16.486096],
    [10, 8.243048, 0.000000, 0.000000],
    [11, 8.243048, 0.000000, 16.486096],
    [12, 8.243048, 8.243048, -16.486096],
    [13, 8.243048, 8.243048, 16.486096],
    [14, 16.486096, -16.486096, 0.000000],
    [15, 16.486096, -8.243048, 4.121524],
    [16, 16.486096, -4.121524, -16.486096],
    [17, 16.486096, 4.121524, 16.486096],
    [18, 16.486096, 8.243048, -4.121524],
    [19, 16.486096, 16.486096, 0.000000],
    [20, 0.000000, -16.486096, 32.972192],
    [21, 0.000000, -8.243048, 28.850668],
    [22, 0.000000, -4.121524, 49.458288],
    [23, 0.000000, 4.121524, 16.486096],
    [24, 0.000000, 8.243048, 37.093716],
    [25, 0.000000, 16.486096, 32.972192],
    [26, 8.243048, -8.243048, 49.458288],
    [27, 8.243048, 0.000000, 32.972192],
    [28, 8.243048, 0.000000, 49.458288],
    [29, 8.243048, 8.243048, 49.458288],
    [30, 16.486096, -16.486096, 32.972192],
    [31, 16.486096, -8.243048, 37.093716],
    [32, 16.486096, -4.121524, 16.486096],
    [33, 16.486096, 4.121524, 49.458288],
    [34, 16.486096, 8.243048, 28.850668],
    [35, 16.486096, 16.486096, 32.972192],
    [36, 0.000000, 24.729144, -4.121524],
    [37, 0.000000, 28.850668, 16.486096],
    [38, 0.000000, 37.093716, -16.486096],
    [39, 0.000000, 41.215240, 4.121524],
    [40, 0.000000, 49.458288, 0.000000],
    [41, 8.243048, 24.729144, -16.486096],
    [42, 8.243048, 24.729144, 16.486096],
    [43, 8.243048, 32.972192, -16.486096],
    [44, 8.243048, 32.972192, 0.000000],
    [45, 8.243048, 32.972192, 16.486096],
    [46, 8.243048, 41.215240, -16.486096],
    [47, 8.243048, 41.215240, 16.486096],
    [48, 16.486096, 24.729144, 4.121524],
    [49, 16.486096, 28.850668, -16.486096],
    [50, 16.486096, 37.093716, 16.486096],
    [51, 16.486096, 41.215240, -4.121524],
    [52, 16.486096, 49.458288, 0.000000],
    [53, 0.000000, 24.729144, 28.850668],
    [54, 0.000000, 28.850668, 49.458288],
    [55, 0.000000, 37.093716, 16.486096],
    [56, 0.000000, 41.215240, 37.093716],
    [57, 0.000000, 49.458288, 32.972192],
    [58, 8.243048, 24.729144, 49.458288],
    [59, 8.243048, 32.972192, 32.972192],
    [60, 8.243048, 32.972192, 49.458288],
    [61, 8.243048, 41.215240, 49.458288],
    [62, 16.486096, 24.729144, 37.093716],
    [63, 16.486096, 28.850668, 16.486096],
    [64, 16.486096, 37.093716, 49.458288],
    [65, 16.486096, 41.215240, 28.850668],
    [66, 16.486096, 49.458288, 32.972192],
    [67, 16.486096, -8.243048, -4.121524],
    [68, 16.486096, 4.121524, -16.486096],
    [69, 16.486096, 8.243048, 4.121524],
    [70, 24.729144, -8.243048, -16.486096],
    [71, 24.729144, -8.243048, 16.486096],
    [72, 24.729144, 0.000000, -16.486096],
    [73, 24.729144, 0.000000, 0.000000],
    [74, 24.729144, 0.000000, 16.486096],
    [75, 24.729144, 8.243048, -16.486096],
    [76, 24.729144, 8.243048, 16.486096],
    [77, 32.972192, -16.486096, 0.000000],
    [78, 32.972192, -8.243048, 4.121524],
    [79, 32.972192, -4.121524, -16.486096],
    [80, 32.972192, 4.121524, 16.486096],
    [81, 32.972192, 8.243048, -4.121524],
    [82, 32.972192, 16.486096, 0.000000],
    [83, 16.486096, -8.243048, 28.850668],
    [84, 16.486096, -4.121524, 49.458288],
    [85, 16.486096, 8.243048, 37.093716],
    [86, 24.729144, -8.243048, 49.458288],
    [87, 24.729144, 0.000000, 32.972192],
    [88, 24.729144, 0.000000, 49.458288],
    [89, 24.729144, 8.243048, 49.458288],
    [90, 32.972192, -16.486096, 32.972192],
    [91, 32.972192, -8.243048, 37.093716],
    [92, 32.972192, -4.121524, 16.486096],
    [93, 32.972192, 4.121524, 49.458288],
    [94, 32.972192, 8.243048, 28.850668],
    [95, 32.972192, 16.486096, 32.972192],
    [96, 16.486096, 24.729144, -4.121524],
    [97, 16.486096, 37.093716, -16.486096],
    [98, 16.486096, 41.215240, 4.121524],
    [99, 24.729144, 24.729144, -16.486096],
    [100, 24.729144, 24.729144, 16.486096],
    [101, 24.729144, 32.972192, -16.486096],
    [102, 24.729144, 32.972192, 0.000000],
    [103, 24.729144, 32.972192, 16.486096],
    [104, 24.729144, 41.215240, -16.486096],
    [105, 24.729144, 41.215240, 16.486096],
    [106, 32.972192, 24.729144, 4.121524],
    [107, 32.972192, 28.850668, -16.486096],
    [108, 32.972192, 37.093716, 16.486096],
    [109, 32.972192, 41.215240, -4.121524],
    [110, 32.972192, 49.458288, 0.000000],
    [111, 16.486096, 24.729144, 28.850668],
    [112, 16.486096, 28.850668, 49.458288],
    [113, 16.486096, 41.215240, 37.093716],
    [114, 24.729144, 24.729144, 49.458288],
    [115, 24.729144, 32.972192, 32.972192],
    [116, 24.729144, 32.972192, 49.458288],
    [117, 24.729144, 41.215240, 49.458288],
    [118, 32.972192, 24.729144, 37.093716],
    [119, 32.972192, 28.850668, 16.486096],
    [120, 32.972192, 37.093716, 49.458288],
    [121, 32.972192, 41.215240, 28.850668],
    [122, 32.972192, 49.458288, 32.972192],
    [123, 32.972192, -8.243048, -4.121524],
    [124, 32.972192, 4.121524, -16.486096],
    [125, 32.972192, 8.243048, 4.121524],
    [126, 41.215240, -8.243048, -16.486096],
    [127, 41.215240, -8.243048, 16.486096],
    [128, 41.215240, 0.000000, -16.486096],
    [129, 41.215240, 0.000000, 0.000000],
    [130, 41.215240, 0.000000, 16.486096],
    [131, 41.215240, 8.243048, -16.486096],
    [132, 41.215240, 8.243048, 16.486096],
    [133, 49.458288, -16.486096, 0.000000],
    [134, 49.458288, -8.243048, 4.121524],
    [135, 49.458288, -4.121524, -16.486096],
    [136, 49.458288, 4.121524, 16.486096],
    [137, 49.458288, 8.243048, -4.121524],
    [138, 49.458288, 16.486096, 0.000000],
    [139, 32.972192, -8.243048, 28.850668],
    [140, 32.972192, -4.121524, 49.458288],
    [141, 32.972192, 8.243048, 37.093716],
    [142, 41.215240, -8.243048, 49.458288],
    [143, 41.215240, 0.000000, 32.972192],
    [144, 41.215240, 0.000000, 49.458288],
    [145, 41.215240, 8.243048, 49.458288],
    [146, 49.458288, -16.486096, 32.972192],
    [147, 49.458288, -8.243048, 37.093716],
    [148, 49.458288, -4.121524, 16.486096],
    [149, 49.458288, 4.121524, 49.458288],
    [150, 49.458288, 8.243048, 28.850668],
    [151, 49.458288, 16.486096, 32.972192],
    [152, 32.972192, 24.729144, -4.121524],
    [153, 32.972192, 37.093716, -16.486096],
    [154, 32.972192, 41.215240, 4.121524],
    [155, 41.215240, 24.729144, -16.486096],
    [156, 41.215240, 24.729144, 16.486096],
    [157, 41.215240, 32.972192, -16.486096],
    [158, 41.215240, 32.972192, 0.000000],
    [159, 41.215240, 32.972192, 16.486096],
    [160, 41.215240, 41.215240, -16.486096],
    [161, 41.215240, 41.215240, 16.486096],
    [162, 49.458288, 24.729144, 4.121524],
    [163, 49.458288, 28.850668, -16.486096],
    [164, 49.458288, 37.093716, 16.486096],
    [165, 49.458288, 41.215240, -4.121524],
    [166, 49.458288, 49.458288, 0.000000],
    [167, 32.972192, 24.729144, 28.850668],
    [168, 32.972192, 28.850668, 49.458288],
    [169, 32.972192, 41.215240, 37.093716],
    [170, 41.215240, 24.729144, 49.458288],
    [171, 41.215240, 32.972192, 32.972192],
    [172, 41.215240, 32.972192, 49.458288],
    [173, 41.215240, 41.215240, 49.458288],
    [174, 49.458288, 24.729144, 37.093716],
    [175, 49.458288, 28.850668, 16.486096],
    [176, 49.458288, 37.093716, 49.458288],
    [177, 49.458288, 41.215240, 28.850668],
    [178, 49.458288, 49.458288, 32.972192],
    [179, 49.458288, -8.243048, -4.121524],
    [180, 49.458288, 4.121524, -16.486096],
    [181, 49.458288, 8.243048, 4.121524],
    [182, 57.701336, -8.243048, -16.486096],
    [183, 57.701336, -8.243048, 16.486096],
    [184, 57.701336, 0.000000, -16.486096],
