# ==========================================
# Data ID: 69425
# ==========================================
node_data = [
    [1, 0.000000, -17.718387, 17.718387],
    [2, 0.000000, 0.000000, -8.859194],
    [3, 0.000000, 0.000000, 8.859194],
    [4, 0.000000, 17.718387, -17.718387],
    [5, 8.859194, -17.718387, 0.000000],
    [6, 8.859194, 0.000000, -17.718387],
    [7, 8.859194, 0.000000, 0.000000],
    [8, 8.859194, 0.000000, 17.718387],
    [9, 8.859194, 17.718387, 0.000000],
    [10, 17.718387, -17.718387, -17.718387],
    [11, 17.718387, 0.000000, -8.859194],
    [12, 17.718387, 0.000000, 8.859194],
    [13, 17.718387, 17.718387, 17.718387],
    [14, 0.000000, -17.718387, 53.155161],
    [15, 0.000000, 0.000000, 26.577580],
    [16, 0.000000, 0.000000, 44.295968],
    [17, 0.000000, 17.718387, 17.718387],
    [18, 8.859194, -17.718387, 35.436774],
    [19, 8.859194, 0.000000, 35.436774],
    [20, 8.859194, 0.000000, 53.155161],
    [21, 8.859194, 17.718387, 35.436774],
    [22, 17.718387, -17.718387, 17.718387],
    [23, 17.718387, 0.000000, 26.577580],
    [24, 17.718387, 0.000000, 44.295968],
    [25, 17.718387, 17.718387, 53.155161],
    [26, 0.000000, 35.436774, -8.859194],
    [27, 0.000000, 35.436774, 8.859194],
    [28, 0.000000, 53.155161, -17.718387],
    [29, 8.859194, 35.436774, -17.718387],
    [30, 8.859194, 35.436774, 0.000000],
    [31, 8.859194, 35.436774, 17.718387],
    [32, 8.859194, 53.155161, 0.000000],
    [33, 17.718387, 17.718387, -17.718387],
    [34, 17.718387, 35.436774, -8.859194],
    [35, 17.718387, 35.436774, 8.859194],
    [36, 17.718387, 53.155161, 17.718387],
    [37, 0.000000, 17.718387, 53.155161],
    [38, 0.000000, 35.436774, 26.577580],
    [39, 0.000000, 35.436774, 44.295968],
    [40, 0.000000, 53.155161, 17.718387],
    [41, 8.859194, 35.436774, 35.436774],
    [42, 8.859194, 35.436774, 53.155161],
    [43, 8.859194, 53.155161, 35.436774],
    [44, 17.718387, 35.436774, 26.577580],
    [45, 17.718387, 35.436774, 44.295968],
    [46, 17.718387, 53.155161, 53.155161],
    [47, 26.577581, -17.718387, 0.000000],
    [48, 26.577581, 0.000000, -17.718387],
    [49, 26.577581, 0.000000, 0.000000],
    [50, 26.577581, 0.000000, 17.718387],
    [51, 26.577581, 17.718387, 0.000000],
    [52, 35.436774, -17.718387, -17.718387],
    [53, 35.436774, 0.000000, -8.859194],
    [54, 35.436774, 0.000000, 8.859194],
    [55, 35.436774, 17.718387, 17.718387],
    [56, 17.718387, -17.718387, 53.155161],
    [57, 26.577581, -17.718387, 35.436774],
    [58, 26.577581, 0.000000, 35.436774],
    [59, 26.577581, 0.000000, 53.155161],
    [60, 26.577581, 17.718387, 35.436774],
    [61, 35.436774, -17.718387, 17.718387],
    [62, 35.436774, 0.000000, 26.577580],
    [63, 35.436774, 0.000000, 44.295968],
    [64, 35.436774, 17.718387, 53.155161],
    [65, 17.718387, 53.155161, -17.718387],
    [66, 26.577581, 35.436774, -17.718387],
    [67, 26.577581, 35.436774, 0.000000],
    [68, 26.577581, 35.436774, 17.718387],
    [69, 26.577581, 53.155161, 0.000000],
    [70, 35.436774, 17.718387, -17.718387],
    [71, 35.436774, 35.436774, -8.859194],
    [72, 35.436774, 35.436774, 8.859194],
    [73, 35.436774, 53.155161, 17.718387],
    [74, 26.577581, 35.436774, 35.436774],
    [75, 26.577581, 35.436774, 53.155161],
    [76, 26.577581, 53.155161, 35.436774],
    [77, 35.436774, 35.436774, 26.577580],
    [78, 35.436774, 35.436774, 44.295968],
    [79, 35.436774, 53.155161, 53.155161],
    [80, 44.295968, -17.718387, 0.000000],
    [81, 44.295968, 0.000000, -17.718387],
    [82, 44.295968, 0.000000, 0.000000],
    [83, 44.295968, 0.000000, 17.718387],
    [84, 44.295968, 17.718387, 0.000000],
    [85, 53.155161, -17.718387, -17.718387],
    [86, 53.155161, 0.000000, -8.859194],
    [87, 53.155161, 0.000000, 8.859194],
    [88, 53.155161, 17.718387, 17.718387],
    [89, 35.436774, -17.718387, 53.155161],
    [90, 44.295968, -17.718387, 35.436774],
    [91, 44.295968, 0.000000, 35.436774],
    [92, 44.295968, 0.000000, 53.155161],
    [93, 44.295968, 17.718387, 35.436774],
    [94, 53.155161, -17.718387, 17.718387],
    [95, 53.155161, 0.000000, 26.577580],
    [96, 53.155161, 0.000000, 44.295968],
    [97, 53.155161, 17.718387, 53.155161],
    [98, 35.436774, 53.155161, -17.718387],
    [99, 44.295968, 35.436774, -17.718387],
    [100, 44.295968, 35.436774, 0.000000],
    [101, 44.295968, 35.436774, 17.718387],
    [102, 44.295968, 53.155161, 0.000000],
    [103, 53.155161, 17.718387, -17.718387],
    [104, 53.155161, 35.436774, -8.859194],
    [105, 53.155161, 35.436774, 8.859194],
    [106, 53.155161, 53.155161, 17.718387],
    [107, 44.295968, 35.436774, 35.436774],
    [108, 44.295968, 35.436774, 53.155161],
    [109, 44.295968, 53.155161, 35.436774],
    [110, 53.155161, 35.436774, 26.577580],
    [111, 53.155161, 35.436774, 44.295968],
    [112, 53.155161, 53.155161, 53.155161],
    [113, 62.014355, -17.718387, 0.000000],
