# ==========================================
# Data ID: 78240
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.643897],
    [157, 44.253640, 25.287794, 34.770717],
    [158, 44.253640, 31.609743, 25.287794],
    [159, 44.253640, 37.931691, 18.965845],
    [160, 44.253640, 37.931691, 31.609743],
    [161, 50.575588, 25.287794, 25.287794],
    [162, 50.575588, 25.287794, 37.931691],
]

element_conn = [
    [1, 10],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 5],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 13],
    [7, 10],
    [7, 13],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 11],
    [10, 13],
    [11, 14],
    [3, 23],
    [15, 17],
    [15, 20],
    [15, 21],
    [15, 24],
    [16, 18],
    [17, 19],
    [17, 20],
    [17, 14],
    [18, 19],
    [18, 21],
    [18, 25],
    [20, 23],
    [20, 25],
    [21, 24],
    [21, 25],
    [22, 23],
    [22, 24],
    [23, 25],
    [24, 26],
    [27, 34],
    [28, 10],
    [28, 31],
    [28, 32],
    [28, 35],
    [29, 11],
    [10, 30],
    [10, 31],
    [10, 36],
    [11, 30],
    [11, 32],
    [11, 37],
    [31, 34],
    [31, 37],
    [32, 35],
    [32, 37],
    [33, 34],
    [33, 35],
    [34, 37],
    [35, 38],
    [29, 45],
    [39, 23],
    [39, 42],
    [39, 43],
    [39, 46],
    [40, 24],
    [23, 41],
    [23, 42],
    [23, 38],
    [24, 41],
    [24, 43],
    [24, 47],
    [42, 45],
    [42, 47],
    [43, 46],
    [43, 47],
    [44, 45],
    [44, 46],
    [45, 47],
    [46, 48],
    [12, 55],
    [13, 49],
    [13, 52],
    [13, 53],
    [13, 56],
    [14, 50],
    [49, 51],
    [49, 52],
    [49, 57],
    [50, 51],
    [50, 53],
    [50, 58],
    [52, 55],
    [52, 58],
    [53, 56],
    [53, 58],
    [54, 55],
    [54, 56],
    [55, 58],
    [56, 59],
    [14, 66],
    [25, 60],
    [25, 63],
    [25, 64],
    [25, 67],
    [26, 61],
    [60, 62],
    [60, 63],
    [60, 59],
    [61, 62],
    [61, 64],
    [61, 68],
    [63, 66],
    [63, 68],
    [64, 67],
    [64, 68],
    [65, 66],
    [65, 67],
    [66, 68],
    [67, 69],
    [36, 74],
    [37, 55],
    [37, 71],
    [37, 72],
    [37, 75],
    [38, 56],
    [55, 70],
    [55, 71],
    [55, 76],
    [56, 70],
    [56, 72],
    [56, 77],
    [71, 74],
    [71, 77],
    [72, 75],
    [72, 77],
    [73, 74],
    [73, 75],
    [74, 77],
    [75, 78],
    [38, 83],
    [47, 66],
    [47, 80],
    [47, 81],
    [47, 84],
    [48, 67],
    [66, 79],
    [66, 80],
    [66, 78],
    [67, 79],
    [67, 81],
    [67, 85],
    [80, 83],
    [80, 85],
    [81, 84],
    [81, 85],
    [82, 83],
    [82, 84],
    [83, 85],
    [84, 86],
    [57, 93],
    [58, 87],
    [58, 90],
    [58, 91],
    [58, 94],
    [59, 88],
    [87, 89],
    [87, 90],
    [87, 95],
    [88, 89],
    [88, 91],
    [88, 96],
    [90, 93],
    [90, 96],
    [91, 94],
    [91, 96],
    [92, 93],
    [92, 94],
    [93, 96],
    [94, 97],
    [59, 104],
    [68, 98],
    [68, 101],
    [68, 102],
    [68, 105],
    [69, 99],
    [98, 100],
    [98, 101],
    [98, 97],
    [99, 100],
    [99, 102],
    [99, 106],
    [101, 104],
    [101, 106],
    [102, 105],
    [102, 106],
    [103, 104],
    [103, 105],
    [104, 106],
    [105, 107],
    [76, 112],
    [77, 93],
    [77, 109],
    [77, 110],
    [77, 113],
    [78, 94],
    [93, 108],
    [93, 109],
    [93, 114],
    [94, 108],
    [94, 110],
    [94, 115],
    [109, 112],
    [109, 115],
    [110, 113],
    [110, 115],
    [111, 112],
    [111, 113],
    [112, 115],
    [113, 116],
    [78, 121],
    [85, 104],
    [85, 118],
    [85, 119],
    [85, 122],
    [86, 105],
    [104, 117],
    [104, 118],
    [104, 116],
    [105, 117],
    [105, 119],
    [105, 123],
    [118, 121],
    [118, 123],
    [119, 122],
    [119, 123],
    [120, 121],
    [120, 122],
    [121, 123],
    [122, 124],
    [95, 131],
    [96, 125],
    [96, 128],
    [96, 129],
    [96, 132],
    [97, 126],
    [125, 127],
    [125, 128],
    [125, 133],
    [126, 127],
    [126, 129],
    [126, 134],
    [128, 131],
    [128, 134],
    [129, 132],
    [129, 134],
    [130, 131],
    [130, 132],
    [131, 134],
    [132, 135],
    [97, 142],
    [106, 136],
    [106, 139],
    [106, 140],
    [106, 143],
    [107, 137],
    [136, 138],
    [136, 139],
    [136, 135],
    [137, 138],
    [137, 140],
    [137, 144],
    [139, 142],
    [139, 144],
    [140, 143],
    [140, 144],
    [141, 142],
    [141, 143],
    [142, 144],
    [143, 145],
    [114, 150],
    [115, 131],
    [115, 147],
    [115, 148],
    [115, 151],
    [116, 132],
    [131, 146],
    [131, 147],
    [131, 152],
    [132, 146],
    [132, 148],
    [132, 153],
    [147, 150],
    [147, 153],
    [148, 151],
    [148, 153],
    [149, 150],
    [149, 151],
    [150, 153],
    [151, 154],
    [116, 159],
    [123, 142],
    [123, 156],
    [123, 157],
    [123, 160],
    [124, 143],
    [142, 155],
    [142, 156],
    [142, 154],
    [143, 155],
    [143, 157],
    [143, 161],
    [156, 159],
    [156, 161],
    [157, 160],
    [157, 161],
    [158, 159],
    [158, 160],
    [159, 161],
    [160, 162],
]
