# ==========================================
# Data ID: 46913
# ==========================================
node_data = [
    [1, 0.000000, -8.787938, 0.000000],
    [2, 0.000000, 0.000000, -11.717251],
    [3, 0.000000, 0.000000, 11.717251],
    [4, 0.000000, 8.787938, 0.000000],
    [5, 5.858626, -11.717251, -5.858626],
    [6, 5.858626, -11.717251, 5.858626],
    [7, 5.858626, 0.000000, 0.000000],
    [8, 5.858626, 11.717251, -5.858626],
    [9, 5.858626, 11.717251, 5.858626],
    [10, 11.717251, -8.787938, 0.000000],
    [11, 11.717251, 0.000000, -11.717251],
    [12, 11.717251, 0.000000, 11.717251],
    [13, 11.717251, 8.787938, 0.000000],
    [14, 0.000000, -8.787938, 23.434502],
    [15, 0.000000, 0.000000, 35.151753],
    [16, 0.000000, 8.787938, 23.434502],
    [17, 5.858626, -11.717251, 17.575876],
    [18, 5.858626, -11.717251, 29.293128],
    [19, 5.858626, 0.000000, 23.434502],
    [20, 5.858626, 11.717251, 17.575876],
    [21, 5.858626, 11.717251, 29.293128],
    [22, 11.717251, -8.787938, 23.434502],
    [23, 11.717251, 0.000000, 35.151753],
    [24, 11.717251, 8.787938, 23.434502],
    [25, 0.000000, 14.646564, 0.000000],
    [26, 0.000000, 23.434502, -11.717251],
    [27, 0.000000, 23.434502, 11.717251],
    [28, 0.000000, 32.222440, 0.000000],
    [29, 5.858626, 23.434502, 0.000000],
    [30, 5.858626, 35.151753, -5.858626],
    [31, 5.858626, 35.151753, 5.858626],
    [32, 11.717251, 14.646564, 0.000000],
    [33, 11.717251, 23.434502, -11.717251],
    [34, 11.717251, 23.434502, 11.717251],
    [35, 11.717251, 32.222440, 0.000000],
    [36, 0.000000, 14.646564, 23.434502],
    [37, 0.000000, 23.434502, 35.151753],
    [38, 0.000000, 32.222440, 23.434502],
    [39, 5.858626, 23.434502, 23.434502],
    [40, 5.858626, 35.151753, 17.575876],
    [41, 5.858626, 35.151753, 29.293128],
    [42, 11.717251, 14.646564, 23.434502],
    [43, 11.717251, 23.434502, 35.151753],
    [44, 11.717251, 32.222440, 23.434502],
    [45, 17.575877, -11.717251, -5.858626],
    [46, 17.575877, -11.717251, 5.858626],
    [47, 17.575877, 0.000000, 0.000000],
    [48, 17.575877, 11.717251, -5.858626],
    [49, 17.575877, 11.717251, 5.858626],
    [50, 23.434502, -8.787938, 0.000000],
    [51, 23.434502, 0.000000, -11.717251],
    [52, 23.434502, 0.000000, 11.717251],
    [53, 23.434502, 8.787938, 0.000000],
    [54, 17.575877, -11.717251, 17.575876],
    [55, 17.575877, -11.717251, 29.293128],
    [56, 17.575877, 0.000000, 23.434502],
    [57, 17.575877, 11.717251, 17.575876],
    [58, 17.575877, 11.717251, 29.293128],
    [59, 23.434502, -8.787938, 23.434502],
    [60, 23.434502, 0.000000, 35.151753],
    [61, 23.434502, 8.787938, 23.434502],
    [62, 17.575877, 23.434502, 0.000000],
    [63, 17.575877, 35.151753, -5.858626],
    [64, 17.575877, 35.151753, 5.858626],
    [65, 23.434502, 14.646564, 0.000000],
    [66, 23.434502, 23.434502, -11.717251],
    [67, 23.434502, 23.434502, 11.717251],
    [68, 23.434502, 32.222440, 0.000000],
    [69, 17.575877, 23.434502, 23.434502],
    [70, 17.575877, 35.151753, 17.575876],
    [71, 17.575877, 35.151753, 29.293128],
    [72, 23.434502, 14.646564, 23.434502],
    [73, 23.434502, 23.434502, 35.151753],
    [74, 23.434502, 32.222440, 23.434502],
    [75, 29.293128, -11.717251, -5.858626],
    [76, 29.293128, -11.717251, 5.858626],
    [77, 29.293128, 0.000000, 0.000000],
    [78, 29.293128, 11.717251, -5.858626],
    [79, 29.293128, 11.717251, 5.858626],
    [80, 35.151753, -8.787938, 0.000000],
    [81, 35.151753, 0.000000, -11.717251],
    [82, 35.151753, 0.000000, 11.717251],
    [83, 35.151753, 8.787938, 0.000000],
    [84, 29.293128, -11.717251, 17.575876],
    [85, 29.293128, -11.717251, 29.293128],
    [86, 29.293128, 0.000000, 23.434502],
    [87, 29.293128, 11.717251, 17.575876],
    [88, 29.293128, 11.717251, 29.293128],
    [89, 35.151753, -8.787938, 23.434502],
    [90, 35.151753, 0.000000, 35.151753],
    [91, 35.151753, 8.787938, 23.434502],
    [92, 29.293128, 23.434502, 0.000000],
    [93, 29.293128, 35.151753, -5.858626],
    [94, 29.293128, 35.151753, 5.858626],
    [95, 35.151753, 14.646564, 0.000000],
    [96, 35.151753, 23.434502, -11.717251],
    [97, 35.151753, 23.434502, 11.717251],
    [98, 35.151753, 32.222440, 0.000000],
    [99, 29.293128, 23.434502, 23.434502],
    [100, 29.293128, 35.151753, 17.575876],
    [101, 29.293128, 35.151753, 29.293128],
    [102, 35.151753, 14.646564, 23.434502],
    [103, 35.151753, 23.434502, 35.151753],
    [104, 35.151753, 32.222440, 23.434502],
    [105, 41.010379, -11.717251, -5.858626],
    [106, 41.010379, -11.717251, 5.858626],
    [107, 41.010379, 0.000000, 0.000000],
    [108, 41.010379, 11.717251, -5.858626],
    [109, 41.010379, 11.717251, 5.858626],
    [110, 46.869004, -8.787938, 0.000000],
    [111, 46.869004, 0.000000, -11.717251],
    [112, 46.869004, 0.000000, 11.717251],
    [113, 46.869004, 8.787938, 0.000000],
    [114, 41.010379, -11.717251, 17.575876],
    [115, 41.010379, -11.717251, 29.293128],
    [116, 41.010379, 0.000000, 23.434502],
    [117, 41.010379, 11.717251, 17.575876],
    [118, 41.010379, 11.717251, 29.293128],
    [119, 46.869004, -8.787938, 23.434502],
    [120, 46.869004, 0.000000, 35.151753],
    [121, 46.869004, 8.787938, 23.434502],
    [122, 41.010379, 23.434502, 0.000000],
    [123, 41.010379, 35.151753, -5.858626],
    [124, 41.010379, 35.151753, 5.858626],
    [125, 46.869004, 14.646564, 0.000000],
    [126, 46.869004, 23.434502, -11.717251],
    [127, 46.869004, 23.434502, 11.717251],
    [128, 46.869004, 32.222440, 0.000000],
    [129, 41.010379, 23.434502, 23.434502],
    [130, 41.010379, 35.151753, 17.575876],
    [131, 41.010379, 35.151753, 29.293128],
    [132, 46.869004, 14.646564, 23.434502],
    [133, 46.869004, 23.434502, 35.151753],
    [134, 46.869004, 32.222440, 23.434502],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 12],
    [2, 7],
    [2, 10],
    [3, 7],
    [3, 13],
    [4, 7],
    [4, 8],
    [4, 11],
    [5, 10],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [9, 13],
    [14, 18],
    [14, 19],
    [14, 23],
    [3, 19],
    [3, 22],
    [15, 19],
    [15, 24],
    [16, 19],
    [16, 20],
    [16, 12],
    [17, 22],
    [19, 22],
    [19, 12],
    [19, 23],
    [19, 24],
    [21, 24],
    [25, 9],
    [25, 29],
    [25, 34],
    [26, 29],
    [26, 32],
    [27, 29],
    [27, 35],
    [28, 29],
    [28, 30],
    [28, 33],
    [8, 32],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [31, 35],
    [36, 21],
    [36, 39],
    [36, 43],
    [27, 39],
    [27, 42],
    [37, 39],
    [37, 44],
    [38, 39],
    [38, 40],
    [38, 34],
    [20, 42],
    [39, 42],
    [39, 34],
    [39, 43],
    [39, 44],
    [41, 44],
    [10, 46],
    [10, 47],
    [10, 52],
    [11, 47],
    [11, 50],
    [12, 47],
    [12, 53],
    [13, 47],
    [13, 48],
    [13, 51],
    [45, 50],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [49, 53],
    [22, 55],
    [22, 56],
    [22, 60],
    [12, 56],
    [12, 59],
    [23, 56],
    [23, 61],
    [24, 56],
    [24, 57],
    [24, 52],
    [54, 59],
    [56, 59],
    [56, 52],
    [56, 60],
    [56, 61],
    [58, 61],
    [32, 49],
    [32, 62],
    [32, 67],
    [33, 62],
    [33, 65],
    [34, 62],
    [34, 68],
    [35, 62],
    [35, 63],
    [35, 66],
    [48, 65],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [64, 68],
    [42, 58],
    [42, 69],
    [42, 73],
    [34, 69],
    [34, 72],
    [43, 69],
    [43, 74],
    [44, 69],
    [44, 70],
    [44, 67],
    [57, 72],
    [69, 72],
    [69, 67],
    [69, 73],
    [69, 74],
    [71, 74],
    [50, 76],
    [50, 77],
    [50, 82],
    [51, 77],
    [51, 80],
    [52, 77],
    [52, 83],
    [53, 77],
    [53, 78],
    [53, 81],
    [75, 80],
    [77, 80],
    [77, 81],
    [77, 82],
    [77, 83],
    [79, 83],
    [59, 85],
    [59, 86],
    [59, 90],
    [52, 86],
    [52, 89],
    [60, 86],
    [60, 91],
    [61, 86],
    [61, 87],
    [61, 82],
    [84, 89],
    [86, 89],
    [86, 82],
    [86, 90],
    [86, 91],
    [88, 91],
    [65, 79],
    [65, 92],
    [65, 97],
    [66, 92],
    [66, 95],
    [67, 92],
    [67, 98],
    [68, 92],
    [68, 93],
    [68, 96],
    [78, 95],
    [92, 95],
    [92, 96],
    [92, 97],
    [92, 98],
    [94, 98],
    [72, 88],
    [72, 99],
    [72, 103],
    [67, 99],
    [67, 102],
    [73, 99],
    [73, 104],
    [74, 99],
    [74, 100],
    [74, 97],
    [87, 102],
    [99, 102],
    [99, 97],
    [99, 103],
    [99, 104],
    [101, 104],
    [80, 106],
    [80, 107],
    [80, 112],
    [81, 107],
    [81, 110],
    [82, 107],
    [82, 113],
    [83, 107],
    [83, 108],
    [83, 111],
    [105, 110],
    [107, 110],
    [107, 111],
    [107, 112],
    [107, 113],
    [109, 113],
    [89, 115],
    [89, 116],
    [89, 120],
    [82, 116],
    [82, 119],
    [90, 116],
    [90, 121],
    [91, 116],
    [91, 117],
    [91, 112],
    [114, 119],
    [116, 119],
    [116, 112],
    [116, 120],
    [116, 121],
    [118, 121],
    [95, 109],
    [95, 122],
    [95, 127],
    [96, 122],
    [96, 125],
    [97, 122],
    [97, 128],
    [98, 122],
    [98, 123],
    [98, 126],
    [108, 125],
    [122, 125],
    [122, 126],
    [122, 127],
    [122, 128],
    [124, 128],
    [102, 118],
    [102, 129],
    [102, 133],
    [97, 129],
    [97, 132],
    [103, 129],
    [103, 134],
    [104, 129],
    [104, 130],
    [104, 127],
    [117, 132],
    [129, 132],
    [129, 127],
    [129, 133],
    [129, 134],
    [131, 134],
]
