# ==========================================
# Data ID: 94441
# ==========================================
node_data = [
    [1, 0.000000, -15.173322, 15.173322],
    [2, 0.000000, 0.000000, -15.173322],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.173322],
    [5, 0.000000, 15.173322, -15.173322],
    [6, 7.586661, -15.173322, -15.173322],
    [7, 7.586661, -15.173322, 0.000000],
    [8, 7.586661, -15.173322, 15.173322],
    [9, 7.586661, -3.793330, -15.173322],
    [10, 7.586661, -3.793330, 15.173322],
    [11, 7.586661, 3.793330, -15.173322],
    [12, 7.586661, 3.793330, 15.173322],
    [13, 7.586661, 15.173322, -15.173322],
    [14, 7.586661, 15.173322, 0.000000],
    [15, 7.586661, 15.173322, 15.173322],
    [16, 15.173322, -15.173322, -15.173322],
    [17, 15.173322, 0.000000, -15.173322],
    [18, 15.173322, 0.000000, 0.000000],
    [19, 15.173322, 0.000000, 15.173322],
    [20, 15.173322, 15.173322, 15.173322],
    [21, 0.000000, -15.173322, 45.519966],
    [22, 0.000000, 0.000000, 30.346644],
    [23, 0.000000, 0.000000, 45.519966],
    [24, 0.000000, 15.173322, 15.173322],
    [25, 7.586661, -15.173322, 30.346644],
    [26, 7.586661, -15.173322, 45.519966],
    [27, 7.586661, -3.793330, 45.519966],
    [28, 7.586661, 3.793330, 45.519966],
    [29, 7.586661, 15.173322, 30.346644],
    [30, 7.586661, 15.173322, 45.519966],
    [31, 15.173322, -15.173322, 15.173322],
    [32, 15.173322, 0.000000, 30.346644],
    [33, 15.173322, 0.000000, 45.519966],
    [34, 15.173322, 15.173322, 45.519966],
    [35, 0.000000, 30.346644, -15.173322],
    [36, 0.000000, 30.346644, 0.000000],
    [37, 0.000000, 30.346644, 15.173322],
    [38, 0.000000, 45.519966, -15.173322],
    [39, 7.586661, 26.553314, -15.173322],
    [40, 7.586661, 26.553314, 15.173322],
    [41, 7.586661, 34.139974, -15.173322],
    [42, 7.586661, 34.139974, 15.173322],
    [43, 7.586661, 45.519966, -15.173322],
    [44, 7.586661, 45.519966, 0.000000],
    [45, 7.586661, 45.519966, 15.173322],
    [46, 15.173322, 15.173322, -15.173322],
    [47, 15.173322, 30.346644, -15.173322],
    [48, 15.173322, 30.346644, 0.000000],
    [49, 15.173322, 30.346644, 15.173322],
    [50, 15.173322, 45.519966, 15.173322],
    [51, 0.000000, 15.173322, 45.519966],
    [52, 0.000000, 30.346644, 30.346644],
    [53, 0.000000, 30.346644, 45.519966],
    [54, 0.000000, 45.519966, 15.173322],
    [55, 7.586661, 26.553314, 45.519966],
    [56, 7.586661, 34.139974, 45.519966],
    [57, 7.586661, 45.519966, 30.346644],
    [58, 7.586661, 45.519966, 45.519966],
    [59, 15.173322, 30.346644, 30.346644],
    [60, 15.173322, 30.346644, 45.519966],
    [61, 15.173322, 45.519966, 45.519966],
    [62, 22.759983, -15.173322, -15.173322],
    [63, 22.759983, -15.173322, 0.000000],
    [64, 22.759983, -15.173322, 15.173322],
    [65, 22.759983, -3.793330, -15.173322],
    [66, 22.759983, -3.793330, 15.173322],
    [67, 22.759983, 3.793330, -15.173322],
    [68, 22.759983, 3.793330, 15.173322],
    [69, 22.759983, 15.173322, -15.173322],
    [70, 22.759983, 15.173322, 0.000000],
    [71, 22.759983, 15.173322, 15.173322],
    [72, 30.346644, -15.173322, -15.173322],
    [73, 30.346644, 0.000000, -15.173322],
    [74, 30.346644, 0.000000, 0.000000],
    [75, 30.346644, 0.000000, 15.173322],
    [76, 30.346644, 15.173322, 15.173322],
    [77, 15.173322, -15.173322, 45.519966],
    [78, 22.759983, -15.173322, 30.346644],
    [79, 22.759983, -15.173322, 45.519966],
    [80, 22.759983, -3.793330, 45.519966],
    [81, 22.759983, 3.793330, 45.519966],
    [82, 22.759983, 15.173322, 30.346644],
    [83, 22.759983, 15.173322, 45.519966],
    [84, 30.346644, -15.173322, 15.173322],
    [85, 30.346644, 0.000000, 30.346644],
    [86, 30.346644, 0.000000, 45.519966],
    [87, 30.346644, 15.173322, 45.519966],
    [88, 15.173322, 45.519966, -15.173322],
    [89, 22.759983, 26.553314, -15.173322],
    [90, 22.759983, 26.553314, 15.173322],
    [91, 22.759983, 34.139974, -15.173322],
    [92, 22.759983, 34.139974, 15.173322],
    [93, 22.759983, 45.519966, -15.173322],
    [94, 22.759983, 45.519966, 0.000000],
