# ==========================================
# Data ID: 91532
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.632447],
    [2, 0.000000, 0.000000, 5.632447],
    [3, 5.632447, -11.264893, -11.264893],
    [4, 5.632447, -11.264893, 0.000000],
    [5, 5.632447, -11.264893, 11.264893],
    [6, 5.632447, 0.000000, -2.816223],
    [7, 5.632447, 0.000000, 2.816223],
    [8, 5.632447, 11.264893, -11.264893],
    [9, 5.632447, 11.264893, 0.000000],
    [10, 5.632447, 11.264893, 11.264893],
    [11, 11.264893, 0.000000, -5.632447],
    [12, 11.264893, 0.000000, 5.632447],
    [13, 0.000000, 0.000000, 16.897339],
    [14, 0.000000, 0.000000, 28.162233],
    [15, 5.632447, -11.264893, 22.529786],
    [16, 5.632447, -11.264893, 33.794679],
    [17, 5.632447, 0.000000, 19.713563],
    [18, 5.632447, 0.000000, 25.346009],
    [19, 5.632447, 11.264893, 22.529786],
    [20, 5.632447, 11.264893, 33.794679],
    [21, 11.264893, 0.000000, 16.897339],
    [22, 11.264893, 0.000000, 28.162233],
    [23, 0.000000, 22.529786, -5.632447],
    [24, 0.000000, 22.529786, 5.632447],
    [25, 5.632447, 22.529786, -2.816223],
    [26, 5.632447, 22.529786, 2.816223],
    [27, 5.632447, 33.794679, -11.264893],
    [28, 5.632447, 33.794679, 0.000000],
    [29, 5.632447, 33.794679, 11.264893],
    [30, 11.264893, 22.529786, -5.632447],
    [31, 11.264893, 22.529786, 5.632447],
    [32, 0.000000, 22.529786, 16.897339],
    [33, 0.000000, 22.529786, 28.162233],
    [34, 5.632447, 22.529786, 19.713563],
    [35, 5.632447, 22.529786, 25.346009],
    [36, 5.632447, 33.794679, 22.529786],
    [37, 5.632447, 33.794679, 33.794679],
    [38, 11.264893, 22.529786, 16.897339],
    [39, 11.264893, 22.529786, 28.162233],
    [40, 16.897340, -11.264893, -11.264893],
    [41, 16.897340, -11.264893, 0.000000],
    [42, 16.897340, -11.264893, 11.264893],
    [43, 16.897340, 0.000000, -2.816223],
    [44, 16.897340, 0.000000, 2.816223],
    [45, 16.897340, 11.264893, -11.264893],
    [46, 16.897340, 11.264893, 0.000000],
    [47, 16.897340, 11.264893, 11.264893],
    [48, 22.529786, 0.000000, -5.632447],
    [49, 22.529786, 0.000000, 5.632447],
    [50, 16.897340, -11.264893, 22.529786],
    [51, 16.897340, -11.264893, 33.794679],
    [52, 16.897340, 0.000000, 19.713563],
    [53, 16.897340, 0.000000, 25.346009],
    [54, 16.897340, 11.264893, 22.529786],
    [55, 16.897340, 11.264893, 33.794679],
    [56, 22.529786, 0.000000, 16.897339],
    [57, 22.529786, 0.000000, 28.162233],
    [58, 16.897340, 22.529786, -2.816223],
    [59, 16.897340, 22.529786, 2.816223],
    [60, 16.897340, 33.794679, -11.264893],
    [61, 16.897340, 33.794679, 0.000000],
    [62, 16.897340, 33.794679, 11.264893],
    [63, 22.529786, 22.529786, -5.632447],
    [64, 22.529786, 22.529786, 5.632447],
    [65, 16.897340, 22.529786, 19.713563],
    [66, 16.897340, 22.529786, 25.346009],
    [67, 16.897340, 33.794679, 22.529786],
    [68, 16.897340, 33.794679, 33.794679],
    [69, 22.529786, 22.529786, 16.897339],
    [70, 22.529786, 22.529786, 28.162233],
    [71, 28.162233, -11.264893, -11.264893],
    [72, 28.162233, -11.264893, 0.000000],
    [73, 28.162233, -11.264893, 11.264893],
    [74, 28.162233, 0.000000, -2.816223],
    [75, 28.162233, 0.000000, 2.816223],
    [76, 28.162233, 11.264893, -11.264893],
    [77, 28.162233, 11.264893, 0.000000],
    [78, 28.162233, 11.264893, 11.264893],
    [79, 33.794679, 0.000000, -5.632447],
    [80, 33.794679, 0.000000, 5.632447],
    [81, 28.162233, -11.264893, 22.529786],
    [82, 28.162233, -11.264893, 33.794679],
    [83, 28.162233, 0.000000, 19.713563],
    [84, 28.162233, 0.000000, 25.346009],
    [85, 28.162233, 11.264893, 22.529786],
    [86, 28.162233, 11.264893, 33.794679],
    [87, 33.794679, 0.000000, 16.897339],
    [88, 33.794679, 0.000000, 28.162233],
    [89, 28.162233, 22.529786, -2.816223],
    [90, 28.162233, 22.529786, 2.816223],
    [91, 28.162233, 33.794679, -11.264893],
    [92, 28.162233, 33.794679, 0.000000],
    [93, 28.162233, 33.794679, 11.264893],
    [94, 33.794679, 22.529786, -5.632447],
    [95, 33.794679, 22.529786, 5.632447],
    [96, 28.162233, 22.529786, 19.713563],
    [97, 28.162233, 22.529786, 25.346009],
    [98, 28.162233, 33.794679, 22.529786],
    [99, 28.162233, 33.794679, 33.794679],
    [100, 33.794679, 22.529786, 16.897339],
    [101, 33.794679, 22.529786, 28.162233],
    [102, 39.427126, -11.264893, -11.264893],
    [103, 39.427126, -11.264893, 0.000000],
    [104, 39.427126, -11.264893, 11.264893],
    [105, 39.427126, 0.000000, -2.816223],
    [106, 39.427126, 0.000000, 2.816223],
    [107, 39.427126, 11.264893, -11.264893],
    [108, 39.427126, 11.264893, 0.000000],
    [109, 39.427126, 11.264893, 11.264893],
    [110, 45.059572, 0.000000, -5.632447],
    [111, 45.059572, 0.000000, 5.632447],
    [112, 39.427126, -11.264893, 22.529786],
    [113, 39.427126, -11.264893, 33.794679],
    [114, 39.427126, 0.000000, 19.713563],
    [115, 39.427126, 0.000000, 25.346009],
    [116, 39.427126, 11.264893, 22.529786],
    [117, 39.427126, 11.264893, 33.794679],
    [118, 45.059572, 0.000000, 16.897339],
    [119, 45.059572, 0.000000, 28.162233],
    [120, 39.427126, 22.529786, -2.816223],
    [121, 39.427126, 22.529786, 2.816223],
    [122, 39.427126, 33.794679, -11.264893],
    [123, 39.427126, 33.794679, 0.000000],
    [124, 39.427126, 33.794679, 11.264893],
    [125, 45.059572, 22.529786, -5.632447],
    [126, 45.059572, 22.529786, 5.632447],
    [127, 39.427126, 22.529786, 19.713563],
    [128, 39.427126, 22.529786, 25.346009],
    [129, 39.427126, 33.794679, 22.529786],
    [130, 39.427126, 33.794679, 33.794679],
    [131, 45.059572, 22.529786, 16.897339],
    [132, 45.059572, 22.529786, 28.162233],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [2, 5],
    [2, 7],
    [2, 10],
    [3, 11],
    [4, 6],
    [4, 7],
    [5, 12],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 12],
    [8, 11],
    [10, 12],
    [13, 5],
    [13, 17],
    [13, 10],
    [14, 16],
    [14, 18],
    [14, 20],
    [5, 21],
    [15, 17],
    [15, 18],
    [16, 22],
    [17, 19],
    [17, 21],
    [18, 19],
    [18, 22],
    [10, 21],
    [20, 22],
    [23, 8],
    [23, 25],
    [23, 27],
    [24, 10],
    [24, 26],
    [24, 29],
    [8, 30],
    [9, 25],
    [9, 26],
    [10, 31],
    [25, 28],
    [25, 30],
    [26, 28],
    [26, 31],
    [27, 30],
    [29, 31],
    [32, 10],
    [32, 34],
    [32, 29],
    [33, 20],
    [33, 35],
    [33, 37],
    [10, 38],
    [19, 34],
    [19, 35],
    [20, 39],
    [34, 36],
    [34, 38],
    [35, 36],
    [35, 39],
    [29, 38],
    [37, 39],
    [11, 40],
    [11, 43],
    [11, 45],
    [12, 42],
    [12, 44],
    [12, 47],
    [40, 48],
    [41, 43],
    [41, 44],
    [42, 49],
    [43, 46],
    [43, 48],
    [44, 46],
    [44, 49],
    [45, 48],
    [47, 49],
    [21, 42],
    [21, 52],
    [21, 47],
    [22, 51],
    [22, 53],
    [22, 55],
    [42, 56],
    [50, 52],
    [50, 53],
    [51, 57],
    [52, 54],
    [52, 56],
    [53, 54],
    [53, 57],
    [47, 56],
    [55, 57],
    [30, 45],
    [30, 58],
    [30, 60],
    [31, 47],
    [31, 59],
    [31, 62],
    [45, 63],
    [46, 58],
    [46, 59],
    [47, 64],
    [58, 61],
    [58, 63],
    [59, 61],
    [59, 64],
    [60, 63],
    [62, 64],
    [38, 47],
    [38, 65],
    [38, 62],
    [39, 55],
    [39, 66],
    [39, 68],
    [47, 69],
    [54, 65],
    [54, 66],
    [55, 70],
    [65, 67],
    [65, 69],
    [66, 67],
    [66, 70],
    [62, 69],
    [68, 70],
    [48, 71],
    [48, 74],
    [48, 76],
    [49, 73],
    [49, 75],
    [49, 78],
    [71, 79],
    [72, 74],
    [72, 75],
    [73, 80],
    [74, 77],
    [74, 79],
    [75, 77],
    [75, 80],
    [76, 79],
    [78, 80],
    [56, 73],
    [56, 83],
    [56, 78],
    [57, 82],
    [57, 84],
    [57, 86],
    [73, 87],
    [81, 83],
    [81, 84],
    [82, 88],
    [83, 85],
    [83, 87],
    [84, 85],
    [84, 88],
    [78, 87],
    [86, 88],
    [63, 76],
    [63, 89],
    [63, 91],
    [64, 78],
    [64, 90],
    [64, 93],
    [76, 94],
    [77, 89],
    [77, 90],
    [78, 95],
    [89, 92],
    [89, 94],
    [90, 92],
    [90, 95],
    [91, 94],
    [93, 95],
    [69, 78],
    [69, 96],
    [69, 93],
    [70, 86],
    [70, 97],
    [70, 99],
    [78, 100],
    [85, 96],
    [85, 97],
    [86, 101],
    [96, 98],
    [96, 100],
    [97, 98],
    [97, 101],
    [93, 100],
    [99, 101],
    [79, 102],
    [79, 105],
    [79, 107],
    [80, 104],
    [80, 106],
    [80, 109],
    [102, 110],
    [103, 105],
    [103, 106],
    [104, 111],
    [105, 108],
    [105, 110],
    [106, 108],
    [106, 111],
    [107, 110],
    [109, 111],
    [87, 104],
    [87, 114],
    [87, 109],
    [88, 113],
    [88, 115],
    [88, 117],
    [104, 118],
    [112, 114],
    [112, 115],
    [113, 119],
    [114, 116],
    [114, 118],
    [115, 116],
    [115, 119],
    [109, 118],
    [117, 119],
    [94, 107],
    [94, 120],
    [94, 122],
    [95, 109],
    [95, 121],
    [95, 124],
    [107, 125],
    [108, 120],
    [108, 121],
    [109, 126],
    [120, 123],
    [120, 125],
    [121, 123],
    [121, 126],
    [122, 125],
    [124, 126],
    [100, 109],
    [100, 127],
    [100, 124],
    [101, 117],
    [101, 128],
    [101, 130],
    [109, 131],
    [116, 127],
    [116, 128],
    [117, 132],
