# ==========================================
# Data ID: 11501
# ==========================================
node_data = [
    [1, 0.000000, -14.405011, -14.405011],
    [2, 0.000000, -7.202506, -7.202506],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.202506, 7.202506],
    [5, 0.000000, 14.405011, 14.405011],
    [6, 7.202506, 0.000000, -14.405011],
    [7, 7.202506, 0.000000, 14.405011],
    [8, 14.405011, -14.405011, 14.405011],
    [9, 14.405011, -7.202506, 7.202506],
    [10, 14.405011, 0.000000, 0.000000],
    [11, 14.405011, 7.202506, -7.202506],
    [12, 14.405011, 14.405011, -14.405011],
    [13, 0.000000, -14.405011, 14.405011],
    [14, 0.000000, -7.202506, 21.607516],
    [15, 0.000000, 0.000000, 28.810022],
    [16, 0.000000, 7.202506, 36.012528],
    [17, 0.000000, 14.405011, 43.215033],
    [18, 7.202506, 0.000000, 43.215033],
    [19, 14.405011, -14.405011, 43.215033],
    [20, 14.405011, -7.202506, 36.012528],
    [21, 14.405011, 0.000000, 28.810022],
    [22, 14.405011, 7.202506, 21.607516],
    [23, 14.405011, 14.405011, 14.405011],
    [24, 0.000000, 14.405011, -14.405011],
    [25, 0.000000, 21.607516, -7.202506],
    [26, 0.000000, 28.810022, 0.000000],
    [27, 0.000000, 36.012528, 7.202506],
    [28, 0.000000, 43.215033, 14.405011],
    [29, 7.202506, 28.810022, -14.405011],
    [30, 7.202506, 28.810022, 14.405011],
    [31, 14.405011, 21.607516, 7.202506],
    [32, 14.405011, 28.810022, 0.000000],
    [33, 14.405011, 36.012528, -7.202506],
    [34, 14.405011, 43.215033, -14.405011],
    [35, 0.000000, 21.607516, 21.607516],
    [36, 0.000000, 28.810022, 28.810022],
    [37, 0.000000, 36.012528, 36.012528],
    [38, 0.000000, 43.215033, 43.215033],
    [39, 7.202506, 28.810022, 43.215033],
    [40, 14.405011, 14.405011, 43.215033],
    [41, 14.405011, 21.607516, 36.012528],
    [42, 14.405011, 28.810022, 28.810022],
    [43, 14.405011, 36.012528, 21.607516],
    [44, 14.405011, 43.215033, 14.405011],
    [45, 14.405011, -14.405011, -14.405011],
    [46, 14.405011, -7.202506, -7.202506],
    [47, 14.405011, 7.202506, 7.202506],
    [48, 21.607517, 0.000000, -14.405011],
    [49, 21.607517, 0.000000, 14.405011],
    [50, 28.810022, -14.405011, 14.405011],
    [51, 28.810022, -7.202506, 7.202506],
    [52, 28.810022, 0.000000, 0.000000],
    [53, 28.810022, 7.202506, -7.202506],
    [54, 28.810022, 14.405011, -14.405011],
    [55, 14.405011, -7.202506, 21.607516],
    [56, 14.405011, 7.202506, 36.012528],
    [57, 21.607517, 0.000000, 43.215033],
    [58, 28.810022, -14.405011, 43.215033],
    [59, 28.810022, -7.202506, 36.012528],
    [60, 28.810022, 0.000000, 28.810022],
    [61, 28.810022, 7.202506, 21.607516],
    [62, 28.810022, 14.405011, 14.405011],
    [63, 14.405011, 21.607516, -7.202506],
    [64, 14.405011, 36.012528, 7.202506],
    [65, 21.607517, 28.810022, -14.405011],
    [66, 21.607517, 28.810022, 14.405011],
    [67, 28.810022, 21.607516, 7.202506],
    [68, 28.810022, 28.810022, 0.000000],
    [69, 28.810022, 36.012528, -7.202506],
    [70, 28.810022, 43.215033, -14.405011],
    [71, 14.405011, 21.607516, 21.607516],
    [72, 14.405011, 36.012528, 36.012528],
    [73, 14.405011, 43.215033, 43.215033],
    [74, 21.607517, 28.810022, 43.215033],
    [75, 28.810022, 14.405011, 43.215033],
    [76, 28.810022, 21.607516, 36.012528],
    [77, 28.810022, 28.810022, 28.810022],
    [78, 28.810022, 36.012528, 21.607516],
    [79, 28.810022, 43.215033, 14.405011],
    [80, 28.810022, -14.405011, -14.405011],
    [81, 28.810022, -7.202506, -7.202506],
    [82, 28.810022, 7.202506, 7.202506],
    [83, 36.012528, 0.000000, -14.405011],
    [84, 36.012528, 0.000000, 14.405011],
    [85, 43.215033, -14.405011, 14.405011],
    [86, 43.215033, -7.202506, 7.202506],
    [87, 43.215033, 0.000000, 0.000000],
    [88, 43.215033, 7.202506, -7.202506],
    [89, 43.215033, 14.405011, -14.405011],
    [90, 28.810022, -7.202506, 21.607516],
    [91, 28.810022, 7.202506, 36.012528],
    [92, 36.012528, 0.000000, 43.215033],
    [93, 43.215033, -14.405011, 43.215033],
    [94, 43.215033, -7.202506, 36.012528],
    [95, 43.215033, 0.000000, 28.810022],
    [96, 43.215033, 7.202506, 21.607516],
    [97, 43.215033, 14.405011, 14.405011],
    [98, 28.810022, 21.607516, -7.202506],
    [99, 28.810022, 36.012528, 7.202506],
    [100, 36.012528, 28.810022, -14.405011],
    [101, 36.012528, 28.810022, 14.405011],
    [102, 43.215033, 21.607516, 7.202506],
    [103, 43.215033, 28.810022, 0.000000],
    [104, 43.215033, 36.012528, -7.202506],
    [105, 43.215033, 43.215033, -14.405011],
    [106, 28.810022, 21.607516, 21.607516],
    [107, 28.810022, 36.012528, 36.012528],
    [108, 28.810022, 43.215033, 43.215033],
    [109, 36.012528, 28.810022, 43.215033],
    [110, 43.215033, 14.405011, 43.215033],
    [111, 43.215033, 21.607516, 36.012528],
    [112, 43.215033, 28.810022, 28.810022],
    [113, 43.215033, 36.012528, 21.607516],
    [114, 43.215033, 43.215033, 14.405011],
    [115, 43.215033, -14.405011, -14.405011],
    [116, 43.215033, -7.202506, -7.202506],
    [117, 43.215033, 7.202506, 7.202506],
    [118, 50.417539, 0.000000, -14.405011],
    [119, 50.417539, 0.000000, 14.405011],
    [120, 57.620044, -14.405011, 14.405011],
    [121, 57.620044, -7.202506, 7.202506],
    [122, 57.620044, 0.000000, 0.000000],
    [123, 57.620044, 7.202506, -7.202506],
    [124, 57.620044, 14.405011, -14.405011],
    [125, 43.215033, -7.202506, 21.607516],
    [126, 43.215033, 7.202506, 36.012528],
    [127, 50.417539, 0.000000, 43.215033],
    [128, 57.620044, -14.405011, 43.215033],
    [129, 57.620044, -7.202506, 36.012528],
    [130, 57.620044, 0.000000, 28.810022],
    [131, 57.620044, 7.202506, 21.607516],
    [132, 57.620044, 14.405011, 14.405011],
    [133, 43.215033, 21.607516, -7.202506],
    [134, 43.215033, 36.012528, 7.202506],
    [135, 50.417539, 28.810022, -14.405011],
    [136, 50.417539, 28.810022, 14.405011],
    [137, 57.620044, 21.607516, 7.202506],
    [138, 57.620044, 28.810022, 0.000000],
    [139, 57.620044, 36.012528, -7.202506],
    [140, 57.620044, 43.215033, -14.405011],
    [141, 43.215033, 21.607516, 21.607516],
    [142, 43.215033, 36.012528, 36.012528],
    [143, 43.215033, 43.215033, 43.215033],
    [144, 50.417539, 28.810022, 43.215033],
    [145, 57.620044, 14.405011, 43.215033],
    [146, 57.620044, 21.607516, 36.012528],
    [147, 57.620044, 28.810022, 28.810022],
    [148, 57.620044, 36.012528, 21.607516],
    [149, 57.620044, 43.215033, 14.405011],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 3],
    [2, 6],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 11],
    [3, 12],
    [4, 5],
    [4, 7],
    [4, 10],
    [5, 10],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 10],
    [8, 9],
    [9, 10],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 21],
    [14, 15],
    [14, 7],
    [14, 21],
    [15, 16],
    [15, 7],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 22],
    [15, 23],
    [16, 17],
    [16, 18],
    [16, 21],
    [17, 21],
    [7, 21],
    [7, 22],
    [18, 20],
    [18, 21],
    [19, 20],
    [20, 21],
    [21, 22],
    [22, 23],
    [24, 25],
    [24, 32],
    [25, 26],
    [25, 29],
    [25, 32],
    [26, 27],
    [26, 29],
    [26, 30],
    [26, 23],
    [26, 31],
    [26, 32],
    [26, 33],
    [26, 34],
    [27, 28],
    [27, 30],
    [27, 32],
    [28, 32],
    [29, 32],
    [29, 33],
    [30, 31],
    [30, 32],
    [23, 31],
    [31, 32],
    [32, 33],
    [33, 34],
    [5, 35],
    [5, 42],
    [35, 36],
    [35, 30],
    [35, 42],
    [36, 37],
    [36, 30],
    [36, 39],
    [36, 40],
    [36, 41],
    [36, 42],
    [36, 43],
    [36, 44],
    [37, 38],
    [37, 39],
    [37, 42],
    [38, 42],
    [30, 42],
    [30, 43],
    [39, 41],
    [39, 42],
    [40, 41],
    [41, 42],
    [42, 43],
    [43, 44],
    [45, 46],
    [45, 52],
    [46, 10],
    [46, 48],
    [46, 52],
    [10, 47],
    [10, 48],
    [10, 49],
    [10, 50],
    [10, 51],
    [10, 52],
    [10, 53],
    [10, 54],
    [47, 23],
    [47, 49],
    [47, 52],
    [23, 52],
    [48, 52],
    [48, 53],
    [49, 51],
    [49, 52],
    [50, 51],
    [51, 52],
    [52, 53],
    [53, 54],
    [8, 55],
    [8, 60],
    [55, 21],
    [55, 49],
    [55, 60],
    [21, 56],
    [21, 49],
    [21, 57],
    [21, 58],
    [21, 59],
    [21, 60],
    [21, 61],
    [21, 62],
    [56, 40],
    [56, 57],
    [56, 60],
    [40, 60],
    [49, 60],
    [49, 61],
    [57, 59],
    [57, 60],
    [58, 59],
    [59, 60],
    [60, 61],
    [61, 62],
    [12, 63],
    [12, 68],
    [63, 32],
    [63, 65],
    [63, 68],
    [32, 64],
    [32, 65],
    [32, 66],
    [32, 62],
    [32, 67],
    [32, 68],
    [32, 69],
    [32, 70],
    [64, 44],
    [64, 66],
    [64, 68],
    [44, 68],
    [65, 68],
    [65, 69],
    [66, 67],
    [66, 68],
    [62, 67],
    [67, 68],
    [68, 69],
    [69, 70],
    [23, 71],
    [23, 77],
    [71, 42],
    [71, 66],
    [71, 77],
    [42, 72],
    [42, 66],
    [42, 74],
    [42, 75],
    [42, 76],
    [42, 77],
    [42, 78],
    [42, 79],
    [72, 73],
    [72, 74],
    [72, 77],
    [73, 77],
    [66, 77],
    [66, 78],
    [74, 76],
    [74, 77],
    [75, 76],
    [76, 77],
    [77, 78],
    [78, 79],
    [80, 81],
    [80, 87],
    [81, 52],
    [81, 83],
    [81, 87],
    [52, 82],
    [52, 83],
    [52, 84],
    [52, 85],
    [52, 86],
    [52, 87],
    [52, 88],
    [52, 89],
    [82, 62],
    [82, 84],
    [82, 87],
    [62, 87],
    [83, 87],
    [83, 88],
    [84, 86],
    [84, 87],
    [85, 86],
    [86, 87],
    [87, 88],
    [88, 89],
    [50, 90],
    [50, 95],
    [90, 60],
    [90, 84],
    [90, 95],
    [60, 91],
    [60, 84],
    [60, 92],
    [60, 93],
    [60, 94],
    [60, 95],
    [60, 96],
    [60, 97],
    [91, 75],
    [91, 92],
    [91, 95],
    [75, 95],
    [84, 95],
    [84, 96],
    [92, 94],
    [92, 95],
    [93, 94],
    [94, 95],
    [95, 96],
    [96, 97],
    [54, 98],
    [54, 103],
    [98, 68],
    [98, 100],
    [98, 103],
    [68, 99],
    [68, 100],
    [68, 101],
    [68, 97],
    [68, 102],
    [68, 103],
    [68, 104],
    [68, 105],
    [99, 79],
    [99, 101],
    [99, 103],
    [79, 103],
    [100, 103],
    [100, 104],
    [101, 102],
    [101, 103],
    [97, 102],
    [102, 103],
    [103, 104],
    [104, 105],
    [62, 106],
    [62, 112],
    [106, 77],
    [106, 101],
    [106, 112],
    [77, 107],
    [77, 101],
    [77, 109],
    [77, 110],
    [77, 111],
    [77, 112],
    [77, 113],
    [77, 114],
    [107, 108],
    [107, 109],
    [107, 112],
    [108, 112],
    [101, 112],
    [101, 113],
    [109, 111],
    [109, 112],
    [110, 111],
    [111, 112],
    [112, 113],
    [113, 114],
    [115, 116],
    [115, 122],
    [116, 87],
    [116, 118],
    [116, 122],
    [87, 117],
    [87, 118],
    [87, 119],
    [87, 120],
    [87, 121],
    [87, 122],
    [87, 123],
    [87, 124],
    [117, 97],
    [117, 119],
    [117, 122],
    [97, 122],
    [118, 122],
    [118, 123],
    [119, 121],
    [119, 122],
    [120, 121],
    [121, 122],
    [122, 123],
    [123, 124],
    [85, 125],
    [85, 130],
    [125, 95],
    [125, 119],
    [125, 130],
    [95, 126],
    [95, 119],
    [95, 127],
    [95, 128],
    [95, 129],
    [95, 130],
    [95, 131],
    [95, 132],
    [126, 110],
    [126, 127],
    [126, 130],
    [110, 130],
    [119, 130],
    [119, 131],
    [127, 129],
    [127, 130],
    [128, 129],
    [129, 130],
    [130, 131],
    [131, 132],
    [89, 133],
    [89, 138],
    [133, 103],
    [133, 135],
    [133, 138],
    [103, 134],
    [103, 135],
    [103, 136],
    [103, 132],
    [103, 137],
    [103, 138],
    [103, 139],
    [103, 140],
    [134, 114],
    [134, 136],
    [134, 138],
    [114, 138],
    [135, 138],
    [135, 139],
    [136, 137],
    [136, 138],
    [132, 137],
    [137, 138],
    [138, 139],
    [139, 140],
    [97, 141],
    [97, 147],
    [141, 112],
    [141, 136],
    [141, 147],
    [112, 142],
    [112, 136],
    [112, 144],
    [112, 145],
    [112, 146],
    [112, 147],
    [112, 148],
    [112, 149],
    [142, 143],
    [142, 144],
    [142, 147],
    [143, 147],
    [136, 147],
    [136, 148],
    [144, 146],
    [144, 147],
    [145, 146],
    [146, 147],
    [147, 148],
    [148, 149],
]
