# ==========================================
# Data ID: 87458
# ==========================================
node_data = [
    [1, 0.000000, -17.647065, -4.411766],
    [2, 0.000000, -8.823532, 17.647065],
    [3, 0.000000, -4.411766, 4.411766],
    [4, 0.000000, 4.411766, -4.411766],
    [5, 0.000000, 8.823532, -17.647065],
    [6, 0.000000, 17.647065, 4.411766],
    [7, 8.823532, -17.647065, -17.647065],
    [8, 8.823532, -17.647065, 0.000000],
    [9, 8.823532, -17.647065, 17.647065],
    [10, 8.823532, 0.000000, -17.647065],
    [11, 8.823532, 0.000000, 17.647065],
    [12, 8.823532, 17.647065, -17.647065],
    [13, 8.823532, 17.647065, 0.000000],
    [14, 8.823532, 17.647065, 17.647065],
    [15, 17.647065, -17.647065, 4.411766],
    [16, 17.647065, -8.823532, -17.647065],
    [17, 17.647065, -4.411766, -4.411766],
    [18, 17.647065, 4.411766, 4.411766],
    [19, 17.647065, 8.823532, 17.647065],
    [20, 17.647065, 17.647065, -4.411766],
    [21, 0.000000, -17.647065, 30.882364],
    [22, 0.000000, -8.823532, 52.941195],
    [23, 0.000000, -4.411766, 39.705896],
    [24, 0.000000, 4.411766, 30.882364],
    [25, 0.000000, 8.823532, 17.647065],
    [26, 0.000000, 17.647065, 39.705896],
    [27, 8.823532, -17.647065, 35.294130],
    [28, 8.823532, -17.647065, 52.941195],
    [29, 8.823532, 0.000000, 52.941195],
    [30, 8.823532, 17.647065, 35.294130],
    [31, 8.823532, 17.647065, 52.941195],
    [32, 17.647065, -17.647065, 39.705896],
    [33, 17.647065, -8.823532, 17.647065],
    [34, 17.647065, -4.411766, 30.882364],
    [35, 17.647065, 4.411766, 39.705896],
    [36, 17.647065, 8.823532, 52.941195],
    [37, 17.647065, 17.647065, 30.882364],
    [38, 0.000000, 17.647065, -4.411766],
    [39, 0.000000, 26.470598, 17.647065],
    [40, 0.000000, 30.882364, 4.411766],
    [41, 0.000000, 39.705896, -4.411766],
    [42, 0.000000, 44.117662, -17.647065],
    [43, 0.000000, 52.941195, 4.411766],
    [44, 8.823532, 35.294130, -17.647065],
    [45, 8.823532, 35.294130, 17.647065],
    [46, 8.823532, 52.941195, -17.647065],
    [47, 8.823532, 52.941195, 0.000000],
    [48, 8.823532, 52.941195, 17.647065],
    [49, 17.647065, 17.647065, 4.411766],
    [50, 17.647065, 26.470598, -17.647065],
    [51, 17.647065, 30.882364, -4.411766],
    [52, 17.647065, 39.705896, 4.411766],
    [53, 17.647065, 44.117662, 17.647065],
    [54, 17.647065, 52.941195, -4.411766],
    [55, 0.000000, 17.647065, 30.882364],
    [56, 0.000000, 26.470598, 52.941195],
    [57, 0.000000, 30.882364, 39.705896],
    [58, 0.000000, 39.705896, 30.882364],
    [59, 0.000000, 44.117662, 17.647065],
    [60, 0.000000, 52.941195, 39.705896],
    [61, 8.823532, 35.294130, 52.941195],
    [62, 8.823532, 52.941195, 35.294130],
    [63, 8.823532, 52.941195, 52.941195],
    [64, 17.647065, 17.647065, 39.705896],
    [65, 17.647065, 26.470598, 17.647065],
    [66, 17.647065, 30.882364, 30.882364],
    [67, 17.647065, 39.705896, 39.705896],
    [68, 17.647065, 44.117662, 52.941195],
    [69, 17.647065, 52.941195, 30.882364],
    [70, 17.647065, -17.647065, -4.411766],
    [71, 17.647065, -4.411766, 4.411766],
    [72, 17.647065, 4.411766, -4.411766],
    [73, 17.647065, 8.823532, -17.647065],
    [74, 26.470597, -17.647065, -17.647065],
    [75, 26.470597, -17.647065, 0.000000],
    [76, 26.470597, -17.647065, 17.647065],
    [77, 26.470597, 0.000000, -17.647065],
    [78, 26.470597, 0.000000, 17.647065],
    [79, 26.470597, 17.647065, -17.647065],
    [80, 26.470597, 17.647065, 0.000000],
    [81, 26.470597, 17.647065, 17.647065],
    [82, 35.294130, -17.647065, 4.411766],
    [83, 35.294130, -8.823532, -17.647065],
    [84, 35.294130, -4.411766, -4.411766],
    [85, 35.294130, 4.411766, 4.411766],
    [86, 35.294130, 8.823532, 17.647065],
    [87, 35.294130, 17.647065, -4.411766],
    [88, 17.647065, -17.647065, 30.882364],
    [89, 17.647065, -8.823532, 52.941195],
    [90, 17.647065, -4.411766, 39.705896],
    [91, 17.647065, 4.411766, 30.882364],
    [92, 26.470597, -17.647065, 35.294130],
    [93, 26.470597, -17.647065, 52.941195],
    [94, 26.470597, 0.000000, 52.941195],
    [95, 26.470597, 17.647065, 35.294130],
    [96, 26.470597, 17.647065, 52.941195],
    [97, 35.294130, -17.647065, 39.705896],
    [98, 35.294130, -8.823532, 17.647065],
    [99, 35.294130, -4.411766, 30.882364],
    [100, 35.294130, 4.411766, 39.705896],
    [101, 35.294130, 8.823532, 52.941195],
    [102, 35.294130, 17.647065, 30.882364],
    [103, 17.647065, 30.882364, 4.411766],
    [104, 17.647065, 39.705896, -4.411766],
    [105, 17.647065, 44.117662, -17.647065],
    [106, 17.647065, 52.941195, 4.411766],
    [107, 26.470597, 35.294130, -17.647065],
    [108, 26.470597, 35.294130, 17.647065],
    [109, 26.470597, 52.941195, -17.647065],
    [110, 26.470597, 52.941195, 0.000000],
    [111, 26.470597, 52.941195, 17.647065],
    [112, 35.294130, 17.647065, 4.411766],
    [113, 35.294130, 26.470598, -17.647065],
    [114, 35.294130, 30.882364, -4.411766],
    [115, 35.294130, 39.705896, 4.411766],
    [116, 35.294130, 44.117662, 17.647065],
    [117, 35.294130, 52.941195, -4.411766],
    [118, 17.647065, 26.470598, 52.941195],
    [119, 17.647065, 30.882364, 39.705896],
    [120, 17.647065, 39.705896, 30.882364],
    [121, 17.647065, 52.941195, 39.705896],
    [122, 26.470597, 35.294130, 52.941195],
    [123, 26.470597, 52.941195, 35.294130],
    [124, 26.470597, 52.941195, 52.941195],
    [125, 35.294130, 17.647065, 39.705896],
    [126, 35.294130, 26.470598, 17.647065],
    [127, 35.294130, 30.882364, 30.882364],
    [128, 35.294130, 39.705896, 39.705896],
    [129, 35.294130, 44.117662, 52.941195],
    [130, 35.294130, 52.941195, 30.882364],
    [131, 35.294130, -17.647065, -4.411766],
    [132, 35.294130, -4.411766, 4.411766],
    [133, 35.294130, 4.411766, -4.411766],
    [134, 35.294130, 8.823532, -17.647065],
    [135, 44.117662, -17.647065, -17.647065],
    [136, 44.117662, -17.647065, 0.000000],
    [137, 44.117662, -17.647065, 17.647065],
    [138, 44.117662, 0.000000, -17.647065],
    [139, 44.117662, 0.000000, 17.647065],
    [140, 44.117662, 17.647065, -17.647065],
    [141, 44.117662, 17.647065, 0.000000],
    [142, 44.117662, 17.647065, 17.647065],
    [143, 52.941195, -17.647065, 4.411766],
    [144, 52.941195, -8.823532, -17.647065],
    [145, 52.941195, -4.411766, -4.411766],
    [146, 52.941195, 4.411766, 4.411766],
    [147, 52.941195, 8.823532, 17.647065],
    [148, 52.941195, 17.647065, -4.411766],
    [149, 35.294130, -17.647065, 30.882364],
    [150, 35.294130, -8.823532, 52.941195],
    [151, 35.294130, -4.411766, 39.705896],
    [152, 35.294130, 4.411766, 30.882364],
    [153, 44.117662, -17.647065, 35.294130],
    [154, 44.117662, -17.647065, 52.941195],
    [155, 44.117662, 0.000000, 52.941195],
    [156, 44.117662, 17.647065, 35.294130],
    [157, 44.117662, 17.647065, 52.941195],
    [158, 52.941195, -17.647065, 39.705896],
    [159, 52.941195, -8.823532, 17.647065],
    [160, 52.941195, -4.411766, 30.882364],
    [161, 52.941195, 4.411766, 39.705896],
    [162, 52.941195, 8.823532, 52.941195],
    [163, 52.941195, 17.647065, 30.882364],
    [164, 35.294130, 30.882364, 4.411766],
    [165, 35.294130, 39.705896, -4.411766],
    [166, 35.294130, 44.117662, -17.647065],
    [167, 35.294130, 52.941195, 4.411766],
    [168, 44.117662, 35.294130, -17.647065],
    [169, 44.117662, 35.294130, 17.647065],
    [170, 44.117662, 52.941195, -17.647065],
    [171, 44.117662, 52.941195, 0.000000],
    [172, 44.117662, 52.941195, 17.647065],
    [173, 52.941195, 17.647065, 4.411766],
    [174, 52.941195, 26.470598, -17.647065],
    [175, 52.941195, 30.882364, -4.411766],
    [176, 52.941195, 39.705896, 4.411766],
    [177, 52.941195, 44.117662, 17.647065],
    [178, 52.941195, 52.941195, -4.411766],
    [179, 35.294130, 26.470598, 52.941195],
    [180, 35.294130, 30.882364, 39.705896],
    [181, 35.294130, 39.705896, 30.882364],
    [182, 35.294130, 52.941195, 39.705896],
    [183, 44.117662, 35.294130, 52.941195],
    [184, 44.117662, 52.941195, 35.294130],
    [185, 44.117662, 52.941195, 52.941195],
    [186, 52.941195, 17.647065, 39.705896],
    [187, 52.941195, 26.470598, 17.647065],
    [188, 52.941195, 30.882364, 30.882364],
    [189, 52.941195, 39.705896, 39.705896],
    [190, 52.941195, 44.117662, 52.941195],
    [191, 52.941195, 52.941195, 30.882364],
    [192, 52.941195, -17.647065, -4.411766],
    [193, 52.941195, -4.411766, 4.411766],
    [194, 52.941195, 4.411766, -4.411766],
    [195, 52.941195, 8.823532, -17.647065],
    [196, 61.764727, -17.647065, -17.647065],
    [197, 61.764727, -17.647065, 0.000000],
    [198, 61.764727, -17.647065, 17.647065],
    [199, 61.764727, 0.000000, -17.647065],
    [200, 61.764727, 0.000000, 17.647065],
    [201, 61.764727, 17.647065, -17.647065],
    [202, 61.764727, 17.647065, 0.000000],
    [203, 61.764727, 17.647065, 17.647065],
    [204, 70.588260, -17.647065, 4.411766],
    [205, 70.588260, -8.823532, -17.647065],
    [206, 70.588260, -4.411766, -4.411766],
    [207, 70.588260, 4.411766, 4.411766],
    [208, 70.588260, 8.823532, 17.647065],
    [209, 70.588260, 17.647065, -4.411766],
    [210, 52.941195, -17.647065, 30.882364],
    [211, 52.941195, -8.823532, 52.941195],
    [212, 52.941195, -4.411766, 39.705896],
    [213, 52.941195, 4.411766, 30.882364],
    [214, 61.764727, -17.647065, 35.294130],
    [215, 61.764727, -17.647065, 52.941195],
    [216, 61.764727, 0.000000, 52.941195],
    [217, 61.764727, 17.647065, 35.294130],
    [218, 61.764727, 17.647065, 52.941195],
    [219, 70.588260, -17.647065, 39.705896],
    [220, 70.588260, -8.823532, 17.647065],
    [221, 70.588260, -4.411766, 30.882364],
    [222, 70.588260, 4.411766, 39.705896],
    [223, 70.588260, 8.823532, 52.941195],
    [224, 70.588260, 17.647065, 30.882364],
    [225, 52.941195, 30.882364, 4.411766],
    [226, 52.941195, 39.705896, -4.411766],
    [227, 52.941195, 44.117662, -17.647065],
    [228, 52.941195, 52.941195, 4.411766],
    [229, 61.764727, 35.294130, -17.647065],
    [230, 61.764727, 35.294130, 17.647065],
    [231, 61.764727, 52.941195, -17.647065],
    [232, 61.764727, 52.941195, 0.000000],
    [233, 61.764727, 52.941195, 17.647065],
    [234, 70.588260, 17.647065, 4.411766],
    [235, 70.588260, 26.470598, -17.647065],
    [236, 70.588260, 30.882364, -4.411766],
    [237, 70.588260, 39.705896, 4.411766],
    [238, 70.588260, 44.117662, 17.647065],
    [239, 70.588260, 52.941195, -4.411766],
    [240, 52.941195, 26.470598, 52.941195],
    [241, 52.941195, 30.882364, 39.705896],
    [242, 52.941195, 39.705896, 30.882364],
    [243, 52.941195, 52.941195, 39.705896],
    [244, 61.764727, 35.294130, 52.941195],
    [245, 61.764727, 52.941195, 35.294130],
    [246, 61.764727, 52.941195, 52.941195],
    [247, 70.588260, 17.647065, 39.705896],
    [248, 70.588260, 26.470598, 17.647065],
    [249, 70.588260, 30.882364, 30.882364],
    [250, 70.588260, 39.705896, 39.705896],
    [251, 70.588260, 44.117662, 52.941195],
    [252, 70.588260, 52.941195, 30.882364],
]

element_conn = [
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 8],
    [2, 9],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 10],
    [4, 13],
    [5, 12],
    [5, 13],
    [6, 11],
    [6, 13],
    [7, 8],
    [7, 10],
    [7, 16],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 15],
    [8, 16],
    [8, 17],
    [9, 11],
    [10, 12],
    [10, 13],
    [10, 17],
    [10, 20],
    [11, 13],
    [11, 14],
    [11, 15],
    [11, 18],
    [12, 13],
    [13, 14],
    [13, 18],
    [13, 19],
    [13, 20],
    [14, 19],
    [16, 17],
    [18, 19],
    [21, 27],
    [21, 11],
    [22, 23],
    [22, 27],
    [22, 28],
    [23, 27],
    [23, 29],
    [24, 25],
    [24, 11],
    [24, 30],
    [25, 14],
    [25, 30],
    [26, 29],
    [26, 30],
    [9, 27],
    [9, 33],
    [27, 28],
    [27, 11],
    [27, 29],
    [27, 32],
    [27, 33],
    [27, 34],
    [28, 29],
    [11, 30],
    [11, 34],
    [11, 37],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 35],
    [14, 30],
    [30, 31],
    [30, 35],
    [30, 36],
    [30, 37],
    [31, 36],
    [33, 34],
    [35, 36],
    [38, 13],
    [38, 44],
    [39, 40],
    [39, 13],
    [39, 14],
    [40, 13],
    [40, 45],
    [41, 42],
    [41, 44],
    [41, 47],
    [42, 46],
    [42, 47],
    [43, 45],
    [43, 47],
    [12, 44],
    [12, 50],
    [13, 44],
    [13, 45],
    [13, 49],
    [13, 50],
    [13, 51],
    [14, 45],
    [44, 46],
    [44, 47],
    [44, 51],
    [44, 54],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 52],
    [46, 47],
    [47, 48],
    [47, 52],
    [47, 53],
    [47, 54],
    [48, 53],
    [50, 51],
    [52, 53],
    [55, 30],
    [55, 45],
    [56, 57],
    [56, 30],
    [56, 31],
    [57, 30],
    [57, 61],
    [58, 59],
    [58, 45],
    [58, 62],
    [59, 48],
    [59, 62],
    [60, 61],
    [60, 62],
    [14, 65],
    [30, 45],
    [30, 61],
    [30, 64],
    [30, 65],
    [30, 66],
    [31, 61],
    [45, 62],
    [45, 66],
    [45, 69],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 67],
    [48, 62],
    [62, 63],
    [62, 67],
    [62, 68],
    [62, 69],
    [63, 68],
    [65, 66],
    [67, 68],
    [70, 75],
    [70, 77],
    [33, 71],
    [33, 75],
    [33, 76],
    [71, 75],
    [71, 78],
    [72, 73],
    [72, 77],
    [72, 80],
    [73, 79],
    [73, 80],
    [49, 78],
    [49, 80],
    [74, 75],
    [74, 77],
    [74, 83],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 82],
    [75, 83],
    [75, 84],
    [76, 78],
    [77, 79],
    [77, 80],
    [77, 84],
    [77, 87],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 85],
    [79, 80],
    [80, 81],
    [80, 85],
    [80, 86],
    [80, 87],
    [81, 86],
    [83, 84],
    [85, 86],
    [88, 92],
    [88, 78],
    [89, 90],
    [89, 92],
    [89, 93],
    [90, 92],
    [90, 94],
    [91, 19],
    [91, 78],
    [91, 95],
    [19, 81],
    [19, 95],
    [64, 94],
    [64, 95],
    [76, 92],
    [76, 98],
    [92, 93],
    [92, 78],
    [92, 94],
    [92, 97],
    [92, 98],
    [92, 99],
    [93, 94],
    [78, 95],
    [78, 99],
    [78, 102],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 100],
    [81, 95],
    [95, 96],
    [95, 100],
    [95, 101],
    [95, 102],
    [96, 101],
    [98, 99],
    [100, 101],
    [20, 80],
    [20, 107],
    [65, 103],
    [65, 80],
    [65, 81],
    [103, 80],
    [103, 108],
    [104, 105],
    [104, 107],
    [104, 110],
    [105, 109],
    [105, 110],
    [106, 108],
    [106, 110],
    [79, 107],
    [79, 113],
    [80, 107],
    [80, 108],
    [80, 112],
    [80, 113],
    [80, 114],
    [81, 108],
