# ==========================================
# Data ID: 85401
# ==========================================
node_data = [
    [1, 0.000000, -14.504328, 14.504328],
    [2, 0.000000, 0.000000, -7.252164],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.252164],
    [5, 0.000000, 14.504328, -14.504328],
    [6, 7.252164, 0.000000, -14.504328],
    [7, 7.252164, 0.000000, 0.000000],
    [8, 7.252164, 0.000000, 14.504328],
    [9, 14.504328, -14.504328, -14.504328],
    [10, 14.504328, 0.000000, -7.252164],
    [11, 14.504328, 0.000000, 0.000000],
    [12, 14.504328, 0.000000, 7.252164],
    [13, 14.504328, 14.504328, 14.504328],
    [14, 0.000000, -14.504328, 43.512984],
    [15, 0.000000, 0.000000, 21.756492],
    [16, 0.000000, 0.000000, 29.008656],
    [17, 0.000000, 0.000000, 36.260820],
    [18, 0.000000, 14.504328, 14.504328],
    [19, 7.252164, 0.000000, 29.008656],
    [20, 7.252164, 0.000000, 43.512984],
    [21, 14.504328, -14.504328, 14.504328],
    [22, 14.504328, 0.000000, 21.756492],
    [23, 14.504328, 0.000000, 29.008656],
    [24, 14.504328, 0.000000, 36.260820],
    [25, 14.504328, 14.504328, 43.512984],
    [26, 0.000000, 29.008656, -7.252164],
    [27, 0.000000, 29.008656, 0.000000],
    [28, 0.000000, 29.008656, 7.252164],
    [29, 0.000000, 43.512984, -14.504328],
    [30, 7.252164, 29.008656, -14.504328],
    [31, 7.252164, 29.008656, 0.000000],
    [32, 7.252164, 29.008656, 14.504328],
    [33, 14.504328, 14.504328, -14.504328],
    [34, 14.504328, 29.008656, -7.252164],
    [35, 14.504328, 29.008656, 0.000000],
    [36, 14.504328, 29.008656, 7.252164],
    [37, 14.504328, 43.512984, 14.504328],
    [38, 0.000000, 14.504328, 43.512984],
    [39, 0.000000, 29.008656, 21.756492],
    [40, 0.000000, 29.008656, 29.008656],
    [41, 0.000000, 29.008656, 36.260820],
    [42, 0.000000, 43.512984, 14.504328],
    [43, 7.252164, 29.008656, 29.008656],
    [44, 7.252164, 29.008656, 43.512984],
    [45, 14.504328, 29.008656, 21.756492],
    [46, 14.504328, 29.008656, 29.008656],
    [47, 14.504328, 29.008656, 36.260820],
    [48, 14.504328, 43.512984, 43.512984],
    [49, 21.756492, 0.000000, -14.504328],
    [50, 21.756492, 0.000000, 0.000000],
    [51, 21.756492, 0.000000, 14.504328],
    [52, 29.008656, -14.504328, -14.504328],
    [53, 29.008656, 0.000000, -7.252164],
    [54, 29.008656, 0.000000, 0.000000],
    [55, 29.008656, 0.000000, 7.252164],
    [56, 29.008656, 14.504328, 14.504328],
    [57, 14.504328, -14.504328, 43.512984],
    [58, 21.756492, 0.000000, 29.008656],
    [59, 21.756492, 0.000000, 43.512984],
    [60, 29.008656, -14.504328, 14.504328],
    [61, 29.008656, 0.000000, 21.756492],
    [62, 29.008656, 0.000000, 29.008656],
    [63, 29.008656, 0.000000, 36.260820],
    [64, 29.008656, 14.504328, 43.512984],
    [65, 14.504328, 43.512984, -14.504328],
    [66, 21.756492, 29.008656, -14.504328],
    [67, 21.756492, 29.008656, 0.000000],
    [68, 21.756492, 29.008656, 14.504328],
    [69, 29.008656, 14.504328, -14.504328],
