# ==========================================
# Data ID: 28104
# ==========================================
node_data = [
    [1, 0.000000, -15.753885, 0.000000],
    [2, 0.000000, 0.000000, -7.876942],
    [3, 0.000000, 0.000000, 7.876942],
    [4, 0.000000, 15.753885, 0.000000],
    [5, 7.876942, -7.876942, -15.753885],
    [6, 7.876942, -7.876942, 15.753885],
    [7, 7.876942, 0.000000, 0.000000],
    [8, 7.876942, 7.876942, -15.753885],
    [9, 7.876942, 7.876942, 15.753885],
    [10, 15.753885, -15.753885, 0.000000],
    [11, 15.753885, 0.000000, -7.876942],
    [12, 15.753885, 0.000000, 7.876942],
    [13, 15.753885, 15.753885, 0.000000],
    [14, 0.000000, -15.753885, 31.507770],
    [15, 0.000000, 0.000000, 23.630828],
    [16, 0.000000, 0.000000, 39.384712],
    [17, 0.000000, 15.753885, 31.507770],
    [18, 7.876942, -7.876942, 47.261655],
    [19, 7.876942, 0.000000, 31.507770],
    [20, 7.876942, 7.876942, 47.261655],
    [21, 15.753885, -15.753885, 31.507770],
    [22, 15.753885, 0.000000, 23.630828],
    [23, 15.753885, 0.000000, 39.384712],
    [24, 15.753885, 15.753885, 31.507770],
    [25, 0.000000, 31.507770, -7.876942],
    [26, 0.000000, 31.507770, 7.876942],
    [27, 0.000000, 47.261655, 0.000000],
    [28, 7.876942, 23.630828, -15.753885],
    [29, 7.876942, 23.630828, 15.753885],
    [30, 7.876942, 31.507770, 0.000000],
    [31, 7.876942, 39.384712, -15.753885],
    [32, 7.876942, 39.384712, 15.753885],
    [33, 15.753885, 31.507770, -7.876942],
    [34, 15.753885, 31.507770, 7.876942],
    [35, 15.753885, 47.261655, 0.000000],
    [36, 0.000000, 31.507770, 23.630828],
    [37, 0.000000, 31.507770, 39.384712],
    [38, 0.000000, 47.261655, 31.507770],
    [39, 7.876942, 23.630828, 47.261655],
    [40, 7.876942, 31.507770, 31.507770],
    [41, 7.876942, 39.384712, 47.261655],
    [42, 15.753885, 31.507770, 23.630828],
    [43, 15.753885, 31.507770, 39.384712],
    [44, 15.753885, 47.261655, 31.507770],
    [45, 23.630827, -7.876942, -15.753885],
    [46, 23.630827, -7.876942, 15.753885],
    [47, 23.630827, 0.000000, 0.000000],
    [48, 23.630827, 7.876942, -15.753885],
    [49, 23.630827, 7.876942, 15.753885],
    [50, 31.507770, -15.753885, 0.000000],
