# ==========================================
# Data ID: 40381
# ==========================================
node_data = [
    [1, 0.000000, -16.518621, 0.000000],
    [2, 0.000000, 0.000000, -16.518621],
    [3, 0.000000, 0.000000, -8.259311],
    [4, 0.000000, 0.000000, 8.259311],
    [5, 0.000000, 0.000000, 16.518621],
    [6, 0.000000, 16.518621, 0.000000],
    [7, 8.259311, -16.518621, -16.518621],
    [8, 8.259311, -16.518621, 0.000000],
    [9, 8.259311, -16.518621, 16.518621],
    [10, 8.259311, 16.518621, -16.518621],
    [11, 8.259311, 16.518621, 0.000000],
    [12, 8.259311, 16.518621, 16.518621],
    [13, 16.518621, -16.518621, 0.000000],
    [14, 16.518621, 0.000000, -16.518621],
    [15, 16.518621, 0.000000, -8.259311],
    [16, 16.518621, 0.000000, 8.259311],
    [17, 16.518621, 0.000000, 16.518621],
    [18, 16.518621, 16.518621, 0.000000],
    [19, 0.000000, -16.518621, 33.037242],
    [20, 0.000000, 0.000000, 24.777931],
    [21, 0.000000, 0.000000, 41.296553],
    [22, 0.000000, 0.000000, 49.555863],
    [23, 0.000000, 16.518621, 33.037242],
    [24, 8.259311, -16.518621, 33.037242],
    [25, 8.259311, -16.518621, 49.555863],
    [26, 8.259311, 16.518621, 33.037242],
    [27, 8.259311, 16.518621, 49.555863],
    [28, 16.518621, -16.518621, 33.037242],
    [29, 16.518621, 0.000000, 24.777931],
    [30, 16.518621, 0.000000, 41.296553],
    [31, 16.518621, 0.000000, 49.555863],
    [32, 16.518621, 16.518621, 33.037242],
    [33, 0.000000, 33.037242, -16.518621],
    [34, 0.000000, 33.037242, -8.259311],
    [35, 0.000000, 33.037242, 8.259311],
    [36, 0.000000, 33.037242, 16.518621],
    [37, 0.000000, 49.555863, 0.000000],
    [38, 8.259311, 49.555863, -16.518621],
    [39, 8.259311, 49.555863, 0.000000],
    [40, 8.259311, 49.555863, 16.518621],
    [41, 16.518621, 33.037242, -16.518621],
    [42, 16.518621, 33.037242, -8.259311],
    [43, 16.518621, 33.037242, 8.259311],
    [44, 16.518621, 33.037242, 16.518621],
    [45, 16.518621, 49.555863, 0.000000],
    [46, 0.000000, 33.037242, 24.777931],
    [47, 0.000000, 33.037242, 41.296553],
    [48, 0.000000, 33.037242, 49.555863],
    [49, 0.000000, 49.555863, 33.037242],
    [50, 8.259311, 49.555863, 33.037242],
    [51, 8.259311, 49.555863, 49.555863],
    [52, 16.518621, 33.037242, 24.777931],
    [53, 16.518621, 33.037242, 41.296553],
    [54, 16.518621, 33.037242, 49.555863],
    [55, 16.518621, 49.555863, 33.037242],
    [56, 24.777932, -16.518621, -16.518621],
    [57, 24.777932, -16.518621, 0.000000],
    [58, 24.777932, -16.518621, 16.518621],
    [59, 24.777932, 16.518621, -16.518621],
    [60, 24.777932, 16.518621, 0.000000],
    [61, 24.777932, 16.518621, 16.518621],
    [62, 33.037242, -16.518621, 0.000000],
    [63, 33.037242, 0.000000, -16.518621],
    [64, 33.037242, 0.000000, -8.259311],
    [65, 33.037242, 0.000000, 8.259311],
    [66, 33.037242, 0.000000, 16.518621],
    [67, 33.037242, 16.518621, 0.000000],
    [68, 24.777932, -16.518621, 33.037242],
    [69, 24.777932, -16.518621, 49.555863],
    [70, 24.777932, 16.518621, 33.037242],
    [71, 24.777932, 16.518621, 49.555863],
    [72, 33.037242, -16.518621, 33.037242],
    [73, 33.037242, 0.000000, 24.777931],
    [74, 33.037242, 0.000000, 41.296553],
    [75, 33.037242, 0.000000, 49.555863],
    [76, 33.037242, 16.518621, 33.037242],
    [77, 24.777932, 49.555863, -16.518621],
    [78, 24.777932, 49.555863, 0.000000],
    [79, 24.777932, 49.555863, 16.518621],
    [80, 33.037242, 33.037242, -16.518621],
    [81, 33.037242, 33.037242, -8.259311],
    [82, 33.037242, 33.037242, 8.259311],
    [83, 33.037242, 33.037242, 16.518621],
    [84, 33.037242, 49.555863, 0.000000],
    [85, 24.777932, 49.555863, 33.037242],
    [86, 24.777932, 49.555863, 49.555863],
    [87, 33.037242, 33.037242, 24.777931],
    [88, 33.037242, 33.037242, 41.296553],
    [89, 33.037242, 33.037242, 49.555863],
    [90, 33.037242, 49.555863, 33.037242],
    [91, 41.296553, -16.518621, -16.518621],
    [92, 41.296553, -16.518621, 0.000000],
    [93, 41.296553, -16.518621, 16.518621],
    [94, 41.296553, 16.518621, -16.518621],
    [95, 41.296553, 16.518621, 0.000000],
    [96, 41.296553, 16.518621, 16.518621],
    [97, 49.555863, -16.518621, 0.000000],
    [98, 49.555863, 0.000000, -16.518621],
    [99, 49.555863, 0.000000, -8.259311],
    [100, 49.555863, 0.000000, 8.259311],
    [101, 49.555863, 0.000000, 16.518621],
    [102, 49.555863, 16.518621, 0.000000],
    [103, 41.296553, -16.518621, 33.037242],
    [104, 41.296553, -16.518621, 49.555863],
    [105, 41.296553, 16.518621, 33.037242],
    [106, 41.296553, 16.518621, 49.555863],
    [107, 49.555863, -16.518621, 33.037242],
    [108, 49.555863, 0.000000, 24.777931],
