# ==========================================
# Data ID: 96832
# ==========================================
node_data = [
    [1, 0.000000, -14.692668, -14.692668],
    [2, 0.000000, -11.019501, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.019501, 0.000000],
    [5, 0.000000, 14.692668, 14.692668],
    [6, 7.346334, -14.692668, -11.019501],
    [7, 7.346334, -14.692668, 11.019501],
    [8, 7.346334, 0.000000, 0.000000],
    [9, 7.346334, 14.692668, -11.019501],
    [10, 7.346334, 14.692668, 11.019501],
    [11, 14.692668, -14.692668, 14.692668],
    [12, 14.692668, -11.019501, 0.000000],
    [13, 14.692668, 0.000000, 0.000000],
    [14, 14.692668, 11.019501, 0.000000],
    [15, 14.692668, 14.692668, -14.692668],
    [16, 0.000000, -14.692668, 14.692668],
    [17, 0.000000, -11.019501, 29.385336],
    [18, 0.000000, 0.000000, 29.385336],
    [19, 0.000000, 11.019501, 29.385336],
    [20, 0.000000, 14.692668, 44.078004],
    [21, 7.346334, -14.692668, 18.365835],
    [22, 7.346334, -14.692668, 40.404837],
    [23, 7.346334, 0.000000, 29.385336],
    [24, 7.346334, 14.692668, 18.365835],
    [25, 7.346334, 14.692668, 40.404837],
    [26, 14.692668, -14.692668, 44.078004],
    [27, 14.692668, -11.019501, 29.385336],
    [28, 14.692668, 0.000000, 29.385336],
    [29, 14.692668, 11.019501, 29.385336],
    [30, 14.692668, 14.692668, 14.692668],
    [31, 0.000000, 14.692668, -14.692668],
    [32, 0.000000, 18.365835, 0.000000],
    [33, 0.000000, 29.385336, 0.000000],
    [34, 0.000000, 40.404837, 0.000000],
    [35, 0.000000, 44.078004, 14.692668],
    [36, 7.346334, 29.385336, 0.000000],
    [37, 7.346334, 44.078004, -11.019501],
    [38, 7.346334, 44.078004, 11.019501],
    [39, 14.692668, 18.365835, 0.000000],
    [40, 14.692668, 29.385336, 0.000000],
    [41, 14.692668, 40.404837, 0.000000],
    [42, 14.692668, 44.078004, -14.692668],
    [43, 0.000000, 18.365835, 29.385336],
    [44, 0.000000, 29.385336, 29.385336],
    [45, 0.000000, 40.404837, 29.385336],
    [46, 0.000000, 44.078004, 44.078004],
    [47, 7.346334, 29.385336, 29.385336],
    [48, 7.346334, 44.078004, 18.365835],
    [49, 7.346334, 44.078004, 40.404837],
    [50, 14.692668, 14.692668, 44.078004],
    [51, 14.692668, 18.365835, 29.385336],
    [52, 14.692668, 29.385336, 29.385336],
    [53, 14.692668, 40.404837, 29.385336],
    [54, 14.692668, 44.078004, 14.692668],
    [55, 14.692668, -14.692668, -14.692668],
    [56, 22.039002, -14.692668, -11.019501],
    [57, 22.039002, -14.692668, 11.019501],
    [58, 22.039002, 0.000000, 0.000000],
    [59, 22.039002, 14.692668, -11.019501],
    [60, 22.039002, 14.692668, 11.019501],
    [61, 29.385336, -14.692668, 14.692668],
    [62, 29.385336, -11.019501, 0.000000],
    [63, 29.385336, 0.000000, 0.000000],
    [64, 29.385336, 11.019501, 0.000000],
    [65, 29.385336, 14.692668, -14.692668],
    [66, 22.039002, -14.692668, 18.365835],
    [67, 22.039002, -14.692668, 40.404837],
    [68, 22.039002, 0.000000, 29.385336],
    [69, 22.039002, 14.692668, 18.365835],
    [70, 22.039002, 14.692668, 40.404837],
    [71, 29.385336, -14.692668, 44.078004],
    [72, 29.385336, -11.019501, 29.385336],
    [73, 29.385336, 0.000000, 29.385336],
    [74, 29.385336, 11.019501, 29.385336],
    [75, 29.385336, 14.692668, 14.692668],
    [76, 22.039002, 29.385336, 0.000000],
    [77, 22.039002, 44.078004, -11.019501],
    [78, 22.039002, 44.078004, 11.019501],
    [79, 29.385336, 18.365835, 0.000000],
    [80, 29.385336, 29.385336, 0.000000],
    [81, 29.385336, 40.404837, 0.000000],
    [82, 29.385336, 44.078004, -14.692668],
    [83, 14.692668, 44.078004, 44.078004],
    [84, 22.039002, 29.385336, 29.385336],
    [85, 22.039002, 44.078004, 18.365835],
    [86, 22.039002, 44.078004, 40.404837],
    [87, 29.385336, 14.692668, 44.078004],
    [88, 29.385336, 18.365835, 29.385336],
    [89, 29.385336, 29.385336, 29.385336],
    [90, 29.385336, 40.404837, 29.385336],
    [91, 29.385336, 44.078004, 14.692668],
    [92, 29.385336, -14.692668, -14.692668],
    [93, 36.731670, -14.692668, -11.019501],
    [94, 36.731670, -14.692668, 11.019501],
    [95, 36.731670, 0.000000, 0.000000],
    [96, 36.731670, 14.692668, -11.019501],
    [97, 36.731670, 14.692668, 11.019501],
    [98, 44.078004, -14.692668, 14.692668],
    [99, 44.078004, -11.019501, 0.000000],
    [100, 44.078004, 0.000000, 0.000000],
    [101, 44.078004, 11.019501, 0.000000],
    [102, 44.078004, 14.692668, -14.692668],
    [103, 36.731670, -14.692668, 18.365835],
    [104, 36.731670, -14.692668, 40.404837],
    [105, 36.731670, 0.000000, 29.385336],
    [106, 36.731670, 14.692668, 18.365835],
    [107, 36.731670, 14.692668, 40.404837],
    [108, 44.078004, -14.692668, 44.078004],
    [109, 44.078004, -11.019501, 29.385336],
    [110, 44.078004, 0.000000, 29.385336],
    [111, 44.078004, 11.019501, 29.385336],
    [112, 44.078004, 14.692668, 14.692668],
    [113, 36.731670, 29.385336, 0.000000],
    [114, 36.731670, 44.078004, -11.019501],
    [115, 36.731670, 44.078004, 11.019501],
    [116, 44.078004, 18.365835, 0.000000],
    [117, 44.078004, 29.385336, 0.000000],
    [118, 44.078004, 40.404837, 0.000000],
    [119, 44.078004, 44.078004, -14.692668],
    [120, 29.385336, 44.078004, 44.078004],
    [121, 36.731670, 29.385336, 29.385336],
    [122, 36.731670, 44.078004, 18.365835],
    [123, 36.731670, 44.078004, 40.404837],
    [124, 44.078004, 14.692668, 44.078004],
    [125, 44.078004, 18.365835, 29.385336],
    [126, 44.078004, 29.385336, 29.385336],
    [127, 44.078004, 40.404837, 29.385336],
    [128, 44.078004, 44.078004, 14.692668],
    [129, 44.078004, -14.692668, -14.692668],
    [130, 51.424338, -14.692668, -11.019501],
    [131, 51.424338, -14.692668, 11.019501],
    [132, 51.424338, 0.000000, 0.000000],
    [133, 51.424338, 14.692668, -11.019501],
    [134, 51.424338, 14.692668, 11.019501],
    [135, 58.770672, -14.692668, 14.692668],
    [136, 58.770672, -11.019501, 0.000000],
    [137, 58.770672, 0.000000, 0.000000],
    [138, 58.770672, 11.019501, 0.000000],
    [139, 58.770672, 14.692668, -14.692668],
    [140, 51.424338, -14.692668, 18.365835],
    [141, 51.424338, -14.692668, 40.404837],
    [142, 51.424338, 0.000000, 29.385336],
    [143, 51.424338, 14.692668, 18.365835],
    [144, 51.424338, 14.692668, 40.404837],
    [145, 58.770672, -14.692668, 44.078004],
    [146, 58.770672, -11.019501, 29.385336],
    [147, 58.770672, 0.000000, 29.385336],
    [148, 58.770672, 11.019501, 29.385336],
    [149, 58.770672, 14.692668, 14.692668],
    [150, 51.424338, 29.385336, 0.000000],
    [151, 51.424338, 44.078004, -11.019501],
    [152, 51.424338, 44.078004, 11.019501],
    [153, 58.770672, 18.365835, 0.000000],
    [154, 58.770672, 29.385336, 0.000000],
    [155, 58.770672, 40.404837, 0.000000],
    [156, 58.770672, 44.078004, -14.692668],
    [157, 44.078004, 44.078004, 44.078004],
    [158, 51.424338, 29.385336, 29.385336],
    [159, 51.424338, 44.078004, 18.365835],
    [160, 51.424338, 44.078004, 40.404837],
    [161, 58.770672, 14.692668, 44.078004],
    [162, 58.770672, 18.365835, 29.385336],
    [163, 58.770672, 29.385336, 29.385336],
    [164, 58.770672, 40.404837, 29.385336],
    [165, 58.770672, 44.078004, 14.692668],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [2, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 5],
    [4, 10],
    [5, 8],
