# ==========================================
# Data ID: 15145
# ==========================================
node_data = [
    [1, 0.000000, -15.468414, -15.468414],
    [2, 0.000000, -15.468414, 15.468414],
    [3, 0.000000, -3.867103, 11.601310],
    [4, 0.000000, 0.000000, -15.468414],
    [5, 0.000000, 0.000000, 15.468414],
    [6, 0.000000, 3.867103, -11.601310],
    [7, 0.000000, 15.468414, -15.468414],
    [8, 0.000000, 15.468414, 15.468414],
    [9, 7.734207, -15.468414, -15.468414],
    [10, 7.734207, -15.468414, -7.734207],
    [11, 7.734207, -15.468414, 7.734207],
    [12, 7.734207, -15.468414, 15.468414],
    [13, 7.734207, 0.000000, 0.000000],
    [14, 7.734207, 15.468414, -15.468414],
    [15, 7.734207, 15.468414, -7.734207],
    [16, 7.734207, 15.468414, 7.734207],
    [17, 7.734207, 15.468414, 15.468414],
    [18, 15.468414, -15.468414, -15.468414],
    [19, 15.468414, -15.468414, 15.468414],
    [20, 15.468414, -3.867103, -11.601310],
    [21, 15.468414, 0.000000, -15.468414],
    [22, 15.468414, 0.000000, 15.468414],
    [23, 15.468414, 3.867103, 11.601310],
    [24, 15.468414, 15.468414, -15.468414],
    [25, 15.468414, 15.468414, 15.468414],
    [26, 0.000000, -15.468414, 46.405242],
    [27, 0.000000, -3.867103, 42.538138],
    [28, 0.000000, 0.000000, 46.405242],
    [29, 0.000000, 3.867103, 19.335518],
    [30, 0.000000, 15.468414, 46.405242],
    [31, 7.734207, -15.468414, 23.202621],
    [32, 7.734207, -15.468414, 38.671035],
    [33, 7.734207, -15.468414, 46.405242],
    [34, 7.734207, 0.000000, 30.936828],
    [35, 7.734207, 15.468414, 23.202621],
    [36, 7.734207, 15.468414, 38.671035],
    [37, 7.734207, 15.468414, 46.405242],
    [38, 15.468414, -15.468414, 46.405242],
    [39, 15.468414, -3.867103, 19.335518],
    [40, 15.468414, 0.000000, 46.405242],
    [41, 15.468414, 3.867103, 42.538138],
    [42, 15.468414, 15.468414, 46.405242],
    [43, 0.000000, 27.069725, 11.601310],
    [44, 0.000000, 30.936828, -15.468414],
    [45, 0.000000, 30.936828, 15.468414],
    [46, 0.000000, 34.803931, -11.601310],
    [47, 0.000000, 46.405242, -15.468414],
    [48, 0.000000, 46.405242, 15.468414],
    [49, 7.734207, 30.936828, 0.000000],
    [50, 7.734207, 46.405242, -15.468414],
    [51, 7.734207, 46.405242, -7.734207],
    [52, 7.734207, 46.405242, 7.734207],
    [53, 7.734207, 46.405242, 15.468414],
    [54, 15.468414, 27.069725, -11.601310],
    [55, 15.468414, 30.936828, -15.468414],
    [56, 15.468414, 30.936828, 15.468414],
    [57, 15.468414, 34.803931, 11.601310],
    [58, 15.468414, 46.405242, -15.468414],
    [59, 15.468414, 46.405242, 15.468414],
    [60, 0.000000, 27.069725, 42.538138],
    [61, 0.000000, 30.936828, 46.405242],
    [62, 0.000000, 34.803931, 19.335518],
    [63, 0.000000, 46.405242, 46.405242],
    [64, 7.734207, 30.936828, 30.936828],
    [65, 7.734207, 46.405242, 23.202621],
    [66, 7.734207, 46.405242, 38.671035],
    [67, 7.734207, 46.405242, 46.405242],
    [68, 15.468414, 27.069725, 19.335518],
    [69, 15.468414, 30.936828, 46.405242],
    [70, 15.468414, 34.803931, 42.538138],
    [71, 15.468414, 46.405242, 46.405242],
    [72, 15.468414, -3.867103, 11.601310],
    [73, 15.468414, 3.867103, -11.601310],
    [74, 23.202621, -15.468414, -15.468414],
    [75, 23.202621, -15.468414, -7.734207],
    [76, 23.202621, -15.468414, 7.734207],
    [77, 23.202621, -15.468414, 15.468414],
    [78, 23.202621, 0.000000, 0.000000],
    [79, 23.202621, 15.468414, -15.468414],
    [80, 23.202621, 15.468414, -7.734207],
    [81, 23.202621, 15.468414, 7.734207],
    [82, 23.202621, 15.468414, 15.468414],
    [83, 30.936828, -15.468414, -15.468414],
    [84, 30.936828, -15.468414, 15.468414],
    [85, 30.936828, -3.867103, -11.601310],
    [86, 30.936828, 0.000000, -15.468414],
    [87, 30.936828, 0.000000, 15.468414],
    [88, 30.936828, 3.867103, 11.601310],
