# ==========================================
# Data ID: 96800
# ==========================================
node_data = [
    [1, 0.000000, -15.676322, -7.838161],
    [2, 0.000000, -15.676322, 7.838161],
    [3, 0.000000, -3.919081, -15.676322],
    [4, 0.000000, 3.919081, 15.676322],
    [5, 0.000000, 15.676322, -7.838161],
    [6, 0.000000, 15.676322, 7.838161],
    [7, 7.838161, -15.676322, 0.000000],
    [8, 7.838161, -7.838161, -15.676322],
    [9, 7.838161, -7.838161, 15.676322],
    [10, 7.838161, 0.000000, -3.919081],
    [11, 7.838161, 0.000000, 3.919081],
    [12, 7.838161, 7.838161, -15.676322],
    [13, 7.838161, 7.838161, 15.676322],
    [14, 7.838161, 15.676322, 0.000000],
    [15, 15.676322, -15.676322, -7.838161],
    [16, 15.676322, -15.676322, 7.838161],
    [17, 15.676322, -3.919081, 15.676322],
    [18, 15.676322, 3.919081, -15.676322],
    [19, 15.676322, 15.676322, -7.838161],
    [20, 15.676322, 15.676322, 7.838161],
    [21, 0.000000, -15.676322, 23.514483],
    [22, 0.000000, -15.676322, 39.190805],
    [23, 0.000000, -3.919081, 15.676322],
    [24, 0.000000, 3.919081, 47.028966],
    [25, 0.000000, 15.676322, 23.514483],
    [26, 0.000000, 15.676322, 39.190805],
    [27, 7.838161, -15.676322, 31.352644],
    [28, 7.838161, -7.838161, 47.028966],
    [29, 7.838161, 0.000000, 27.433563],
    [30, 7.838161, 0.000000, 35.271725],
    [31, 7.838161, 7.838161, 47.028966],
    [32, 7.838161, 15.676322, 31.352644],
    [33, 15.676322, -15.676322, 23.514483],
    [34, 15.676322, -15.676322, 39.190805],
    [35, 15.676322, -3.919081, 47.028966],
    [36, 15.676322, 3.919081, 15.676322],
    [37, 15.676322, 15.676322, 23.514483],
    [38, 15.676322, 15.676322, 39.190805],
    [39, 0.000000, 27.433563, -15.676322],
    [40, 0.000000, 35.271725, 15.676322],
    [41, 0.000000, 47.028966, -7.838161],
    [42, 0.000000, 47.028966, 7.838161],
    [43, 7.838161, 23.514483, -15.676322],
    [44, 7.838161, 23.514483, 15.676322],
    [45, 7.838161, 31.352644, -3.919081],
    [46, 7.838161, 31.352644, 3.919081],
    [47, 7.838161, 39.190805, -15.676322],
    [48, 7.838161, 39.190805, 15.676322],
    [49, 7.838161, 47.028966, 0.000000],
    [50, 15.676322, 27.433563, 15.676322],
    [51, 15.676322, 35.271725, -15.676322],
    [52, 15.676322, 47.028966, -7.838161],
    [53, 15.676322, 47.028966, 7.838161],
    [54, 0.000000, 27.433563, 15.676322],
    [55, 0.000000, 35.271725, 47.028966],
    [56, 0.000000, 47.028966, 23.514483],
    [57, 0.000000, 47.028966, 39.190805],
    [58, 7.838161, 23.514483, 47.028966],
    [59, 7.838161, 31.352644, 27.433563],
    [60, 7.838161, 31.352644, 35.271725],
    [61, 7.838161, 39.190805, 47.028966],
    [62, 7.838161, 47.028966, 31.352644],
    [63, 15.676322, 27.433563, 47.028966],
    [64, 15.676322, 35.271725, 15.676322],
    [65, 15.676322, 47.028966, 23.514483],
    [66, 15.676322, 47.028966, 39.190805],
    [67, 15.676322, -3.919081, -15.676322],
    [68, 23.514483, -15.676322, 0.000000],
    [69, 23.514483, -7.838161, -15.676322],
    [70, 23.514483, -7.838161, 15.676322],
    [71, 23.514483, 0.000000, -3.919081],
