# ==========================================
# Data ID: 3032
# ==========================================
node_data = [
    [1, 0.000000, -16.910972, -8.455486],
    [2, 0.000000, -8.455486, 16.910972],
    [3, 0.000000, 0.000000, -8.455486],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.455486],
    [6, 0.000000, 8.455486, -16.910972],
    [7, 0.000000, 16.910972, 8.455486],
    [8, 8.455486, 0.000000, -16.910972],
    [9, 8.455486, 0.000000, 16.910972],
    [10, 16.910972, -16.910972, 8.455486],
    [11, 16.910972, -8.455486, -16.910972],
    [12, 16.910972, 0.000000, -8.455486],
    [13, 16.910972, 0.000000, 0.000000],
    [14, 16.910972, 0.000000, 8.455486],
    [15, 16.910972, 8.455486, 16.910972],
    [16, 16.910972, 16.910972, -8.455486],
    [17, 0.000000, -16.910972, 25.366458],
    [18, 0.000000, -8.455486, 50.732916],
    [19, 0.000000, 0.000000, 25.366458],
    [20, 0.000000, 0.000000, 33.821944],
    [21, 0.000000, 0.000000, 42.277430],
    [22, 0.000000, 8.455486, 16.910972],
    [23, 0.000000, 16.910972, 42.277430],
    [24, 8.455486, 0.000000, 50.732916],
    [25, 16.910972, -16.910972, 42.277430],
    [26, 16.910972, -8.455486, 16.910972],
    [27, 16.910972, 0.000000, 25.366458],
    [28, 16.910972, 0.000000, 33.821944],
    [29, 16.910972, 0.000000, 42.277430],
    [30, 16.910972, 8.455486, 50.732916],
    [31, 16.910972, 16.910972, 25.366458],
    [32, 0.000000, 16.910972, -8.455486],
    [33, 0.000000, 25.366458, 16.910972],
    [34, 0.000000, 33.821944, -8.455486],
    [35, 0.000000, 33.821944, 0.000000],
    [36, 0.000000, 33.821944, 8.455486],
    [37, 0.000000, 42.277430, -16.910972],
    [38, 0.000000, 50.732916, 8.455486],
    [39, 8.455486, 33.821944, -16.910972],
    [40, 8.455486, 33.821944, 16.910972],
    [41, 16.910972, 16.910972, 8.455486],
    [42, 16.910972, 25.366458, -16.910972],
    [43, 16.910972, 33.821944, -8.455486],
    [44, 16.910972, 33.821944, 0.000000],
    [45, 16.910972, 33.821944, 8.455486],
    [46, 16.910972, 42.277430, 16.910972],
    [47, 16.910972, 50.732916, -8.455486],
    [48, 0.000000, 16.910972, 25.366458],
    [49, 0.000000, 25.366458, 50.732916],
    [50, 0.000000, 33.821944, 25.366458],
    [51, 0.000000, 33.821944, 33.821944],
    [52, 0.000000, 33.821944, 42.277430],
    [53, 0.000000, 42.277430, 16.910972],
    [54, 0.000000, 50.732916, 42.277430],
    [55, 8.455486, 33.821944, 50.732916],
    [56, 16.910972, 16.910972, 42.277430],
    [57, 16.910972, 25.366458, 16.910972],
    [58, 16.910972, 33.821944, 25.366458],
    [59, 16.910972, 33.821944, 33.821944],
    [60, 16.910972, 33.821944, 42.277430],
    [61, 16.910972, 42.277430, 50.732916],
    [62, 16.910972, 50.732916, 25.366458],
    [63, 16.910972, -16.910972, -8.455486],
    [64, 16.910972, 8.455486, -16.910972],
    [65, 25.366458, 0.000000, -16.910972],
    [66, 25.366458, 0.000000, 16.910972],
    [67, 33.821944, -16.910972, 8.455486],
    [68, 33.821944, -8.455486, -16.910972],
    [69, 33.821944, 0.000000, -8.455486],
    [70, 33.821944, 0.000000, 0.000000],
    [71, 33.821944, 0.000000, 8.455486],
    [72, 33.821944, 8.455486, 16.910972],
    [73, 33.821944, 16.910972, -8.455486],
    [74, 16.910972, -16.910972, 25.366458],
    [75, 16.910972, -8.455486, 50.732916],
    [76, 25.366458, 0.000000, 50.732916],
    [77, 33.821944, -16.910972, 42.277430],
    [78, 33.821944, -8.455486, 16.910972],
    [79, 33.821944, 0.000000, 25.366458],
    [80, 33.821944, 0.000000, 33.821944],
    [81, 33.821944, 0.000000, 42.277430],
    [82, 33.821944, 8.455486, 50.732916],
    [83, 33.821944, 16.910972, 25.366458],
    [84, 16.910972, 42.277430, -16.910972],
    [85, 16.910972, 50.732916, 8.455486],
    [86, 25.366458, 33.821944, -16.910972],
    [87, 25.366458, 33.821944, 16.910972],
    [88, 33.821944, 16.910972, 8.455486],
    [89, 33.821944, 25.366458, -16.910972],
    [90, 33.821944, 33.821944, -8.455486],
    [91, 33.821944, 33.821944, 0.000000],
    [92, 33.821944, 33.821944, 8.455486],
    [93, 33.821944, 42.277430, 16.910972],
    [94, 33.821944, 50.732916, -8.455486],
    [95, 16.910972, 25.366458, 50.732916],
    [96, 16.910972, 50.732916, 42.277430],
    [97, 25.366458, 33.821944, 50.732916],
    [98, 33.821944, 16.910972, 42.277430],
    [99, 33.821944, 25.366458, 16.910972],
    [100, 33.821944, 33.821944, 25.366458],
    [101, 33.821944, 33.821944, 33.821944],
    [102, 33.821944, 33.821944, 42.277430],
    [103, 33.821944, 42.277430, 50.732916],
    [104, 33.821944, 50.732916, 25.366458],
    [105, 33.821944, -16.910972, -8.455486],
    [106, 33.821944, 8.455486, -16.910972],
    [107, 42.277430, 0.000000, -16.910972],
