# ==========================================
# Data ID: 2956
# ==========================================
node_data = [
    [1, 0.000000, -4.154253, -16.617010],
    [2, 0.000000, -4.154253, 4.154253],
    [3, 0.000000, -4.154253, 16.617010],
    [4, 0.000000, 4.154253, -16.617010],
    [5, 0.000000, 4.154253, -4.154253],
    [6, 0.000000, 4.154253, 16.617010],
    [7, 8.308505, -16.617010, -16.617010],
    [8, 8.308505, -16.617010, 0.000000],
    [9, 8.308505, -16.617010, 16.617010],
    [10, 8.308505, 0.000000, -16.617010],
    [11, 8.308505, 0.000000, 16.617010],
    [12, 8.308505, 16.617010, -16.617010],
    [13, 8.308505, 16.617010, 0.000000],
    [14, 8.308505, 16.617010, 16.617010],
    [15, 16.617010, -4.154253, -16.617010],
    [16, 16.617010, -4.154253, -4.154253],
    [17, 16.617010, -4.154253, 16.617010],
    [18, 16.617010, 4.154253, -16.617010],
    [19, 16.617010, 4.154253, 4.154253],
    [20, 16.617010, 4.154253, 16.617010],
    [21, 0.000000, -4.154253, 37.388273],
    [22, 0.000000, -4.154253, 49.851030],
    [23, 0.000000, 4.154253, 29.079767],
    [24, 0.000000, 4.154253, 49.851030],
    [25, 8.308505, -16.617010, 33.234020],
    [26, 8.308505, -16.617010, 49.851030],
    [27, 8.308505, 0.000000, 49.851030],
    [28, 8.308505, 16.617010, 33.234020],
    [29, 8.308505, 16.617010, 49.851030],
    [30, 16.617010, -4.154253, 29.079767],
    [31, 16.617010, -4.154253, 49.851030],
    [32, 16.617010, 4.154253, 37.388273],
    [33, 16.617010, 4.154253, 49.851030],
    [34, 0.000000, 29.079767, -16.617010],
    [35, 0.000000, 29.079767, 4.154253],
    [36, 0.000000, 29.079767, 16.617010],
    [37, 0.000000, 37.388273, -16.617010],
    [38, 0.000000, 37.388273, -4.154253],
    [39, 0.000000, 37.388273, 16.617010],
    [40, 8.308505, 33.234020, -16.617010],
    [41, 8.308505, 33.234020, 16.617010],
    [42, 8.308505, 49.851030, -16.617010],
    [43, 8.308505, 49.851030, 0.000000],
    [44, 8.308505, 49.851030, 16.617010],
    [45, 16.617010, 29.079767, -16.617010],
    [46, 16.617010, 29.079767, -4.154253],
    [47, 16.617010, 29.079767, 16.617010],
    [48, 16.617010, 37.388273, -16.617010],
    [49, 16.617010, 37.388273, 4.154253],
    [50, 16.617010, 37.388273, 16.617010],
    [51, 0.000000, 29.079767, 37.388273],
    [52, 0.000000, 29.079767, 49.851030],
    [53, 0.000000, 37.388273, 29.079767],
    [54, 0.000000, 37.388273, 49.851030],
    [55, 8.308505, 33.234020, 49.851030],
    [56, 8.308505, 49.851030, 33.234020],
    [57, 8.308505, 49.851030, 49.851030],
    [58, 16.617010, 29.079767, 29.079767],
    [59, 16.617010, 29.079767, 49.851030],
    [60, 16.617010, 37.388273, 37.388273],
    [61, 16.617010, 37.388273, 49.851030],
    [62, 16.617010, -4.154253, 4.154253],
    [63, 16.617010, 4.154253, -4.154253],
    [64, 24.925515, -16.617010, -16.617010],
    [65, 24.925515, -16.617010, 0.000000],
    [66, 24.925515, -16.617010, 16.617010],
    [67, 24.925515, 0.000000, -16.617010],
    [68, 24.925515, 0.000000, 16.617010],
    [69, 24.925515, 16.617010, -16.617010],
    [70, 24.925515, 16.617010, 0.000000],
    [71, 24.925515, 16.617010, 16.617010],
    [72, 33.234020, -4.154253, -16.617010],
    [73, 33.234020, -4.154253, -4.154253],
    [74, 33.234020, -4.154253, 16.617010],
    [75, 33.234020, 4.154253, -16.617010],
