# ==========================================
# Data ID: 9052
# ==========================================
node_data = [
    [1, 0.000000, -17.854197, 13.390647],
    [2, 0.000000, -8.927098, -13.390647],
    [3, 0.000000, -4.463549, -17.854197],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.463549, 17.854197],
    [6, 0.000000, 8.927098, 13.390647],
    [7, 0.000000, 17.854197, -13.390647],
    [8, 8.927098, -17.854197, 0.000000],
    [9, 8.927098, 0.000000, -17.854197],
    [10, 8.927098, 0.000000, 17.854197],
    [11, 8.927098, 17.854197, 0.000000],
    [12, 17.854197, -17.854197, -13.390647],
    [13, 17.854197, -8.927098, 13.390647],
    [14, 17.854197, -4.463549, 17.854197],
    [15, 17.854197, 0.000000, 0.000000],
    [16, 17.854197, 4.463549, -17.854197],
    [17, 17.854197, 8.927098, -13.390647],
    [18, 17.854197, 17.854197, 13.390647],
    [19, 0.000000, -17.854197, 49.099041],
    [20, 0.000000, -8.927098, 22.317747],
    [21, 0.000000, -4.463549, 17.854197],
    [22, 0.000000, 0.000000, 35.708394],
    [23, 0.000000, 4.463549, 53.562591],
    [24, 0.000000, 8.927098, 49.099041],
    [25, 0.000000, 17.854197, 22.317747],
    [26, 8.927098, -17.854197, 35.708394],
    [27, 8.927098, 0.000000, 53.562591],
    [28, 8.927098, 17.854197, 35.708394],
    [29, 17.854197, -17.854197, 22.317747],
    [30, 17.854197, -8.927098, 49.099041],
    [31, 17.854197, -4.463549, 53.562591],
    [32, 17.854197, 0.000000, 35.708394],
    [33, 17.854197, 4.463549, 17.854197],
    [34, 17.854197, 8.927098, 22.317747],
    [35, 17.854197, 17.854197, 49.099041],
    [36, 0.000000, 17.854197, 13.390647],
    [37, 0.000000, 26.781296, -13.390647],
    [38, 0.000000, 31.244845, -17.854197],
    [39, 0.000000, 35.708394, 0.000000],
    [40, 0.000000, 40.171943, 17.854197],
    [41, 0.000000, 44.635492, 13.390647],
    [42, 0.000000, 53.562591, -13.390647],
    [43, 8.927098, 35.708394, -17.854197],
    [44, 8.927098, 35.708394, 17.854197],
    [45, 8.927098, 53.562591, 0.000000],
    [46, 17.854197, 17.854197, -13.390647],
    [47, 17.854197, 26.781296, 13.390647],
    [48, 17.854197, 31.244845, 17.854197],
    [49, 17.854197, 35.708394, 0.000000],
    [50, 17.854197, 40.171943, -17.854197],
    [51, 17.854197, 44.635492, -13.390647],
    [52, 17.854197, 53.562591, 13.390647],
    [53, 0.000000, 17.854197, 49.099041],
    [54, 0.000000, 26.781296, 22.317747],
    [55, 0.000000, 31.244845, 17.854197],
    [56, 0.000000, 35.708394, 35.708394],
    [57, 0.000000, 40.171943, 53.562591],
    [58, 0.000000, 44.635492, 49.099041],
    [59, 0.000000, 53.562591, 22.317747],
    [60, 8.927098, 35.708394, 53.562591],
    [61, 8.927098, 53.562591, 35.708394],
    [62, 17.854197, 17.854197, 22.317747],
    [63, 17.854197, 26.781296, 49.099041],
    [64, 17.854197, 31.244845, 53.562591],
    [65, 17.854197, 35.708394, 35.708394],
    [66, 17.854197, 40.171943, 17.854197],
    [67, 17.854197, 44.635492, 22.317747],
    [68, 17.854197, 53.562591, 49.099041],
    [69, 17.854197, -17.854197, 13.390647],
    [70, 17.854197, -8.927098, -13.390647],
    [71, 17.854197, -4.463549, -17.854197],
    [72, 17.854197, 8.927098, 13.390647],
    [73, 26.781295, -17.854197, 0.000000],
    [74, 26.781295, 0.000000, -17.854197],
    [75, 26.781295, 0.000000, 17.854197],
    [76, 26.781295, 17.854197, 0.000000],
    [77, 35.708394, -17.854197, -13.390647],
    [78, 35.708394, -8.927098, 13.390647],
    [79, 35.708394, -4.463549, 17.854197],
    [80, 35.708394, 0.000000, 0.000000],
    [81, 35.708394, 4.463549, -17.854197],
    [82, 35.708394, 8.927098, -13.390647],
    [83, 35.708394, 17.854197, 13.390647],
    [84, 17.854197, -17.854197, 49.099041],
    [85, 17.854197, -8.927098, 22.317747],
    [86, 17.854197, 4.463549, 53.562591],
    [87, 17.854197, 8.927098, 49.099041],
    [88, 26.781295, -17.854197, 35.708394],
    [89, 26.781295, 0.000000, 53.562591],
    [90, 26.781295, 17.854197, 35.708394],
    [91, 35.708394, -17.854197, 22.317747],
    [92, 35.708394, -8.927098, 49.099041],
    [93, 35.708394, -4.463549, 53.562591],
    [94, 35.708394, 0.000000, 35.708394],
    [95, 35.708394, 4.463549, 17.854197],
    [96, 35.708394, 8.927098, 22.317747],
    [97, 35.708394, 17.854197, 49.099041],
    [98, 17.854197, 26.781296, -13.390647],
    [99, 17.854197, 31.244845, -17.854197],
    [100, 17.854197, 44.635492, 13.390647],
    [101, 17.854197, 53.562591, -13.390647],
    [102, 26.781295, 35.708394, -17.854197],
    [103, 26.781295, 35.708394, 17.854197],
    [104, 26.781295, 53.562591, 0.000000],
    [105, 35.708394, 17.854197, -13.390647],
    [106, 35.708394, 26.781296, 13.390647],
    [107, 35.708394, 31.244845, 17.854197],
    [108, 35.708394, 35.708394, 0.000000],
    [109, 35.708394, 40.171943, -17.854197],
    [110, 35.708394, 44.635492, -13.390647],
    [111, 35.708394, 53.562591, 13.390647],
    [112, 17.854197, 26.781296, 22.317747],
    [113, 17.854197, 40.171943, 53.562591],
    [114, 17.854197, 44.635492, 49.099041],
    [115, 17.854197, 53.562591, 22.317747],
    [116, 26.781295, 35.708394, 53.562591],
    [117, 26.781295, 53.562591, 35.708394],
    [118, 35.708394, 17.854197, 22.317747],
    [119, 35.708394, 26.781296, 49.099041],
    [120, 35.708394, 31.244845, 53.562591],
    [121, 35.708394, 35.708394, 35.708394],
    [122, 35.708394, 40.171943, 17.854197],
    [123, 35.708394, 44.635492, 22.317747],
    [124, 35.708394, 53.562591, 49.099041],
    [125, 35.708394, -17.854197, 13.390647],
    [126, 35.708394, -8.927098, -13.390647],
    [127, 35.708394, -4.463549, -17.854197],
    [128, 35.708394, 8.927098, 13.390647],
    [129, 44.635492, -17.854197, 0.000000],
    [130, 44.635492, 0.000000, -17.854197],
    [131, 44.635492, 0.000000, 17.854197],
    [132, 44.635492, 17.854197, 0.000000],
    [133, 53.562591, -17.854197, -13.390647],
    [134, 53.562591, -8.927098, 13.390647],
    [135, 53.562591, -4.463549, 17.854197],
    [136, 53.562591, 0.000000, 0.000000],
    [137, 53.562591, 4.463549, -17.854197],
    [138, 53.562591, 8.927098, -13.390647],
    [139, 53.562591, 17.854197, 13.390647],
    [140, 35.708394, -17.854197, 49.099041],
    [141, 35.708394, -8.927098, 22.317747],
    [142, 35.708394, 4.463549, 53.562591],
    [143, 35.708394, 8.927098, 49.099041],
    [144, 44.635492, -17.854197, 35.708394],
    [145, 44.635492, 0.000000, 53.562591],
    [146, 44.635492, 17.854197, 35.708394],
    [147, 53.562591, -17.854197, 22.317747],
    [148, 53.562591, -8.927098, 49.099041],
    [149, 53.562591, -4.463549, 53.562591],
    [150, 53.562591, 0.000000, 35.708394],
    [151, 53.562591, 4.463549, 17.854197],
    [152, 53.562591, 8.927098, 22.317747],
    [153, 53.562591, 17.854197, 49.099041],
    [154, 35.708394, 26.781296, -13.390647],
    [155, 35.708394, 31.244845, -17.854197],
    [156, 35.708394, 44.635492, 13.390647],
    [157, 35.708394, 53.562591, -13.390647],
    [158, 44.635492, 35.708394, -17.854197],
    [159, 44.635492, 35.708394, 17.854197],
    [160, 44.635492, 53.562591, 0.000000],
    [161, 53.562591, 17.854197, -13.390647],
    [162, 53.562591, 26.781296, 13.390647],
    [163, 53.562591, 31.244845, 17.854197],
    [164, 53.562591, 35.708394, 0.000000],
    [165, 53.562591, 40.171943, -17.854197],
    [166, 53.562591, 44.635492, -13.390647],
    [167, 53.562591, 53.562591, 13.390647],
    [168, 35.708394, 26.781296, 22.317747],
    [169, 35.708394, 40.171943, 53.562591],
    [170, 35.708394, 44.635492, 49.099041],
    [171, 35.708394, 53.562591, 22.317747],
    [172, 44.635492, 35.708394, 53.562591],
    [173, 44.635492, 53.562591, 35.708394],
    [174, 53.562591, 17.854197, 22.317747],
    [175, 53.562591, 26.781296, 49.099041],
    [176, 53.562591, 31.244845, 53.562591],
    [177, 53.562591, 35.708394, 35.708394],
    [178, 53.562591, 40.171943, 17.854197],
    [179, 53.562591, 44.635492, 22.317747],
    [180, 53.562591, 53.562591, 49.099041],
    [181, 53.562591, -17.854197, 13.390647],
    [182, 53.562591, -8.927098, -13.390647],
    [183, 53.562591, -4.463549, -17.854197],
    [184, 53.562591, 8.927098, 13.390647],
    [185, 62.489689, -17.854197, 0.000000],
    [186, 62.489689, 0.000000, -17.854197],
    [187, 62.489689, 0.000000, 17.854197],
    [188, 62.489689, 17.854197, 0.000000],
    [189, 71.416788, -17.854197, -13.390647],
    [190, 71.416788, -8.927098, 13.390647],
    [191, 71.416788, -4.463549, 17.854197],
    [192, 71.416788, 0.000000, 0.000000],
    [193, 71.416788, 4.463549, -17.854197],
    [194, 71.416788, 8.927098, -13.390647],
    [195, 71.416788, 17.854197, 13.390647],
    [196, 53.562591, -17.854197, 49.099041],
    [197, 53.562591, -8.927098, 22.317747],
    [198, 53.562591, 4.463549, 53.562591],
    [199, 53.562591, 8.927098, 49.099041],
    [200, 62.489689, -17.854197, 35.708394],
    [201, 62.489689, 0.000000, 53.562591],
    [202, 62.489689, 17.854197, 35.708394],
    [203, 71.416788, -17.854197, 22.317747],
    [204, 71.416788, -8.927098, 49.099041],
    [205, 71.416788, -4.463549, 53.562591],
    [206, 71.416788, 0.000000, 35.708394],
    [207, 71.416788, 4.463549, 17.854197],
    [208, 71.416788, 8.927098, 22.317747],
    [209, 71.416788, 17.854197, 49.099041],
    [210, 53.562591, 26.781296, -13.390647],
    [211, 53.562591, 31.244845, -17.854197],
    [212, 53.562591, 44.635492, 13.390647],
    [213, 53.562591, 53.562591, -13.390647],
    [214, 62.489689, 35.708394, -17.854197],
    [215, 62.489689, 35.708394, 17.854197],
    [216, 62.489689, 53.562591, 0.000000],
    [217, 71.416788, 17.854197, -13.390647],
    [218, 71.416788, 26.781296, 13.390647],
    [219, 71.416788, 31.244845, 17.854197],
    [220, 71.416788, 35.708394, 0.000000],
    [221, 71.416788, 40.171943, -17.854197],
    [222, 71.416788, 44.635492, -13.390647],
    [223, 71.416788, 53.562591, 13.390647],
    [224, 53.562591, 26.781296, 22.317747],
    [225, 53.562591, 40.171943, 53.562591],
    [226, 53.562591, 44.635492, 49.099041],
    [227, 53.562591, 53.562591, 22.317747],
    [228, 62.489689, 35.708394, 53.562591],
    [229, 62.489689, 53.562591, 35.708394],
    [230, 71.416788, 17.854197, 22.317747],
    [231, 71.416788, 26.781296, 49.099041],
    [232, 71.416788, 31.244845, 53.562591],
    [233, 71.416788, 35.708394, 35.708394],
    [234, 71.416788, 40.171943, 17.854197],
    [235, 71.416788, 44.635492, 22.317747],
    [236, 71.416788, 53.562591, 49.099041],
]

element_conn = [
    [1, 8],
    [1, 14],
    [2, 3],
    [2, 8],
    [3, 4],
    [3, 8],
    [3, 9],
    [3, 12],
    [4, 5],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 10],
    [5, 11],
    [5, 18],
    [6, 11],
    [7, 11],
    [7, 16],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 14],
    [10, 15],
    [11, 15],
    [11, 16],
    [11, 17],
    [11, 18],
    [13, 14],
    [14, 15],
    [15, 16],
    [16, 17],
    [19, 26],
    [19, 31],
    [20, 21],
    [20, 26],
    [21, 22],
    [21, 26],
    [21, 10],
    [21, 29],
    [22, 23],
    [22, 26],
    [22, 10],
    [22, 27],
    [22, 28],
    [23, 24],
    [23, 27],
    [23, 28],
    [23, 35],
    [24, 28],
    [25, 28],
    [25, 33],
    [26, 10],
    [26, 27],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [10, 28],
    [10, 32],
    [10, 33],
    [27, 28],
    [27, 31],
    [27, 32],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 35],
    [30, 31],
    [31, 32],
    [32, 33],
    [33, 34],
    [36, 11],
    [36, 48],
    [37, 38],
    [37, 11],
    [38, 39],
    [38, 11],
    [38, 43],
    [38, 46],
    [39, 40],
    [39, 11],
    [39, 43],
    [39, 44],
    [39, 45],
    [40, 41],
    [40, 44],
    [40, 45],
    [40, 52],
    [41, 45],
    [42, 45],
    [42, 50],
    [11, 43],
    [11, 44],
    [11, 46],
    [11, 47],
    [11, 48],
    [11, 49],
    [43, 45],
    [43, 49],
    [43, 50],
    [44, 45],
    [44, 48],
    [44, 49],
    [45, 49],
    [45, 50],
    [45, 51],
    [45, 52],
    [47, 48],
    [48, 49],
    [49, 50],
    [50, 51],
    [53, 28],
    [53, 64],
    [54, 55],
    [54, 28],
    [55, 56],
    [55, 28],
    [55, 44],
    [55, 62],
    [56, 57],
    [56, 28],
    [56, 44],
    [56, 60],
    [56, 61],
    [57, 58],
    [57, 60],
    [57, 61],
    [57, 68],
    [58, 61],
    [59, 61],
    [59, 66],
    [28, 44],
    [28, 60],
    [28, 62],
    [28, 63],
    [28, 64],
    [28, 65],
    [44, 61],
    [44, 65],
    [44, 66],
    [60, 61],
    [60, 64],
    [60, 65],
    [61, 65],
    [61, 66],
    [61, 67],
    [61, 68],
    [63, 64],
    [64, 65],
    [65, 66],
    [66, 67],
    [69, 73],
    [69, 79],
    [70, 71],
    [70, 73],
    [71, 15],
    [71, 73],
    [71, 74],
    [71, 77],
    [15, 33],
    [15, 73],
    [15, 74],
    [15, 75],
    [15, 76],
    [33, 72],
    [33, 75],
    [33, 76],
    [33, 83],
    [72, 76],
    [46, 76],
    [46, 81],
    [73, 74],
    [73, 75],
    [73, 77],
    [73, 78],
    [73, 79],
    [73, 80],
    [74, 76],
    [74, 80],
    [74, 81],
    [75, 76],
    [75, 79],
    [75, 80],
    [76, 80],
    [76, 81],
    [76, 82],
    [76, 83],
    [78, 79],
    [79, 80],
    [80, 81],
    [81, 82],
    [84, 88],
    [84, 93],
    [85, 14],
    [85, 88],
    [14, 32],
    [14, 88],
    [14, 75],
    [14, 91],
    [32, 86],
    [32, 88],
    [32, 75],
    [32, 89],
    [32, 90],
    [86, 87],
    [86, 89],
    [86, 90],
    [86, 97],
    [87, 90],
    [62, 90],
    [62, 95],
    [88, 75],
    [88, 89],
    [88, 91],
    [88, 92],
    [88, 93],
    [88, 94],
    [75, 90],
    [75, 94],
    [75, 95],
    [89, 90],
    [89, 93],
    [89, 94],
    [90, 94],
    [90, 95],
    [90, 96],
    [90, 97],
    [92, 93],
    [93, 94],
    [94, 95],
    [95, 96],
    [18, 76],
    [18, 107],
    [98, 99],
    [98, 76],
    [99, 49],
    [99, 76],
    [99, 102],
    [99, 105],
    [49, 66],
    [49, 76],
    [49, 102],
    [49, 103],
    [49, 104],
    [66, 100],
    [66, 103],
    [66, 104],
    [66, 111],
    [100, 104],
    [101, 104],
    [101, 109],
    [76, 102],
    [76, 103],
    [76, 105],
    [76, 106],
    [76, 107],
    [76, 108],
    [102, 104],
    [102, 108],
    [102, 109],
    [103, 104],
    [103, 107],
    [103, 108],
    [104, 108],
    [104, 109],
    [104, 110],
    [104, 111],
    [106, 107],
    [107, 108],
    [108, 109],
    [109, 110],
    [35, 90],
    [35, 120],
    [112, 48],
    [112, 90],
    [48, 65],
    [48, 90],
    [48, 103],
    [48, 118],
    [65, 113],
    [65, 90],
    [65, 103],
    [65, 116],
    [65, 117],
    [113, 114],
    [113, 116],
    [113, 117],
    [113, 124],
    [114, 117],
    [115, 117],
    [115, 122],
    [90, 103],
    [90, 116],
    [90, 118],
    [90, 119],
    [90, 120],
    [90, 121],
    [103, 117],
    [103, 121],
    [103, 122],
    [116, 117],
    [116, 120],
    [116, 121],
    [117, 121],
    [117, 122],
    [117, 123],
    [117, 124],
    [119, 120],
    [120, 121],
    [121, 122],
    [122, 123],
    [125, 129],
    [125, 135],
    [126, 127],
    [126, 129],
    [127, 80],
    [127, 129],
    [127, 130],
    [127, 133],
    [80, 95],
    [80, 129],
    [80, 130],
    [80, 131],
    [80, 132],
    [95, 128],
    [95, 131],
    [95, 132],
    [95, 139],
    [128, 132],
    [105, 132],
    [105, 137],
    [129, 130],
    [129, 131],
    [129, 133],
    [129, 134],
    [129, 135],
    [129, 136],
    [130, 132],
    [130, 136],
    [130, 137],
    [131, 132],
    [131, 135],
    [131, 136],
    [132, 136],
    [132, 137],
    [132, 138],
    [132, 139],
    [134, 135],
    [135, 136],
    [136, 137],
    [137, 138],
    [140, 144],
    [140, 149],
    [141, 79],
    [141, 144],
    [79, 94],
    [79, 144],
    [79, 131],
    [79, 147],
    [94, 142],
    [94, 144],
    [94, 131],
    [94, 145],
    [94, 146],
    [142, 143],
    [142, 145],
    [142, 146],
    [142, 153],
    [143, 146],
    [118, 146],
    [118, 151],
    [144, 131],
    [144, 145],
    [144, 147],
    [144, 148],
    [144, 149],
    [144, 150],
    [131, 146],
    [131, 150],
    [131, 151],
    [145, 146],
    [145, 149],
    [145, 150],
    [146, 150],
    [146, 151],
    [146, 152],
    [146, 153],
    [148, 149],
    [149, 150],
    [150, 151],
    [151, 152],
    [83, 132],
    [83, 163],
    [154, 155],
    [154, 132],
    [155, 108],
    [155, 132],
    [155, 158],
    [155, 161],
    [108, 122],
    [108, 132],
    [108, 158],
    [108, 159],
    [108, 160],
    [122, 156],
    [122, 159],
    [122, 160],
    [122, 167],
    [156, 160],
    [157, 160],
    [157, 165],
    [132, 158],
    [132, 159],
    [132, 161],
    [132, 162],
    [132, 163],
    [132, 164],
    [158, 160],
    [158, 164],
    [158, 165],
    [159, 160],
    [159, 163],
    [159, 164],
    [160, 164],
    [160, 165],
    [160, 166],
    [160, 167],
    [162, 163],
    [163, 164],
    [164, 165],
    [165, 166],
    [97, 146],
    [97, 176],
    [168, 107],
    [168, 146],
    [107, 121],
    [107, 146],
    [107, 159],
    [107, 174],
    [121, 169],
    [121, 146],
    [121, 159],
    [121, 172],
    [121, 173],
    [169, 170],
    [169, 172],
    [169, 173],
    [169, 180],
    [170, 173],
    [171, 173],
    [171, 178],
    [146, 159],
    [146, 172],
    [146, 174],
    [146, 175],
    [146, 176],
    [146, 177],
    [159, 173],
    [159, 177],
    [159, 178],
    [172, 173],
    [172, 176],
    [172, 177],
    [173, 177],
    [173, 178],
    [173, 179],
    [173, 180],
    [175, 176],
    [176, 177],
    [177, 178],
    [178, 179],
    [181, 185],
    [181, 191],
    [182, 183],
    [182, 185],
    [183, 136],
    [183, 185],
    [183, 186],
    [183, 189],
    [136, 151],
    [136, 185],
    [136, 186],
    [136, 187],
    [136, 188],
    [151, 184],
    [151, 187],
    [151, 188],
    [151, 195],
    [184, 188],
    [161, 188],
    [161, 193],
    [185, 186],
    [185, 187],
    [185, 189],
    [185, 190],
    [185, 191],
    [185, 192],
    [186, 188],
    [186, 192],
    [186, 193],
    [187, 188],
    [187, 191],
    [187, 192],
    [188, 192],
    [188, 193],
    [188, 194],
    [188, 195],
    [190, 191],
    [191, 192],
    [192, 193],
    [193, 194],
    [196, 200],
    [196, 205],
    [197, 135],
    [197, 200],
    [135, 150],
    [135, 200],
    [135, 187],
    [135, 203],
    [150, 198],
    [150, 200],
    [150, 187],
    [150, 201],
    [150, 202],
    [198, 199],
    [198, 201],
    [198, 202],
    [198, 209],
    [199, 202],
    [174, 202],
    [174, 207],
    [200, 187],
    [200, 201],
    [200, 203],
    [200, 204],
    [200, 205],
    [200, 206],
    [187, 202],
    [187, 206],
    [187, 207],
    [201, 202],
    [201, 205],
    [201, 206],
    [202, 206],
    [202, 207],
    [202, 208],
    [202, 209],
    [204, 205],
    [205, 206],
    [206, 207],
    [207, 208],
    [139, 188],
    [139, 219],
    [210, 211],
    [210, 188],
    [211, 164],
    [211, 188],
    [211, 214],
    [211, 217],
    [164, 178],
    [164, 188],
    [164, 214],
    [164, 215],
    [164, 216],
    [178, 212],
    [178, 215],
    [178, 216],
    [178, 223],
    [212, 216],
    [213, 216],
    [213, 221],
    [188, 214],
    [188, 215],
    [188, 217],
    [188, 218],
    [188, 219],
    [188, 220],
    [214, 216],
    [214, 220],
    [214, 221],
    [215, 216],
    [215, 219],
    [215, 220],
    [216, 220],
    [216, 221],
    [216, 222],
    [216, 223],
    [218, 219],
    [219, 220],
    [220, 221],
    [221, 222],
    [153, 202],
    [153, 232],
    [224, 163],
    [224, 202],
    [163, 177],
    [163, 202],
    [163, 215],
    [163, 230],
    [177, 225],
    [177, 202],
    [177, 215],
    [177, 228],
    [177, 229],
    [225, 226],
    [225, 228],
    [225, 229],
    [225, 236],
    [226, 229],
    [227, 229],
    [227, 234],
    [202, 215],
    [202, 228],
    [202, 230],
    [202, 231],
    [202, 232],
    [202, 233],
    [215, 229],
    [215, 233],
    [215, 234],
    [228, 229],
    [228, 232],
    [228, 233],
    [229, 233],
    [229, 234],
    [229, 235],
    [229, 236],
    [231, 232],
    [232, 233],
    [233, 234],
    [234, 235],
]
