# ==========================================
# Data ID: 65241
# ==========================================
node_data = [
    [1, 0.000000, -10.591831, 14.122442],
    [2, 0.000000, -7.061221, -7.061221],
    [3, 0.000000, 0.000000, -14.122442],
    [4, 0.000000, 0.000000, 14.122442],
    [5, 0.000000, 7.061221, 7.061221],
    [6, 0.000000, 10.591831, -14.122442],
    [7, 7.061221, -14.122442, 0.000000],
    [8, 7.061221, 0.000000, 0.000000],
    [9, 7.061221, 14.122442, 0.000000],
    [10, 14.122442, -10.591831, -14.122442],
    [11, 14.122442, -7.061221, 7.061221],
    [12, 14.122442, 0.000000, -14.122442],
    [13, 14.122442, 0.000000, 14.122442],
    [14, 14.122442, 7.061221, -7.061221],
    [15, 14.122442, 10.591831, 14.122442],
    [16, 0.000000, -10.591831, 42.367326],
    [17, 0.000000, -7.061221, 21.183663],
    [18, 0.000000, 0.000000, 42.367326],
    [19, 0.000000, 7.061221, 35.306105],
    [20, 0.000000, 10.591831, 14.122442],
    [21, 7.061221, -14.122442, 28.244884],
    [22, 7.061221, 0.000000, 28.244884],
    [23, 7.061221, 14.122442, 28.244884],
    [24, 14.122442, -10.591831, 14.122442],
    [25, 14.122442, -7.061221, 35.306105],
    [26, 14.122442, 0.000000, 42.367326],
    [27, 14.122442, 7.061221, 21.183663],
    [28, 14.122442, 10.591831, 42.367326],
    [29, 0.000000, 17.653053, 14.122442],
    [30, 0.000000, 21.183663, -7.061221],
    [31, 0.000000, 28.244884, -14.122442],
    [32, 0.000000, 28.244884, 14.122442],
    [33, 0.000000, 35.306105, 7.061221],
    [34, 0.000000, 38.836715, -14.122442],
    [35, 7.061221, 28.244884, 0.000000],
    [36, 7.061221, 42.367326, 0.000000],
    [37, 14.122442, 17.653053, -14.122442],
    [38, 14.122442, 21.183663, 7.061221],
    [39, 14.122442, 28.244884, -14.122442],
    [40, 14.122442, 28.244884, 14.122442],
    [41, 14.122442, 35.306105, -7.061221],
    [42, 14.122442, 38.836715, 14.122442],
    [43, 0.000000, 17.653053, 42.367326],
