# ==========================================
# Data ID: 24571
# ==========================================
node_data = [
    [1, 0.000000, -17.177871, -17.177871],
    [2, 0.000000, -17.177871, 8.588936],
    [3, 0.000000, 17.177871, -8.588936],
    [4, 0.000000, 17.177871, 17.177871],
    [5, 8.588936, -17.177871, -17.177871],
    [6, 8.588936, -17.177871, -8.588936],
    [7, 8.588936, -17.177871, 8.588936],
    [8, 8.588936, -17.177871, 17.177871],
    [9, 8.588936, 0.000000, -17.177871],
    [10, 8.588936, 0.000000, 0.000000],
    [11, 8.588936, 0.000000, 17.177871],
    [12, 8.588936, 17.177871, -17.177871],
    [13, 8.588936, 17.177871, -8.588936],
    [14, 8.588936, 17.177871, 8.588936],
    [15, 8.588936, 17.177871, 17.177871],
    [16, 17.177871, -17.177871, -8.588936],
    [17, 17.177871, -17.177871, 17.177871],
    [18, 17.177871, 17.177871, -17.177871],
    [19, 17.177871, 17.177871, 8.588936],
    [20, 0.000000, -17.177871, 17.177871],
    [21, 0.000000, -17.177871, 42.944678],
    [22, 0.000000, 17.177871, 25.766806],
    [23, 0.000000, 17.177871, 51.533613],
    [24, 8.588936, -17.177871, 25.766806],
    [25, 8.588936, -17.177871, 42.944678],
    [26, 8.588936, -17.177871, 51.533613],
    [27, 8.588936, 0.000000, 34.355742],
    [28, 8.588936, 0.000000, 51.533613],
    [29, 8.588936, 17.177871, 25.766806],
    [30, 8.588936, 17.177871, 42.944678],
    [31, 8.588936, 17.177871, 51.533613],
    [32, 17.177871, -17.177871, 25.766806],
    [33, 17.177871, -17.177871, 51.533613],
    [34, 17.177871, 17.177871, 17.177871],
    [35, 17.177871, 17.177871, 42.944678],
    [36, 0.000000, 17.177871, -17.177871],
    [37, 0.000000, 17.177871, 8.588936],
    [38, 0.000000, 51.533613, -8.588936],
    [39, 0.000000, 51.533613, 17.177871],
    [40, 8.588936, 34.355742, -17.177871],
    [41, 8.588936, 34.355742, 0.000000],
    [42, 8.588936, 34.355742, 17.177871],
    [43, 8.588936, 51.533613, -17.177871],
    [44, 8.588936, 51.533613, -8.588936],
    [45, 8.588936, 51.533613, 8.588936],
    [46, 8.588936, 51.533613, 17.177871],
    [47, 17.177871, 17.177871, -8.588936],
    [48, 17.177871, 51.533613, -17.177871],
    [49, 17.177871, 51.533613, 8.588936],
    [50, 0.000000, 17.177871, 42.944678],
    [51, 0.000000, 51.533613, 25.766806],
    [52, 0.000000, 51.533613, 51.533613],
    [53, 8.588936, 34.355742, 34.355742],
    [54, 8.588936, 34.355742, 51.533613],
    [55, 8.588936, 51.533613, 25.766806],
    [56, 8.588936, 51.533613, 42.944678],
    [57, 8.588936, 51.533613, 51.533613],
    [58, 17.177871, 17.177871, 25.766806],
