# ==========================================
# Data ID: 69342
# ==========================================
node_data = [
    [1, 0.000000, -7.209231, -14.418462],
    [2, 0.000000, -7.209231, 14.418462],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.209231, -14.418462],
    [5, 0.000000, 7.209231, 14.418462],
    [6, 7.209231, -14.418462, 0.000000],
    [7, 7.209231, 0.000000, -14.418462],
    [8, 7.209231, 0.000000, 0.000000],
    [9, 7.209231, 0.000000, 14.418462],
    [10, 7.209231, 14.418462, 0.000000],
    [11, 14.418462, -7.209231, -14.418462],
    [12, 14.418462, -7.209231, 14.418462],
    [13, 14.418462, 0.000000, 0.000000],
    [14, 14.418462, 7.209231, -14.418462],
    [15, 14.418462, 7.209231, 14.418462],
    [16, 0.000000, -7.209231, 43.255386],
    [17, 0.000000, 0.000000, 28.836924],
    [18, 0.000000, 7.209231, 43.255386],
    [19, 7.209231, -14.418462, 28.836924],
    [20, 7.209231, 0.000000, 28.836924],
    [21, 7.209231, 0.000000, 43.255386],
    [22, 7.209231, 14.418462, 28.836924],
    [23, 14.418462, -7.209231, 43.255386],
    [24, 14.418462, 0.000000, 28.836924],
    [25, 14.418462, 7.209231, 43.255386],
    [26, 0.000000, 21.627693, -14.418462],
    [27, 0.000000, 21.627693, 14.418462],
    [28, 0.000000, 28.836924, 0.000000],
    [29, 0.000000, 36.046155, -14.418462],
    [30, 0.000000, 36.046155, 14.418462],
    [31, 7.209231, 28.836924, -14.418462],
    [32, 7.209231, 28.836924, 0.000000],
    [33, 7.209231, 28.836924, 14.418462],
    [34, 7.209231, 43.255386, 0.000000],
    [35, 14.418462, 21.627693, -14.418462],
    [36, 14.418462, 21.627693, 14.418462],
    [37, 14.418462, 28.836924, 0.000000],
    [38, 14.418462, 36.046155, -14.418462],
    [39, 14.418462, 36.046155, 14.418462],
    [40, 0.000000, 21.627693, 43.255386],
    [41, 0.000000, 28.836924, 28.836924],
    [42, 0.000000, 36.046155, 43.255386],
    [43, 7.209231, 28.836924, 28.836924],
    [44, 7.209231, 28.836924, 43.255386],
    [45, 7.209231, 43.255386, 28.836924],
    [46, 14.418462, 21.627693, 43.255386],
