# ==========================================
# Data ID: 53516
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.362812],
    [89, 40.088436, 0.000000, 13.362812],
    [90, 33.407030, -13.362812, 23.384921],
    [91, 33.407030, -13.362812, 30.066327],
    [92, 33.407030, -10.022109, 40.088436],
    [93, 33.407030, 10.022109, 40.088436],
    [94, 33.407030, 13.362812, 23.384921],
    [95, 33.407030, 13.362812, 30.066327],
    [96, 40.088436, 0.000000, 26.725624],
    [97, 40.088436, 0.000000, 40.088436],
    [98, 33.407030, 16.703515, -13.362812],
    [99, 33.407030, 16.703515, 13.362812],
    [100, 33.407030, 36.747733, -13.362812],
    [101, 33.407030, 36.747733, 13.362812],
    [102, 33.407030, 40.088436, -3.340703],
    [103, 33.407030, 40.088436, 3.340703],
    [104, 40.088436, 26.725624, -13.362812],
    [105, 40.088436, 26.725624, 0.000000],
    [106, 40.088436, 26.725624, 13.362812],
    [107, 33.407030, 16.703515, 40.088436],
    [108, 33.407030, 36.747733, 40.088436],
    [109, 33.407030, 40.088436, 23.384921],
    [110, 33.407030, 40.088436, 30.066327],
    [111, 40.088436, 26.725624, 26.725624],
    [112, 40.088436, 26.725624, 40.088436],
    [113, 46.769842, -13.362812, -3.340703],
    [114, 46.769842, -13.362812, 3.340703],
    [115, 46.769842, -10.022109, -13.362812],
    [116, 46.769842, -10.022109, 13.362812],
    [117, 46.769842, 10.022109, -13.362812],
    [118, 46.769842, 10.022109, 13.362812],
    [119, 46.769842, 13.362812, -3.340703],
    [120, 46.769842, 13.362812, 3.340703],
    [121, 53.451248, 0.000000, -13.362812],
    [122, 53.451248, 0.000000, 0.000000],
    [123, 53.451248, 0.000000, 13.362812],
    [124, 46.769842, -13.362812, 23.384921],
    [125, 46.769842, -13.362812, 30.066327],
    [126, 46.769842, -10.022109, 40.088436],
    [127, 46.769842, 10.022109, 40.088436],
    [128, 46.769842, 13.362812, 23.384921],
    [129, 46.769842, 13.362812, 30.066327],
    [130, 53.451248, 0.000000, 26.725624],
    [131, 53.451248, 0.000000, 40.088436],
    [132, 46.769842, 16.703515, -13.362812],
    [133, 46.769842, 16.703515, 13.362812],
    [134, 46.769842, 36.747733, -13.362812],
    [135, 46.769842, 36.747733, 13.362812],
    [136, 46.769842, 40.088436, -3.340703],
    [137, 46.769842, 40.088436, 3.340703],
    [138, 53.451248, 26.725624, -13.362812],
    [139, 53.451248, 26.725624, 0.000000],
    [140, 53.451248, 26.725624, 13.362812],
    [141, 46.769842, 16.703515, 40.088436],
    [142, 46.769842, 36.747733, 40.088436],
    [143, 46.769842, 40.088436, 23.384921],
    [144, 46.769842, 40.088436, 30.066327],
    [145, 53.451248, 26.725624, 26.725624],
    [146, 53.451248, 26.725624, 40.088436],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 9],
    [2, 11],
    [3, 9],
    [3, 14],
    [4, 6],
    [5, 7],
    [5, 13],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 11],
    [10, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 7],
    [15, 16],
    [15, 17],
    [15, 7],
    [15, 20],
    [15, 22],
    [16, 20],
    [16, 24],
    [17, 7],
    [18, 19],
    [18, 23],
    [19, 23],
    [19, 24],
    [9, 21],
    [9, 14],
    [9, 23],
    [20, 22],
    [21, 23],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 28],
    [25, 34],
    [26, 27],
    [26, 10],
    [26, 28],
    [26, 31],
    [26, 33],
    [27, 31],
    [27, 36],
    [10, 28],
    [11, 29],
    [11, 35],
    [29, 35],
    [29, 36],
    [30, 32],
    [30, 34],
    [30, 35],
    [31, 33],
    [32, 35],
    [34, 35],
    [35, 36],
    [27, 37],
    [27, 29],
    [37, 38],
    [37, 21],
    [37, 29],
    [37, 40],
    [37, 42],
    [38, 40],
    [38, 44],
    [21, 29],
    [22, 39],
    [22, 43],
    [39, 43],
    [39, 44],
    [31, 41],
    [31, 36],
    [31, 43],
    [40, 42],
    [41, 43],
    [36, 43],
    [43, 44],
    [12, 47],
    [12, 53],
    [13, 45],
    [13, 47],
    [13, 50],
    [13, 52],
    [14, 50],
    [14, 55],
    [45, 47],
    [46, 48],
    [46, 54],
    [48, 54],
    [48, 55],
    [49, 51],
    [49, 53],
    [49, 54],
    [50, 52],
    [51, 54],
    [53, 54],
    [54, 55],
    [14, 48],
    [23, 56],
    [23, 48],
    [23, 59],
    [23, 61],
    [24, 59],
    [24, 63],
    [56, 48],
    [57, 58],
    [57, 62],
    [58, 62],
    [58, 63],
    [50, 60],
    [50, 55],
    [50, 62],
    [59, 61],
    [60, 62],
    [55, 62],
    [62, 63],
    [34, 64],
    [34, 70],
    [35, 51],
    [35, 64],
    [35, 67],
    [35, 69],
    [36, 67],
    [36, 72],
    [51, 64],
    [52, 65],
    [52, 71],
    [65, 71],
    [65, 72],
    [66, 68],
    [66, 70],
    [66, 71],
    [67, 69],
    [68, 71],
    [70, 71],
    [71, 72],
    [36, 65],
    [43, 60],
    [43, 65],
    [43, 74],
    [43, 76],
    [44, 74],
    [44, 78],
    [60, 65],
    [61, 73],
    [61, 77],
    [73, 77],
    [73, 78],
    [67, 75],
    [67, 72],
    [67, 77],
    [74, 76],
    [75, 77],
    [72, 77],
    [77, 78],
    [53, 81],
    [53, 87],
    [54, 79],
    [54, 81],
    [54, 84],
    [54, 86],
    [55, 84],
    [55, 89],
    [79, 81],
    [80, 82],
    [80, 88],
    [82, 88],
    [82, 89],
    [83, 85],
    [83, 87],
    [83, 88],
    [84, 86],
    [85, 88],
    [87, 88],
    [88, 89],
    [55, 82],
    [62, 90],
    [62, 82],
    [62, 93],
    [62, 95],
    [63, 93],
    [63, 97],
    [90, 82],
    [91, 92],
    [91, 96],
    [92, 96],
    [92, 97],
    [84, 94],
    [84, 89],
    [84, 96],
    [93, 95],
    [94, 96],
    [89, 96],
    [96, 97],
    [70, 98],
    [70, 104],
    [71, 85],
    [71, 98],
    [71, 101],
    [71, 103],
    [72, 101],
    [72, 106],
    [85, 98],
    [86, 99],
    [86, 105],
    [99, 105],
    [99, 106],
    [100, 102],
    [100, 104],
    [100, 105],
    [101, 103],
    [102, 105],
    [104, 105],
    [105, 106],
    [72, 99],
    [77, 94],
    [77, 99],
    [77, 108],
    [77, 110],
    [78, 108],
    [78, 112],
    [94, 99],
    [95, 107],
    [95, 111],
    [107, 111],
    [107, 112],
    [101, 109],
    [101, 106],
    [101, 111],
    [108, 110],
    [109, 111],
    [106, 111],
    [111, 112],
    [87, 115],
    [87, 121],
    [88, 113],
    [88, 115],
    [88, 118],
    [88, 120],
    [89, 118],
    [89, 123],
    [113, 115],
    [114, 116],
    [114, 122],
    [116, 122],
    [116, 123],
    [117, 119],
    [117, 121],
    [117, 122],
    [118, 120],
    [119, 122],
    [121, 122],
    [122, 123],
    [89, 116],
    [96, 124],
    [96, 116],
    [96, 127],
    [96, 129],
    [97, 127],
    [97, 131],
    [124, 116],
    [125, 126],
    [125, 130],
    [126, 130],
    [126, 131],
    [118, 128],
    [118, 123],
    [118, 130],
    [127, 129],
    [128, 130],
    [123, 130],
    [130, 131],
    [104, 132],
    [104, 138],
    [105, 119],
    [105, 132],
    [105, 135],
    [105, 137],
    [106, 135],
    [106, 140],
    [119, 132],
    [120, 133],
    [120, 139],
    [133, 139],
    [133, 140],
    [134, 136],
    [134, 138],
    [134, 139],
    [135, 137],
    [136, 139],
    [138, 139],
    [139, 140],
    [106, 133],
    [111, 128],
    [111, 133],
    [111, 142],
    [111, 144],
    [112, 142],
    [112, 146],
    [128, 133],
    [129, 141],
    [129, 145],
    [141, 145],
    [141, 146],
    [135, 143],
    [135, 140],
    [135, 145],
    [142, 144],
    [143, 145],
    [140, 145],
    [145, 146],
]
