# ==========================================
# Data ID: 32878
# ==========================================
node_data = [
    [1, 0.000000, -17.541988, -17.541988],
    [2, 0.000000, -17.541988, 0.000000],
    [3, 0.000000, -17.541988, 17.541988],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 17.541988, -17.541988],
    [6, 0.000000, 17.541988, 0.000000],
    [7, 0.000000, 17.541988, 17.541988],
    [8, 8.770994, -13.156491, -8.770994],
    [9, 8.770994, -13.156491, 8.770994],
    [10, 8.770994, 0.000000, 0.000000],
    [11, 8.770994, 13.156491, -8.770994],
    [12, 8.770994, 13.156491, 8.770994],
    [13, 17.541988, -17.541988, -17.541988],
    [14, 17.541988, -17.541988, 0.000000],
    [15, 17.541988, -17.541988, 17.541988],
    [16, 17.541988, 0.000000, 0.000000],
    [17, 17.541988, 17.541988, -17.541988],
    [18, 17.541988, 17.541988, 0.000000],
    [19, 17.541988, 17.541988, 17.541988],
    [20, 0.000000, -17.541988, 35.083976],
    [21, 0.000000, -17.541988, 52.625964],
    [22, 0.000000, 0.000000, 35.083976],
    [23, 0.000000, 17.541988, 35.083976],
    [24, 0.000000, 17.541988, 52.625964],
    [25, 8.770994, -13.156491, 26.312982],
    [26, 8.770994, -13.156491, 43.854970],
    [27, 8.770994, 0.000000, 35.083976],
    [28, 8.770994, 13.156491, 26.312982],
    [29, 8.770994, 13.156491, 43.854970],
    [30, 17.541988, -17.541988, 35.083976],
    [31, 17.541988, -17.541988, 52.625964],
    [32, 17.541988, 0.000000, 35.083976],
    [33, 17.541988, 17.541988, 35.083976],
    [34, 17.541988, 17.541988, 52.625964],
    [35, 0.000000, 35.083976, 0.000000],
    [36, 0.000000, 52.625964, -17.541988],
    [37, 0.000000, 52.625964, 0.000000],
    [38, 0.000000, 52.625964, 17.541988],
    [39, 8.770994, 21.927485, -8.770994],
    [40, 8.770994, 21.927485, 8.770994],
    [41, 8.770994, 35.083976, 0.000000],
    [42, 8.770994, 48.240467, -8.770994],
    [43, 8.770994, 48.240467, 8.770994],
    [44, 17.541988, 35.083976, 0.000000],
    [45, 17.541988, 52.625964, -17.541988],
    [46, 17.541988, 52.625964, 0.000000],
    [47, 17.541988, 52.625964, 17.541988],
    [48, 0.000000, 35.083976, 35.083976],
