# ==========================================
# Data ID: 82065
# ==========================================
node_data = [
    [1, 0.000000, -14.814648, -7.407324],
    [2, 0.000000, -14.814648, 7.407324],
    [3, 0.000000, 0.000000, -14.814648],
    [4, 0.000000, 0.000000, 14.814648],
    [5, 0.000000, 14.814648, -7.407324],
    [6, 0.000000, 14.814648, 7.407324],
    [7, 7.407324, -11.110986, -14.814648],
    [8, 7.407324, -11.110986, 14.814648],
    [9, 7.407324, 0.000000, -14.814648],
    [10, 7.407324, 0.000000, 0.000000],
    [11, 7.407324, 0.000000, 14.814648],
    [12, 7.407324, 11.110986, -14.814648],
    [13, 7.407324, 11.110986, 14.814648],
    [14, 14.814648, -14.814648, -7.407324],
    [15, 14.814648, -14.814648, 7.407324],
    [16, 14.814648, 0.000000, -14.814648],
    [17, 14.814648, 0.000000, 14.814648],
    [18, 14.814648, 14.814648, -7.407324],
    [19, 14.814648, 14.814648, 7.407324],
    [20, 0.000000, -14.814648, 22.221972],
    [21, 0.000000, -14.814648, 37.036620],
    [22, 0.000000, 0.000000, 44.443944],
    [23, 0.000000, 14.814648, 22.221972],
    [24, 0.000000, 14.814648, 37.036620],
    [25, 7.407324, -11.110986, 44.443944],
    [26, 7.407324, 0.000000, 29.629296],
    [27, 7.407324, 0.000000, 44.443944],
    [28, 7.407324, 11.110986, 44.443944],
    [29, 14.814648, -14.814648, 22.221972],
    [30, 14.814648, -14.814648, 37.036620],
    [31, 14.814648, 0.000000, 44.443944],
    [32, 14.814648, 14.814648, 22.221972],
    [33, 14.814648, 14.814648, 37.036620],
    [34, 0.000000, 29.629296, -14.814648],
    [35, 0.000000, 29.629296, 14.814648],
    [36, 0.000000, 44.443944, -7.407324],
    [37, 0.000000, 44.443944, 7.407324],
    [38, 7.407324, 18.518310, -14.814648],
    [39, 7.407324, 18.518310, 14.814648],
    [40, 7.407324, 29.629296, -14.814648],
    [41, 7.407324, 29.629296, 0.000000],
    [42, 7.407324, 29.629296, 14.814648],
    [43, 7.407324, 40.740282, -14.814648],
    [44, 7.407324, 40.740282, 14.814648],
    [45, 14.814648, 29.629296, -14.814648],
    [46, 14.814648, 29.629296, 14.814648],
    [47, 14.814648, 44.443944, -7.407324],
    [48, 14.814648, 44.443944, 7.407324],
    [49, 0.000000, 29.629296, 44.443944],
    [50, 0.000000, 44.443944, 22.221972],
    [51, 0.000000, 44.443944, 37.036620],
    [52, 7.407324, 18.518310, 44.443944],
    [53, 7.407324, 29.629296, 29.629296],
    [54, 7.407324, 29.629296, 44.443944],
    [55, 7.407324, 40.740282, 44.443944],
    [56, 14.814648, 29.629296, 44.443944],
    [57, 14.814648, 44.443944, 22.221972],
    [58, 14.814648, 44.443944, 37.036620],
    [59, 22.221972, -11.110986, -14.814648],
    [60, 22.221972, -11.110986, 14.814648],
    [61, 22.221972, 0.000000, -14.814648],
    [62, 22.221972, 0.000000, 0.000000],
    [63, 22.221972, 0.000000, 14.814648],
    [64, 22.221972, 11.110986, -14.814648],
    [65, 22.221972, 11.110986, 14.814648],
    [66, 29.629296, -14.814648, -7.407324],
    [67, 29.629296, -14.814648, 7.407324],
    [68, 29.629296, 0.000000, -14.814648],
    [69, 29.629296, 0.000000, 14.814648],
    [70, 29.629296, 14.814648, -7.407324],
    [71, 29.629296, 14.814648, 7.407324],
    [72, 22.221972, -11.110986, 44.443944],
    [73, 22.221972, 0.000000, 29.629296],
    [74, 22.221972, 0.000000, 44.443944],
    [75, 22.221972, 11.110986, 44.443944],
    [76, 29.629296, -14.814648, 22.221972],
    [77, 29.629296, -14.814648, 37.036620],
    [78, 29.629296, 0.000000, 44.443944],
    [79, 29.629296, 14.814648, 22.221972],
    [80, 29.629296, 14.814648, 37.036620],
    [81, 22.221972, 18.518310, -14.814648],
    [82, 22.221972, 18.518310, 14.814648],
    [83, 22.221972, 29.629296, -14.814648],
    [84, 22.221972, 29.629296, 0.000000],
    [85, 22.221972, 29.629296, 14.814648],
    [86, 22.221972, 40.740282, -14.814648],
    [87, 22.221972, 40.740282, 14.814648],
    [88, 29.629296, 29.629296, -14.814648],
    [89, 29.629296, 29.629296, 14.814648],
    [90, 29.629296, 44.443944, -7.407324],
    [91, 29.629296, 44.443944, 7.407324],
    [92, 22.221972, 18.518310, 44.443944],
    [93, 22.221972, 29.629296, 29.629296],
    [94, 22.221972, 29.629296, 44.443944],
    [95, 22.221972, 40.740282, 44.443944],
    [96, 29.629296, 29.629296, 44.443944],
    [97, 29.629296, 44.443944, 22.221972],
    [98, 29.629296, 44.443944, 37.036620],
    [99, 37.036620, -11.110986, -14.814648],
    [100, 37.036620, -11.110986, 14.814648],
    [101, 37.036620, 0.000000, -14.814648],
    [102, 37.036620, 0.000000, 0.000000],
    [103, 37.036620, 0.000000, 14.814648],
    [104, 37.036620, 11.110986, -14.814648],
    [105, 37.036620, 11.110986, 14.814648],
    [106, 44.443944, -14.814648, -7.407324],
    [107, 44.443944, -14.814648, 7.407324],
    [108, 44.443944, 0.000000, -14.814648],
    [109, 44.443944, 0.000000, 14.814648],
    [110, 44.443944, 14.814648, -7.407324],
    [111, 44.443944, 14.814648, 7.407324],
    [112, 37.036620, -11.110986, 44.443944],
