# ==========================================
# Data ID: 27049
# ==========================================
node_data = [
    [1, 0.000000, -17.180222, 0.000000],
    [2, 0.000000, -4.295055, -17.180222],
    [3, 0.000000, -4.295055, 17.180222],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.295055, -17.180222],
    [6, 0.000000, 4.295055, 17.180222],
    [7, 0.000000, 17.180222, 0.000000],
    [8, 8.590111, -17.180222, 0.000000],
    [9, 8.590111, 0.000000, 0.000000],
    [10, 8.590111, 17.180222, 0.000000],
    [11, 17.180222, -17.180222, 0.000000],
    [12, 17.180222, -4.295055, -17.180222],
    [13, 17.180222, -4.295055, 17.180222],
    [14, 17.180222, 0.000000, 0.000000],
    [15, 17.180222, 4.295055, -17.180222],
    [16, 17.180222, 4.295055, 17.180222],
    [17, 17.180222, 17.180222, 0.000000],
    [18, 0.000000, -17.180222, 34.360444],
    [19, 0.000000, -4.295055, 51.540666],
    [20, 0.000000, 0.000000, 34.360444],
    [21, 0.000000, 4.295055, 51.540666],
    [22, 0.000000, 17.180222, 34.360444],
    [23, 8.590111, -17.180222, 34.360444],
    [24, 8.590111, 0.000000, 34.360444],
    [25, 8.590111, 17.180222, 34.360444],
    [26, 17.180222, -17.180222, 34.360444],
    [27, 17.180222, -4.295055, 51.540666],
    [28, 17.180222, 0.000000, 34.360444],
    [29, 17.180222, 4.295055, 51.540666],
    [30, 17.180222, 17.180222, 34.360444],
    [31, 0.000000, 30.065389, -17.180222],
    [32, 0.000000, 30.065389, 17.180222],
    [33, 0.000000, 34.360444, 0.000000],
    [34, 0.000000, 38.655499, -17.180222],
    [35, 0.000000, 38.655499, 17.180222],
    [36, 0.000000, 51.540666, 0.000000],
    [37, 8.590111, 34.360444, 0.000000],
    [38, 8.590111, 51.540666, 0.000000],
    [39, 17.180222, 30.065389, -17.180222],
    [40, 17.180222, 30.065389, 17.180222],
    [41, 17.180222, 34.360444, 0.000000],
    [42, 17.180222, 38.655499, -17.180222],
    [43, 17.180222, 38.655499, 17.180222],
    [44, 17.180222, 51.540666, 0.000000],
    [45, 0.000000, 30.065389, 51.540666],
    [46, 0.000000, 34.360444, 34.360444],
    [47, 0.000000, 38.655499, 51.540666],
    [48, 0.000000, 51.540666, 34.360444],
    [49, 8.590111, 34.360444, 34.360444],
    [50, 8.590111, 51.540666, 34.360444],
    [51, 17.180222, 30.065389, 51.540666],
    [52, 17.180222, 34.360444, 34.360444],
    [53, 17.180222, 38.655499, 51.540666],
    [54, 17.180222, 51.540666, 34.360444],
    [55, 25.770333, -17.180222, 0.000000],
    [56, 25.770333, 0.000000, 0.000000],
    [57, 25.770333, 17.180222, 0.000000],
    [58, 34.360444, -17.180222, 0.000000],
    [59, 34.360444, -4.295055, -17.180222],
    [60, 34.360444, -4.295055, 17.180222],
    [61, 34.360444, 0.000000, 0.000000],
    [62, 34.360444, 4.295055, -17.180222],
    [63, 34.360444, 4.295055, 17.180222],
    [64, 34.360444, 17.180222, 0.000000],
    [65, 25.770333, -17.180222, 34.360444],
    [66, 25.770333, 0.000000, 34.360444],
    [67, 25.770333, 17.180222, 34.360444],
    [68, 34.360444, -17.180222, 34.360444],
    [69, 34.360444, -4.295055, 51.540666],
    [70, 34.360444, 0.000000, 34.360444],
    [71, 34.360444, 4.295055, 51.540666],
    [72, 34.360444, 17.180222, 34.360444],
    [73, 25.770333, 34.360444, 0.000000],
    [74, 25.770333, 51.540666, 0.000000],
    [75, 34.360444, 30.065389, -17.180222],
    [76, 34.360444, 30.065389, 17.180222],
    [77, 34.360444, 34.360444, 0.000000],
    [78, 34.360444, 38.655499, -17.180222],
    [79, 34.360444, 38.655499, 17.180222],
    [80, 34.360444, 51.540666, 0.000000],
    [81, 25.770333, 34.360444, 34.360444],
    [82, 25.770333, 51.540666, 34.360444],
    [83, 34.360444, 30.065389, 51.540666],
    [84, 34.360444, 34.360444, 34.360444],
    [85, 34.360444, 38.655499, 51.540666],
    [86, 34.360444, 51.540666, 34.360444],
    [87, 42.950555, -17.180222, 0.000000],
    [88, 42.950555, 0.000000, 0.000000],
    [89, 42.950555, 17.180222, 0.000000],
    [90, 51.540666, -17.180222, 0.000000],
    [91, 51.540666, -4.295055, -17.180222],
    [92, 51.540666, -4.295055, 17.180222],
    [93, 51.540666, 0.000000, 0.000000],
    [94, 51.540666, 4.295055, -17.180222],
    [95, 51.540666, 4.295055, 17.180222],
    [96, 51.540666, 17.180222, 0.000000],
    [97, 42.950555, -17.180222, 34.360444],
    [98, 42.950555, 0.000000, 34.360444],
    [99, 42.950555, 17.180222, 34.360444],
    [100, 51.540666, -17.180222, 34.360444],
    [101, 51.540666, -4.295055, 51.540666],
    [102, 51.540666, 0.000000, 34.360444],
    [103, 51.540666, 4.295055, 51.540666],
    [104, 51.540666, 17.180222, 34.360444],
    [105, 42.950555, 34.360444, 0.000000],
    [106, 42.950555, 51.540666, 0.000000],
    [107, 51.540666, 30.065389, -17.180222],
    [108, 51.540666, 30.065389, 17.180222],
    [109, 51.540666, 34.360444, 0.000000],
    [110, 51.540666, 38.655499, -17.180222],
    [111, 51.540666, 38.655499, 17.180222],
    [112, 51.540666, 51.540666, 0.000000],
    [113, 42.950555, 34.360444, 34.360444],
    [114, 42.950555, 51.540666, 34.360444],
    [115, 51.540666, 30.065389, 51.540666],
    [116, 51.540666, 34.360444, 34.360444],
    [117, 51.540666, 38.655499, 51.540666],
    [118, 51.540666, 51.540666, 34.360444],
    [119, 60.130777, -17.180222, 0.000000],
    [120, 60.130777, 0.000000, 0.000000],
    [121, 60.130777, 17.180222, 0.000000],
    [122, 68.720888, -17.180222, 0.000000],
    [123, 68.720888, -4.295055, -17.180222],
    [124, 68.720888, -4.295055, 17.180222],
    [125, 68.720888, 0.000000, 0.000000],
    [126, 68.720888, 4.295055, -17.180222],
    [127, 68.720888, 4.295055, 17.180222],
    [128, 68.720888, 17.180222, 0.000000],
    [129, 60.130777, -17.180222, 34.360444],
    [130, 60.130777, 0.000000, 34.360444],
    [131, 60.130777, 17.180222, 34.360444],
    [132, 68.720888, -17.180222, 34.360444],
    [133, 68.720888, -4.295055, 51.540666],
    [134, 68.720888, 0.000000, 34.360444],
    [135, 68.720888, 4.295055, 51.540666],
    [136, 68.720888, 17.180222, 34.360444],
    [137, 60.130777, 34.360444, 0.000000],
    [138, 60.130777, 51.540666, 0.000000],
    [139, 68.720888, 30.065389, -17.180222],
    [140, 68.720888, 30.065389, 17.180222],
    [141, 68.720888, 34.360444, 0.000000],
    [142, 68.720888, 38.655499, -17.180222],
    [143, 68.720888, 38.655499, 17.180222],
    [144, 68.720888, 51.540666, 0.000000],
    [145, 60.130777, 34.360444, 34.360444],
    [146, 60.130777, 51.540666, 34.360444],
    [147, 68.720888, 30.065389, 51.540666],
    [148, 68.720888, 34.360444, 34.360444],
    [149, 68.720888, 38.655499, 51.540666],
    [150, 68.720888, 51.540666, 34.360444],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 8],
    [1, 9],
    [1, 13],
    [2, 11],
    [2, 12],
    [3, 4],
    [3, 9],
    [3, 13],
    [4, 5],
    [4, 7],
    [4, 9],
    [5, 7],
    [5, 9],
    [5, 15],
    [6, 16],
    [6, 17],
    [7, 9],
    [7, 10],
    [7, 15],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 16],
    [9, 17],
    [10, 17],
    [11, 12],
    [11, 14],
    [12, 14],
    [14, 16],
    [14, 17],
    [16, 17],
    [18, 19],
    [18, 20],
    [18, 23],
    [18, 24],
    [18, 27],
    [3, 26],
    [19, 20],
    [19, 24],
    [19, 27],
    [20, 6],
    [20, 22],
    [20, 24],
    [6, 22],
    [6, 24],
    [21, 29],
    [21, 30],
    [22, 24],
    [22, 25],
    [22, 16],
    [23, 24],
    [23, 26],
    [24, 25],
    [24, 26],
    [24, 13],
    [24, 28],
    [24, 29],
    [24, 30],
    [25, 30],
    [26, 13],
    [26, 28],
    [13, 28],
    [28, 29],
    [28, 30],
    [29, 30],
    [7, 32],
    [7, 33],
    [7, 37],
    [7, 40],
    [31, 17],
    [31, 39],
    [32, 33],
    [32, 37],
    [32, 40],
    [33, 34],
    [33, 36],
    [33, 37],
    [34, 36],
    [34, 37],
    [34, 42],
    [35, 43],
    [35, 44],
    [36, 37],
    [36, 38],
    [36, 42],
    [10, 37],
    [37, 38],
    [37, 17],
    [37, 39],
    [37, 41],
    [37, 43],
    [37, 44],
    [38, 44],
    [17, 39],
