# ==========================================
# Data ID: 17809
# ==========================================
node_data = [
    [1, 0.000000, -17.463290, -17.463290],
    [2, 0.000000, -17.463290, 17.463290],
    [3, 0.000000, -13.097468, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 13.097468, 0.000000],
    [6, 0.000000, 17.463290, -17.463290],
    [7, 0.000000, 17.463290, 17.463290],
    [8, 8.731645, -17.463290, -8.731645],
    [9, 8.731645, -17.463290, 0.000000],
    [10, 8.731645, -17.463290, 8.731645],
    [11, 8.731645, 0.000000, -17.463290],
    [12, 8.731645, 0.000000, 17.463290],
    [13, 8.731645, 17.463290, -8.731645],
    [14, 8.731645, 17.463290, 0.000000],
    [15, 8.731645, 17.463290, 8.731645],
    [16, 17.463290, -17.463290, -17.463290],
    [17, 17.463290, -17.463290, 17.463290],
    [18, 17.463290, -13.097468, 0.000000],
    [19, 17.463290, 0.000000, 0.000000],
    [20, 17.463290, 13.097468, 0.000000],
    [21, 17.463290, 17.463290, -17.463290],
    [22, 17.463290, 17.463290, 17.463290],
    [23, 0.000000, -17.463290, 52.389870],
    [24, 0.000000, -13.097468, 34.926580],
    [25, 0.000000, 0.000000, 34.926580],
    [26, 0.000000, 13.097468, 34.926580],
    [27, 0.000000, 17.463290, 52.389870],
    [28, 8.731645, -17.463290, 26.194935],
    [29, 8.731645, -17.463290, 34.926580],
    [30, 8.731645, -17.463290, 43.658225],
    [31, 8.731645, 0.000000, 52.389870],
    [32, 8.731645, 17.463290, 26.194935],
    [33, 8.731645, 17.463290, 34.926580],
    [34, 8.731645, 17.463290, 43.658225],
    [35, 17.463290, -17.463290, 52.389870],
    [36, 17.463290, -13.097468, 34.926580],
    [37, 17.463290, 0.000000, 34.926580],
    [38, 17.463290, 13.097468, 34.926580],
    [39, 17.463290, 17.463290, 52.389870],
    [40, 0.000000, 21.829112, 0.000000],
    [41, 0.000000, 34.926580, 0.000000],
    [42, 0.000000, 48.024048, 0.000000],
    [43, 0.000000, 52.389870, -17.463290],
    [44, 0.000000, 52.389870, 17.463290],
    [45, 8.731645, 34.926580, -17.463290],
    [46, 8.731645, 34.926580, 17.463290],
    [47, 8.731645, 52.389870, -8.731645],
    [48, 8.731645, 52.389870, 0.000000],
    [49, 8.731645, 52.389870, 8.731645],
    [50, 17.463290, 21.829112, 0.000000],
    [51, 17.463290, 34.926580, 0.000000],
    [52, 17.463290, 48.024048, 0.000000],
    [53, 17.463290, 52.389870, -17.463290],
    [54, 17.463290, 52.389870, 17.463290],
    [55, 0.000000, 21.829112, 34.926580],
    [56, 0.000000, 34.926580, 34.926580],
    [57, 0.000000, 48.024048, 34.926580],
    [58, 0.000000, 52.389870, 52.389870],
    [59, 8.731645, 34.926580, 52.389870],
    [60, 8.731645, 52.389870, 26.194935],
    [61, 8.731645, 52.389870, 34.926580],
    [62, 8.731645, 52.389870, 43.658225],
    [63, 17.463290, 21.829112, 34.926580],
    [64, 17.463290, 34.926580, 34.926580],
    [65, 17.463290, 48.024048, 34.926580],
    [66, 17.463290, 52.389870, 52.389870],
    [67, 26.194935, -17.463290, -8.731645],
    [68, 26.194935, -17.463290, 0.000000],
    [69, 26.194935, -17.463290, 8.731645],
    [70, 26.194935, 0.000000, -17.463290],
    [71, 26.194935, 0.000000, 17.463290],
    [72, 26.194935, 17.463290, -8.731645],
    [73, 26.194935, 17.463290, 0.000000],
    [74, 26.194935, 17.463290, 8.731645],
    [75, 34.926580, -17.463290, -17.463290],
    [76, 34.926580, -17.463290, 17.463290],
    [77, 34.926580, -13.097468, 0.000000],
    [78, 34.926580, 0.000000, 0.000000],
    [79, 34.926580, 13.097468, 0.000000],
    [80, 34.926580, 17.463290, -17.463290],
    [81, 34.926580, 17.463290, 17.463290],
    [82, 26.194935, -17.463290, 26.194935],
    [83, 26.194935, -17.463290, 34.926580],
    [84, 26.194935, -17.463290, 43.658225],
    [85, 26.194935, 0.000000, 52.389870],
    [86, 26.194935, 17.463290, 26.194935],
    [87, 26.194935, 17.463290, 34.926580],
    [88, 26.194935, 17.463290, 43.658225],
    [89, 34.926580, -17.463290, 52.389870],
    [90, 34.926580, -13.097468, 34.926580],
    [91, 34.926580, 0.000000, 34.926580],
    [92, 34.926580, 13.097468, 34.926580],
    [93, 34.926580, 17.463290, 52.389870],
    [94, 26.194935, 34.926580, -17.463290],
    [95, 26.194935, 34.926580, 17.463290],
    [96, 26.194935, 52.389870, -8.731645],
    [97, 26.194935, 52.389870, 0.000000],
    [98, 26.194935, 52.389870, 8.731645],
    [99, 34.926580, 21.829112, 0.000000],
    [100, 34.926580, 34.926580, 0.000000],
    [101, 34.926580, 48.024048, 0.000000],
    [102, 34.926580, 52.389870, -17.463290],
    [103, 34.926580, 52.389870, 17.463290],
    [104, 26.194935, 34.926580, 52.389870],
    [105, 26.194935, 52.389870, 26.194935],
    [106, 26.194935, 52.389870, 34.926580],
    [107, 26.194935, 52.389870, 43.658225],
    [108, 34.926580, 21.829112, 34.926580],
    [109, 34.926580, 34.926580, 34.926580],
    [110, 34.926580, 48.024048, 34.926580],
    [111, 34.926580, 52.389870, 52.389870],
    [112, 43.658225, -17.463290, -8.731645],
    [113, 43.658225, -17.463290, 0.000000],
    [114, 43.658225, -17.463290, 8.731645],
    [115, 43.658225, 0.000000, -17.463290],
    [116, 43.658225, 0.000000, 17.463290],
    [117, 43.658225, 17.463290, -8.731645],
    [118, 43.658225, 17.463290, 0.000000],
    [119, 43.658225, 17.463290, 8.731645],
    [120, 52.389870, -17.463290, -17.463290],
    [121, 52.389870, -17.463290, 17.463290],
    [122, 52.389870, -13.097468, 0.000000],
    [123, 52.389870, 0.000000, 0.000000],
    [124, 52.389870, 13.097468, 0.000000],
    [125, 52.389870, 17.463290, -17.463290],
    [126, 52.389870, 17.463290, 17.463290],
    [127, 43.658225, -17.463290, 26.194935],
    [128, 43.658225, -17.463290, 34.926580],
    [129, 43.658225, -17.463290, 43.658225],
    [130, 43.658225, 0.000000, 52.389870],
    [131, 43.658225, 17.463290, 26.194935],
    [132, 43.658225, 17.463290, 34.926580],
    [133, 43.658225, 17.463290, 43.658225],
    [134, 52.389870, -17.463290, 52.389870],
    [135, 52.389870, -13.097468, 34.926580],
    [136, 52.389870, 0.000000, 34.926580],
    [137, 52.389870, 13.097468, 34.926580],
    [138, 52.389870, 17.463290, 52.389870],
    [139, 43.658225, 34.926580, -17.463290],
    [140, 43.658225, 34.926580, 17.463290],
    [141, 43.658225, 52.389870, -8.731645],
    [142, 43.658225, 52.389870, 0.000000],
    [143, 43.658225, 52.389870, 8.731645],
    [144, 52.389870, 21.829112, 0.000000],
    [145, 52.389870, 34.926580, 0.000000],
