# ==========================================
# Data ID: 78431
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.984959],
    [2, 0.000000, 0.000000, 6.984959],
    [3, 6.984959, -13.969917, -13.969917],
    [4, 6.984959, -13.969917, 0.000000],
    [5, 6.984959, -13.969917, 13.969917],
    [6, 6.984959, -6.984959, -13.969917],
    [7, 6.984959, -6.984959, 13.969917],
    [8, 6.984959, 0.000000, 0.000000],
    [9, 6.984959, 6.984959, -13.969917],
    [10, 6.984959, 6.984959, 13.969917],
    [11, 6.984959, 13.969917, -13.969917],
    [12, 6.984959, 13.969917, 0.000000],
    [13, 6.984959, 13.969917, 13.969917],
    [14, 13.969917, 0.000000, -6.984959],
    [15, 13.969917, 0.000000, 6.984959],
    [16, 0.000000, 0.000000, 20.954875],
    [17, 0.000000, 0.000000, 34.924793],
    [18, 6.984959, -13.969917, 27.939834],
    [19, 6.984959, -13.969917, 41.909751],
    [20, 6.984959, -6.984959, 41.909751],
    [21, 6.984959, 0.000000, 27.939834],
    [22, 6.984959, 6.984959, 41.909751],
    [23, 6.984959, 13.969917, 27.939834],
    [24, 6.984959, 13.969917, 41.909751],
    [25, 13.969917, 0.000000, 20.954875],
    [26, 13.969917, 0.000000, 34.924793],
    [27, 0.000000, 27.939834, -6.984959],
    [28, 0.000000, 27.939834, 6.984959],
    [29, 6.984959, 20.954875, -13.969917],
    [30, 6.984959, 20.954875, 13.969917],
    [31, 6.984959, 27.939834, 0.000000],
    [32, 6.984959, 34.924793, -13.969917],
    [33, 6.984959, 34.924793, 13.969917],
    [34, 6.984959, 41.909751, -13.969917],
    [35, 6.984959, 41.909751, 0.000000],
    [36, 6.984959, 41.909751, 13.969917],
    [37, 13.969917, 27.939834, -6.984959],
    [38, 13.969917, 27.939834, 6.984959],
    [39, 0.000000, 27.939834, 20.954875],
    [40, 0.000000, 27.939834, 34.924793],
    [41, 6.984959, 20.954875, 41.909751],
    [42, 6.984959, 27.939834, 27.939834],
    [43, 6.984959, 34.924793, 41.909751],
    [44, 6.984959, 41.909751, 27.939834],
    [45, 6.984959, 41.909751, 41.909751],
    [46, 13.969917, 27.939834, 20.954875],
    [47, 13.969917, 27.939834, 34.924793],
    [48, 20.954876, -13.969917, -13.969917],
    [49, 20.954876, -13.969917, 0.000000],
    [50, 20.954876, -13.969917, 13.969917],
    [51, 20.954876, -6.984959, -13.969917],
    [52, 20.954876, -6.984959, 13.969917],
    [53, 20.954876, 0.000000, 0.000000],
    [54, 20.954876, 6.984959, -13.969917],
    [55, 20.954876, 6.984959, 13.969917],
    [56, 20.954876, 13.969917, -13.969917],
    [57, 20.954876, 13.969917, 0.000000],
    [58, 20.954876, 13.969917, 13.969917],
    [59, 27.939834, 0.000000, -6.984959],
    [60, 27.939834, 0.000000, 6.984959],
    [61, 20.954876, -13.969917, 27.939834],
    [62, 20.954876, -13.969917, 41.909751],
    [63, 20.954876, -6.984959, 41.909751],
    [64, 20.954876, 0.000000, 27.939834],
    [65, 20.954876, 6.984959, 41.909751],
    [66, 20.954876, 13.969917, 27.939834],
    [67, 20.954876, 13.969917, 41.909751],
    [68, 27.939834, 0.000000, 20.954875],
    [69, 27.939834, 0.000000, 34.924793],
    [70, 20.954876, 20.954875, -13.969917],
    [71, 20.954876, 20.954875, 13.969917],
    [72, 20.954876, 27.939834, 0.000000],
